200190 tensor([[ 0.9505, -0.9930],
        [-0.9864,  1.0000]], device='cuda:0')
202647 tensor([[ 0.9985, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9988,  0.9488],
        [-0.9864,  1.0000]], device='cuda:0')
202648 tensor([[ 0.9985, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9988,  0.9489],
        [-0.9864,  1.0000]], device='cuda:0')
202649 tensor([[ 0.9984, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9988,  0.9491],
        [-0.9863,  1.0000]], device='cuda:0')
202650 tensor([[ 0.9984, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9987,  0.9492],
        [-0.9863,  1.0000]], device='cuda:0')
202651 tensor([[ 0.9984, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9987,  0.9494],
        [-0.9863,  1.0000]], device='cuda:0')
202652 tensor([[ 0.9983, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9987,  0.9496],
        [-0.9863,  1.0000]], device='cuda:0')
202653 tensor([[ 0.9983, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9986,  0.9497],
        [-0.9863,  1.0000]], device='cuda:0')
202654 tensor([[ 0.9983, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9986,  0.9499],
        [-0.9863,  1.0000]], device='cuda:0')
202655 tensor([[ 0.9982, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9986,  0.9500],
        [-0.9862,  1.0000]], device='cuda:0')
202656 tensor([[ 0.9982, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9986,  0.9502],
        [-0.9862,  1.0000]], device='cuda:0')
202657 tensor([[ 0.9982, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9985,  0.9503],
        [-0.9862,  1.0000]], device='cuda:0')
202658 tensor([[ 0.9981, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9985,  0.9505],
        [-0.9862,  1.0000]], device='cuda:0')
202659 tensor([[ 0.9981, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9984,  0.9506],
        [-0.9862,  1.0000]], device='cuda:0')
202660 tensor([[ 0.9980, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9983,  0.9508],
        [-0.9862,  1.0000]], device='cuda:0')
202661 tensor([[ 0.9979, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9983,  0.9509],
        [-0.9862,  1.0000]], device='cuda:0')
202662 tensor([[ 0.9979, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9982,  0.9511],
        [-0.9862,  1.0000]], device='cuda:0')
202663 tensor([[ 0.9978, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9981,  0.9512],
        [-0.9862,  1.0000]], device='cuda:0')
202664 tensor([[ 0.9977, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9981,  0.9514],
        [-0.9862,  1.0000]], device='cuda:0')
202665 tensor([[ 0.9977, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9980,  0.9515],
        [-0.9862,  1.0000]], device='cuda:0')
202666 tensor([[ 0.9976, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9979,  0.9517],
        [-0.9863,  1.0000]], device='cuda:0')
202667 tensor([[ 0.9975, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9979,  0.9518],
        [-0.9863,  1.0000]], device='cuda:0')
202668 tensor([[ 0.9975, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9978,  0.9519],
        [-0.9863,  1.0000]], device='cuda:0')
202669 tensor([[ 0.9974, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9977,  0.9521],
        [-0.9863,  1.0000]], device='cuda:0')
202670 tensor([[ 0.9974, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9977,  0.9522],
        [-0.9863,  1.0000]], device='cuda:0')
202671 tensor([[ 0.9973, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9976,  0.9523],
        [-0.9863,  1.0000]], device='cuda:0')
202672 tensor([[ 0.9972, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9975,  0.9525],
        [-0.9863,  1.0000]], device='cuda:0')
202673 tensor([[ 0.9972, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9975,  0.9527],
        [-0.9863,  1.0000]], device='cuda:0')
202674 tensor([[ 0.9971, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9974,  0.9528],
        [-0.9864,  1.0000]], device='cuda:0')
202675 tensor([[ 0.9970, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9974,  0.9530],
        [-0.9864,  1.0000]], device='cuda:0')
202676 tensor([[ 0.9970, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9973,  0.9532],
        [-0.9864,  1.0000]], device='cuda:0')
202677 tensor([[ 0.9969, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9972,  0.9534],
        [-0.9864,  1.0000]], device='cuda:0')
202678 tensor([[ 0.9969, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9972,  0.9535],
        [-0.9864,  1.0000]], device='cuda:0')
202679 tensor([[ 0.9968, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9971,  0.9537],
        [-0.9864,  1.0000]], device='cuda:0')
202680 tensor([[ 0.9967, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9971,  0.9539],
        [-0.9865,  1.0000]], device='cuda:0')
202681 tensor([[ 0.9967, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9970,  0.9541],
        [-0.9865,  1.0000]], device='cuda:0')
202682 tensor([[ 0.9966, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9970,  0.9542],
        [-0.9865,  1.0000]], device='cuda:0')
202683 tensor([[ 0.9965, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9969,  0.9544],
        [-0.9865,  1.0000]], device='cuda:0')
202684 tensor([[ 0.9965, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9969,  0.9546],
        [-0.9865,  1.0000]], device='cuda:0')
202685 tensor([[ 0.9964, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9968,  0.9547],
        [-0.9865,  1.0000]], device='cuda:0')
202686 tensor([[ 0.9964, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9967,  0.9549],
        [-0.9866,  1.0000]], device='cuda:0')
202687 tensor([[ 0.9963, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9967,  0.9551],
        [-0.9866,  1.0000]], device='cuda:0')
202688 tensor([[ 0.9962, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9966,  0.9553],
        [-0.9866,  1.0000]], device='cuda:0')
202689 tensor([[ 0.9962, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9966,  0.9555],
        [-0.9866,  1.0000]], device='cuda:0')
202690 tensor([[ 0.9961, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9965,  0.9557],
        [-0.9866,  1.0000]], device='cuda:0')
202691 tensor([[ 0.9961, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9965,  0.9559],
        [-0.9866,  1.0000]], device='cuda:0')
202692 tensor([[ 0.9960, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9964,  0.9561],
        [-0.9866,  1.0000]], device='cuda:0')
202693 tensor([[ 0.9959, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9964,  0.9563],
        [-0.9867,  1.0000]], device='cuda:0')
202694 tensor([[ 0.9959, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9963,  0.9565],
        [-0.9867,  1.0000]], device='cuda:0')
202695 tensor([[ 0.9958, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9963,  0.9567],
        [-0.9867,  1.0000]], device='cuda:0')
202696 tensor([[ 0.9958, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9962,  0.9568],
        [-0.9867,  1.0000]], device='cuda:0')
202697 tensor([[ 0.9957, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9962,  0.9570],
        [-0.9867,  1.0000]], device='cuda:0')
202698 tensor([[ 0.9956, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9961,  0.9572],
        [-0.9867,  1.0000]], device='cuda:0')
202699 tensor([[ 0.9956, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9961,  0.9574],
        [-0.9867,  1.0000]], device='cuda:0')
202700 tensor([[ 0.9955, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9960,  0.9576],
        [-0.9868,  1.0000]], device='cuda:0')
202701 tensor([[ 0.9955, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9960,  0.9578],
        [-0.9868,  1.0000]], device='cuda:0')
202702 tensor([[ 0.9954, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9959,  0.9580],
        [-0.9868,  1.0000]], device='cuda:0')
202703 tensor([[ 0.9954, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9958,  0.9582],
        [-0.9868,  1.0000]], device='cuda:0')
202704 tensor([[ 0.9953, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9957,  0.9583],
        [-0.9868,  1.0000]], device='cuda:0')
202705 tensor([[ 0.9952, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9957,  0.9585],
        [-0.9868,  1.0000]], device='cuda:0')
202706 tensor([[ 0.9951, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9956,  0.9587],
        [-0.9869,  1.0000]], device='cuda:0')
202707 tensor([[ 0.9950, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9955,  0.9589],
        [-0.9869,  1.0000]], device='cuda:0')
202708 tensor([[ 0.9949, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9954,  0.9590],
        [-0.9870,  1.0000]], device='cuda:0')
202709 tensor([[ 0.9949, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9953,  0.9592],
        [-0.9870,  1.0000]], device='cuda:0')
202710 tensor([[ 0.9948, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9952,  0.9594],
        [-0.9871,  1.0000]], device='cuda:0')
202711 tensor([[ 0.9947, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9951,  0.9596],
        [-0.9871,  1.0000]], device='cuda:0')
202712 tensor([[ 0.9946, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9950,  0.9597],
        [-0.9871,  1.0000]], device='cuda:0')
202713 tensor([[ 0.9945, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9949,  0.9599],
        [-0.9872,  1.0000]], device='cuda:0')
202714 tensor([[ 0.9944, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9949,  0.9601],
        [-0.9872,  1.0000]], device='cuda:0')
202715 tensor([[ 0.9944, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9948,  0.9602],
        [-0.9872,  1.0000]], device='cuda:0')
202716 tensor([[ 0.9943, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9947,  0.9604],
        [-0.9873,  1.0000]], device='cuda:0')
202717 tensor([[ 0.9942, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9946,  0.9606],
        [-0.9873,  1.0000]], device='cuda:0')
202718 tensor([[ 0.9941, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9945,  0.9608],
        [-0.9874,  1.0000]], device='cuda:0')
202719 tensor([[ 0.9940, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9944,  0.9610],
        [-0.9874,  1.0000]], device='cuda:0')
202720 tensor([[ 0.9939, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9944,  0.9612],
        [-0.9874,  1.0000]], device='cuda:0')
202721 tensor([[ 0.9939, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9943,  0.9614],
        [-0.9875,  1.0000]], device='cuda:0')
202722 tensor([[ 0.9938, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9942,  0.9616],
        [-0.9875,  1.0000]], device='cuda:0')
202723 tensor([[ 0.9937, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9941,  0.9618],
        [-0.9876,  1.0000]], device='cuda:0')
202724 tensor([[ 0.9936, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9941,  0.9620],
        [-0.9876,  1.0000]], device='cuda:0')
202725 tensor([[ 0.9935, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9940,  0.9622],
        [-0.9877,  1.0000]], device='cuda:0')
202726 tensor([[ 0.9934, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9939,  0.9624],
        [-0.9877,  1.0000]], device='cuda:0')
202727 tensor([[ 0.9934, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9938,  0.9626],
        [-0.9877,  1.0000]], device='cuda:0')
202728 tensor([[ 0.9933, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9938,  0.9628],
        [-0.9878,  1.0000]], device='cuda:0')
202729 tensor([[ 0.9932, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9937,  0.9630],
        [-0.9878,  1.0000]], device='cuda:0')
202730 tensor([[ 0.9931, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9936,  0.9632],
        [-0.9879,  1.0000]], device='cuda:0')
202731 tensor([[ 0.9930, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9935,  0.9634],
        [-0.9879,  1.0000]], device='cuda:0')
202732 tensor([[ 0.9930, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9935,  0.9636],
        [-0.9879,  1.0000]], device='cuda:0')
202733 tensor([[ 0.9929, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9934,  0.9637],
        [-0.9880,  1.0000]], device='cuda:0')
202734 tensor([[ 0.9928, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9932,  0.9639],
        [-0.9880,  1.0000]], device='cuda:0')
202735 tensor([[ 0.9927, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9931,  0.9641],
        [-0.9881,  1.0000]], device='cuda:0')
202736 tensor([[ 0.9926, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9930,  0.9643],
        [-0.9881,  1.0000]], device='cuda:0')
202737 tensor([[ 0.9925, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9929,  0.9645],
        [-0.9882,  1.0000]], device='cuda:0')
202738 tensor([[ 0.9923, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9928,  0.9647],
        [-0.9883,  1.0000]], device='cuda:0')
202739 tensor([[ 0.9922, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9927,  0.9648],
        [-0.9883,  1.0000]], device='cuda:0')
202740 tensor([[ 0.9921, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9926,  0.9650],
        [-0.9884,  1.0000]], device='cuda:0')
202741 tensor([[ 0.9920, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9925,  0.9652],
        [-0.9885,  1.0000]], device='cuda:0')
202742 tensor([[ 0.9919, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9923,  0.9654],
        [-0.9885,  1.0000]], device='cuda:0')
202743 tensor([[ 0.9918, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9922,  0.9655],
        [-0.9886,  1.0000]], device='cuda:0')
202744 tensor([[ 0.9917, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9921,  0.9657],
        [-0.9886,  1.0000]], device='cuda:0')
202745 tensor([[ 0.9916, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9920,  0.9659],
        [-0.9887,  1.0000]], device='cuda:0')
202746 tensor([[ 0.9915, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9919,  0.9661],
        [-0.9888,  1.0000]], device='cuda:0')
202747 tensor([[ 0.9914, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9918,  0.9662],
        [-0.9888,  1.0000]], device='cuda:0')
202748 tensor([[ 0.9913, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9917,  0.9665],
        [-0.9889,  1.0000]], device='cuda:0')
202749 tensor([[ 0.9912, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9916,  0.9667],
        [-0.9890,  1.0000]], device='cuda:0')
202750 tensor([[ 0.9911, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9915,  0.9669],
        [-0.9890,  1.0000]], device='cuda:0')
202751 tensor([[ 0.9910, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9914,  0.9671],
        [-0.9891,  1.0000]], device='cuda:0')
202752 tensor([[ 0.9909, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9913,  0.9673],
        [-0.9892,  1.0000]], device='cuda:0')
202753 tensor([[ 0.9908, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9912,  0.9675],
        [-0.9892,  1.0000]], device='cuda:0')
202754 tensor([[ 0.9907, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9911,  0.9677],
        [-0.9893,  1.0000]], device='cuda:0')
202755 tensor([[ 0.9906, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9910,  0.9679],
        [-0.9893,  1.0000]], device='cuda:0')
202756 tensor([[ 0.9905, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9909,  0.9681],
        [-0.9894,  1.0000]], device='cuda:0')
202757 tensor([[ 0.9904, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9908,  0.9683],
        [-0.9895,  1.0000]], device='cuda:0')
202758 tensor([[ 0.9903, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9907,  0.9685],
        [-0.9895,  1.0000]], device='cuda:0')
202759 tensor([[ 0.9902, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9906,  0.9687],
        [-0.9896,  1.0000]], device='cuda:0')
202760 tensor([[ 0.9901, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9905,  0.9689],
        [-0.9897,  1.0000]], device='cuda:0')
202761 tensor([[ 0.9900, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9905,  0.9691],
        [-0.9897,  1.0000]], device='cuda:0')
202762 tensor([[ 0.9899, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9904,  0.9693],
        [-0.9898,  1.0000]], device='cuda:0')
202763 tensor([[ 0.9898, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9903,  0.9695],
        [-0.9898,  1.0000]], device='cuda:0')
202764 tensor([[ 0.9897, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9902,  0.9697],
        [-0.9899,  1.0000]], device='cuda:0')
202765 tensor([[ 0.9896, -1.0000],
        [ 0.9897, -0.9999],
        [-0.9901,  0.9699],
        [-0.9900,  1.0000]], device='cuda:0')
202766 tensor([[ 0.9895, -1.0000],
        [ 0.9898, -0.9999],
        [-0.9900,  0.9701],
        [-0.9900,  1.0000]], device='cuda:0')
202767 tensor([[ 0.9894, -1.0000],
        [ 0.9898, -0.9999],
        [-0.9899,  0.9703],
        [-0.9901,  1.0000]], device='cuda:0')
202768 tensor([[ 0.9893, -1.0000],
        [ 0.9899, -0.9999],
        [-0.9898,  0.9705],
        [-0.9901,  1.0000]], device='cuda:0')
202769 tensor([[ 0.9892, -1.0000],
        [ 0.9899, -0.9999],
        [-0.9897,  0.9707],
        [-0.9902,  1.0000]], device='cuda:0')
202770 tensor([[ 0.9891, -1.0000],
        [ 0.9900, -0.9999],
        [-0.9896,  0.9709],
        [-0.9903,  1.0000]], device='cuda:0')
202771 tensor([[ 0.9890, -1.0000],
        [ 0.9901, -0.9998],
        [-0.9896,  0.9710],
        [-0.9903,  1.0000]], device='cuda:0')
202772 tensor([[ 0.9889, -1.0000],
        [ 0.9901, -0.9998],
        [-0.9895,  0.9712],
        [-0.9904,  1.0000]], device='cuda:0')
202773 tensor([[ 0.9888, -1.0000],
        [ 0.9902, -0.9998],
        [-0.9894,  0.9714],
        [-0.9904,  1.0000]], device='cuda:0')
202774 tensor([[ 0.9887, -1.0000],
        [ 0.9902, -0.9998],
        [-0.9893,  0.9716],
        [-0.9905,  1.0000]], device='cuda:0')
202775 tensor([[ 0.9886, -1.0000],
        [ 0.9903, -0.9998],
        [-0.9892,  0.9718],
        [-0.9905,  1.0000]], device='cuda:0')
202776 tensor([[ 0.9885, -1.0000],
        [ 0.9903, -0.9998],
        [-0.9891,  0.9720],
        [-0.9906,  1.0000]], device='cuda:0')
202777 tensor([[ 0.9884, -1.0000],
        [ 0.9904, -0.9998],
        [-0.9890,  0.9721],
        [-0.9907,  1.0000]], device='cuda:0')
202778 tensor([[ 0.9884, -1.0000],
        [ 0.9904, -0.9998],
        [-0.9889,  0.9723],
        [-0.9907,  1.0000]], device='cuda:0')
202779 tensor([[ 0.9883, -1.0000],
        [ 0.9905, -0.9998],
        [-0.9889,  0.9725],
        [-0.9908,  1.0000]], device='cuda:0')
202780 tensor([[ 0.9882, -1.0000],
        [ 0.9906, -0.9997],
        [-0.9888,  0.9727],
        [-0.9908,  1.0000]], device='cuda:0')
202781 tensor([[ 0.9881, -1.0000],
        [ 0.9907, -0.9997],
        [-0.9887,  0.9728],
        [-0.9909,  1.0000]], device='cuda:0')
202782 tensor([[ 0.9880, -1.0000],
        [ 0.9908, -0.9997],
        [-0.9886,  0.9730],
        [-0.9910,  1.0000]], device='cuda:0')
202783 tensor([[ 0.9879, -1.0000],
        [ 0.9909, -0.9997],
        [-0.9885,  0.9732],
        [-0.9910,  1.0000]], device='cuda:0')
202784 tensor([[ 0.9879, -1.0000],
        [ 0.9909, -0.9997],
        [-0.9884,  0.9734],
        [-0.9911,  1.0000]], device='cuda:0')
202785 tensor([[ 0.9878, -1.0000],
        [ 0.9910, -0.9997],
        [-0.9883,  0.9735],
        [-0.9912,  1.0000]], device='cuda:0')
202786 tensor([[ 0.9877, -1.0000],
        [ 0.9911, -0.9997],
        [-0.9882,  0.9737],
        [-0.9913,  1.0000]], device='cuda:0')
202787 tensor([[ 0.9876, -1.0000],
        [ 0.9912, -0.9997],
        [-0.9882,  0.9739],
        [-0.9913,  1.0000]], device='cuda:0')
202788 tensor([[ 0.9875, -1.0000],
        [ 0.9913, -0.9997],
        [-0.9881,  0.9740],
        [-0.9914,  1.0000]], device='cuda:0')
202789 tensor([[ 0.9874, -1.0000],
        [ 0.9913, -0.9997],
        [-0.9880,  0.9742],
        [-0.9915,  1.0000]], device='cuda:0')
202790 tensor([[ 0.9874, -1.0000],
        [ 0.9914, -0.9997],
        [-0.9879,  0.9743],
        [-0.9916,  1.0000]], device='cuda:0')
202791 tensor([[ 0.9873, -1.0000],
        [ 0.9915, -0.9997],
        [-0.9878,  0.9745],
        [-0.9916,  1.0000]], device='cuda:0')
202792 tensor([[ 0.9872, -1.0000],
        [ 0.9916, -0.9997],
        [-0.9877,  0.9747],
        [-0.9917,  1.0000]], device='cuda:0')
202793 tensor([[ 0.9871, -1.0000],
        [ 0.9916, -0.9996],
        [-0.9877,  0.9748],
        [-0.9918,  1.0000]], device='cuda:0')
