49545 tensor([[ 1.0000, -1.0000],
51903 tensor([[ 0.9480, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7075],
        [-0.9951,  1.0000]], device='cuda:0')
51904 tensor([[ 0.9481, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7076],
        [-0.9951,  1.0000]], device='cuda:0')
51905 tensor([[ 0.9483, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7077],
        [-0.9950,  1.0000]], device='cuda:0')
51906 tensor([[ 0.9484, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7077],
        [-0.9949,  1.0000]], device='cuda:0')
51907 tensor([[ 0.9486, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7078],
        [-0.9949,  1.0000]], device='cuda:0')
51908 tensor([[ 0.9487, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7079],
        [-0.9948,  1.0000]], device='cuda:0')
51909 tensor([[ 0.9488, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7080],
        [-0.9948,  1.0000]], device='cuda:0')
51910 tensor([[ 0.9490, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7081],
        [-0.9947,  1.0000]], device='cuda:0')
51911 tensor([[ 0.9491, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7082],
        [-0.9946,  1.0000]], device='cuda:0')
51912 tensor([[ 0.9493, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7083],
        [-0.9945,  1.0000]], device='cuda:0')
51913 tensor([[ 0.9495, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7084],
        [-0.9944,  1.0000]], device='cuda:0')
51914 tensor([[ 0.9496, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7085],
        [-0.9944,  1.0000]], device='cuda:0')
51915 tensor([[ 0.9498, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7086],
        [-0.9943,  1.0000]], device='cuda:0')
51916 tensor([[ 0.9500, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7087],
        [-0.9942,  1.0000]], device='cuda:0')
51917 tensor([[ 0.9501, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7088],
        [-0.9941,  1.0000]], device='cuda:0')
51918 tensor([[ 0.9503, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7089],
        [-0.9940,  1.0000]], device='cuda:0')
51919 tensor([[ 0.9505, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7090],
        [-0.9939,  1.0000]], device='cuda:0')
51920 tensor([[ 0.9506, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7090],
        [-0.9939,  1.0000]], device='cuda:0')
51921 tensor([[ 0.9508, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7091],
        [-0.9938,  1.0000]], device='cuda:0')
51922 tensor([[ 0.9509, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7092],
        [-0.9937,  1.0000]], device='cuda:0')
51923 tensor([[ 0.9511, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7093],
        [-0.9936,  1.0000]], device='cuda:0')
51924 tensor([[ 0.9513, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7095],
        [-0.9936,  1.0000]], device='cuda:0')
51925 tensor([[ 0.9514, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7096],
        [-0.9935,  1.0000]], device='cuda:0')
51926 tensor([[ 0.9516, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7097],
        [-0.9934,  1.0000]], device='cuda:0')
51927 tensor([[ 0.9517, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7098],
        [-0.9933,  1.0000]], device='cuda:0')
51928 tensor([[ 0.9519, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7099],
        [-0.9933,  1.0000]], device='cuda:0')
51929 tensor([[ 0.9520, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7101],
        [-0.9932,  1.0000]], device='cuda:0')
51930 tensor([[ 0.9522, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7102],
        [-0.9931,  1.0000]], device='cuda:0')
51931 tensor([[ 0.9523, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7103],
        [-0.9931,  1.0000]], device='cuda:0')
51932 tensor([[ 0.9524, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7104],
        [-0.9930,  1.0000]], device='cuda:0')
51933 tensor([[ 0.9526, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7105],
        [-0.9929,  1.0000]], device='cuda:0')
51934 tensor([[ 0.9527, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7106],
        [-0.9929,  1.0000]], device='cuda:0')
51935 tensor([[ 0.9529, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7107],
        [-0.9928,  1.0000]], device='cuda:0')
51936 tensor([[ 0.9530, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7108],
        [-0.9927,  1.0000]], device='cuda:0')
51937 tensor([[ 0.9532, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.7110],
        [-0.9927,  1.0000]], device='cuda:0')
51938 tensor([[ 0.9533, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7111],
        [-0.9926,  1.0000]], device='cuda:0')
51939 tensor([[ 0.9535, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7112],
        [-0.9926,  1.0000]], device='cuda:0')
51940 tensor([[ 0.9536, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.7113],
        [-0.9925,  1.0000]], device='cuda:0')
51941 tensor([[ 0.9537, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.7114],
        [-0.9925,  1.0000]], device='cuda:0')
51942 tensor([[ 0.9538, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.7115],
        [-0.9925,  1.0000]], device='cuda:0')
51943 tensor([[ 0.9539, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.7116],
        [-0.9924,  1.0000]], device='cuda:0')
51944 tensor([[ 0.9540, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.7117],
        [-0.9924,  1.0000]], device='cuda:0')
51945 tensor([[ 0.9541, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.7118],
        [-0.9924,  1.0000]], device='cuda:0')
51946 tensor([[ 0.9542, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.7119],
        [-0.9924,  1.0000]], device='cuda:0')
51947 tensor([[ 0.9543, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.7120],
        [-0.9923,  1.0000]], device='cuda:0')
51948 tensor([[ 0.9544, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.7121],
        [-0.9923,  1.0000]], device='cuda:0')
51949 tensor([[ 0.9546, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.7122],
        [-0.9923,  1.0000]], device='cuda:0')
51950 tensor([[ 0.9547, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.7123],
        [-0.9922,  1.0000]], device='cuda:0')
51951 tensor([[ 0.9548, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.7124],
        [-0.9922,  1.0000]], device='cuda:0')
51952 tensor([[ 0.9549, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.7124],
        [-0.9922,  1.0000]], device='cuda:0')
51953 tensor([[ 0.9550, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.7126],
        [-0.9922,  1.0000]], device='cuda:0')
51954 tensor([[ 0.9551, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.7127],
        [-0.9921,  1.0000]], device='cuda:0')
51955 tensor([[ 0.9552, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.7128],
        [-0.9921,  1.0000]], device='cuda:0')
51956 tensor([[ 0.9553, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.7130],
        [-0.9921,  1.0000]], device='cuda:0')
51957 tensor([[ 0.9554, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.7131],
        [-0.9921,  1.0000]], device='cuda:0')
51958 tensor([[ 0.9555, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.7132],
        [-0.9920,  1.0000]], device='cuda:0')
51959 tensor([[ 0.9556, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.7134],
        [-0.9920,  1.0000]], device='cuda:0')
51960 tensor([[ 0.9557, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.7135],
        [-0.9920,  1.0000]], device='cuda:0')
51961 tensor([[ 0.9558, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.7136],
        [-0.9920,  1.0000]], device='cuda:0')
51962 tensor([[ 0.9559, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.7137],
        [-0.9920,  1.0000]], device='cuda:0')
51963 tensor([[ 0.9560, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.7139],
        [-0.9919,  1.0000]], device='cuda:0')
51964 tensor([[ 0.9561, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.7140],
        [-0.9919,  1.0000]], device='cuda:0')
51965 tensor([[ 0.9561, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.7141],
        [-0.9919,  1.0000]], device='cuda:0')
51966 tensor([[ 0.9562, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.7142],
        [-0.9919,  1.0000]], device='cuda:0')
51967 tensor([[ 0.9563, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.7143],
        [-0.9918,  1.0000]], device='cuda:0')
51968 tensor([[ 0.9564, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.7145],
        [-0.9918,  1.0000]], device='cuda:0')
51969 tensor([[ 0.9565, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.7146],
        [-0.9918,  1.0000]], device='cuda:0')
51970 tensor([[ 0.9566, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.7148],
        [-0.9918,  1.0000]], device='cuda:0')
51971 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.7149],
        [-0.9918,  1.0000]], device='cuda:0')
51972 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.7151],
        [-0.9917,  1.0000]], device='cuda:0')
51973 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.7152],
        [-0.9917,  1.0000]], device='cuda:0')
51974 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.7154],
        [-0.9917,  1.0000]], device='cuda:0')
51975 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.7155],
        [-0.9917,  1.0000]], device='cuda:0')
51976 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.7157],
        [-0.9917,  1.0000]], device='cuda:0')
51977 tensor([[ 0.9572, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.7158],
        [-0.9916,  1.0000]], device='cuda:0')
51978 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.7160],
        [-0.9916,  1.0000]], device='cuda:0')
51979 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.7161],
        [-0.9916,  1.0000]], device='cuda:0')
51980 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.7163],
        [-0.9916,  1.0000]], device='cuda:0')
51981 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.7164],
        [-0.9916,  1.0000]], device='cuda:0')
51982 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.7165],
        [-0.9915,  1.0000]], device='cuda:0')
51983 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.7167],
        [-0.9915,  1.0000]], device='cuda:0')
51984 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.7169],
        [-0.9915,  1.0000]], device='cuda:0')
51985 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.7170],
        [-0.9915,  1.0000]], device='cuda:0')
51986 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.7172],
        [-0.9915,  1.0000]], device='cuda:0')
51987 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.7174],
        [-0.9914,  1.0000]], device='cuda:0')
51988 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.7175],
        [-0.9914,  1.0000]], device='cuda:0')
51989 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.7177],
        [-0.9914,  1.0000]], device='cuda:0')
51990 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.7179],
        [-0.9914,  1.0000]], device='cuda:0')
51991 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.7180],
        [-0.9914,  1.0000]], device='cuda:0')
51992 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.7182],
        [-0.9913,  1.0000]], device='cuda:0')
51993 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.7184],
        [-0.9913,  1.0000]], device='cuda:0')
51994 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.7185],
        [-0.9913,  1.0000]], device='cuda:0')
51995 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.7187],
        [-0.9913,  1.0000]], device='cuda:0')
51996 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.7188],
        [-0.9913,  1.0000]], device='cuda:0')
51997 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.7190],
        [-0.9913,  1.0000]], device='cuda:0')
51998 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.7192],
        [-0.9912,  1.0000]], device='cuda:0')
51999 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.7193],
        [-0.9912,  1.0000]], device='cuda:0')
52000 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.7195],
        [-0.9912,  1.0000]], device='cuda:0')
52001 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.7197],
        [-0.9912,  1.0000]], device='cuda:0')
52002 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.7199],
        [-0.9912,  1.0000]], device='cuda:0')
52003 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.7201],
        [-0.9911,  1.0000]], device='cuda:0')
52004 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.7203],
        [-0.9911,  1.0000]], device='cuda:0')
52005 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.7204],
        [-0.9911,  1.0000]], device='cuda:0')
52006 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.7206],
        [-0.9911,  1.0000]], device='cuda:0')
52007 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.7208],
        [-0.9911,  1.0000]], device='cuda:0')
52008 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.7210],
        [-0.9911,  1.0000]], device='cuda:0')
52009 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.7212],
        [-0.9910,  1.0000]], device='cuda:0')
52010 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.7213],
        [-0.9910,  1.0000]], device='cuda:0')
52011 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.7215],
        [-0.9910,  1.0000]], device='cuda:0')
52012 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.7217],
        [-0.9910,  1.0000]], device='cuda:0')
52013 tensor([[ 0.9601, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.7218],
        [-0.9909,  1.0000]], device='cuda:0')
52014 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.7220],
        [-0.9909,  1.0000]], device='cuda:0')
52015 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.7222],
        [-0.9909,  1.0000]], device='cuda:0')
52016 tensor([[ 0.9603, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.7223],
        [-0.9909,  1.0000]], device='cuda:0')
52017 tensor([[ 0.9603, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.7225],
        [-0.9909,  1.0000]], device='cuda:0')
52018 tensor([[ 0.9603, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.7226],
        [-0.9909,  1.0000]], device='cuda:0')
52019 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.7228],
        [-0.9909,  1.0000]], device='cuda:0')
52020 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.7229],
        [-0.9910,  1.0000]], device='cuda:0')
52021 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.7231],
        [-0.9910,  1.0000]], device='cuda:0')
52022 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.7233],
        [-0.9910,  1.0000]], device='cuda:0')
52023 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.7234],
        [-0.9910,  1.0000]], device='cuda:0')
52024 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.7236],
        [-0.9910,  1.0000]], device='cuda:0')
52025 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.7237],
        [-0.9910,  1.0000]], device='cuda:0')
52026 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.7239],
        [-0.9911,  1.0000]], device='cuda:0')
52027 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.7240],
        [-0.9911,  1.0000]], device='cuda:0')
52028 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.7242],
        [-0.9911,  1.0000]], device='cuda:0')
52029 tensor([[ 0.9607, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.7243],
        [-0.9911,  1.0000]], device='cuda:0')
52030 tensor([[ 0.9607, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.7245],
        [-0.9911,  1.0000]], device='cuda:0')
52031 tensor([[ 0.9607, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.7246],
        [-0.9912,  1.0000]], device='cuda:0')
52032 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.7248],
        [-0.9912,  1.0000]], device='cuda:0')
52033 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.7249],
        [-0.9913,  1.0000]], device='cuda:0')
52034 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.7251],
        [-0.9913,  1.0000]], device='cuda:0')
52035 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.7252],
        [-0.9914,  1.0000]], device='cuda:0')
52036 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.7254],
        [-0.9914,  1.0000]], device='cuda:0')
52037 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.7255],
        [-0.9915,  1.0000]], device='cuda:0')
52038 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.7256],
        [-0.9915,  1.0000]], device='cuda:0')
52039 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.7258],
        [-0.9915,  1.0000]], device='cuda:0')
52040 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.7259],
        [-0.9916,  1.0000]], device='cuda:0')
52041 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.7261],
        [-0.9916,  1.0000]], device='cuda:0')
52042 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.7262],
        [-0.9917,  1.0000]], device='cuda:0')
52043 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.7264],
        [-0.9917,  1.0000]], device='cuda:0')
52044 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.7265],
        [-0.9918,  1.0000]], device='cuda:0')
52045 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.7267],
        [-0.9918,  1.0000]], device='cuda:0')
52046 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.7269],
        [-0.9919,  1.0000]], device='cuda:0')
52047 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.7271],
        [-0.9919,  1.0000]], device='cuda:0')
52048 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.7272],
        [-0.9920,  1.0000]], device='cuda:0')
52049 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.7274],
        [-0.9920,  1.0000]], device='cuda:0')
52050 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.7276],
        [-0.9921,  1.0000]], device='cuda:0')
52051 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.7277],
        [-0.9921,  1.0000]], device='cuda:0')
52052 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.7279],
