246960 tensor([[ 1.0000, -0.9969],
249623 tensor([[ 0.9869, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9882,  0.9840],
        [-0.9863,  1.0000]], device='cuda:0')
249624 tensor([[ 0.9868, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9880,  0.9842],
        [-0.9864,  1.0000]], device='cuda:0')
249625 tensor([[ 0.9866, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9879,  0.9844],
        [-0.9864,  1.0000]], device='cuda:0')
249626 tensor([[ 0.9865, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9878,  0.9846],
        [-0.9865,  1.0000]], device='cuda:0')
249627 tensor([[ 0.9864, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9876,  0.9848],
        [-0.9866,  1.0000]], device='cuda:0')
249628 tensor([[ 0.9862, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9875,  0.9850],
        [-0.9866,  1.0000]], device='cuda:0')
249629 tensor([[ 0.9861, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9874,  0.9851],
        [-0.9867,  1.0000]], device='cuda:0')
249630 tensor([[ 0.9860, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9873,  0.9853],
        [-0.9868,  1.0000]], device='cuda:0')
249631 tensor([[ 0.9859, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9871,  0.9855],
        [-0.9869,  1.0000]], device='cuda:0')
249632 tensor([[ 0.9857, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9870,  0.9857],
        [-0.9869,  1.0000]], device='cuda:0')
249633 tensor([[ 0.9856, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9869,  0.9859],
        [-0.9870,  1.0000]], device='cuda:0')
249634 tensor([[ 0.9855, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9868,  0.9860],
        [-0.9871,  1.0000]], device='cuda:0')
249635 tensor([[ 0.9854, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9866,  0.9862],
        [-0.9871,  1.0000]], device='cuda:0')
249636 tensor([[ 0.9852, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9865,  0.9864],
        [-0.9872,  1.0000]], device='cuda:0')
249637 tensor([[ 0.9851, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9864,  0.9866],
        [-0.9873,  1.0000]], device='cuda:0')
249638 tensor([[ 0.9850, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9863,  0.9867],
        [-0.9873,  1.0000]], device='cuda:0')
249639 tensor([[ 0.9849, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9861,  0.9869],
        [-0.9874,  1.0000]], device='cuda:0')
249640 tensor([[ 0.9847, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9860,  0.9871],
        [-0.9875,  1.0000]], device='cuda:0')
249641 tensor([[ 0.9846, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9859,  0.9873],
        [-0.9875,  1.0000]], device='cuda:0')
249642 tensor([[ 0.9845, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9858,  0.9874],
        [-0.9876,  1.0000]], device='cuda:0')
249643 tensor([[ 0.9844, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9857,  0.9876],
        [-0.9877,  1.0000]], device='cuda:0')
249644 tensor([[ 0.9843, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9856,  0.9878],
        [-0.9877,  1.0000]], device='cuda:0')
249645 tensor([[ 0.9841, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9855,  0.9880],
        [-0.9878,  1.0000]], device='cuda:0')
249646 tensor([[ 0.9840, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9853,  0.9881],
        [-0.9879,  1.0000]], device='cuda:0')
249647 tensor([[ 0.9839, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9852,  0.9883],
        [-0.9879,  1.0000]], device='cuda:0')
249648 tensor([[ 0.9838, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9851,  0.9885],
        [-0.9880,  1.0000]], device='cuda:0')
249649 tensor([[ 0.9837, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9850,  0.9886],
        [-0.9881,  1.0000]], device='cuda:0')
249650 tensor([[ 0.9835, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9849,  0.9888],
        [-0.9881,  1.0000]], device='cuda:0')
249651 tensor([[ 0.9834, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9848,  0.9890],
        [-0.9882,  1.0000]], device='cuda:0')
249652 tensor([[ 0.9833, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9847,  0.9891],
        [-0.9883,  1.0000]], device='cuda:0')
249653 tensor([[ 0.9832, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9846,  0.9893],
        [-0.9883,  1.0000]], device='cuda:0')
249654 tensor([[ 0.9831, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9845,  0.9894],
        [-0.9884,  1.0000]], device='cuda:0')
249655 tensor([[ 0.9830, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9843,  0.9896],
        [-0.9885,  1.0000]], device='cuda:0')
249656 tensor([[ 0.9829, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9842,  0.9897],
        [-0.9886,  1.0000]], device='cuda:0')
249657 tensor([[ 0.9828, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9841,  0.9899],
        [-0.9886,  1.0000]], device='cuda:0')
249658 tensor([[ 0.9826, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9840,  0.9901],
        [-0.9887,  1.0000]], device='cuda:0')
249659 tensor([[ 0.9825, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9839,  0.9902],
        [-0.9888,  1.0000]], device='cuda:0')
249660 tensor([[ 0.9824, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9838,  0.9904],
        [-0.9889,  1.0000]], device='cuda:0')
249661 tensor([[ 0.9823, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9837,  0.9905],
        [-0.9890,  1.0000]], device='cuda:0')
249662 tensor([[ 0.9822, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9836,  0.9907],
        [-0.9891,  1.0000]], device='cuda:0')
249663 tensor([[ 0.9821, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9835,  0.9908],
        [-0.9892,  1.0000]], device='cuda:0')
249664 tensor([[ 0.9820, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9834,  0.9910],
        [-0.9893,  1.0000]], device='cuda:0')
249665 tensor([[ 0.9819, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9833,  0.9911],
        [-0.9894,  1.0000]], device='cuda:0')
249666 tensor([[ 0.9818, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9832,  0.9913],
        [-0.9894,  1.0000]], device='cuda:0')
249667 tensor([[ 0.9817, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9830,  0.9914],
        [-0.9895,  1.0000]], device='cuda:0')
249668 tensor([[ 0.9816, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9829,  0.9916],
        [-0.9896,  1.0000]], device='cuda:0')
249669 tensor([[ 0.9815, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9828,  0.9917],
        [-0.9897,  1.0000]], device='cuda:0')
249670 tensor([[ 0.9814, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9827,  0.9918],
        [-0.9898,  1.0000]], device='cuda:0')
249671 tensor([[ 0.9813, -1.0000],
        [ 0.9904, -0.9999],
        [-0.9827,  0.9920],
        [-0.9899,  1.0000]], device='cuda:0')
249672 tensor([[ 0.9812, -1.0000],
        [ 0.9904, -0.9999],
        [-0.9826,  0.9921],
        [-0.9900,  1.0000]], device='cuda:0')
249673 tensor([[ 0.9811, -1.0000],
        [ 0.9905, -0.9999],
        [-0.9825,  0.9923],
        [-0.9900,  1.0000]], device='cuda:0')
249674 tensor([[ 0.9810, -1.0000],
        [ 0.9906, -0.9999],
        [-0.9824,  0.9924],
        [-0.9901,  1.0000]], device='cuda:0')
249675 tensor([[ 0.9809, -1.0000],
        [ 0.9907, -0.9999],
        [-0.9823,  0.9926],
        [-0.9902,  1.0000]], device='cuda:0')
249676 tensor([[ 0.9808, -1.0000],
        [ 0.9908, -0.9999],
        [-0.9822,  0.9927],
        [-0.9903,  1.0000]], device='cuda:0')
249677 tensor([[ 0.9807, -1.0000],
        [ 0.9908, -0.9998],
        [-0.9821,  0.9929],
        [-0.9904,  1.0000]], device='cuda:0')
249678 tensor([[ 0.9806, -1.0000],
        [ 0.9909, -0.9998],
        [-0.9820,  0.9930],
        [-0.9905,  1.0000]], device='cuda:0')
249679 tensor([[ 0.9805, -1.0000],
        [ 0.9910, -0.9998],
        [-0.9819,  0.9932],
        [-0.9906,  1.0000]], device='cuda:0')
249680 tensor([[ 0.9804, -1.0000],
        [ 0.9911, -0.9998],
        [-0.9818,  0.9933],
        [-0.9906,  1.0000]], device='cuda:0')
249681 tensor([[ 0.9803, -1.0000],
        [ 0.9912, -0.9998],
        [-0.9817,  0.9934],
        [-0.9907,  1.0000]], device='cuda:0')
249682 tensor([[ 0.9802, -1.0000],
        [ 0.9912, -0.9998],
        [-0.9816,  0.9936],
        [-0.9908,  1.0000]], device='cuda:0')
249683 tensor([[ 0.9801, -1.0000],
        [ 0.9913, -0.9998],
        [-0.9815,  0.9937],
        [-0.9909,  1.0000]], device='cuda:0')
249684 tensor([[ 0.9800, -1.0000],
        [ 0.9915, -0.9998],
        [-0.9814,  0.9938],
        [-0.9910,  1.0000]], device='cuda:0')
249685 tensor([[ 0.9799, -1.0000],
        [ 0.9916, -0.9998],
        [-0.9813,  0.9940],
        [-0.9911,  1.0000]], device='cuda:0')
249686 tensor([[ 0.9798, -1.0000],
        [ 0.9917, -0.9997],
        [-0.9812,  0.9941],
        [-0.9912,  1.0000]], device='cuda:0')
249687 tensor([[ 0.9797, -1.0000],
        [ 0.9918, -0.9997],
        [-0.9811,  0.9942],
        [-0.9913,  1.0000]], device='cuda:0')
249688 tensor([[ 0.9796, -1.0000],
        [ 0.9919, -0.9997],
        [-0.9810,  0.9944],
        [-0.9914,  1.0000]], device='cuda:0')
249689 tensor([[ 0.9795, -1.0000],
        [ 0.9920, -0.9997],
        [-0.9810,  0.9945],
        [-0.9915,  1.0000]], device='cuda:0')
249690 tensor([[ 0.9794, -1.0000],
        [ 0.9921, -0.9997],
        [-0.9809,  0.9946],
        [-0.9916,  1.0000]], device='cuda:0')
249691 tensor([[ 0.9793, -1.0000],
        [ 0.9922, -0.9997],
        [-0.9808,  0.9947],
        [-0.9917,  1.0000]], device='cuda:0')
249692 tensor([[ 0.9793, -1.0000],
        [ 0.9923, -0.9997],
        [-0.9807,  0.9949],
        [-0.9918,  1.0000]], device='cuda:0')
249693 tensor([[ 0.9792, -1.0000],
        [ 0.9925, -0.9997],
        [-0.9806,  0.9950],
        [-0.9919,  1.0000]], device='cuda:0')
249694 tensor([[ 0.9791, -1.0000],
        [ 0.9926, -0.9997],
        [-0.9805,  0.9951],
        [-0.9920,  1.0000]], device='cuda:0')
249695 tensor([[ 0.9790, -1.0000],
        [ 0.9927, -0.9997],
        [-0.9804,  0.9952],
        [-0.9921,  1.0000]], device='cuda:0')
249696 tensor([[ 0.9789, -1.0000],
        [ 0.9928, -0.9997],
        [-0.9803,  0.9954],
        [-0.9922,  1.0000]], device='cuda:0')
249697 tensor([[ 0.9788, -1.0000],
        [ 0.9929, -0.9997],
        [-0.9802,  0.9955],
        [-0.9923,  1.0000]], device='cuda:0')
249698 tensor([[ 0.9787, -1.0000],
        [ 0.9930, -0.9996],
        [-0.9801,  0.9956],
        [-0.9924,  1.0000]], device='cuda:0')
249699 tensor([[ 0.9786, -1.0000],
        [ 0.9931, -0.9996],
        [-0.9801,  0.9958],
        [-0.9925,  1.0000]], device='cuda:0')
249700 tensor([[ 0.9785, -1.0000],
        [ 0.9932, -0.9995],
        [-0.9800,  0.9959],
        [-0.9926,  0.9999]], device='cuda:0')
249701 tensor([[ 0.9785, -1.0000],
        [ 0.9933, -0.9995],
        [-0.9799,  0.9960],
        [-0.9927,  0.9999]], device='cuda:0')
249702 tensor([[ 0.9784, -1.0000],
        [ 0.9934, -0.9994],
        [-0.9798,  0.9961],
        [-0.9928,  0.9999]], device='cuda:0')
249703 tensor([[ 0.9783, -1.0000],
        [ 0.9935, -0.9994],
        [-0.9797,  0.9963],
        [-0.9929,  0.9998]], device='cuda:0')
249704 tensor([[ 0.9782, -1.0000],
        [ 0.9936, -0.9993],
        [-0.9797,  0.9964],
        [-0.9930,  0.9998]], device='cuda:0')
249705 tensor([[ 0.9781, -1.0000],
        [ 0.9937, -0.9993],
        [-0.9796,  0.9965],
        [-0.9931,  0.9998]], device='cuda:0')
249706 tensor([[ 0.9780, -1.0000],
        [ 0.9937, -0.9992],
        [-0.9795,  0.9966],
        [-0.9932,  0.9998]], device='cuda:0')
249707 tensor([[ 0.9779, -1.0000],
        [ 0.9938, -0.9992],
        [-0.9794,  0.9967],
        [-0.9933,  0.9997]], device='cuda:0')
249708 tensor([[ 0.9778, -1.0000],
        [ 0.9939, -0.9991],
        [-0.9793,  0.9969],
        [-0.9934,  0.9997]], device='cuda:0')
249709 tensor([[ 0.9778, -1.0000],
        [ 0.9940, -0.9991],
        [-0.9793,  0.9970],
        [-0.9935,  0.9997]], device='cuda:0')
249710 tensor([[ 0.9777, -1.0000],
        [ 0.9941, -0.9990],
        [-0.9792,  0.9971],
        [-0.9936,  0.9996]], device='cuda:0')
249711 tensor([[ 0.9776, -1.0000],
        [ 0.9942, -0.9990],
        [-0.9791,  0.9972],
        [-0.9937,  0.9996]], device='cuda:0')
249712 tensor([[ 0.9775, -1.0000],
        [ 0.9943, -0.9990],
        [-0.9790,  0.9973],
        [-0.9938,  0.9996]], device='cuda:0')
249713 tensor([[ 0.9774, -1.0000],
        [ 0.9944, -0.9989],
        [-0.9789,  0.9975],
        [-0.9939,  0.9995]], device='cuda:0')
249714 tensor([[ 0.9773, -1.0000],
        [ 0.9946, -0.9989],
        [-0.9789,  0.9976],
        [-0.9940,  0.9995]], device='cuda:0')
249715 tensor([[ 0.9773, -1.0000],
        [ 0.9947, -0.9988],
        [-0.9788,  0.9977],
        [-0.9941,  0.9995]], device='cuda:0')
249716 tensor([[ 0.9772, -1.0000],
        [ 0.9948, -0.9988],
        [-0.9787,  0.9978],
        [-0.9942,  0.9995]], device='cuda:0')
249717 tensor([[ 0.9771, -1.0000],
        [ 0.9949, -0.9988],
        [-0.9786,  0.9979],
        [-0.9944,  0.9994]], device='cuda:0')
249718 tensor([[ 0.9770, -1.0000],
        [ 0.9951, -0.9987],
        [-0.9785,  0.9980],
        [-0.9945,  0.9994]], device='cuda:0')
249719 tensor([[ 0.9770, -1.0000],
        [ 0.9952, -0.9987],
        [-0.9785,  0.9981],
        [-0.9946,  0.9994]], device='cuda:0')
249720 tensor([[ 0.9769, -1.0000],
        [ 0.9953, -0.9987],
        [-0.9784,  0.9982],
        [-0.9947,  0.9993]], device='cuda:0')
249721 tensor([[ 0.9768, -1.0000],
        [ 0.9954, -0.9986],
        [-0.9783,  0.9983],
        [-0.9948,  0.9993]], device='cuda:0')
249722 tensor([[ 0.9767, -1.0000],
        [ 0.9956, -0.9986],
        [-0.9782,  0.9984],
        [-0.9950,  0.9993]], device='cuda:0')
249723 tensor([[ 0.9767, -1.0000],
        [ 0.9957, -0.9985],
        [-0.9781,  0.9985],
        [-0.9951,  0.9992]], device='cuda:0')
249724 tensor([[ 0.9766, -1.0000],
        [ 0.9958, -0.9985],
        [-0.9781,  0.9986],
        [-0.9952,  0.9992]], device='cuda:0')
249725 tensor([[ 0.9765, -1.0000],
        [ 0.9959, -0.9985],
        [-0.9780,  0.9988],
        [-0.9953,  0.9992]], device='cuda:0')
249726 tensor([[ 0.9764, -1.0000],
        [ 0.9960, -0.9984],
        [-0.9779,  0.9989],
        [-0.9954,  0.9991]], device='cuda:0')
249727 tensor([[ 0.9764, -1.0000],
        [ 0.9962, -0.9984],
        [-0.9778,  0.9990],
        [-0.9955,  0.9991]], device='cuda:0')
249728 tensor([[ 0.9763, -1.0000],
        [ 0.9963, -0.9983],
        [-0.9778,  0.9991],
        [-0.9957,  0.9991]], device='cuda:0')
249729 tensor([[ 0.9763, -1.0000],
        [ 0.9965, -0.9982],
        [-0.9777,  0.9991],
        [-0.9958,  0.9990]], device='cuda:0')
249730 tensor([[ 0.9763, -1.0000],
        [ 0.9966, -0.9982],
        [-0.9777,  0.9992],
        [-0.9960,  0.9990]], device='cuda:0')
249731 tensor([[ 0.9762, -1.0000],
        [ 0.9968, -0.9981],
        [-0.9776,  0.9993],
        [-0.9961,  0.9989]], device='cuda:0')
249732 tensor([[ 0.9762, -1.0000],
        [ 0.9969, -0.9980],
        [-0.9776,  0.9993],
        [-0.9962,  0.9988]], device='cuda:0')
249733 tensor([[ 0.9762, -1.0000],
        [ 0.9971, -0.9979],
        [-0.9776,  0.9994],
        [-0.9964,  0.9988]], device='cuda:0')
249734 tensor([[ 0.9761, -1.0000],
        [ 0.9972, -0.9979],
        [-0.9775,  0.9995],
        [-0.9965,  0.9987]], device='cuda:0')
249735 tensor([[ 0.9761, -1.0000],
        [ 0.9974, -0.9978],
        [-0.9775,  0.9996],
        [-0.9967,  0.9987]], device='cuda:0')
249736 tensor([[ 0.9761, -1.0000],
        [ 0.9975, -0.9977],
        [-0.9775,  0.9996],
        [-0.9968,  0.9986]], device='cuda:0')
249737 tensor([[ 0.9760, -1.0000],
        [ 0.9977, -0.9976],
        [-0.9774,  0.9997],
        [-0.9970,  0.9985]], device='cuda:0')
249738 tensor([[ 0.9760, -1.0000],
        [ 0.9978, -0.9976],
        [-0.9774,  0.9998],
        [-0.9971,  0.9985]], device='cuda:0')
249739 tensor([[ 0.9760, -1.0000],
        [ 0.9980, -0.9975],
        [-0.9774,  0.9998],
        [-0.9972,  0.9984]], device='cuda:0')
249740 tensor([[ 0.9759, -1.0000],
        [ 0.9981, -0.9974],
        [-0.9773,  0.9999],
        [-0.9974,  0.9984]], device='cuda:0')
249741 tensor([[ 0.9759, -1.0000],
        [ 0.9983, -0.9974],
        [-0.9773,  0.9999],
        [-0.9975,  0.9983]], device='cuda:0')
249742 tensor([[ 0.9759, -1.0000],
        [ 0.9984, -0.9973],
        [-0.9772,  1.0000],
        [-0.9977,  0.9982]], device='cuda:0')
249743 tensor([[ 0.9759, -1.0000],
        [ 0.9986, -0.9972],
        [-0.9772,  1.0000],
        [-0.9978,  0.9982]], device='cuda:0')
249744 tensor([[ 0.9759, -1.0000],
        [ 0.9987, -0.9972],
        [-0.9772,  1.0000],
        [-0.9979,  0.9981]], device='cuda:0')
249745 tensor([[ 0.9759, -1.0000],
        [ 0.9989, -0.9971],
        [-0.9772,  1.0000],
        [-0.9981,  0.9981]], device='cuda:0')
249746 tensor([[ 0.9759, -1.0000],
        [ 0.9991, -0.9970],
        [-0.9772,  1.0000],
        [-0.9983,  0.9981]], device='cuda:0')
249747 tensor([[ 0.9759, -1.0000],
        [ 0.9993, -0.9969],
        [-0.9772,  1.0000],
        [-0.9984,  0.9980]], device='cuda:0')
249748 tensor([[ 0.9759, -1.0000],
        [ 0.9994, -0.9968],
        [-0.9772,  1.0000],
        [-0.9986,  0.9980]], device='cuda:0')
249749 tensor([[ 0.9759, -1.0000],
        [ 0.9996, -0.9967],
        [-0.9772,  1.0000],
        [-0.9988,  0.9980]], device='cuda:0')
249750 tensor([[ 0.9759, -1.0000],
        [ 0.9998, -0.9967],
        [-0.9772,  1.0000],
        [-0.9989,  0.9980]], device='cuda:0')
249751 tensor([[ 0.9759, -1.0000],
        [ 0.9999, -0.9966],
        [-0.9772,  1.0000],
        [-0.9991,  0.9980]], device='cuda:0')
249752 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9772,  1.0000],
        [-0.9992,  0.9980]], device='cuda:0')
249753 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9772,  1.0000],
        [-0.9994,  0.9979]], device='cuda:0')
249754 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9772,  1.0000],
        [-0.9996,  0.9979]], device='cuda:0')
249755 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9772,  1.0000],
        [-0.9997,  0.9979]], device='cuda:0')
249756 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9772,  1.0000],
        [-0.9999,  0.9979]], device='cuda:0')
249757 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9772,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
249758 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9772,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
249759 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9773,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
249760 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9773,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
249761 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9773,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
249762 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9774,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
249763 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9774,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
249764 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9775,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
249765 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9775,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
249766 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9775,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
249767 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9776,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
249768 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9776,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
249769 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9776,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
