52320 tensor([[ 0.9385, -1.0000],
        [-0.9994,  0.8332],
        [-0.9915,  1.0000]], device='cuda:0')
54151 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8333],
        [-0.9914,  1.0000]], device='cuda:0')
54152 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8334],
        [-0.9914,  1.0000]], device='cuda:0')
54153 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.8336],
        [-0.9913,  1.0000]], device='cuda:0')
54154 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8337],
        [-0.9912,  1.0000]], device='cuda:0')
54155 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8338],
        [-0.9912,  1.0000]], device='cuda:0')
54156 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8339],
        [-0.9911,  1.0000]], device='cuda:0')
54157 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8341],
        [-0.9911,  1.0000]], device='cuda:0')
54158 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8342],
        [-0.9910,  1.0000]], device='cuda:0')
54159 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8344],
        [-0.9910,  1.0000]], device='cuda:0')
54160 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8345],
        [-0.9909,  1.0000]], device='cuda:0')
54161 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8347],
        [-0.9909,  1.0000]], device='cuda:0')
54162 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8348],
        [-0.9908,  1.0000]], device='cuda:0')
54163 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8349],
        [-0.9908,  1.0000]], device='cuda:0')
54164 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8351],
        [-0.9907,  1.0000]], device='cuda:0')
54165 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8352],
        [-0.9907,  1.0000]], device='cuda:0')
54166 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8354],
        [-0.9906,  1.0000]], device='cuda:0')
54167 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8355],
        [-0.9906,  1.0000]], device='cuda:0')
54168 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8357],
        [-0.9905,  1.0000]], device='cuda:0')
54169 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8358],
        [-0.9905,  1.0000]], device='cuda:0')
54170 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8359],
        [-0.9904,  1.0000]], device='cuda:0')
54171 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8361],
        [-0.9904,  1.0000]], device='cuda:0')
54172 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8362],
        [-0.9903,  1.0000]], device='cuda:0')
54173 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.8363],
        [-0.9902,  1.0000]], device='cuda:0')
54174 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.8365],
        [-0.9902,  1.0000]], device='cuda:0')
54175 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.8366],
        [-0.9902,  1.0000]], device='cuda:0')
54176 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.8367],
        [-0.9901,  1.0000]], device='cuda:0')
54177 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.8369],
        [-0.9901,  1.0000]], device='cuda:0')
54178 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.8370],
        [-0.9901,  1.0000]], device='cuda:0')
54179 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.8371],
        [-0.9901,  1.0000]], device='cuda:0')
54180 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.8372],
        [-0.9901,  1.0000]], device='cuda:0')
54181 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.8374],
        [-0.9900,  1.0000]], device='cuda:0')
54182 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.8375],
        [-0.9900,  1.0000]], device='cuda:0')
54183 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.8376],
        [-0.9900,  1.0000]], device='cuda:0')
54184 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.8377],
        [-0.9900,  1.0000]], device='cuda:0')
54185 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.8378],
        [-0.9899,  1.0000]], device='cuda:0')
54186 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.8380],
        [-0.9899,  1.0000]], device='cuda:0')
54187 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.8381],
        [-0.9899,  1.0000]], device='cuda:0')
54188 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.8382],
        [-0.9899,  1.0000]], device='cuda:0')
54189 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.8384],
        [-0.9899,  1.0000]], device='cuda:0')
54190 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.8386],
        [-0.9898,  1.0000]], device='cuda:0')
54191 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.8387],
        [-0.9898,  1.0000]], device='cuda:0')
54192 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.8389],
        [-0.9898,  1.0000]], device='cuda:0')
54193 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.8390],
        [-0.9898,  1.0000]], device='cuda:0')
54194 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.8392],
        [-0.9898,  1.0000]], device='cuda:0')
54195 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.8393],
        [-0.9898,  1.0000]], device='cuda:0')
54196 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.8395],
        [-0.9897,  1.0000]], device='cuda:0')
54197 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.8396],
        [-0.9897,  1.0000]], device='cuda:0')
54198 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.8398],
        [-0.9897,  1.0000]], device='cuda:0')
54199 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.8399],
        [-0.9897,  1.0000]], device='cuda:0')
54200 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.8401],
        [-0.9897,  1.0000]], device='cuda:0')
54201 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.8402],
        [-0.9897,  1.0000]], device='cuda:0')
54202 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.8403],
        [-0.9897,  1.0000]], device='cuda:0')
54203 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.8405],
        [-0.9896,  1.0000]], device='cuda:0')
54204 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.8407],
        [-0.9896,  1.0000]], device='cuda:0')
54205 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.8409],
        [-0.9896,  1.0000]], device='cuda:0')
54206 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.8410],
        [-0.9896,  1.0000]], device='cuda:0')
54207 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.8412],
        [-0.9896,  1.0000]], device='cuda:0')
54208 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.8414],
        [-0.9896,  1.0000]], device='cuda:0')
54209 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.8415],
        [-0.9895,  1.0000]], device='cuda:0')
54210 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.8417],
        [-0.9895,  1.0000]], device='cuda:0')
54211 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.8419],
        [-0.9895,  1.0000]], device='cuda:0')
54212 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.8420],
        [-0.9895,  1.0000]], device='cuda:0')
54213 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.8422],
        [-0.9895,  1.0000]], device='cuda:0')
54214 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.8424],
        [-0.9895,  1.0000]], device='cuda:0')
54215 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.8425],
        [-0.9895,  1.0000]], device='cuda:0')
54216 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.8427],
        [-0.9894,  1.0000]], device='cuda:0')
54217 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.8428],
        [-0.9894,  1.0000]], device='cuda:0')
54218 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.8430],
        [-0.9894,  1.0000]], device='cuda:0')
54219 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.8432],
        [-0.9894,  1.0000]], device='cuda:0')
54220 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.8434],
        [-0.9893,  1.0000]], device='cuda:0')
54221 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.8436],
        [-0.9893,  1.0000]], device='cuda:0')
54222 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.8438],
        [-0.9893,  1.0000]], device='cuda:0')
54223 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.8440],
        [-0.9893,  1.0000]], device='cuda:0')
54224 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.8441],
        [-0.9893,  1.0000]], device='cuda:0')
54225 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.8443],
        [-0.9893,  1.0000]], device='cuda:0')
54226 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.8445],
        [-0.9893,  1.0000]], device='cuda:0')
54227 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.8447],
        [-0.9893,  1.0000]], device='cuda:0')
54228 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.8449],
        [-0.9893,  1.0000]], device='cuda:0')
54229 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.8451],
        [-0.9893,  1.0000]], device='cuda:0')
54230 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.8452],
        [-0.9893,  1.0000]], device='cuda:0')
54231 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.8454],
        [-0.9893,  1.0000]], device='cuda:0')
54232 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.8456],
        [-0.9893,  1.0000]], device='cuda:0')
54233 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.8457],
        [-0.9893,  1.0000]], device='cuda:0')
54234 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.8459],
        [-0.9892,  1.0000]], device='cuda:0')
54235 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.8461],
        [-0.9892,  1.0000]], device='cuda:0')
54236 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.8462],
        [-0.9892,  1.0000]], device='cuda:0')
54237 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.8464],
        [-0.9892,  1.0000]], device='cuda:0')
54238 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.8466],
        [-0.9892,  1.0000]], device='cuda:0')
54239 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.8467],
        [-0.9892,  1.0000]], device='cuda:0')
54240 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.8469],
        [-0.9893,  1.0000]], device='cuda:0')
54241 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.8470],
        [-0.9893,  1.0000]], device='cuda:0')
54242 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.8472],
        [-0.9893,  1.0000]], device='cuda:0')
54243 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.8474],
        [-0.9893,  1.0000]], device='cuda:0')
54244 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.8475],
        [-0.9893,  1.0000]], device='cuda:0')
54245 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.8477],
        [-0.9894,  1.0000]], device='cuda:0')
54246 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.8478],
        [-0.9894,  1.0000]], device='cuda:0')
54247 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.8480],
        [-0.9894,  1.0000]], device='cuda:0')
54248 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.8482],
        [-0.9894,  1.0000]], device='cuda:0')
54249 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.8484],
        [-0.9894,  1.0000]], device='cuda:0')
54250 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.8486],
        [-0.9894,  1.0000]], device='cuda:0')
54251 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.8488],
        [-0.9894,  1.0000]], device='cuda:0')
54252 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9974,  0.8490],
        [-0.9894,  1.0000]], device='cuda:0')
54253 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9974,  0.8492],
        [-0.9895,  1.0000]], device='cuda:0')
54254 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9974,  0.8493],
        [-0.9895,  1.0000]], device='cuda:0')
54255 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9974,  0.8495],
        [-0.9895,  1.0000]], device='cuda:0')
54256 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9974,  0.8497],
        [-0.9896,  1.0000]], device='cuda:0')
54257 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9974,  0.8499],
        [-0.9896,  1.0000]], device='cuda:0')
54258 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9975,  0.8501],
        [-0.9896,  1.0000]], device='cuda:0')
54259 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9975,  0.8503],
        [-0.9897,  1.0000]], device='cuda:0')
54260 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9975,  0.8505],
        [-0.9897,  1.0000]], device='cuda:0')
54261 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9975,  0.8506],
        [-0.9897,  1.0000]], device='cuda:0')
54262 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9975,  0.8508],
        [-0.9897,  1.0000]], device='cuda:0')
54263 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9976,  0.8510],
        [-0.9897,  1.0000]], device='cuda:0')
54264 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9976,  0.8513],
        [-0.9898,  1.0000]], device='cuda:0')
54265 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9977,  0.8515],
        [-0.9898,  1.0000]], device='cuda:0')
54266 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9977,  0.8517],
        [-0.9898,  1.0000]], device='cuda:0')
54267 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9978,  0.8519],
        [-0.9898,  1.0000]], device='cuda:0')
54268 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9978,  0.8521],
        [-0.9899,  1.0000]], device='cuda:0')
54269 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9979,  0.8523],
        [-0.9899,  1.0000]], device='cuda:0')
54270 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9979,  0.8525],
        [-0.9899,  1.0000]], device='cuda:0')
54271 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9980,  0.8527],
        [-0.9900,  1.0000]], device='cuda:0')
54272 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9980,  0.8529],
        [-0.9900,  1.0000]], device='cuda:0')
54273 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9980,  0.8532],
        [-0.9900,  1.0000]], device='cuda:0')
54274 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9981,  0.8534],
        [-0.9901,  1.0000]], device='cuda:0')
54275 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9981,  0.8536],
        [-0.9901,  1.0000]], device='cuda:0')
54276 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9982,  0.8538],
        [-0.9901,  1.0000]], device='cuda:0')
54277 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9982,  0.8540],
        [-0.9901,  1.0000]], device='cuda:0')
54278 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9982,  0.8542],
        [-0.9901,  1.0000]], device='cuda:0')
54279 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9983,  0.8544],
        [-0.9901,  1.0000]], device='cuda:0')
54280 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9983,  0.8545],
        [-0.9901,  1.0000]], device='cuda:0')
54281 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9983,  0.8547],
        [-0.9901,  1.0000]], device='cuda:0')
54282 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9983,  0.8549],
        [-0.9901,  1.0000]], device='cuda:0')
54283 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9984,  0.8551],
        [-0.9902,  1.0000]], device='cuda:0')
54284 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9984,  0.8553],
        [-0.9902,  1.0000]], device='cuda:0')
54285 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9984,  0.8555],
        [-0.9902,  1.0000]], device='cuda:0')
54286 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9984,  0.8557],
        [-0.9903,  1.0000]], device='cuda:0')
54287 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9985,  0.8559],
        [-0.9903,  1.0000]], device='cuda:0')
54288 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9985,  0.8560],
        [-0.9904,  1.0000]], device='cuda:0')
54289 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9985,  0.8562],
        [-0.9904,  1.0000]], device='cuda:0')
54290 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9985,  0.8564],
        [-0.9904,  1.0000]], device='cuda:0')
54291 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9985,  0.8566],
        [-0.9905,  1.0000]], device='cuda:0')
54292 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9986,  0.8568],
        [-0.9905,  1.0000]], device='cuda:0')
54293 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9986,  0.8569],
        [-0.9905,  1.0000]], device='cuda:0')
54294 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9987,  0.8571],
        [-0.9905,  1.0000]], device='cuda:0')
54295 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9987,  0.8573],
        [-0.9906,  1.0000]], device='cuda:0')
54296 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9988,  0.8575],
        [-0.9906,  1.0000]], device='cuda:0')
54297 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9988,  0.8577],
        [-0.9907,  1.0000]], device='cuda:0')
54298 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9989,  0.8578],
        [-0.9907,  1.0000]], device='cuda:0')
54299 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9990,  0.8580],
        [-0.9908,  1.0000]], device='cuda:0')
