168075 tensor([[ 0.9823, -0.9841],
170680 tensor([[ 1.0000, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9995,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170681 tensor([[ 1.0000, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9995,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170682 tensor([[ 1.0000, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9994,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170683 tensor([[ 1.0000, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9994,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170684 tensor([[ 1.0000, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9994,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170685 tensor([[ 1.0000, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9994,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170686 tensor([[ 1.0000, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9994,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
170687 tensor([[ 1.0000, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9993,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170688 tensor([[ 1.0000, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9993,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170689 tensor([[ 1.0000, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9993,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170690 tensor([[ 1.0000, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9993,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170691 tensor([[ 1.0000, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9992,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170692 tensor([[ 1.0000, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9992,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170693 tensor([[ 1.0000, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9992,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170694 tensor([[ 1.0000, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9992,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170695 tensor([[ 1.0000, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9992,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170696 tensor([[ 1.0000, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9991,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170697 tensor([[ 1.0000, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9991,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170698 tensor([[ 1.0000, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9991,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170699 tensor([[ 1.0000, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9991,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170700 tensor([[ 1.0000, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9991,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170701 tensor([[ 1.0000, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9990,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170702 tensor([[ 1.0000, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9990,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
170703 tensor([[ 1.0000, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9990,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
170704 tensor([[ 1.0000, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9990,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
170705 tensor([[ 1.0000, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9990,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
170706 tensor([[ 1.0000, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9990,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
170707 tensor([[ 1.0000, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9989,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
170708 tensor([[ 1.0000, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9989,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
170709 tensor([[ 1.0000, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9988,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
170710 tensor([[ 1.0000, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9988,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
170711 tensor([[ 1.0000, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9987,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
170712 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9987,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
170713 tensor([[ 1.0000, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9986,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
170714 tensor([[ 1.0000, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9985,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
170715 tensor([[ 1.0000, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9985,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
170716 tensor([[ 1.0000, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9984,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
170717 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9984,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
170718 tensor([[ 1.0000, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9983,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
170719 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9983,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
170720 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9982,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
170721 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9982,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
170722 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9981,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
170723 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9981,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
170724 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9980,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
170725 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9980,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
170726 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9979,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
170727 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9979,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
170728 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9979,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
170729 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9978,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
170730 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9978,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
170731 tensor([[ 1.0000, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9977,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
170732 tensor([[ 1.0000, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9977,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
170733 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9976,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
170734 tensor([[ 1.0000, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9976,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
170735 tensor([[ 1.0000, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9976,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
170736 tensor([[ 1.0000, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9975,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
170737 tensor([[ 1.0000, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9975,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
170738 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9974,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
170739 tensor([[ 1.0000, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9974,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
170740 tensor([[ 1.0000, -1.0000],
        [ 0.9982, -0.9999],
        [-0.9973,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
170741 tensor([[ 1.0000, -1.0000],
        [ 0.9983, -0.9999],
        [-0.9973,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
170742 tensor([[ 1.0000, -1.0000],
        [ 0.9984, -0.9999],
        [-0.9973,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
170743 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -0.9999],
        [-0.9972,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
170744 tensor([[ 1.0000, -1.0000],
        [ 0.9985, -0.9998],
        [-0.9972,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
170745 tensor([[ 1.0000, -1.0000],
        [ 0.9986, -0.9998],
        [-0.9971,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
170746 tensor([[ 1.0000, -1.0000],
        [ 0.9987, -0.9998],
        [-0.9971,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
170747 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -0.9998],
        [-0.9971,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
170748 tensor([[ 1.0000, -1.0000],
        [ 0.9988, -0.9998],
        [-0.9970,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
170749 tensor([[ 1.0000, -1.0000],
        [ 0.9989, -0.9997],
        [-0.9970,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
170750 tensor([[ 1.0000, -1.0000],
        [ 0.9990, -0.9997],
        [-0.9970,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
170751 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -0.9997],
        [-0.9969,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
170752 tensor([[ 1.0000, -1.0000],
        [ 0.9991, -0.9997],
        [-0.9969,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
170753 tensor([[ 1.0000, -1.0000],
        [ 0.9992, -0.9997],
        [-0.9968,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
170754 tensor([[ 1.0000, -1.0000],
        [ 0.9993, -0.9997],
        [-0.9967,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
170755 tensor([[ 1.0000, -1.0000],
        [ 0.9994, -0.9997],
        [-0.9966,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
170756 tensor([[ 1.0000, -1.0000],
        [ 0.9995, -0.9997],
        [-0.9965,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
170757 tensor([[ 1.0000, -1.0000],
        [ 0.9996, -0.9997],
        [-0.9965,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
170758 tensor([[ 1.0000, -1.0000],
        [ 0.9997, -0.9997],
        [-0.9964,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
170759 tensor([[ 1.0000, -1.0000],
        [ 0.9998, -0.9996],
        [-0.9963,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
170760 tensor([[ 1.0000, -1.0000],
        [ 0.9999, -0.9996],
        [-0.9962,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
170761 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9962,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
170762 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9961,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
170763 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9960,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
170764 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9959,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
170765 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9958,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
170766 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9958,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
170767 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9957,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
170768 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9956,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
170769 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9956,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
170770 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9956,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
170771 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9955,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
170772 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9955,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
170773 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9954,  1.0000],
        [-0.9917,  1.0000]], device='cuda:0')
170774 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9954,  1.0000],
        [-0.9917,  1.0000]], device='cuda:0')
170775 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9953,  1.0000],
        [-0.9917,  1.0000]], device='cuda:0')
170776 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9953,  1.0000],
        [-0.9918,  1.0000]], device='cuda:0')
170777 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9953,  1.0000],
        [-0.9918,  1.0000]], device='cuda:0')
170778 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9952,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
170779 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9952,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
170780 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9951,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
170781 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9951,  1.0000],
        [-0.9920,  1.0000]], device='cuda:0')
170782 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9950,  1.0000],
        [-0.9920,  1.0000]], device='cuda:0')
170783 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9950,  1.0000],
        [-0.9920,  1.0000]], device='cuda:0')
170784 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9950,  1.0000],
        [-0.9920,  1.0000]], device='cuda:0')
170785 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9950,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
170786 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9949,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
170787 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9949,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
170788 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9949,  1.0000],
        [-0.9922,  1.0000]], device='cuda:0')
170789 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9949,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
170790 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9949,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
170791 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9948,  1.0000],
        [-0.9924,  1.0000]], device='cuda:0')
170792 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9948,  1.0000],
        [-0.9924,  1.0000]], device='cuda:0')
170793 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9948,  1.0000],
        [-0.9925,  1.0000]], device='cuda:0')
170794 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9948,  1.0000],
        [-0.9926,  1.0000]], device='cuda:0')
170795 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9948,  1.0000],
        [-0.9926,  1.0000]], device='cuda:0')
170796 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9947,  1.0000],
        [-0.9927,  1.0000]], device='cuda:0')
170797 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9947,  1.0000],
        [-0.9927,  1.0000]], device='cuda:0')
170798 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9947,  1.0000],
        [-0.9928,  1.0000]], device='cuda:0')
170799 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9947,  1.0000],
        [-0.9928,  1.0000]], device='cuda:0')
170800 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9947,  1.0000],
        [-0.9928,  1.0000]], device='cuda:0')
170801 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9947,  1.0000],
        [-0.9929,  1.0000]], device='cuda:0')
170802 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9947,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
170803 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9947,  1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
170804 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9947,  1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
170805 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9948,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
170806 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9948,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
170807 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9948,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
170808 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9948,  1.0000],
        [-0.9934,  1.0000]], device='cuda:0')
170809 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9948,  1.0000],
        [-0.9935,  1.0000]], device='cuda:0')
170810 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9948,  1.0000],
        [-0.9935,  1.0000]], device='cuda:0')
170811 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9948,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
170812 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9948,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
170813 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9948,  1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
170814 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9948,  1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
170815 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9949,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
170816 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9950,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
170817 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9950,  1.0000],
        [-0.9939,  1.0000]], device='cuda:0')
170818 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9951,  1.0000],
        [-0.9940,  1.0000]], device='cuda:0')
170819 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9951,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
170820 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9952,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
170821 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9953,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
170822 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9953,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
170823 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9954,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
170824 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9954,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
170825 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9955,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
170826 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9955,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
170827 tensor([[ 0.9971, -1.0000],
