231885 tensor([[ 0.8385, -0.9993],
        [-1.0000,  0.9855]], device='cuda:0')
234519 tensor([[ 0.8695, -0.9924],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9877],
        [-1.0000,  0.9856]], device='cuda:0')
234520 tensor([[ 0.8697, -0.9923],
        [ 1.0000, -0.9862],
        [-1.0000,  0.9876],
        [-1.0000,  0.9857]], device='cuda:0')
234521 tensor([[ 0.8699, -0.9922],
        [ 1.0000, -0.9863],
        [-1.0000,  0.9875],
        [-1.0000,  0.9857]], device='cuda:0')
234522 tensor([[ 0.8701, -0.9921],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9874],
        [-1.0000,  0.9858]], device='cuda:0')
234523 tensor([[ 0.8702, -0.9920],
        [ 1.0000, -0.9864],
        [-1.0000,  0.9873],
        [-1.0000,  0.9859]], device='cuda:0')
234524 tensor([[ 0.8704, -0.9919],
        [ 1.0000, -0.9865],
        [-1.0000,  0.9872],
        [-1.0000,  0.9859]], device='cuda:0')
234525 tensor([[ 0.8706, -0.9918],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9871],
        [-1.0000,  0.9860]], device='cuda:0')
234526 tensor([[ 0.8708, -0.9917],
        [ 1.0000, -0.9866],
        [-1.0000,  0.9870],
        [-1.0000,  0.9861]], device='cuda:0')
234527 tensor([[ 0.8709, -0.9916],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9869],
        [-1.0000,  0.9861]], device='cuda:0')
234528 tensor([[ 0.8711, -0.9915],
        [ 1.0000, -0.9867],
        [-1.0000,  0.9868],
        [-1.0000,  0.9862]], device='cuda:0')
234529 tensor([[ 0.8713, -0.9913],
        [ 1.0000, -0.9868],
        [-1.0000,  0.9867],
        [-1.0000,  0.9863]], device='cuda:0')
234530 tensor([[ 0.8714, -0.9912],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9866],
        [-1.0000,  0.9863]], device='cuda:0')
234531 tensor([[ 0.8716, -0.9911],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9865],
        [-1.0000,  0.9864]], device='cuda:0')
234532 tensor([[ 0.8718, -0.9910],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9864],
        [-1.0000,  0.9865]], device='cuda:0')
234533 tensor([[ 0.8720, -0.9909],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9863],
        [-1.0000,  0.9865]], device='cuda:0')
234534 tensor([[ 0.8722, -0.9908],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9862],
        [-1.0000,  0.9866]], device='cuda:0')
234535 tensor([[ 0.8724, -0.9907],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9861],
        [-1.0000,  0.9867]], device='cuda:0')
234536 tensor([[ 0.8726, -0.9906],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9860],
        [-1.0000,  0.9867]], device='cuda:0')
234537 tensor([[ 0.8728, -0.9905],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9859],
        [-1.0000,  0.9868]], device='cuda:0')
234538 tensor([[ 0.8730, -0.9904],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9858],
        [-1.0000,  0.9868]], device='cuda:0')
234539 tensor([[ 0.8732, -0.9903],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9857],
        [-1.0000,  0.9869]], device='cuda:0')
234540 tensor([[ 0.8734, -0.9903],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9856],
        [-1.0000,  0.9870]], device='cuda:0')
234541 tensor([[ 0.8736, -0.9902],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9855],
        [-1.0000,  0.9870]], device='cuda:0')
234542 tensor([[ 0.8738, -0.9901],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9854],
        [-1.0000,  0.9871]], device='cuda:0')
234543 tensor([[ 0.8740, -0.9900],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9853],
        [-1.0000,  0.9871]], device='cuda:0')
234544 tensor([[ 0.8742, -0.9899],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9852],
        [-1.0000,  0.9872]], device='cuda:0')
234545 tensor([[ 0.8744, -0.9898],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9851],
        [-1.0000,  0.9872]], device='cuda:0')
234546 tensor([[ 0.8746, -0.9897],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9850],
        [-1.0000,  0.9873]], device='cuda:0')
234547 tensor([[ 0.8747, -0.9896],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9849],
        [-1.0000,  0.9874]], device='cuda:0')
234548 tensor([[ 0.8749, -0.9895],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9848],
        [-1.0000,  0.9874]], device='cuda:0')
234549 tensor([[ 0.8751, -0.9893],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9847],
        [-1.0000,  0.9875]], device='cuda:0')
234550 tensor([[ 0.8753, -0.9892],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9845],
        [-1.0000,  0.9876]], device='cuda:0')
234551 tensor([[ 0.8755, -0.9891],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9844],
        [-1.0000,  0.9877]], device='cuda:0')
234552 tensor([[ 0.8756, -0.9889],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9843],
        [-1.0000,  0.9878]], device='cuda:0')
234553 tensor([[ 0.8758, -0.9888],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9841],
        [-1.0000,  0.9879]], device='cuda:0')
234554 tensor([[ 0.8760, -0.9887],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9840],
        [-1.0000,  0.9880]], device='cuda:0')
234555 tensor([[ 0.8762, -0.9885],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9839],
        [-1.0000,  0.9881]], device='cuda:0')
234556 tensor([[ 0.8764, -0.9884],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9838],
        [-1.0000,  0.9882]], device='cuda:0')
234557 tensor([[ 0.8765, -0.9883],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9837],
        [-1.0000,  0.9883]], device='cuda:0')
234558 tensor([[ 0.8767, -0.9882],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9835],
        [-1.0000,  0.9884]], device='cuda:0')
234559 tensor([[ 0.8769, -0.9880],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9834],
        [-1.0000,  0.9884]], device='cuda:0')
234560 tensor([[ 0.8771, -0.9879],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9833],
        [-1.0000,  0.9885]], device='cuda:0')
234561 tensor([[ 0.8772, -0.9878],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9832],
        [-1.0000,  0.9886]], device='cuda:0')
234562 tensor([[ 0.8774, -0.9877],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9831],
        [-1.0000,  0.9887]], device='cuda:0')
234563 tensor([[ 0.8776, -0.9875],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9829],
        [-1.0000,  0.9888]], device='cuda:0')
234564 tensor([[ 0.8777, -0.9874],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9828],
        [-1.0000,  0.9889]], device='cuda:0')
234565 tensor([[ 0.8779, -0.9873],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9827],
        [-1.0000,  0.9889]], device='cuda:0')
234566 tensor([[ 0.8781, -0.9872],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9826],
        [-1.0000,  0.9890]], device='cuda:0')
234567 tensor([[ 0.8783, -0.9871],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9824],
        [-1.0000,  0.9891]], device='cuda:0')
234568 tensor([[ 0.8784, -0.9870],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9823],
        [-1.0000,  0.9892]], device='cuda:0')
234569 tensor([[ 0.8786, -0.9868],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9822],
        [-1.0000,  0.9892]], device='cuda:0')
234570 tensor([[ 0.8788, -0.9867],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9821],
        [-1.0000,  0.9893]], device='cuda:0')
234571 tensor([[ 0.8789, -0.9866],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9820],
        [-1.0000,  0.9894]], device='cuda:0')
234572 tensor([[ 0.8791, -0.9865],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9818],
        [-1.0000,  0.9895]], device='cuda:0')
234573 tensor([[ 0.8793, -0.9864],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9817],
        [-1.0000,  0.9896]], device='cuda:0')
234574 tensor([[ 0.8794, -0.9863],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9816],
        [-1.0000,  0.9896]], device='cuda:0')
234575 tensor([[ 0.8796, -0.9862],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9815],
        [-1.0000,  0.9897]], device='cuda:0')
234576 tensor([[ 0.8797, -0.9861],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9814],
        [-1.0000,  0.9898]], device='cuda:0')
234577 tensor([[ 0.8799, -0.9860],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9813],
        [-1.0000,  0.9899]], device='cuda:0')
234578 tensor([[ 0.8801, -0.9858],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9812],
        [-1.0000,  0.9900]], device='cuda:0')
234579 tensor([[ 0.8802, -0.9857],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9811],
        [-1.0000,  0.9901]], device='cuda:0')
234580 tensor([[ 0.8804, -0.9856],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9809],
        [-1.0000,  0.9902]], device='cuda:0')
234581 tensor([[ 0.8805, -0.9855],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9808],
        [-1.0000,  0.9903]], device='cuda:0')
234582 tensor([[ 0.8807, -0.9854],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9807],
        [-1.0000,  0.9904]], device='cuda:0')
234583 tensor([[ 0.8808, -0.9853],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9806],
        [-1.0000,  0.9905]], device='cuda:0')
234584 tensor([[ 0.8810, -0.9852],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9805],
        [-1.0000,  0.9906]], device='cuda:0')
234585 tensor([[ 0.8811, -0.9851],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9804],
        [-1.0000,  0.9907]], device='cuda:0')
234586 tensor([[ 0.8813, -0.9850],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9803],
        [-1.0000,  0.9908]], device='cuda:0')
234587 tensor([[ 0.8814, -0.9848],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9802],
        [-1.0000,  0.9909]], device='cuda:0')
234588 tensor([[ 0.8816, -0.9847],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9801],
        [-1.0000,  0.9910]], device='cuda:0')
234589 tensor([[ 0.8817, -0.9846],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9800],
        [-1.0000,  0.9911]], device='cuda:0')
234590 tensor([[ 0.8819, -0.9845],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9799],
        [-1.0000,  0.9913]], device='cuda:0')
234591 tensor([[ 0.8820, -0.9844],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9798],
        [-1.0000,  0.9914]], device='cuda:0')
234592 tensor([[ 0.8821, -0.9843],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9797],
        [-1.0000,  0.9915]], device='cuda:0')
234593 tensor([[ 0.8823, -0.9842],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9796],
        [-1.0000,  0.9915]], device='cuda:0')
234594 tensor([[ 0.8824, -0.9841],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9795],
        [-0.9999,  0.9916]], device='cuda:0')
234595 tensor([[ 0.8826, -0.9840],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9794],
        [-0.9999,  0.9917]], device='cuda:0')
234596 tensor([[ 0.8827, -0.9839],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9793],
        [-0.9999,  0.9918]], device='cuda:0')
234597 tensor([[ 0.8829, -0.9838],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9792],
        [-0.9998,  0.9919]], device='cuda:0')
234598 tensor([[ 0.8830, -0.9837],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9791],
        [-0.9998,  0.9920]], device='cuda:0')
234599 tensor([[ 0.8832, -0.9836],
        [ 0.9999, -0.9926],
        [-1.0000,  0.9790],
        [-0.9998,  0.9921]], device='cuda:0')
234600 tensor([[ 0.8833, -0.9835],
        [ 0.9999, -0.9927],
        [-1.0000,  0.9789],
        [-0.9998,  0.9922]], device='cuda:0')
234601 tensor([[ 0.8834, -0.9834],
        [ 0.9999, -0.9928],
        [-1.0000,  0.9788],
        [-0.9997,  0.9923]], device='cuda:0')
234602 tensor([[ 0.8836, -0.9833],
        [ 0.9999, -0.9929],
        [-1.0000,  0.9787],
        [-0.9997,  0.9924]], device='cuda:0')
234603 tensor([[ 0.8837, -0.9832],
        [ 0.9999, -0.9930],
        [-1.0000,  0.9786],
        [-0.9997,  0.9925]], device='cuda:0')
234604 tensor([[ 0.8839, -0.9832],
        [ 0.9999, -0.9931],
        [-1.0000,  0.9785],
        [-0.9996,  0.9926]], device='cuda:0')
234605 tensor([[ 0.8840, -0.9831],
        [ 0.9999, -0.9931],
        [-1.0000,  0.9784],
        [-0.9996,  0.9927]], device='cuda:0')
234606 tensor([[ 0.8841, -0.9830],
        [ 0.9999, -0.9932],
        [-1.0000,  0.9783],
        [-0.9996,  0.9928]], device='cuda:0')
234607 tensor([[ 0.8843, -0.9829],
        [ 0.9999, -0.9933],
        [-1.0000,  0.9782],
        [-0.9996,  0.9928]], device='cuda:0')
234608 tensor([[ 0.8844, -0.9828],
        [ 0.9999, -0.9934],
        [-1.0000,  0.9781],
        [-0.9995,  0.9930]], device='cuda:0')
234609 tensor([[ 0.8845, -0.9827],
        [ 0.9999, -0.9935],
        [-1.0000,  0.9780],
        [-0.9995,  0.9931]], device='cuda:0')
234610 tensor([[ 0.8847, -0.9826],
        [ 0.9999, -0.9936],
        [-1.0000,  0.9779],
        [-0.9995,  0.9932]], device='cuda:0')
234611 tensor([[ 0.8848, -0.9825],
        [ 0.9998, -0.9938],
        [-1.0000,  0.9778],
        [-0.9995,  0.9933]], device='cuda:0')
234612 tensor([[ 0.8849, -0.9824],
        [ 0.9998, -0.9939],
        [-1.0000,  0.9777],
        [-0.9995,  0.9935]], device='cuda:0')
234613 tensor([[ 0.8850, -0.9823],
        [ 0.9998, -0.9940],
        [-1.0000,  0.9776],
        [-0.9994,  0.9936]], device='cuda:0')
234614 tensor([[ 0.8852, -0.9822],
        [ 0.9998, -0.9941],
        [-1.0000,  0.9776],
        [-0.9994,  0.9937]], device='cuda:0')
234615 tensor([[ 0.8853, -0.9821],
        [ 0.9998, -0.9942],
        [-1.0000,  0.9775],
        [-0.9994,  0.9938]], device='cuda:0')
234616 tensor([[ 0.8854, -0.9820],
        [ 0.9998, -0.9943],
        [-1.0000,  0.9774],
        [-0.9994,  0.9940]], device='cuda:0')
234617 tensor([[ 0.8855, -0.9819],
        [ 0.9998, -0.9945],
        [-1.0000,  0.9773],
        [-0.9994,  0.9941]], device='cuda:0')
234618 tensor([[ 0.8857, -0.9818],
        [ 0.9998, -0.9946],
        [-1.0000,  0.9772],
        [-0.9993,  0.9942]], device='cuda:0')
234619 tensor([[ 0.8858, -0.9817],
        [ 0.9998, -0.9947],
        [-1.0000,  0.9771],
        [-0.9993,  0.9943]], device='cuda:0')
234620 tensor([[ 0.8859, -0.9817],
        [ 0.9997, -0.9948],
        [-1.0000,  0.9770],
        [-0.9993,  0.9944]], device='cuda:0')
234621 tensor([[ 0.8860, -0.9816],
        [ 0.9997, -0.9949],
        [-1.0000,  0.9770],
        [-0.9993,  0.9945]], device='cuda:0')
234622 tensor([[ 0.8862, -0.9815],
        [ 0.9997, -0.9950],
        [-1.0000,  0.9769],
        [-0.9993,  0.9947]], device='cuda:0')
234623 tensor([[ 0.8863, -0.9814],
        [ 0.9997, -0.9951],
        [-1.0000,  0.9768],
        [-0.9992,  0.9948]], device='cuda:0')
234624 tensor([[ 0.8864, -0.9813],
        [ 0.9997, -0.9953],
        [-1.0000,  0.9767],
        [-0.9991,  0.9949]], device='cuda:0')
234625 tensor([[ 0.8865, -0.9812],
        [ 0.9996, -0.9954],
        [-1.0000,  0.9766],
        [-0.9991,  0.9950]], device='cuda:0')
234626 tensor([[ 0.8867, -0.9811],
        [ 0.9996, -0.9955],
        [-1.0000,  0.9765],
        [-0.9990,  0.9951]], device='cuda:0')
234627 tensor([[ 0.8868, -0.9811],
        [ 0.9995, -0.9956],
        [-1.0000,  0.9764],
        [-0.9990,  0.9952]], device='cuda:0')
234628 tensor([[ 0.8869, -0.9810],
        [ 0.9995, -0.9957],
        [-1.0000,  0.9763],
        [-0.9989,  0.9953]], device='cuda:0')
234629 tensor([[ 0.8870, -0.9809],
        [ 0.9995, -0.9958],
        [-1.0000,  0.9763],
        [-0.9988,  0.9954]], device='cuda:0')
234630 tensor([[ 0.8871, -0.9808],
        [ 0.9994, -0.9959],
        [-1.0000,  0.9762],
        [-0.9988,  0.9955]], device='cuda:0')
234631 tensor([[ 0.8873, -0.9807],
        [ 0.9994, -0.9960],
        [-1.0000,  0.9761],
        [-0.9987,  0.9956]], device='cuda:0')
234632 tensor([[ 0.8874, -0.9807],
        [ 0.9993, -0.9962],
        [-1.0000,  0.9760],
        [-0.9987,  0.9957]], device='cuda:0')
234633 tensor([[ 0.8875, -0.9806],
        [ 0.9993, -0.9963],
        [-1.0000,  0.9759],
        [-0.9986,  0.9958]], device='cuda:0')
234634 tensor([[ 0.8876, -0.9805],
        [ 0.9993, -0.9964],
        [-1.0000,  0.9758],
        [-0.9985,  0.9959]], device='cuda:0')
234635 tensor([[ 0.8877, -0.9804],
        [ 0.9992, -0.9965],
        [-1.0000,  0.9757],
        [-0.9985,  0.9960]], device='cuda:0')
234636 tensor([[ 0.8878, -0.9803],
        [ 0.9992, -0.9966],
        [-1.0000,  0.9757],
        [-0.9984,  0.9961]], device='cuda:0')
234637 tensor([[ 0.8880, -0.9803],
        [ 0.9991, -0.9967],
        [-1.0000,  0.9756],
        [-0.9984,  0.9962]], device='cuda:0')
234638 tensor([[ 0.8881, -0.9802],
        [ 0.9991, -0.9968],
        [-1.0000,  0.9755],
        [-0.9983,  0.9964]], device='cuda:0')
234639 tensor([[ 0.8882, -0.9801],
        [ 0.9991, -0.9969],
        [-1.0000,  0.9754],
        [-0.9983,  0.9965]], device='cuda:0')
234640 tensor([[ 0.8883, -0.9800],
        [ 0.9990, -0.9970],
        [-1.0000,  0.9754],
        [-0.9982,  0.9967]], device='cuda:0')
234641 tensor([[ 0.8884, -0.9799],
        [ 0.9990, -0.9972],
        [-1.0000,  0.9753],
        [-0.9982,  0.9968]], device='cuda:0')
234642 tensor([[ 0.8885, -0.9799],
        [ 0.9989, -0.9973],
        [-1.0000,  0.9752],
        [-0.9981,  0.9969]], device='cuda:0')
234643 tensor([[ 0.8886, -0.9798],
        [ 0.9989, -0.9974],
        [-1.0000,  0.9751],
        [-0.9981,  0.9971]], device='cuda:0')
234644 tensor([[ 0.8887, -0.9797],
        [ 0.9989, -0.9976],
        [-1.0000,  0.9751],
        [-0.9980,  0.9972]], device='cuda:0')
234645 tensor([[ 0.8888, -0.9796],
        [ 0.9988, -0.9977],
        [-1.0000,  0.9750],
        [-0.9980,  0.9973]], device='cuda:0')
234646 tensor([[ 0.8889, -0.9795],
        [ 0.9988, -0.9978],
        [-1.0000,  0.9749],
        [-0.9979,  0.9975]], device='cuda:0')
234647 tensor([[ 0.8890, -0.9795],
        [ 0.9987, -0.9979],
        [-1.0000,  0.9748],
        [-0.9979,  0.9976]], device='cuda:0')
234648 tensor([[ 0.8891, -0.9794],
        [ 0.9987, -0.9981],
        [-1.0000,  0.9748],
        [-0.9978,  0.9977]], device='cuda:0')
234649 tensor([[ 0.8892, -0.9793],
        [ 0.9986, -0.9982],
        [-1.0000,  0.9747],
        [-0.9978,  0.9979]], device='cuda:0')
234650 tensor([[ 0.8893, -0.9792],
        [ 0.9986, -0.9983],
        [-1.0000,  0.9746],
        [-0.9977,  0.9980]], device='cuda:0')
234651 tensor([[ 0.8894, -0.9792],
        [ 0.9986, -0.9985],
        [-1.0000,  0.9745],
        [-0.9977,  0.9981]], device='cuda:0')
234652 tensor([[ 0.8896, -0.9791],
        [ 0.9985, -0.9986],
        [-1.0000,  0.9745],
        [-0.9977,  0.9982]], device='cuda:0')
234653 tensor([[ 0.8897, -0.9790],
        [ 0.9985, -0.9987],
        [-1.0000,  0.9744],
        [-0.9976,  0.9984]], device='cuda:0')
234654 tensor([[ 0.8897, -0.9790],
        [ 0.9984, -0.9989],
        [-1.0000,  0.9744],
        [-0.9975,  0.9986]], device='cuda:0')
234655 tensor([[ 0.8898, -0.9789],
        [ 0.9984, -0.9990],
        [-1.0000,  0.9744],
        [-0.9974,  0.9987]], device='cuda:0')
234656 tensor([[ 0.8899, -0.9789],
        [ 0.9983, -0.9992],
        [-1.0000,  0.9743],
        [-0.9973,  0.9989]], device='cuda:0')
234657 tensor([[ 0.8899, -0.9788],
        [ 0.9982, -0.9993],
        [-1.0000,  0.9743],
        [-0.9972,  0.9991]], device='cuda:0')
234658 tensor([[ 0.8900, -0.9788],
        [ 0.9981, -0.9995],
        [-1.0000,  0.9743],
        [-0.9971,  0.9992]], device='cuda:0')
234659 tensor([[ 0.8901, -0.9788],
        [ 0.9981, -0.9996],
        [-1.0000,  0.9742],
        [-0.9970,  0.9994]], device='cuda:0')
234660 tensor([[ 0.8901, -0.9787],
        [ 0.9980, -0.9998],
        [-1.0000,  0.9742],
        [-0.9970,  0.9995]], device='cuda:0')
234661 tensor([[ 0.8902, -0.9787],
        [ 0.9979, -0.9999],
        [-1.0000,  0.9742],
        [-0.9969,  0.9997]], device='cuda:0')
234662 tensor([[ 0.8903, -0.9787],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9741],
        [-0.9968,  0.9998]], device='cuda:0')
234663 tensor([[ 0.8903, -0.9786],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9741],
        [-0.9967,  1.0000]], device='cuda:0')
234664 tensor([[ 0.8904, -0.9786],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9741],
        [-0.9966,  1.0000]], device='cuda:0')
234665 tensor([[ 0.8904, -0.9786],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9741],
        [-0.9965,  1.0000]], device='cuda:0')
