107820 tensor([[ 1.0000, -1.0000],
110311 tensor([[ 1.0000, -0.9969],
        [ 0.9978, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110312 tensor([[ 1.0000, -0.9969],
        [ 0.9977, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110313 tensor([[ 1.0000, -0.9968],
        [ 0.9976, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110314 tensor([[ 1.0000, -0.9968],
        [ 0.9976, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110315 tensor([[ 1.0000, -0.9967],
        [ 0.9975, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110316 tensor([[ 1.0000, -0.9967],
        [ 0.9974, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110317 tensor([[ 1.0000, -0.9967],
        [ 0.9974, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110318 tensor([[ 1.0000, -0.9967],
        [ 0.9973, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110319 tensor([[ 1.0000, -0.9967],
        [ 0.9972, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110320 tensor([[ 1.0000, -0.9967],
        [ 0.9972, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110321 tensor([[ 1.0000, -0.9966],
        [ 0.9971, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
110322 tensor([[ 1.0000, -0.9966],
        [ 0.9970, -0.9888],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
110323 tensor([[ 1.0000, -0.9966],
        [ 0.9969, -0.9888],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
110324 tensor([[ 1.0000, -0.9966],
        [ 0.9968, -0.9889],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
110325 tensor([[ 1.0000, -0.9966],
        [ 0.9967, -0.9889],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
110326 tensor([[ 1.0000, -0.9966],
        [ 0.9967, -0.9889],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
110327 tensor([[ 1.0000, -0.9966],
        [ 0.9966, -0.9890],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
110328 tensor([[ 1.0000, -0.9966],
        [ 0.9965, -0.9890],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
110329 tensor([[ 1.0000, -0.9966],
        [ 0.9964, -0.9890],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
110330 tensor([[ 1.0000, -0.9966],
        [ 0.9963, -0.9891],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
110331 tensor([[ 1.0000, -0.9966],
        [ 0.9962, -0.9891],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
110332 tensor([[ 1.0000, -0.9966],
        [ 0.9961, -0.9891],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
110333 tensor([[ 1.0000, -0.9966],
        [ 0.9961, -0.9891],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
110334 tensor([[ 1.0000, -0.9966],
        [ 0.9960, -0.9891],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
110335 tensor([[ 1.0000, -0.9966],
        [ 0.9959, -0.9892],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
110336 tensor([[ 1.0000, -0.9967],
        [ 0.9958, -0.9892],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
110337 tensor([[ 1.0000, -0.9967],
        [ 0.9957, -0.9892],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
110338 tensor([[ 1.0000, -0.9967],
        [ 0.9956, -0.9893],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
110339 tensor([[ 1.0000, -0.9967],
        [ 0.9955, -0.9893],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
110340 tensor([[ 1.0000, -0.9968],
        [ 0.9954, -0.9893],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
110341 tensor([[ 1.0000, -0.9968],
        [ 0.9953, -0.9894],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
110342 tensor([[ 1.0000, -0.9968],
        [ 0.9952, -0.9894],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
110343 tensor([[ 1.0000, -0.9968],
        [ 0.9951, -0.9894],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
110344 tensor([[ 1.0000, -0.9968],
        [ 0.9950, -0.9895],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
110345 tensor([[ 1.0000, -0.9968],
        [ 0.9949, -0.9895],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
110346 tensor([[ 1.0000, -0.9969],
        [ 0.9948, -0.9895],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
110347 tensor([[ 1.0000, -0.9969],
        [ 0.9948, -0.9895],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
110348 tensor([[ 1.0000, -0.9969],
        [ 0.9947, -0.9895],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
110349 tensor([[ 1.0000, -0.9969],
        [ 0.9946, -0.9895],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
110350 tensor([[ 1.0000, -0.9969],
        [ 0.9945, -0.9895],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
110351 tensor([[ 1.0000, -0.9969],
        [ 0.9944, -0.9896],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
110352 tensor([[ 1.0000, -0.9969],
        [ 0.9943, -0.9896],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
110353 tensor([[ 1.0000, -0.9969],
        [ 0.9942, -0.9896],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
110354 tensor([[ 1.0000, -0.9969],
        [ 0.9941, -0.9897],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
110355 tensor([[ 1.0000, -0.9969],
        [ 0.9940, -0.9897],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
110356 tensor([[ 1.0000, -0.9969],
        [ 0.9939, -0.9897],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
110357 tensor([[ 1.0000, -0.9969],
        [ 0.9938, -0.9898],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
110358 tensor([[ 1.0000, -0.9969],
        [ 0.9937, -0.9898],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
110359 tensor([[ 1.0000, -0.9969],
        [ 0.9936, -0.9899],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
110360 tensor([[ 1.0000, -0.9969],
        [ 0.9935, -0.9899],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
110361 tensor([[ 1.0000, -0.9969],
        [ 0.9934, -0.9899],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
110362 tensor([[ 1.0000, -0.9969],
        [ 0.9933, -0.9899],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
110363 tensor([[ 1.0000, -0.9969],
        [ 0.9933, -0.9900],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
110364 tensor([[ 1.0000, -0.9970],
        [ 0.9932, -0.9900],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
110365 tensor([[ 1.0000, -0.9970],
        [ 0.9931, -0.9900],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
110366 tensor([[ 1.0000, -0.9970],
        [ 0.9930, -0.9900],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
110367 tensor([[ 1.0000, -0.9971],
        [ 0.9929, -0.9901],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
110368 tensor([[ 1.0000, -0.9971],
        [ 0.9928, -0.9901],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
110369 tensor([[ 1.0000, -0.9971],
        [ 0.9927, -0.9902],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
110370 tensor([[ 1.0000, -0.9972],
        [ 0.9926, -0.9902],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
110371 tensor([[ 1.0000, -0.9972],
        [ 0.9925, -0.9903],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
110372 tensor([[ 1.0000, -0.9972],
        [ 0.9924, -0.9903],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
110373 tensor([[ 1.0000, -0.9972],
        [ 0.9923, -0.9903],
        [-1.0000,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
110374 tensor([[ 1.0000, -0.9973],
        [ 0.9922, -0.9904],
        [-1.0000,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
110375 tensor([[ 1.0000, -0.9973],
        [ 0.9921, -0.9904],
        [-1.0000,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
110376 tensor([[ 1.0000, -0.9973],
        [ 0.9920, -0.9904],
        [-1.0000,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
110377 tensor([[ 1.0000, -0.9973],
        [ 0.9919, -0.9904],
        [-1.0000,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
110378 tensor([[ 1.0000, -0.9974],
        [ 0.9918, -0.9905],
        [-1.0000,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
110379 tensor([[ 1.0000, -0.9974],
        [ 0.9917, -0.9905],
        [-1.0000,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
110380 tensor([[ 1.0000, -0.9975],
        [ 0.9916, -0.9905],
        [-1.0000,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
110381 tensor([[ 1.0000, -0.9975],
        [ 0.9915, -0.9905],
        [-1.0000,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
110382 tensor([[ 1.0000, -0.9975],
        [ 0.9914, -0.9905],
        [-1.0000,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
110383 tensor([[ 1.0000, -0.9976],
        [ 0.9913, -0.9906],
        [-1.0000,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
110384 tensor([[ 1.0000, -0.9976],
        [ 0.9913, -0.9906],
        [-1.0000,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
110385 tensor([[ 1.0000, -0.9977],
        [ 0.9912, -0.9906],
        [-1.0000,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
110386 tensor([[ 1.0000, -0.9977],
        [ 0.9911, -0.9907],
        [-1.0000,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
110387 tensor([[ 1.0000, -0.9977],
        [ 0.9910, -0.9907],
        [-1.0000,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
110388 tensor([[ 1.0000, -0.9978],
        [ 0.9909, -0.9908],
        [-1.0000,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
110389 tensor([[ 1.0000, -0.9978],
        [ 0.9908, -0.9908],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
110390 tensor([[ 1.0000, -0.9979],
        [ 0.9907, -0.9909],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
110391 tensor([[ 1.0000, -0.9979],
        [ 0.9906, -0.9909],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
110392 tensor([[ 1.0000, -0.9979],
        [ 0.9905, -0.9909],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
110393 tensor([[ 1.0000, -0.9979],
        [ 0.9904, -0.9909],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
110394 tensor([[ 1.0000, -0.9980],
        [ 0.9903, -0.9910],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
110395 tensor([[ 1.0000, -0.9981],
        [ 0.9902, -0.9910],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
110396 tensor([[ 1.0000, -0.9982],
        [ 0.9901, -0.9910],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
110397 tensor([[ 1.0000, -0.9983],
        [ 0.9900, -0.9911],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
110398 tensor([[ 1.0000, -0.9984],
        [ 0.9900, -0.9911],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
110399 tensor([[ 1.0000, -0.9985],
        [ 0.9900, -0.9912],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
110400 tensor([[ 1.0000, -0.9986],
        [ 0.9899, -0.9912],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
110401 tensor([[ 1.0000, -0.9987],
        [ 0.9899, -0.9913],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
110402 tensor([[ 1.0000, -0.9988],
        [ 0.9898, -0.9914],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
110403 tensor([[ 1.0000, -0.9989],
        [ 0.9898, -0.9914],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
110404 tensor([[ 1.0000, -0.9990],
        [ 0.9897, -0.9915],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
110405 tensor([[ 1.0000, -0.9991],
        [ 0.9897, -0.9915],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
110406 tensor([[ 1.0000, -0.9991],
        [ 0.9897, -0.9916],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
110407 tensor([[ 1.0000, -0.9992],
        [ 0.9896, -0.9916],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
110408 tensor([[ 1.0000, -0.9993],
        [ 0.9896, -0.9917],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
110409 tensor([[ 1.0000, -0.9994],
        [ 0.9895, -0.9917],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
110410 tensor([[ 1.0000, -0.9996],
        [ 0.9895, -0.9917],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
110411 tensor([[ 1.0000, -0.9997],
        [ 0.9894, -0.9918],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
110412 tensor([[ 1.0000, -0.9999],
        [ 0.9894, -0.9919],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
110413 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9920],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
110414 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9921],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
110415 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9922],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
110416 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9923],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
110417 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9924],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
110418 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9924],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
110419 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9925],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
110420 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9926],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
110421 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9927],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
110422 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9928],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
110423 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9928],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
110424 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9929],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
110425 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9930],
        [-1.0000,  0.9930],
        [-0.9999,  1.0000]], device='cuda:0')
110426 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -0.9931],
        [-1.0000,  0.9929],
        [-0.9999,  1.0000]], device='cuda:0')
110427 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -0.9932],
        [-1.0000,  0.9928],
        [-0.9999,  1.0000]], device='cuda:0')
110428 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -0.9934],
        [-1.0000,  0.9927],
        [-0.9999,  1.0000]], device='cuda:0')
110429 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9935],
        [-1.0000,  0.9927],
        [-0.9999,  1.0000]], device='cuda:0')
110430 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9936],
        [-1.0000,  0.9926],
        [-0.9999,  1.0000]], device='cuda:0')
110431 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9937],
        [-1.0000,  0.9925],
        [-0.9998,  1.0000]], device='cuda:0')
110432 tensor([[ 1.0000, -1.0000],
        [ 0.9891, -0.9938],
        [-1.0000,  0.9924],
        [-0.9998,  1.0000]], device='cuda:0')
110433 tensor([[ 1.0000, -1.0000],
        [ 0.9891, -0.9939],
        [-1.0000,  0.9924],
        [-0.9998,  1.0000]], device='cuda:0')
110434 tensor([[ 1.0000, -1.0000],
        [ 0.9891, -0.9940],
        [-1.0000,  0.9923],
        [-0.9998,  1.0000]], device='cuda:0')
110435 tensor([[ 1.0000, -1.0000],
        [ 0.9890, -0.9941],
        [-1.0000,  0.9922],
        [-0.9998,  1.0000]], device='cuda:0')
110436 tensor([[ 1.0000, -1.0000],
        [ 0.9890, -0.9942],
        [-1.0000,  0.9922],
        [-0.9998,  1.0000]], device='cuda:0')
110437 tensor([[ 1.0000, -1.0000],
        [ 0.9890, -0.9943],
        [-1.0000,  0.9921],
        [-0.9998,  1.0000]], device='cuda:0')
110438 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9944],
        [-1.0000,  0.9920],
        [-0.9998,  1.0000]], device='cuda:0')
110439 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9944],
        [-1.0000,  0.9920],
        [-0.9998,  1.0000]], device='cuda:0')
110440 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9945],
        [-1.0000,  0.9920],
        [-0.9998,  1.0000]], device='cuda:0')
110441 tensor([[ 1.0000, -1.0000],
        [ 0.9888, -0.9947],
        [-1.0000,  0.9920],
        [-0.9997,  1.0000]], device='cuda:0')
110442 tensor([[ 1.0000, -1.0000],
        [ 0.9888, -0.9948],
        [-1.0000,  0.9919],
        [-0.9997,  1.0000]], device='cuda:0')
110443 tensor([[ 1.0000, -1.0000],
        [ 0.9888, -0.9949],
        [-1.0000,  0.9919],
        [-0.9997,  1.0000]], device='cuda:0')
110444 tensor([[ 1.0000, -1.0000],
        [ 0.9888, -0.9951],
        [-1.0000,  0.9919],
        [-0.9997,  1.0000]], device='cuda:0')
110445 tensor([[ 1.0000, -1.0000],
        [ 0.9888, -0.9952],
        [-1.0000,  0.9918],
        [-0.9996,  1.0000]], device='cuda:0')
110446 tensor([[ 1.0000, -1.0000],
        [ 0.9888, -0.9953],
        [-1.0000,  0.9918],
        [-0.9996,  1.0000]], device='cuda:0')
110447 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9955],
        [-1.0000,  0.9918],
        [-0.9996,  1.0000]], device='cuda:0')
110448 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9956],
        [-1.0000,  0.9917],
        [-0.9996,  1.0000]], device='cuda:0')
110449 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9957],
        [-1.0000,  0.9917],
        [-0.9995,  1.0000]], device='cuda:0')
110450 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9959],
        [-1.0000,  0.9917],
        [-0.9995,  1.0000]], device='cuda:0')
110451 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9960],
        [-1.0000,  0.9916],
        [-0.9995,  1.0000]], device='cuda:0')
110452 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9961],
        [-1.0000,  0.9916],
        [-0.9995,  1.0000]], device='cuda:0')
110453 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9962],
        [-1.0000,  0.9917],
        [-0.9995,  1.0000]], device='cuda:0')
110454 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9963],
        [-1.0000,  0.9917],
        [-0.9995,  1.0000]], device='cuda:0')
110455 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9965],
        [-1.0000,  0.9918],
        [-0.9995,  1.0000]], device='cuda:0')
110456 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -0.9967],
        [-1.0000,  0.9918],
        [-0.9994,  1.0000]], device='cuda:0')
110457 tensor([[ 1.0000, -1.0000],
        [ 0.9890, -0.9969],
        [-1.0000,  0.9918],
        [-0.9994,  1.0000]], device='cuda:0')
110458 tensor([[ 1.0000, -1.0000],
