228870 tensor([[ 0.8467, -0.9864],
231187 tensor([[ 0.8507, -0.9965],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9122],
        [-1.0000,  0.9906]], device='cuda:0')
231188 tensor([[ 0.8508, -0.9964],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9121],
        [-1.0000,  0.9906]], device='cuda:0')
231189 tensor([[ 0.8509, -0.9964],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9120],
        [-1.0000,  0.9906]], device='cuda:0')
231190 tensor([[ 0.8510, -0.9963],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9119],
        [-1.0000,  0.9907]], device='cuda:0')
231191 tensor([[ 0.8512, -0.9962],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9119],
        [-1.0000,  0.9907]], device='cuda:0')
231192 tensor([[ 0.8513, -0.9961],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9118],
        [-1.0000,  0.9907]], device='cuda:0')
231193 tensor([[ 0.8514, -0.9960],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9117],
        [-1.0000,  0.9908]], device='cuda:0')
231194 tensor([[ 0.8515, -0.9959],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9116],
        [-1.0000,  0.9908]], device='cuda:0')
231195 tensor([[ 0.8516, -0.9959],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9115],
        [-1.0000,  0.9908]], device='cuda:0')
231196 tensor([[ 0.8517, -0.9958],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9114],
        [-1.0000,  0.9909]], device='cuda:0')
231197 tensor([[ 0.8518, -0.9957],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9113],
        [-1.0000,  0.9909]], device='cuda:0')
231198 tensor([[ 0.8519, -0.9956],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9113],
        [-1.0000,  0.9909]], device='cuda:0')
231199 tensor([[ 0.8520, -0.9955],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9112],
        [-1.0000,  0.9910]], device='cuda:0')
231200 tensor([[ 0.8521, -0.9954],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9111],
        [-1.0000,  0.9910]], device='cuda:0')
231201 tensor([[ 0.8522, -0.9954],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9110],
        [-1.0000,  0.9910]], device='cuda:0')
231202 tensor([[ 0.8522, -0.9953],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9109],
        [-1.0000,  0.9911]], device='cuda:0')
231203 tensor([[ 0.8524, -0.9952],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9109],
        [-1.0000,  0.9911]], device='cuda:0')
231204 tensor([[ 0.8525, -0.9951],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9108],
        [-1.0000,  0.9911]], device='cuda:0')
231205 tensor([[ 0.8527, -0.9951],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9107],
        [-1.0000,  0.9911]], device='cuda:0')
231206 tensor([[ 0.8528, -0.9950],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9106],
        [-1.0000,  0.9912]], device='cuda:0')
231207 tensor([[ 0.8529, -0.9949],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9105],
        [-1.0000,  0.9912]], device='cuda:0')
231208 tensor([[ 0.8531, -0.9948],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9104],
        [-1.0000,  0.9912]], device='cuda:0')
231209 tensor([[ 0.8532, -0.9948],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9104],
        [-1.0000,  0.9912]], device='cuda:0')
231210 tensor([[ 0.8533, -0.9947],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9103],
        [-1.0000,  0.9913]], device='cuda:0')
231211 tensor([[ 0.8535, -0.9946],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9102],
        [-1.0000,  0.9913]], device='cuda:0')
231212 tensor([[ 0.8536, -0.9946],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9101],
        [-1.0000,  0.9913]], device='cuda:0')
231213 tensor([[ 0.8537, -0.9945],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9100],
        [-1.0000,  0.9913]], device='cuda:0')
231214 tensor([[ 0.8539, -0.9944],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9100],
        [-1.0000,  0.9914]], device='cuda:0')
231215 tensor([[ 0.8540, -0.9944],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9099],
        [-1.0000,  0.9914]], device='cuda:0')
231216 tensor([[ 0.8541, -0.9943],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9098],
        [-1.0000,  0.9914]], device='cuda:0')
231217 tensor([[ 0.8543, -0.9942],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9097],
        [-1.0000,  0.9914]], device='cuda:0')
231218 tensor([[ 0.8544, -0.9941],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9096],
        [-1.0000,  0.9915]], device='cuda:0')
231219 tensor([[ 0.8545, -0.9940],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9095],
        [-1.0000,  0.9915]], device='cuda:0')
231220 tensor([[ 0.8546, -0.9939],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9094],
        [-1.0000,  0.9916]], device='cuda:0')
231221 tensor([[ 0.8547, -0.9938],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9093],
        [-1.0000,  0.9917]], device='cuda:0')
231222 tensor([[ 0.8549, -0.9937],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9092],
        [-1.0000,  0.9917]], device='cuda:0')
231223 tensor([[ 0.8550, -0.9936],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9091],
        [-1.0000,  0.9918]], device='cuda:0')
231224 tensor([[ 0.8551, -0.9934],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9090],
        [-1.0000,  0.9918]], device='cuda:0')
231225 tensor([[ 0.8552, -0.9933],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9089],
        [-1.0000,  0.9919]], device='cuda:0')
231226 tensor([[ 0.8553, -0.9932],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9088],
        [-1.0000,  0.9920]], device='cuda:0')
231227 tensor([[ 0.8554, -0.9931],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9087],
        [-1.0000,  0.9920]], device='cuda:0')
231228 tensor([[ 0.8556, -0.9930],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9086],
        [-1.0000,  0.9921]], device='cuda:0')
231229 tensor([[ 0.8557, -0.9929],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9085],
        [-1.0000,  0.9921]], device='cuda:0')
231230 tensor([[ 0.8558, -0.9928],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9084],
        [-1.0000,  0.9922]], device='cuda:0')
231231 tensor([[ 0.8559, -0.9927],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9083],
        [-1.0000,  0.9923]], device='cuda:0')
231232 tensor([[ 0.8560, -0.9926],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9082],
        [-1.0000,  0.9923]], device='cuda:0')
231233 tensor([[ 0.8562, -0.9925],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9081],
        [-1.0000,  0.9924]], device='cuda:0')
231234 tensor([[ 0.8563, -0.9924],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9080],
        [-1.0000,  0.9924]], device='cuda:0')
231235 tensor([[ 0.8565, -0.9923],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9078],
        [-1.0000,  0.9925]], device='cuda:0')
231236 tensor([[ 0.8566, -0.9922],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9077],
        [-1.0000,  0.9925]], device='cuda:0')
231237 tensor([[ 0.8568, -0.9921],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9076],
        [-1.0000,  0.9926]], device='cuda:0')
231238 tensor([[ 0.8569, -0.9920],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9075],
        [-1.0000,  0.9926]], device='cuda:0')
231239 tensor([[ 0.8571, -0.9920],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9074],
        [-1.0000,  0.9927]], device='cuda:0')
231240 tensor([[ 0.8572, -0.9919],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9073],
        [-1.0000,  0.9927]], device='cuda:0')
231241 tensor([[ 0.8574, -0.9918],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9072],
        [-1.0000,  0.9928]], device='cuda:0')
231242 tensor([[ 0.8575, -0.9917],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9071],
        [-1.0000,  0.9928]], device='cuda:0')
231243 tensor([[ 0.8577, -0.9916],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9070],
        [-1.0000,  0.9929]], device='cuda:0')
231244 tensor([[ 0.8578, -0.9915],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9069],
        [-1.0000,  0.9929]], device='cuda:0')
231245 tensor([[ 0.8580, -0.9914],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9068],
        [-1.0000,  0.9930]], device='cuda:0')
231246 tensor([[ 0.8581, -0.9913],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9067],
        [-1.0000,  0.9930]], device='cuda:0')
231247 tensor([[ 0.8582, -0.9912],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9066],
        [-1.0000,  0.9931]], device='cuda:0')
231248 tensor([[ 0.8584, -0.9911],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9065],
        [-1.0000,  0.9931]], device='cuda:0')
231249 tensor([[ 0.8585, -0.9910],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9064],
        [-1.0000,  0.9932]], device='cuda:0')
231250 tensor([[ 0.8587, -0.9908],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9063],
        [-1.0000,  0.9933]], device='cuda:0')
231251 tensor([[ 0.8588, -0.9907],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9061],
        [-1.0000,  0.9934]], device='cuda:0')
231252 tensor([[ 0.8589, -0.9906],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9060],
        [-1.0000,  0.9935]], device='cuda:0')
231253 tensor([[ 0.8591, -0.9904],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9059],
        [-1.0000,  0.9936]], device='cuda:0')
231254 tensor([[ 0.8592, -0.9903],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9058],
        [-1.0000,  0.9937]], device='cuda:0')
231255 tensor([[ 0.8593, -0.9902],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9056],
        [-1.0000,  0.9938]], device='cuda:0')
231256 tensor([[ 0.8594, -0.9901],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9055],
        [-1.0000,  0.9939]], device='cuda:0')
231257 tensor([[ 0.8596, -0.9899],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9054],
        [-1.0000,  0.9939]], device='cuda:0')
231258 tensor([[ 0.8597, -0.9898],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9053],
        [-1.0000,  0.9940]], device='cuda:0')
231259 tensor([[ 0.8598, -0.9897],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9051],
        [-1.0000,  0.9941]], device='cuda:0')
231260 tensor([[ 0.8600, -0.9896],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9050],
        [-1.0000,  0.9942]], device='cuda:0')
231261 tensor([[ 0.8601, -0.9895],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9049],
        [-1.0000,  0.9943]], device='cuda:0')
231262 tensor([[ 0.8602, -0.9893],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9048],
        [-1.0000,  0.9944]], device='cuda:0')
231263 tensor([[ 0.8603, -0.9892],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9047],
        [-1.0000,  0.9944]], device='cuda:0')
231264 tensor([[ 0.8605, -0.9891],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9045],
        [-1.0000,  0.9945]], device='cuda:0')
231265 tensor([[ 0.8606, -0.9890],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9044],
        [-1.0000,  0.9946]], device='cuda:0')
231266 tensor([[ 0.8607, -0.9889],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9043],
        [-1.0000,  0.9947]], device='cuda:0')
231267 tensor([[ 0.8609, -0.9888],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9042],
        [-1.0000,  0.9947]], device='cuda:0')
231268 tensor([[ 0.8610, -0.9886],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9040],
        [-1.0000,  0.9948]], device='cuda:0')
231269 tensor([[ 0.8611, -0.9885],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9039],
        [-1.0000,  0.9949]], device='cuda:0')
231270 tensor([[ 0.8612, -0.9884],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9038],
        [-1.0000,  0.9950]], device='cuda:0')
231271 tensor([[ 0.8614, -0.9883],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9037],
        [-1.0000,  0.9951]], device='cuda:0')
231272 tensor([[ 0.8615, -0.9882],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9036],
        [-1.0000,  0.9951]], device='cuda:0')
231273 tensor([[ 0.8616, -0.9881],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9034],
        [-1.0000,  0.9952]], device='cuda:0')
231274 tensor([[ 0.8617, -0.9880],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9033],
        [-1.0000,  0.9953]], device='cuda:0')
231275 tensor([[ 0.8619, -0.9879],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9032],
        [-1.0000,  0.9953]], device='cuda:0')
231276 tensor([[ 0.8620, -0.9878],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9031],
        [-1.0000,  0.9954]], device='cuda:0')
231277 tensor([[ 0.8621, -0.9877],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9030],
        [-1.0000,  0.9955]], device='cuda:0')
231278 tensor([[ 0.8622, -0.9875],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9029],
        [-1.0000,  0.9956]], device='cuda:0')
231279 tensor([[ 0.8623, -0.9874],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9028],
        [-1.0000,  0.9957]], device='cuda:0')
231280 tensor([[ 0.8624, -0.9873],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9027],
        [-1.0000,  0.9958]], device='cuda:0')
231281 tensor([[ 0.8626, -0.9872],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9025],
        [-1.0000,  0.9959]], device='cuda:0')
231282 tensor([[ 0.8627, -0.9871],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9024],
        [-1.0000,  0.9961]], device='cuda:0')
231283 tensor([[ 0.8628, -0.9870],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9023],
        [-1.0000,  0.9962]], device='cuda:0')
231284 tensor([[ 0.8629, -0.9869],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9022],
        [-1.0000,  0.9963]], device='cuda:0')
231285 tensor([[ 0.8630, -0.9868],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9021],
        [-1.0000,  0.9964]], device='cuda:0')
231286 tensor([[ 0.8631, -0.9867],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9020],
        [-1.0000,  0.9965]], device='cuda:0')
231287 tensor([[ 0.8632, -0.9866],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9019],
        [-1.0000,  0.9966]], device='cuda:0')
231288 tensor([[ 0.8633, -0.9865],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9018],
        [-1.0000,  0.9967]], device='cuda:0')
231289 tensor([[ 0.8634, -0.9864],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9017],
        [-1.0000,  0.9968]], device='cuda:0')
231290 tensor([[ 0.8635, -0.9863],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9016],
        [-1.0000,  0.9969]], device='cuda:0')
231291 tensor([[ 0.8636, -0.9862],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9015],
        [-1.0000,  0.9971]], device='cuda:0')
231292 tensor([[ 0.8638, -0.9860],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9014],
        [-1.0000,  0.9972]], device='cuda:0')
231293 tensor([[ 0.8639, -0.9860],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9013],
        [-1.0000,  0.9973]], device='cuda:0')
231294 tensor([[ 0.8640, -0.9859],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9012],
        [-1.0000,  0.9974]], device='cuda:0')
231295 tensor([[ 0.8641, -0.9858],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9011],
        [-1.0000,  0.9975]], device='cuda:0')
231296 tensor([[ 0.8642, -0.9857],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9010],
        [-1.0000,  0.9976]], device='cuda:0')
231297 tensor([[ 0.8643, -0.9856],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9009],
        [-1.0000,  0.9977]], device='cuda:0')
231298 tensor([[ 0.8644, -0.9855],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9008],
        [-1.0000,  0.9978]], device='cuda:0')
231299 tensor([[ 0.8645, -0.9854],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9007],
        [-1.0000,  0.9979]], device='cuda:0')
231300 tensor([[ 0.8646, -0.9853],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9006],
        [-1.0000,  0.9980]], device='cuda:0')
231301 tensor([[ 0.8647, -0.9852],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9005],
        [-1.0000,  0.9980]], device='cuda:0')
231302 tensor([[ 0.8648, -0.9851],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9004],
        [-1.0000,  0.9981]], device='cuda:0')
231303 tensor([[ 0.8649, -0.9850],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9003],
        [-1.0000,  0.9982]], device='cuda:0')
231304 tensor([[ 0.8650, -0.9849],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9002],
        [-1.0000,  0.9983]], device='cuda:0')
231305 tensor([[ 0.8651, -0.9848],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9001],
        [-1.0000,  0.9984]], device='cuda:0')
231306 tensor([[ 0.8652, -0.9847],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9000],
        [-1.0000,  0.9985]], device='cuda:0')
231307 tensor([[ 0.8654, -0.9846],
        [ 1.0000, -0.9982],
        [-1.0000,  0.8999],
        [-1.0000,  0.9986]], device='cuda:0')
231308 tensor([[ 0.8655, -0.9846],
        [ 1.0000, -0.9983],
        [-1.0000,  0.8998],
        [-1.0000,  0.9987]], device='cuda:0')
231309 tensor([[ 0.8656, -0.9845],
        [ 1.0000, -0.9984],
        [-1.0000,  0.8997],
        [-1.0000,  0.9988]], device='cuda:0')
231310 tensor([[ 0.8657, -0.9844],
        [ 1.0000, -0.9985],
        [-1.0000,  0.8996],
        [-1.0000,  0.9989]], device='cuda:0')
231311 tensor([[ 0.8658, -0.9843],
        [ 1.0000, -0.9986],
        [-1.0000,  0.8995],
        [-1.0000,  0.9990]], device='cuda:0')
231312 tensor([[ 0.8659, -0.9842],
        [ 1.0000, -0.9987],
        [-1.0000,  0.8994],
        [-1.0000,  0.9991]], device='cuda:0')
231313 tensor([[ 0.8660, -0.9841],
        [ 1.0000, -0.9988],
        [-1.0000,  0.8993],
        [-1.0000,  0.9992]], device='cuda:0')
231314 tensor([[ 0.8661, -0.9840],
        [ 1.0000, -0.9989],
        [-1.0000,  0.8992],
        [-1.0000,  0.9993]], device='cuda:0')
231315 tensor([[ 0.8662, -0.9839],
        [ 1.0000, -0.9990],
        [-1.0000,  0.8991],
        [-1.0000,  0.9993]], device='cuda:0')
231316 tensor([[ 0.8663, -0.9839],
        [ 1.0000, -0.9991],
        [-1.0000,  0.8990],
        [-1.0000,  0.9994]], device='cuda:0')
231317 tensor([[ 0.8664, -0.9838],
        [ 1.0000, -0.9992],
        [-1.0000,  0.8989],
        [-1.0000,  0.9995]], device='cuda:0')
231318 tensor([[ 0.8664, -0.9837],
        [ 1.0000, -0.9993],
        [-1.0000,  0.8988],
        [-1.0000,  0.9996]], device='cuda:0')
231319 tensor([[ 0.8665, -0.9836],
        [ 1.0000, -0.9993],
        [-1.0000,  0.8987],
        [-1.0000,  0.9997]], device='cuda:0')
231320 tensor([[ 0.8666, -0.9835],
        [ 1.0000, -0.9994],
        [-1.0000,  0.8986],
        [-1.0000,  0.9998]], device='cuda:0')
231321 tensor([[ 0.8667, -0.9834],
        [ 1.0000, -0.9995],
        [-1.0000,  0.8985],
        [-1.0000,  0.9999]], device='cuda:0')
231322 tensor([[ 0.8668, -0.9834],
        [ 1.0000, -0.9996],
        [-1.0000,  0.8984],
        [-1.0000,  0.9999]], device='cuda:0')
231323 tensor([[ 0.8669, -0.9833],
        [ 1.0000, -0.9997],
        [-1.0000,  0.8984],
        [-1.0000,  1.0000]], device='cuda:0')
231324 tensor([[ 0.8670, -0.9832],
        [ 1.0000, -0.9998],
        [-1.0000,  0.8983],
        [-1.0000,  1.0000]], device='cuda:0')
231325 tensor([[ 0.8671, -0.9831],
        [ 1.0000, -0.9999],
        [-1.0000,  0.8982],
        [-1.0000,  1.0000]], device='cuda:0')
231326 tensor([[ 0.8672, -0.9830],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8981],
        [-1.0000,  1.0000]], device='cuda:0')
231327 tensor([[ 0.8673, -0.9829],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8980],
        [-1.0000,  1.0000]], device='cuda:0')
231328 tensor([[ 0.8674, -0.9828],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8979],
        [-1.0000,  1.0000]], device='cuda:0')
231329 tensor([[ 0.8674, -0.9828],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8979],
        [-1.0000,  1.0000]], device='cuda:0')
231330 tensor([[ 0.8675, -0.9827],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8978],
        [-1.0000,  1.0000]], device='cuda:0')
231331 tensor([[ 0.8676, -0.9826],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8977],
        [-1.0000,  1.0000]], device='cuda:0')
231332 tensor([[ 0.8677, -0.9825],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8976],
        [-1.0000,  1.0000]], device='cuda:0')
231333 tensor([[ 0.8678, -0.9824],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8975],
        [-1.0000,  1.0000]], device='cuda:0')
