122145 tensor([[ 1.0000, -1.0000],
        [-0.9905,  1.0000],
        [-0.9718,  0.9999]], device='cuda:0')
123753 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  1.0000],
        [-0.9718,  0.9999]], device='cuda:0')
123754 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  1.0000],
        [-0.9718,  0.9998]], device='cuda:0')
123755 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  1.0000],
        [-0.9717,  0.9998]], device='cuda:0')
123756 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  1.0000],
        [-0.9717,  0.9998]], device='cuda:0')
123757 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  1.0000],
        [-0.9717,  0.9998]], device='cuda:0')
123758 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  1.0000],
        [-0.9717,  0.9998]], device='cuda:0')
123759 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  1.0000],
        [-0.9716,  0.9998]], device='cuda:0')
123760 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  1.0000],
        [-0.9716,  0.9997]], device='cuda:0')
123761 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  1.0000],
        [-0.9716,  0.9997]], device='cuda:0')
123762 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9716,  0.9997]], device='cuda:0')
123763 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9716,  0.9997]], device='cuda:0')
123764 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9716,  0.9997]], device='cuda:0')
123765 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9715,  0.9996]], device='cuda:0')
123766 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  1.0000],
        [-0.9715,  0.9996]], device='cuda:0')
123767 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  1.0000],
        [-0.9715,  0.9996]], device='cuda:0')
123768 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  1.0000],
        [-0.9715,  0.9995]], device='cuda:0')
123769 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  1.0000],
        [-0.9715,  0.9995]], device='cuda:0')
123770 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  1.0000],
        [-0.9714,  0.9995]], device='cuda:0')
123771 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  1.0000],
        [-0.9714,  0.9994]], device='cuda:0')
123772 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  1.0000],
        [-0.9714,  0.9994]], device='cuda:0')
123773 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  1.0000],
        [-0.9713,  0.9994]], device='cuda:0')
123774 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  1.0000],
        [-0.9713,  0.9994]], device='cuda:0')
123775 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  1.0000],
        [-0.9713,  0.9993]], device='cuda:0')
123776 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-0.9712,  0.9993]], device='cuda:0')
123777 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9712,  0.9993]], device='cuda:0')
123778 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9712,  0.9993]], device='cuda:0')
123779 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9712,  0.9992]], device='cuda:0')
123780 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9711,  0.9992]], device='cuda:0')
123781 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-0.9711,  0.9992]], device='cuda:0')
123782 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-0.9711,  0.9991]], device='cuda:0')
123783 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-0.9710,  0.9991]], device='cuda:0')
123784 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-0.9710,  0.9990]], device='cuda:0')
123785 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9709,  0.9990]], device='cuda:0')
123786 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9709,  0.9990]], device='cuda:0')
123787 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-0.9708,  0.9989]], device='cuda:0')
123788 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-0.9708,  0.9989]], device='cuda:0')
123789 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-0.9707,  0.9988]], device='cuda:0')
123790 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9706,  0.9988]], device='cuda:0')
123791 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9706,  0.9988]], device='cuda:0')
123792 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9705,  0.9987]], device='cuda:0')
123793 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9704,  0.9987]], device='cuda:0')
123794 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9704,  0.9987]], device='cuda:0')
123795 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9703,  0.9986]], device='cuda:0')
123796 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9703,  0.9986]], device='cuda:0')
123797 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-0.9703,  0.9985]], device='cuda:0')
123798 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  1.0000],
        [-0.9702,  0.9985]], device='cuda:0')
123799 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-0.9701,  0.9985]], device='cuda:0')
123800 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  1.0000],
        [-0.9701,  0.9984]], device='cuda:0')
123801 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-0.9700,  0.9984]], device='cuda:0')
123802 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-0.9699,  0.9983]], device='cuda:0')
123803 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  1.0000],
        [-0.9699,  0.9983]], device='cuda:0')
123804 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  1.0000],
        [-0.9698,  0.9983]], device='cuda:0')
123805 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  1.0000],
        [-0.9697,  0.9982]], device='cuda:0')
123806 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  1.0000],
        [-0.9696,  0.9982]], device='cuda:0')
123807 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  1.0000],
        [-0.9695,  0.9982]], device='cuda:0')
123808 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  1.0000],
        [-0.9694,  0.9981]], device='cuda:0')
123809 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  1.0000],
        [-0.9694,  0.9981]], device='cuda:0')
123810 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  1.0000],
        [-0.9694,  0.9981]], device='cuda:0')
123811 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  1.0000],
        [-0.9693,  0.9981]], device='cuda:0')
123812 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  1.0000],
        [-0.9693,  0.9981]], device='cuda:0')
123813 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  1.0000],
        [-0.9692,  0.9981]], device='cuda:0')
123814 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-0.9691,  0.9981]], device='cuda:0')
123815 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-0.9691,  0.9981]], device='cuda:0')
123816 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  1.0000],
        [-0.9690,  0.9981]], device='cuda:0')
123817 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  1.0000],
        [-0.9689,  0.9981]], device='cuda:0')
123818 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  1.0000],
        [-0.9689,  0.9982]], device='cuda:0')
123819 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  1.0000],
        [-0.9688,  0.9982]], device='cuda:0')
123820 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  1.0000],
        [-0.9687,  0.9982]], device='cuda:0')
123821 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  1.0000],
        [-0.9686,  0.9982]], device='cuda:0')
123822 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  1.0000],
        [-0.9686,  0.9982]], device='cuda:0')
123823 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  1.0000],
        [-0.9685,  0.9982]], device='cuda:0')
123824 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  1.0000],
        [-0.9685,  0.9983]], device='cuda:0')
123825 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  1.0000],
        [-0.9684,  0.9983]], device='cuda:0')
123826 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  1.0000],
        [-0.9684,  0.9983]], device='cuda:0')
123827 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  1.0000],
        [-0.9683,  0.9984]], device='cuda:0')
123828 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-0.9682,  0.9984]], device='cuda:0')
123829 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-0.9682,  0.9985]], device='cuda:0')
123830 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-0.9681,  0.9985]], device='cuda:0')
123831 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-0.9680,  0.9985]], device='cuda:0')
123832 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-0.9679,  0.9986]], device='cuda:0')
123833 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-0.9679,  0.9986]], device='cuda:0')
123834 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-0.9678,  0.9986]], device='cuda:0')
123835 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-0.9677,  0.9987]], device='cuda:0')
123836 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-0.9676,  0.9987]], device='cuda:0')
123837 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-0.9675,  0.9987]], device='cuda:0')
123838 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-0.9674,  0.9988]], device='cuda:0')
123839 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-0.9674,  0.9988]], device='cuda:0')
123840 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9673,  0.9989]], device='cuda:0')
123841 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9673,  0.9989]], device='cuda:0')
123842 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9672,  0.9990]], device='cuda:0')
123843 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-0.9672,  0.9991]], device='cuda:0')
123844 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-0.9671,  0.9991]], device='cuda:0')
123845 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-0.9670,  0.9992]], device='cuda:0')
123846 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  1.0000],
        [-0.9669,  0.9993]], device='cuda:0')
123847 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  1.0000],
        [-0.9669,  0.9993]], device='cuda:0')
123848 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  1.0000],
        [-0.9668,  0.9994]], device='cuda:0')
123849 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  1.0000],
        [-0.9667,  0.9995]], device='cuda:0')
123850 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  1.0000],
        [-0.9666,  0.9995]], device='cuda:0')
123851 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  1.0000],
        [-0.9665,  0.9996]], device='cuda:0')
123852 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  1.0000],
        [-0.9664,  0.9997]], device='cuda:0')
123853 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  1.0000],
        [-0.9664,  0.9997]], device='cuda:0')
123854 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-0.9663,  0.9998]], device='cuda:0')
123855 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9663,  0.9999]], device='cuda:0')
123856 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  1.0000],
        [-0.9663,  1.0000]], device='cuda:0')
123857 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9662,  1.0000]], device='cuda:0')
123858 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9662,  1.0000]], device='cuda:0')
123859 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-0.9661,  1.0000]], device='cuda:0')
123860 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-0.9660,  1.0000]], device='cuda:0')
123861 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-0.9660,  1.0000]], device='cuda:0')
123862 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-0.9659,  1.0000]], device='cuda:0')
123863 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9658,  1.0000]], device='cuda:0')
123864 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9658,  1.0000]], device='cuda:0')
123865 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9657,  1.0000]], device='cuda:0')
123866 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9656,  1.0000]], device='cuda:0')
123867 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9656,  1.0000]], device='cuda:0')
123868 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9656,  1.0000]], device='cuda:0')
123869 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9655,  1.0000]], device='cuda:0')
123870 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9655,  1.0000]], device='cuda:0')
123871 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9655,  1.0000]], device='cuda:0')
123872 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9655,  1.0000]], device='cuda:0')
123873 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9654,  1.0000]], device='cuda:0')
123874 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9654,  1.0000]], device='cuda:0')
123875 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9654,  1.0000]], device='cuda:0')
123876 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9653,  1.0000]], device='cuda:0')
123877 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9653,  1.0000]], device='cuda:0')
123878 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9652,  1.0000]], device='cuda:0')
123879 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9652,  1.0000]], device='cuda:0')
123880 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9651,  1.0000]], device='cuda:0')
123881 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9651,  1.0000]], device='cuda:0')
123882 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9651,  1.0000]], device='cuda:0')
123883 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9651,  1.0000]], device='cuda:0')
123884 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9651,  1.0000]], device='cuda:0')
123885 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9650,  1.0000]], device='cuda:0')
123886 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9650,  1.0000]], device='cuda:0')
123887 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9650,  1.0000]], device='cuda:0')
123888 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9650,  1.0000]], device='cuda:0')
123889 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9650,  1.0000]], device='cuda:0')
123890 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9650,  1.0000]], device='cuda:0')
123891 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9650,  1.0000]], device='cuda:0')
123892 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9650,  1.0000]], device='cuda:0')
123893 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9650,  1.0000]], device='cuda:0')
123894 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9649,  1.0000]], device='cuda:0')
123895 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9649,  1.0000]], device='cuda:0')
123896 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9649,  1.0000]], device='cuda:0')
123897 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9650,  1.0000]], device='cuda:0')
123898 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9650,  1.0000]], device='cuda:0')
123899 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
