126915 tensor([[ 1.0000, -0.9988],
        [-0.9864,  1.0000]], device='cuda:0')
129377 tensor([[ 0.9902, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9905,  0.9772],
        [-0.9864,  1.0000]], device='cuda:0')
129378 tensor([[ 0.9902, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9904,  0.9774],
        [-0.9864,  1.0000]], device='cuda:0')
129379 tensor([[ 0.9901, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9904,  0.9776],
        [-0.9864,  1.0000]], device='cuda:0')
129380 tensor([[ 0.9900, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9903,  0.9778],
        [-0.9865,  1.0000]], device='cuda:0')
129381 tensor([[ 0.9900, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9902,  0.9780],
        [-0.9865,  1.0000]], device='cuda:0')
129382 tensor([[ 0.9899, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9902,  0.9781],
        [-0.9865,  1.0000]], device='cuda:0')
129383 tensor([[ 0.9898, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9900,  0.9783],
        [-0.9865,  1.0000]], device='cuda:0')
129384 tensor([[ 0.9897, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9899,  0.9785],
        [-0.9865,  1.0000]], device='cuda:0')
129385 tensor([[ 0.9896, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9898,  0.9787],
        [-0.9865,  1.0000]], device='cuda:0')
129386 tensor([[ 0.9895, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9897,  0.9789],
        [-0.9865,  1.0000]], device='cuda:0')
129387 tensor([[ 0.9894, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9896,  0.9791],
        [-0.9865,  1.0000]], device='cuda:0')
129388 tensor([[ 0.9893, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9895,  0.9792],
        [-0.9866,  1.0000]], device='cuda:0')
129389 tensor([[ 0.9892, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9894,  0.9794],
        [-0.9866,  1.0000]], device='cuda:0')
129390 tensor([[ 0.9891, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9893,  0.9796],
        [-0.9866,  1.0000]], device='cuda:0')
129391 tensor([[ 0.9890, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9892,  0.9798],
        [-0.9867,  1.0000]], device='cuda:0')
129392 tensor([[ 0.9889, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9891,  0.9800],
        [-0.9867,  1.0000]], device='cuda:0')
129393 tensor([[ 0.9888, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9890,  0.9801],
        [-0.9867,  1.0000]], device='cuda:0')
129394 tensor([[ 0.9887, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9889,  0.9803],
        [-0.9868,  1.0000]], device='cuda:0')
129395 tensor([[ 0.9886, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9888,  0.9805],
        [-0.9868,  1.0000]], device='cuda:0')
129396 tensor([[ 0.9885, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9887,  0.9807],
        [-0.9868,  1.0000]], device='cuda:0')
129397 tensor([[ 0.9884, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9886,  0.9808],
        [-0.9868,  1.0000]], device='cuda:0')
129398 tensor([[ 0.9883, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9885,  0.9810],
        [-0.9869,  1.0000]], device='cuda:0')
129399 tensor([[ 0.9882, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9884,  0.9813],
        [-0.9869,  1.0000]], device='cuda:0')
129400 tensor([[ 0.9881, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9883,  0.9815],
        [-0.9869,  1.0000]], device='cuda:0')
129401 tensor([[ 0.9880, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9882,  0.9817],
        [-0.9870,  1.0000]], device='cuda:0')
129402 tensor([[ 0.9879, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9881,  0.9819],
        [-0.9870,  1.0000]], device='cuda:0')
129403 tensor([[ 0.9878, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9880,  0.9821],
        [-0.9870,  1.0000]], device='cuda:0')
129404 tensor([[ 0.9878, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9879,  0.9823],
        [-0.9871,  1.0000]], device='cuda:0')
129405 tensor([[ 0.9877, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9878,  0.9825],
        [-0.9871,  1.0000]], device='cuda:0')
129406 tensor([[ 0.9876, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9878,  0.9827],
        [-0.9871,  1.0000]], device='cuda:0')
129407 tensor([[ 0.9875, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9877,  0.9829],
        [-0.9872,  1.0000]], device='cuda:0')
129408 tensor([[ 0.9874, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9876,  0.9831],
        [-0.9872,  1.0000]], device='cuda:0')
129409 tensor([[ 0.9873, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9875,  0.9833],
        [-0.9872,  1.0000]], device='cuda:0')
129410 tensor([[ 0.9872, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9874,  0.9835],
        [-0.9873,  1.0000]], device='cuda:0')
129411 tensor([[ 0.9871, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9873,  0.9837],
        [-0.9873,  1.0000]], device='cuda:0')
129412 tensor([[ 0.9870, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9872,  0.9839],
        [-0.9873,  1.0000]], device='cuda:0')
129413 tensor([[ 0.9869, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9871,  0.9841],
        [-0.9873,  1.0000]], device='cuda:0')
129414 tensor([[ 0.9868, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9870,  0.9843],
        [-0.9874,  1.0000]], device='cuda:0')
129415 tensor([[ 0.9867, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9870,  0.9845],
        [-0.9874,  1.0000]], device='cuda:0')
129416 tensor([[ 0.9867, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9869,  0.9847],
        [-0.9874,  1.0000]], device='cuda:0')
129417 tensor([[ 0.9866, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9868,  0.9849],
        [-0.9875,  1.0000]], device='cuda:0')
129418 tensor([[ 0.9865, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9867,  0.9851],
        [-0.9875,  1.0000]], device='cuda:0')
129419 tensor([[ 0.9864, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9866,  0.9852],
        [-0.9876,  1.0000]], device='cuda:0')
129420 tensor([[ 0.9863, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9865,  0.9854],
        [-0.9876,  1.0000]], device='cuda:0')
129421 tensor([[ 0.9862, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9864,  0.9856],
        [-0.9877,  1.0000]], device='cuda:0')
129422 tensor([[ 0.9862, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9863,  0.9858],
        [-0.9878,  1.0000]], device='cuda:0')
129423 tensor([[ 0.9861, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9862,  0.9860],
        [-0.9878,  1.0000]], device='cuda:0')
129424 tensor([[ 0.9860, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9862,  0.9862],
        [-0.9879,  1.0000]], device='cuda:0')
129425 tensor([[ 0.9859, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9861,  0.9863],
        [-0.9879,  1.0000]], device='cuda:0')
129426 tensor([[ 0.9858, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9860,  0.9865],
        [-0.9879,  1.0000]], device='cuda:0')
129427 tensor([[ 0.9858, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9859,  0.9867],
        [-0.9880,  1.0000]], device='cuda:0')
129428 tensor([[ 0.9857, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9858,  0.9869],
        [-0.9880,  1.0000]], device='cuda:0')
129429 tensor([[ 0.9856, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9857,  0.9870],
        [-0.9881,  1.0000]], device='cuda:0')
129430 tensor([[ 0.9855, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9857,  0.9872],
        [-0.9881,  1.0000]], device='cuda:0')
129431 tensor([[ 0.9854, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9856,  0.9874],
        [-0.9882,  1.0000]], device='cuda:0')
129432 tensor([[ 0.9854, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9855,  0.9876],
        [-0.9882,  1.0000]], device='cuda:0')
129433 tensor([[ 0.9853, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9854,  0.9878],
        [-0.9883,  1.0000]], device='cuda:0')
129434 tensor([[ 0.9852, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9854,  0.9879],
        [-0.9884,  1.0000]], device='cuda:0')
129435 tensor([[ 0.9851, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9853,  0.9881],
        [-0.9884,  1.0000]], device='cuda:0')
129436 tensor([[ 0.9850, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9852,  0.9883],
        [-0.9885,  1.0000]], device='cuda:0')
129437 tensor([[ 0.9850, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9851,  0.9885],
        [-0.9885,  1.0000]], device='cuda:0')
129438 tensor([[ 0.9849, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9851,  0.9886],
        [-0.9886,  1.0000]], device='cuda:0')
129439 tensor([[ 0.9848, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9850,  0.9888],
        [-0.9886,  1.0000]], device='cuda:0')
129440 tensor([[ 0.9847, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9849,  0.9890],
        [-0.9887,  1.0000]], device='cuda:0')
129441 tensor([[ 0.9846, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9848,  0.9891],
        [-0.9887,  1.0000]], device='cuda:0')
129442 tensor([[ 0.9846, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9848,  0.9893],
        [-0.9887,  1.0000]], device='cuda:0')
129443 tensor([[ 0.9845, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9847,  0.9895],
        [-0.9888,  1.0000]], device='cuda:0')
129444 tensor([[ 0.9844, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9846,  0.9896],
        [-0.9888,  1.0000]], device='cuda:0')
129445 tensor([[ 0.9843, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9845,  0.9898],
        [-0.9889,  1.0000]], device='cuda:0')
129446 tensor([[ 0.9843, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9845,  0.9900],
        [-0.9889,  1.0000]], device='cuda:0')
129447 tensor([[ 0.9842, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9844,  0.9901],
        [-0.9890,  1.0000]], device='cuda:0')
129448 tensor([[ 0.9841, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9843,  0.9903],
        [-0.9891,  1.0000]], device='cuda:0')
129449 tensor([[ 0.9841, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9842,  0.9904],
        [-0.9891,  1.0000]], device='cuda:0')
129450 tensor([[ 0.9840, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9842,  0.9906],
        [-0.9892,  1.0000]], device='cuda:0')
129451 tensor([[ 0.9839, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9841,  0.9907],
        [-0.9893,  1.0000]], device='cuda:0')
129452 tensor([[ 0.9839, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9840,  0.9909],
        [-0.9893,  1.0000]], device='cuda:0')
129453 tensor([[ 0.9838, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9839,  0.9910],
        [-0.9894,  1.0000]], device='cuda:0')
129454 tensor([[ 0.9837, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9839,  0.9912],
        [-0.9895,  1.0000]], device='cuda:0')
129455 tensor([[ 0.9837, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9838,  0.9913],
        [-0.9895,  1.0000]], device='cuda:0')
129456 tensor([[ 0.9836, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9837,  0.9915],
        [-0.9896,  1.0000]], device='cuda:0')
129457 tensor([[ 0.9835, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9836,  0.9916],
        [-0.9897,  1.0000]], device='cuda:0')
129458 tensor([[ 0.9835, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9836,  0.9918],
        [-0.9897,  1.0000]], device='cuda:0')
129459 tensor([[ 0.9834, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9835,  0.9920],
        [-0.9898,  1.0000]], device='cuda:0')
129460 tensor([[ 0.9833, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9834,  0.9921],
        [-0.9899,  1.0000]], device='cuda:0')
129461 tensor([[ 0.9832, -1.0000],
        [ 0.9894, -0.9999],
        [-0.9834,  0.9923],
        [-0.9899,  1.0000]], device='cuda:0')
129462 tensor([[ 0.9832, -1.0000],
        [ 0.9895, -0.9999],
        [-0.9833,  0.9924],
        [-0.9900,  1.0000]], device='cuda:0')
129463 tensor([[ 0.9831, -1.0000],
        [ 0.9896, -0.9999],
        [-0.9832,  0.9926],
        [-0.9901,  1.0000]], device='cuda:0')
129464 tensor([[ 0.9830, -1.0000],
        [ 0.9896, -0.9999],
        [-0.9832,  0.9927],
        [-0.9901,  1.0000]], device='cuda:0')
129465 tensor([[ 0.9830, -1.0000],
        [ 0.9897, -0.9999],
        [-0.9831,  0.9929],
        [-0.9902,  1.0000]], device='cuda:0')
129466 tensor([[ 0.9829, -1.0000],
        [ 0.9897, -0.9999],
        [-0.9831,  0.9930],
        [-0.9903,  1.0000]], device='cuda:0')
129467 tensor([[ 0.9828, -1.0000],
        [ 0.9898, -0.9998],
        [-0.9830,  0.9931],
        [-0.9903,  1.0000]], device='cuda:0')
129468 tensor([[ 0.9828, -1.0000],
        [ 0.9899, -0.9998],
        [-0.9829,  0.9933],
        [-0.9904,  1.0000]], device='cuda:0')
129469 tensor([[ 0.9827, -1.0000],
        [ 0.9899, -0.9998],
        [-0.9829,  0.9934],
        [-0.9905,  1.0000]], device='cuda:0')
129470 tensor([[ 0.9826, -1.0000],
        [ 0.9900, -0.9998],
        [-0.9828,  0.9936],
        [-0.9905,  1.0000]], device='cuda:0')
129471 tensor([[ 0.9826, -1.0000],
        [ 0.9900, -0.9998],
        [-0.9827,  0.9937],
        [-0.9906,  1.0000]], device='cuda:0')
129472 tensor([[ 0.9825, -1.0000],
        [ 0.9901, -0.9998],
        [-0.9827,  0.9939],
        [-0.9907,  1.0000]], device='cuda:0')
129473 tensor([[ 0.9824, -1.0000],
        [ 0.9902, -0.9998],
        [-0.9826,  0.9940],
        [-0.9907,  1.0000]], device='cuda:0')
129474 tensor([[ 0.9824, -1.0000],
        [ 0.9903, -0.9998],
        [-0.9826,  0.9941],
        [-0.9908,  1.0000]], device='cuda:0')
129475 tensor([[ 0.9823, -1.0000],
        [ 0.9904, -0.9998],
        [-0.9825,  0.9943],
        [-0.9908,  1.0000]], device='cuda:0')
129476 tensor([[ 0.9823, -1.0000],
        [ 0.9904, -0.9998],
        [-0.9824,  0.9944],
        [-0.9909,  1.0000]], device='cuda:0')
129477 tensor([[ 0.9822, -1.0000],
        [ 0.9905, -0.9998],
        [-0.9824,  0.9945],
        [-0.9910,  1.0000]], device='cuda:0')
129478 tensor([[ 0.9821, -1.0000],
        [ 0.9906, -0.9997],
        [-0.9823,  0.9947],
        [-0.9911,  1.0000]], device='cuda:0')
129479 tensor([[ 0.9821, -1.0000],
        [ 0.9907, -0.9997],
        [-0.9822,  0.9948],
        [-0.9912,  1.0000]], device='cuda:0')
129480 tensor([[ 0.9820, -1.0000],
        [ 0.9908, -0.9997],
        [-0.9822,  0.9949],
        [-0.9912,  1.0000]], device='cuda:0')
129481 tensor([[ 0.9820, -1.0000],
        [ 0.9909, -0.9997],
        [-0.9821,  0.9951],
        [-0.9913,  1.0000]], device='cuda:0')
129482 tensor([[ 0.9819, -1.0000],
        [ 0.9910, -0.9997],
        [-0.9820,  0.9952],
        [-0.9914,  1.0000]], device='cuda:0')
129483 tensor([[ 0.9819, -1.0000],
        [ 0.9911, -0.9997],
        [-0.9820,  0.9953],
        [-0.9915,  1.0000]], device='cuda:0')
129484 tensor([[ 0.9818, -1.0000],
        [ 0.9911, -0.9997],
        [-0.9819,  0.9955],
        [-0.9916,  1.0000]], device='cuda:0')
129485 tensor([[ 0.9817, -1.0000],
        [ 0.9912, -0.9997],
        [-0.9818,  0.9956],
        [-0.9916,  1.0000]], device='cuda:0')
129486 tensor([[ 0.9817, -1.0000],
        [ 0.9913, -0.9997],
        [-0.9818,  0.9957],
        [-0.9917,  1.0000]], device='cuda:0')
129487 tensor([[ 0.9816, -1.0000],
        [ 0.9914, -0.9997],
        [-0.9817,  0.9958],
        [-0.9918,  1.0000]], device='cuda:0')
129488 tensor([[ 0.9816, -1.0000],
        [ 0.9915, -0.9996],
        [-0.9817,  0.9960],
        [-0.9919,  1.0000]], device='cuda:0')
129489 tensor([[ 0.9816, -1.0000],
        [ 0.9916, -0.9996],
        [-0.9816,  0.9961],
        [-0.9919,  1.0000]], device='cuda:0')
129490 tensor([[ 0.9816, -1.0000],
        [ 0.9917, -0.9996],
        [-0.9816,  0.9962],
        [-0.9920,  1.0000]], device='cuda:0')
129491 tensor([[ 0.9816, -1.0000],
        [ 0.9918, -0.9995],
        [-0.9816,  0.9962],
        [-0.9921,  1.0000]], device='cuda:0')
129492 tensor([[ 0.9815, -1.0000],
        [ 0.9919, -0.9995],
        [-0.9816,  0.9963],
        [-0.9922,  0.9999]], device='cuda:0')
129493 tensor([[ 0.9815, -1.0000],
        [ 0.9920, -0.9994],
        [-0.9815,  0.9964],
        [-0.9924,  0.9999]], device='cuda:0')
129494 tensor([[ 0.9815, -1.0000],
        [ 0.9922, -0.9994],
        [-0.9815,  0.9965],
        [-0.9925,  0.9999]], device='cuda:0')
129495 tensor([[ 0.9815, -1.0000],
        [ 0.9923, -0.9993],
        [-0.9815,  0.9966],
        [-0.9926,  0.9999]], device='cuda:0')
129496 tensor([[ 0.9815, -1.0000],
        [ 0.9924, -0.9993],
        [-0.9815,  0.9967],
        [-0.9927,  0.9999]], device='cuda:0')
129497 tensor([[ 0.9815, -1.0000],
        [ 0.9925, -0.9993],
        [-0.9815,  0.9968],
        [-0.9928,  0.9998]], device='cuda:0')
129498 tensor([[ 0.9814, -1.0000],
        [ 0.9926, -0.9992],
        [-0.9814,  0.9969],
        [-0.9929,  0.9998]], device='cuda:0')
129499 tensor([[ 0.9814, -1.0000],
        [ 0.9927, -0.9992],
        [-0.9814,  0.9970],
        [-0.9930,  0.9998]], device='cuda:0')
129500 tensor([[ 0.9814, -1.0000],
        [ 0.9928, -0.9992],
        [-0.9814,  0.9970],
        [-0.9931,  0.9998]], device='cuda:0')
129501 tensor([[ 0.9814, -1.0000],
        [ 0.9929, -0.9991],
        [-0.9814,  0.9971],
        [-0.9932,  0.9997]], device='cuda:0')
129502 tensor([[ 0.9814, -1.0000],
        [ 0.9930, -0.9991],
        [-0.9813,  0.9972],
        [-0.9933,  0.9997]], device='cuda:0')
129503 tensor([[ 0.9814, -1.0000],
        [ 0.9931, -0.9991],
        [-0.9813,  0.9973],
        [-0.9934,  0.9997]], device='cuda:0')
129504 tensor([[ 0.9814, -1.0000],
        [ 0.9932, -0.9990],
        [-0.9813,  0.9974],
        [-0.9934,  0.9997]], device='cuda:0')
129505 tensor([[ 0.9814, -1.0000],
        [ 0.9934, -0.9990],
        [-0.9813,  0.9975],
        [-0.9935,  0.9997]], device='cuda:0')
129506 tensor([[ 0.9815, -1.0000],
        [ 0.9935, -0.9990],
        [-0.9814,  0.9975],
        [-0.9937,  0.9996]], device='cuda:0')
129507 tensor([[ 0.9815, -1.0000],
        [ 0.9936, -0.9989],
        [-0.9814,  0.9976],
        [-0.9938,  0.9997]], device='cuda:0')
129508 tensor([[ 0.9815, -1.0000],
        [ 0.9937, -0.9989],
        [-0.9814,  0.9978],
        [-0.9939,  0.9997]], device='cuda:0')
129509 tensor([[ 0.9815, -1.0000],
        [ 0.9939, -0.9988],
        [-0.9814,  0.9979],
        [-0.9940,  0.9997]], device='cuda:0')
129510 tensor([[ 0.9815, -1.0000],
        [ 0.9940, -0.9988],
        [-0.9814,  0.9980],
        [-0.9941,  0.9997]], device='cuda:0')
129511 tensor([[ 0.9816, -1.0000],
        [ 0.9941, -0.9987],
        [-0.9814,  0.9981],
        [-0.9943,  0.9997]], device='cuda:0')
129512 tensor([[ 0.9816, -1.0000],
        [ 0.9942, -0.9987],
        [-0.9814,  0.9982],
        [-0.9944,  0.9998]], device='cuda:0')
129513 tensor([[ 0.9816, -1.0000],
        [ 0.9944, -0.9986],
        [-0.9815,  0.9983],
        [-0.9945,  0.9998]], device='cuda:0')
129514 tensor([[ 0.9816, -1.0000],
        [ 0.9945, -0.9986],
        [-0.9815,  0.9984],
        [-0.9946,  0.9998]], device='cuda:0')
129515 tensor([[ 0.9816, -1.0000],
        [ 0.9946, -0.9985],
        [-0.9815,  0.9985],
        [-0.9947,  0.9998]], device='cuda:0')
129516 tensor([[ 0.9817, -1.0000],
        [ 0.9947, -0.9985],
        [-0.9815,  0.9986],
        [-0.9948,  0.9998]], device='cuda:0')
129517 tensor([[ 0.9817, -1.0000],
        [ 0.9948, -0.9985],
        [-0.9815,  0.9987],
        [-0.9949,  0.9999]], device='cuda:0')
129518 tensor([[ 0.9817, -1.0000],
        [ 0.9950, -0.9984],
        [-0.9815,  0.9988],
        [-0.9951,  0.9999]], device='cuda:0')
129519 tensor([[ 0.9818, -1.0000],
        [ 0.9951, -0.9984],
        [-0.9816,  0.9989],
        [-0.9952,  0.9999]], device='cuda:0')
129520 tensor([[ 0.9818, -1.0000],
        [ 0.9953, -0.9984],
        [-0.9816,  0.9990],
        [-0.9953,  0.9999]], device='cuda:0')
129521 tensor([[ 0.9819, -1.0000],
        [ 0.9954, -0.9983],
        [-0.9817,  0.9992],
        [-0.9954,  1.0000]], device='cuda:0')
129522 tensor([[ 0.9819, -1.0000],
        [ 0.9956, -0.9982],
        [-0.9817,  0.9993],
        [-0.9956,  1.0000]], device='cuda:0')
129523 tensor([[ 0.9820, -1.0000],
        [ 0.9957, -0.9982],
        [-0.9818,  0.9994],
        [-0.9957,  1.0000]], device='cuda:0')
