191145 tensor([[ 0.9681, -1.0000],
193672 tensor([[ 0.9461, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193673 tensor([[ 0.9461, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193674 tensor([[ 0.9461, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193675 tensor([[ 0.9461, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193676 tensor([[ 0.9461, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193677 tensor([[ 0.9461, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193678 tensor([[ 0.9461, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193679 tensor([[ 0.9460, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193680 tensor([[ 0.9460, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193681 tensor([[ 0.9460, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193682 tensor([[ 0.9460, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193683 tensor([[ 0.9460, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193684 tensor([[ 0.9460, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193685 tensor([[ 0.9460, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193686 tensor([[ 0.9460, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193687 tensor([[ 0.9459, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
193688 tensor([[ 0.9459, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
193689 tensor([[ 0.9459, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
193690 tensor([[ 0.9459, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
193691 tensor([[ 0.9459, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
193692 tensor([[ 0.9459, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
193693 tensor([[ 0.9459, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
193694 tensor([[ 0.9458, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
193695 tensor([[ 0.9458, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
193696 tensor([[ 0.9458, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
193697 tensor([[ 0.9458, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
193698 tensor([[ 0.9458, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
193699 tensor([[ 0.9458, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
193700 tensor([[ 0.9458, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9728],
        [-1.0000,  1.0000]], device='cuda:0')
193701 tensor([[ 0.9457, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
193702 tensor([[ 0.9457, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
193703 tensor([[ 0.9457, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
193704 tensor([[ 0.9457, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
193705 tensor([[ 0.9456, -0.9874],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
193706 tensor([[ 0.9456, -0.9875],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
193707 tensor([[ 0.9455, -0.9876],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
193708 tensor([[ 0.9455, -0.9877],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
193709 tensor([[ 0.9454, -0.9878],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
193710 tensor([[ 0.9454, -0.9879],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
193711 tensor([[ 0.9454, -0.9880],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
193712 tensor([[ 0.9453, -0.9880],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
193713 tensor([[ 0.9453, -0.9881],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9732],
        [-1.0000,  1.0000]], device='cuda:0')
193714 tensor([[ 0.9452, -0.9882],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
193715 tensor([[ 0.9452, -0.9883],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
193716 tensor([[ 0.9451, -0.9884],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
193717 tensor([[ 0.9451, -0.9885],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
193718 tensor([[ 0.9450, -0.9886],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
193719 tensor([[ 0.9450, -0.9887],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9735],
        [-1.0000,  1.0000]], device='cuda:0')
193720 tensor([[ 0.9450, -0.9888],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
193721 tensor([[ 0.9449, -0.9890],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
193722 tensor([[ 0.9449, -0.9891],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9737],
        [-1.0000,  1.0000]], device='cuda:0')
193723 tensor([[ 0.9448, -0.9892],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
193724 tensor([[ 0.9448, -0.9893],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
193725 tensor([[ 0.9447, -0.9895],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
193726 tensor([[ 0.9447, -0.9896],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
193727 tensor([[ 0.9446, -0.9897],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9741],
        [-1.0000,  1.0000]], device='cuda:0')
193728 tensor([[ 0.9446, -0.9898],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9741],
        [-1.0000,  1.0000]], device='cuda:0')
193729 tensor([[ 0.9445, -0.9899],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
193730 tensor([[ 0.9445, -0.9900],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
193731 tensor([[ 0.9444, -0.9902],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
193732 tensor([[ 0.9444, -0.9903],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
193733 tensor([[ 0.9444, -0.9904],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
193734 tensor([[ 0.9443, -0.9905],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
193735 tensor([[ 0.9442, -0.9906],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9746],
        [-1.0000,  1.0000]], device='cuda:0')
193736 tensor([[ 0.9441, -0.9907],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9746],
        [-1.0000,  1.0000]], device='cuda:0')
193737 tensor([[ 0.9441, -0.9909],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
193738 tensor([[ 0.9440, -0.9910],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
193739 tensor([[ 0.9439, -0.9911],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9748],
        [-1.0000,  1.0000]], device='cuda:0')
193740 tensor([[ 0.9438, -0.9912],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
193741 tensor([[ 0.9438, -0.9913],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
193742 tensor([[ 0.9437, -0.9914],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9750],
        [-1.0000,  1.0000]], device='cuda:0')
193743 tensor([[ 0.9436, -0.9915],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9750],
        [-1.0000,  1.0000]], device='cuda:0')
193744 tensor([[ 0.9436, -0.9917],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
193745 tensor([[ 0.9435, -0.9918],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
193746 tensor([[ 0.9434, -0.9919],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
193747 tensor([[ 0.9433, -0.9920],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
193748 tensor([[ 0.9433, -0.9921],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
193749 tensor([[ 0.9432, -0.9922],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
193750 tensor([[ 0.9431, -0.9924],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
193751 tensor([[ 0.9430, -0.9925],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
193752 tensor([[ 0.9430, -0.9926],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
193753 tensor([[ 0.9429, -0.9928],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
193754 tensor([[ 0.9428, -0.9929],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
193755 tensor([[ 0.9428, -0.9931],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
193756 tensor([[ 0.9427, -0.9932],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
193757 tensor([[ 0.9426, -0.9933],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
193758 tensor([[ 0.9425, -0.9935],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
193759 tensor([[ 0.9425, -0.9936],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
193760 tensor([[ 0.9424, -0.9937],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
193761 tensor([[ 0.9423, -0.9939],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
193762 tensor([[ 0.9423, -0.9940],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
193763 tensor([[ 0.9422, -0.9941],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
193764 tensor([[ 0.9421, -0.9943],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
193765 tensor([[ 0.9421, -0.9945],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
193766 tensor([[ 0.9420, -0.9946],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
193767 tensor([[ 0.9419, -0.9948],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
193768 tensor([[ 0.9419, -0.9949],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
193769 tensor([[ 0.9418, -0.9951],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
193770 tensor([[ 0.9417, -0.9953],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
193771 tensor([[ 0.9417, -0.9954],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
193772 tensor([[ 0.9416, -0.9956],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
193773 tensor([[ 0.9415, -0.9957],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
193774 tensor([[ 0.9415, -0.9959],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
193775 tensor([[ 0.9414, -0.9961],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
193776 tensor([[ 0.9413, -0.9962],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
193777 tensor([[ 0.9413, -0.9964],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
193778 tensor([[ 0.9412, -0.9965],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
193779 tensor([[ 0.9411, -0.9967],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
193780 tensor([[ 0.9410, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
193781 tensor([[ 0.9409, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
193782 tensor([[ 0.9408, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
193783 tensor([[ 0.9407, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
193784 tensor([[ 0.9406, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
193785 tensor([[ 0.9405, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
193786 tensor([[ 0.9405, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
193787 tensor([[ 0.9404, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
193788 tensor([[ 0.9403, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
193789 tensor([[ 0.9402, -0.9982],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
193790 tensor([[ 0.9401, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
193791 tensor([[ 0.9400, -0.9985],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
193792 tensor([[ 0.9399, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
193793 tensor([[ 0.9398, -0.9988],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
193794 tensor([[ 0.9397, -0.9990],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
193795 tensor([[ 0.9396, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
193796 tensor([[ 0.9396, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
193797 tensor([[ 0.9395, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
193798 tensor([[ 0.9394, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
193799 tensor([[ 0.9393, -0.9998],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
193800 tensor([[ 0.9392, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
193801 tensor([[ 0.9391, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
193802 tensor([[ 0.9390, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
193803 tensor([[ 0.9389, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
193804 tensor([[ 0.9388, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
193805 tensor([[ 0.9388, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
193806 tensor([[ 0.9387, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
193807 tensor([[ 0.9386, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
193808 tensor([[ 0.9385, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
193809 tensor([[ 0.9384, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
193810 tensor([[ 0.9383, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
193811 tensor([[ 0.9382, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
193812 tensor([[ 0.9380, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
193813 tensor([[ 0.9379, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
193814 tensor([[ 0.9378, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
193815 tensor([[ 0.9377, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
193816 tensor([[ 0.9376, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
193817 tensor([[ 0.9375, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
193818 tensor([[ 0.9374, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
193819 tensor([[ 0.9372, -1.0000],
