110835 tensor([[ 0.9888, -1.0000],
112384 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112385 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112386 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112387 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112388 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112389 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112390 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112391 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112392 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112393 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112394 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112395 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112396 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112397 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112398 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112399 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112400 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112401 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112402 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112403 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112404 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112405 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112406 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112407 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112408 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112409 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112410 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112411 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112412 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112413 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112414 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112415 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112416 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112417 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112418 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112419 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112420 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112421 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112422 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112423 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112424 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112425 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112426 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112427 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112428 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112429 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112430 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112431 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112432 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112433 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112434 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112435 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112436 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112437 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112438 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112439 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112440 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112441 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112442 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112443 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112444 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112445 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112446 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112447 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112448 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112449 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112450 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112451 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112452 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112453 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112454 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112455 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112456 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112457 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112458 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112459 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112460 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112461 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112462 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112463 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112464 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112465 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112466 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112467 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112468 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112469 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112470 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112471 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112472 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112473 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112474 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112475 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112476 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112477 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112478 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112479 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112480 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112481 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112482 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112483 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112484 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112485 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112486 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112487 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112488 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112489 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112490 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112491 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112492 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112493 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112494 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112495 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112496 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112497 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112498 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112499 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112500 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112501 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112502 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112503 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112504 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112505 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112506 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112507 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112508 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112509 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112510 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112511 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112512 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112513 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112514 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112515 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112516 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112517 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112518 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112519 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112520 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112521 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112522 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112523 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112524 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
112525 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
112526 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
112527 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
112528 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
112529 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
112530 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
112531 tensor([[ 1.0000, -1.0000],
