188130 tensor([[ 1.0000, -1.0000],
        [-0.9980,  0.9530],
        [-0.9943,  1.0000]], device='cuda:0')
190983 tensor([[ 0.9890, -0.9954],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9531],
        [-0.9943,  1.0000]], device='cuda:0')
190984 tensor([[ 0.9889, -0.9955],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9533],
        [-0.9944,  1.0000]], device='cuda:0')
190985 tensor([[ 0.9889, -0.9957],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9534],
        [-0.9944,  1.0000]], device='cuda:0')
190986 tensor([[ 0.9888, -0.9958],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9536],
        [-0.9944,  1.0000]], device='cuda:0')
190987 tensor([[ 0.9887, -0.9960],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9537],
        [-0.9944,  1.0000]], device='cuda:0')
190988 tensor([[ 0.9887, -0.9961],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9539],
        [-0.9944,  1.0000]], device='cuda:0')
190989 tensor([[ 0.9886, -0.9963],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9541],
        [-0.9945,  1.0000]], device='cuda:0')
190990 tensor([[ 0.9886, -0.9965],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9543],
        [-0.9945,  1.0000]], device='cuda:0')
190991 tensor([[ 0.9885, -0.9967],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9544],
        [-0.9945,  1.0000]], device='cuda:0')
190992 tensor([[ 0.9884, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9546],
        [-0.9945,  1.0000]], device='cuda:0')
190993 tensor([[ 0.9884, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9548],
        [-0.9945,  1.0000]], device='cuda:0')
190994 tensor([[ 0.9883, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9550],
        [-0.9945,  1.0000]], device='cuda:0')
190995 tensor([[ 0.9883, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9551],
        [-0.9946,  1.0000]], device='cuda:0')
190996 tensor([[ 0.9882, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9553],
        [-0.9946,  1.0000]], device='cuda:0')
190997 tensor([[ 0.9881, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9555],
        [-0.9946,  1.0000]], device='cuda:0')
190998 tensor([[ 0.9881, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9557],
        [-0.9946,  1.0000]], device='cuda:0')
190999 tensor([[ 0.9880, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9558],
        [-0.9946,  1.0000]], device='cuda:0')
191000 tensor([[ 0.9880, -0.9982],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9560],
        [-0.9947,  1.0000]], device='cuda:0')
191001 tensor([[ 0.9879, -0.9984],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9562],
        [-0.9947,  1.0000]], device='cuda:0')
191002 tensor([[ 0.9878, -0.9986],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9563],
        [-0.9947,  1.0000]], device='cuda:0')
191003 tensor([[ 0.9878, -0.9987],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9565],
        [-0.9947,  1.0000]], device='cuda:0')
191004 tensor([[ 0.9877, -0.9989],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9567],
        [-0.9947,  1.0000]], device='cuda:0')
191005 tensor([[ 0.9877, -0.9991],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9570],
        [-0.9948,  1.0000]], device='cuda:0')
191006 tensor([[ 0.9876, -0.9993],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9572],
        [-0.9948,  1.0000]], device='cuda:0')
191007 tensor([[ 0.9876, -0.9995],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9574],
        [-0.9948,  1.0000]], device='cuda:0')
191008 tensor([[ 0.9875, -0.9997],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9576],
        [-0.9948,  1.0000]], device='cuda:0')
191009 tensor([[ 0.9874, -0.9999],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9578],
        [-0.9948,  1.0000]], device='cuda:0')
191010 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9580],
        [-0.9949,  1.0000]], device='cuda:0')
191011 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9582],
        [-0.9949,  1.0000]], device='cuda:0')
191012 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9583],
        [-0.9949,  1.0000]], device='cuda:0')
191013 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9585],
        [-0.9949,  1.0000]], device='cuda:0')
191014 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9587],
        [-0.9949,  1.0000]], device='cuda:0')
191015 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9589],
        [-0.9949,  1.0000]], device='cuda:0')
191016 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9591],
        [-0.9950,  1.0000]], device='cuda:0')
191017 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9593],
        [-0.9950,  1.0000]], device='cuda:0')
191018 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9595],
        [-0.9950,  1.0000]], device='cuda:0')
191019 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9597],
        [-0.9950,  1.0000]], device='cuda:0')
191020 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9598],
        [-0.9950,  1.0000]], device='cuda:0')
191021 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9600],
        [-0.9951,  1.0000]], device='cuda:0')
191022 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9602],
        [-0.9952,  1.0000]], device='cuda:0')
191023 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9604],
        [-0.9952,  1.0000]], device='cuda:0')
191024 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9606],
        [-0.9953,  1.0000]], device='cuda:0')
191025 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9607],
        [-0.9954,  1.0000]], device='cuda:0')
191026 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9609],
        [-0.9954,  1.0000]], device='cuda:0')
191027 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9611],
        [-0.9955,  1.0000]], device='cuda:0')
191028 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9613],
        [-0.9956,  1.0000]], device='cuda:0')
191029 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9614],
        [-0.9956,  1.0000]], device='cuda:0')
191030 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9616],
        [-0.9957,  1.0000]], device='cuda:0')
191031 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.9618],
        [-0.9957,  1.0000]], device='cuda:0')
191032 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.9619],
        [-0.9958,  1.0000]], device='cuda:0')
191033 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9621],
        [-0.9959,  1.0000]], device='cuda:0')
191034 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.9624],
        [-0.9959,  1.0000]], device='cuda:0')
191035 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.9626],
        [-0.9960,  1.0000]], device='cuda:0')
191036 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.9628],
        [-0.9961,  1.0000]], device='cuda:0')
191037 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9630],
        [-0.9961,  1.0000]], device='cuda:0')
191038 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.9632],
        [-0.9962,  1.0000]], device='cuda:0')
191039 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.9634],
        [-0.9963,  1.0000]], device='cuda:0')
191040 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.9636],
        [-0.9963,  1.0000]], device='cuda:0')
191041 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9638],
        [-0.9964,  1.0000]], device='cuda:0')
191042 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9640],
        [-0.9965,  1.0000]], device='cuda:0')
191043 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  0.9642],
        [-0.9965,  1.0000]], device='cuda:0')
191044 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9644],
        [-0.9966,  1.0000]], device='cuda:0')
191045 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  0.9646],
        [-0.9967,  1.0000]], device='cuda:0')
191046 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  0.9648],
        [-0.9967,  1.0000]], device='cuda:0')
191047 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.9650],
        [-0.9968,  1.0000]], device='cuda:0')
191048 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  0.9652],
        [-0.9968,  1.0000]], device='cuda:0')
191049 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  0.9654],
        [-0.9969,  1.0000]], device='cuda:0')
191050 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  0.9657],
        [-0.9970,  1.0000]], device='cuda:0')
191051 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  0.9659],
        [-0.9971,  1.0000]], device='cuda:0')
191052 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.9661],
        [-0.9972,  1.0000]], device='cuda:0')
191053 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.9663],
        [-0.9972,  1.0000]], device='cuda:0')
191054 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  0.9666],
        [-0.9973,  1.0000]], device='cuda:0')
191055 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.9668],
        [-0.9974,  1.0000]], device='cuda:0')
191056 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.9670],
        [-0.9975,  1.0000]], device='cuda:0')
191057 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.9672],
        [-0.9976,  1.0000]], device='cuda:0')
191058 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  0.9675],
        [-0.9976,  1.0000]], device='cuda:0')
191059 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9677],
        [-0.9977,  1.0000]], device='cuda:0')
191060 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.9679],
        [-0.9978,  1.0000]], device='cuda:0')
191061 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  0.9681],
        [-0.9979,  1.0000]], device='cuda:0')
191062 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9683],
        [-0.9979,  1.0000]], device='cuda:0')
191063 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  0.9685],
        [-0.9980,  1.0000]], device='cuda:0')
191064 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  0.9687],
        [-0.9981,  1.0000]], device='cuda:0')
191065 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.9689],
        [-0.9981,  1.0000]], device='cuda:0')
191066 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9691],
        [-0.9982,  1.0000]], device='cuda:0')
191067 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.9693],
        [-0.9984,  1.0000]], device='cuda:0')
191068 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9695],
        [-0.9985,  1.0000]], device='cuda:0')
191069 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9697],
        [-0.9986,  1.0000]], device='cuda:0')
191070 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9699],
        [-0.9987,  1.0000]], device='cuda:0')
191071 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9701],
        [-0.9988,  1.0000]], device='cuda:0')
191072 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9703],
        [-0.9989,  1.0000]], device='cuda:0')
191073 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9705],
        [-0.9990,  1.0000]], device='cuda:0')
191074 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9707],
        [-0.9991,  1.0000]], device='cuda:0')
191075 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9709],
        [-0.9992,  1.0000]], device='cuda:0')
191076 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9711],
        [-0.9993,  1.0000]], device='cuda:0')
191077 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9713],
        [-0.9995,  1.0000]], device='cuda:0')
191078 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9715],
        [-0.9996,  1.0000]], device='cuda:0')
191079 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9718],
        [-0.9997,  1.0000]], device='cuda:0')
191080 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9720],
        [-0.9998,  1.0000]], device='cuda:0')
191081 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9722],
        [-0.9999,  1.0000]], device='cuda:0')
191082 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
191083 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
191084 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
191085 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
191086 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9910,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
191087 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9910,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
191088 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9909,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
191089 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9909,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
191090 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9908,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
191091 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9908,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
191092 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9907,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
191093 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9907,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
191094 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9907,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
191095 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9906,  0.9753],
        [-1.0000,  0.9999]], device='cuda:0')
191096 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9906,  0.9755],
        [-1.0000,  0.9999]], device='cuda:0')
191097 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9906,  0.9757],
        [-1.0000,  0.9999]], device='cuda:0')
191098 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9905,  0.9759],
        [-1.0000,  0.9999]], device='cuda:0')
191099 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9905,  0.9761],
        [-1.0000,  0.9999]], device='cuda:0')
191100 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9905,  0.9763],
        [-1.0000,  0.9999]], device='cuda:0')
191101 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9905,  0.9765],
        [-1.0000,  0.9999]], device='cuda:0')
191102 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9905,  0.9767],
        [-1.0000,  0.9999]], device='cuda:0')
191103 tensor([[ 0.9753, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9904,  0.9769],
        [-1.0000,  0.9999]], device='cuda:0')
191104 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9771],
        [-1.0000,  0.9999]], device='cuda:0')
191105 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9773],
        [-1.0000,  0.9999]], device='cuda:0')
191106 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9904,  0.9775],
        [-1.0000,  0.9999]], device='cuda:0')
191107 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9777],
        [-1.0000,  0.9999]], device='cuda:0')
191108 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9903,  0.9779],
        [-1.0000,  0.9999]], device='cuda:0')
191109 tensor([[ 0.9743, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9903,  0.9781],
        [-1.0000,  0.9998]], device='cuda:0')
191110 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9903,  0.9783],
        [-1.0000,  0.9998]], device='cuda:0')
191111 tensor([[ 0.9740, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9903,  0.9784],
        [-1.0000,  0.9998]], device='cuda:0')
191112 tensor([[ 0.9738, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9902,  0.9786],
        [-1.0000,  0.9997]], device='cuda:0')
191113 tensor([[ 0.9736, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9902,  0.9788],
        [-1.0000,  0.9997]], device='cuda:0')
191114 tensor([[ 0.9735, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9902,  0.9790],
        [-1.0000,  0.9996]], device='cuda:0')
191115 tensor([[ 0.9733, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9902,  0.9792],
        [-1.0000,  0.9996]], device='cuda:0')
191116 tensor([[ 0.9731, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9902,  0.9794],
        [-1.0000,  0.9996]], device='cuda:0')
191117 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9901,  0.9796],
        [-1.0000,  0.9995]], device='cuda:0')
191118 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9901,  0.9798],
        [-1.0000,  0.9995]], device='cuda:0')
191119 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9901,  0.9800],
        [-1.0000,  0.9995]], device='cuda:0')
191120 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9901,  0.9801],
        [-1.0000,  0.9994]], device='cuda:0')
191121 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9901,  0.9803],
        [-1.0000,  0.9994]], device='cuda:0')
191122 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9900,  0.9805],
        [-1.0000,  0.9994]], device='cuda:0')
191123 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9901,  0.9807],
        [-1.0000,  0.9993]], device='cuda:0')
191124 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9901,  0.9809],
        [-1.0000,  0.9993]], device='cuda:0')
191125 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9901,  0.9810],
        [-1.0000,  0.9992]], device='cuda:0')
191126 tensor([[ 0.9714, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9901,  0.9812],
        [-1.0000,  0.9992]], device='cuda:0')
191127 tensor([[ 0.9712, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9901,  0.9814],
        [-1.0000,  0.9992]], device='cuda:0')
191128 tensor([[ 0.9711, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9901,  0.9816],
        [-1.0000,  0.9991]], device='cuda:0')
191129 tensor([[ 0.9709, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9901,  0.9817],
