147720 tensor([[ 1.0000, -1.0000],
        [-0.9996,  0.9268],
        [-0.9941,  1.0000]], device='cuda:0')
150529 tensor([[ 1.0000, -0.9945],
        [ 0.9955, -1.0000],
        [-0.9996,  0.9268],
        [-0.9940,  1.0000]], device='cuda:0')
150530 tensor([[ 1.0000, -0.9947],
        [ 0.9954, -1.0000],
        [-0.9996,  0.9268],
        [-0.9940,  1.0000]], device='cuda:0')
150531 tensor([[ 1.0000, -0.9949],
        [ 0.9954, -1.0000],
        [-0.9996,  0.9268],
        [-0.9939,  1.0000]], device='cuda:0')
150532 tensor([[ 1.0000, -0.9951],
        [ 0.9954, -1.0000],
        [-0.9996,  0.9268],
        [-0.9939,  1.0000]], device='cuda:0')
150533 tensor([[ 1.0000, -0.9953],
        [ 0.9953, -1.0000],
        [-0.9996,  0.9268],
        [-0.9938,  1.0000]], device='cuda:0')
150534 tensor([[ 1.0000, -0.9956],
        [ 0.9953, -1.0000],
        [-0.9996,  0.9268],
        [-0.9937,  1.0000]], device='cuda:0')
150535 tensor([[ 1.0000, -0.9958],
        [ 0.9953, -1.0000],
        [-0.9996,  0.9268],
        [-0.9937,  1.0000]], device='cuda:0')
150536 tensor([[ 1.0000, -0.9961],
        [ 0.9952, -1.0000],
        [-0.9996,  0.9269],
        [-0.9936,  1.0000]], device='cuda:0')
150537 tensor([[ 1.0000, -0.9963],
        [ 0.9952, -1.0000],
        [-0.9996,  0.9269],
        [-0.9935,  1.0000]], device='cuda:0')
150538 tensor([[ 1.0000, -0.9966],
        [ 0.9952, -1.0000],
        [-0.9996,  0.9269],
        [-0.9935,  1.0000]], device='cuda:0')
150539 tensor([[ 1.0000, -0.9968],
        [ 0.9951, -1.0000],
        [-0.9996,  0.9269],
        [-0.9934,  1.0000]], device='cuda:0')
150540 tensor([[ 1.0000, -0.9971],
        [ 0.9951, -1.0000],
        [-0.9995,  0.9269],
        [-0.9934,  1.0000]], device='cuda:0')
150541 tensor([[ 1.0000, -0.9973],
        [ 0.9951, -1.0000],
        [-0.9995,  0.9270],
        [-0.9933,  1.0000]], device='cuda:0')
150542 tensor([[ 1.0000, -0.9976],
        [ 0.9950, -1.0000],
        [-0.9995,  0.9270],
        [-0.9932,  1.0000]], device='cuda:0')
150543 tensor([[ 1.0000, -0.9978],
        [ 0.9950, -1.0000],
        [-0.9995,  0.9270],
        [-0.9932,  1.0000]], device='cuda:0')
150544 tensor([[ 1.0000, -0.9981],
        [ 0.9950, -1.0000],
        [-0.9995,  0.9270],
        [-0.9931,  1.0000]], device='cuda:0')
150545 tensor([[ 1.0000, -0.9983],
        [ 0.9949, -1.0000],
        [-0.9995,  0.9270],
        [-0.9931,  1.0000]], device='cuda:0')
150546 tensor([[ 1.0000, -0.9985],
        [ 0.9949, -1.0000],
        [-0.9995,  0.9270],
        [-0.9930,  1.0000]], device='cuda:0')
150547 tensor([[ 1.0000, -0.9988],
        [ 0.9949, -1.0000],
        [-0.9995,  0.9271],
        [-0.9930,  1.0000]], device='cuda:0')
150548 tensor([[ 1.0000, -0.9990],
        [ 0.9949, -1.0000],
        [-0.9995,  0.9271],
        [-0.9929,  1.0000]], device='cuda:0')
150549 tensor([[ 1.0000, -0.9993],
        [ 0.9948, -1.0000],
        [-0.9994,  0.9271],
        [-0.9928,  1.0000]], device='cuda:0')
150550 tensor([[ 1.0000, -0.9995],
        [ 0.9948, -1.0000],
        [-0.9994,  0.9271],
        [-0.9928,  1.0000]], device='cuda:0')
150551 tensor([[ 1.0000, -0.9997],
        [ 0.9948, -1.0000],
        [-0.9993,  0.9271],
        [-0.9927,  1.0000]], device='cuda:0')
150552 tensor([[ 0.9999, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9993,  0.9271],
        [-0.9926,  1.0000]], device='cuda:0')
150553 tensor([[ 0.9999, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9992,  0.9271],
        [-0.9926,  1.0000]], device='cuda:0')
150554 tensor([[ 0.9999, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9992,  0.9271],
        [-0.9925,  1.0000]], device='cuda:0')
150555 tensor([[ 0.9999, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9991,  0.9271],
        [-0.9925,  1.0000]], device='cuda:0')
150556 tensor([[ 0.9998, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9991,  0.9272],
        [-0.9924,  1.0000]], device='cuda:0')
150557 tensor([[ 0.9998, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9991,  0.9272],
        [-0.9923,  1.0000]], device='cuda:0')
150558 tensor([[ 0.9998, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9990,  0.9272],
        [-0.9923,  1.0000]], device='cuda:0')
150559 tensor([[ 0.9998, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9990,  0.9272],
        [-0.9922,  1.0000]], device='cuda:0')
150560 tensor([[ 0.9997, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9989,  0.9272],
        [-0.9922,  1.0000]], device='cuda:0')
150561 tensor([[ 0.9997, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9989,  0.9272],
        [-0.9921,  1.0000]], device='cuda:0')
150562 tensor([[ 0.9997, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9989,  0.9272],
        [-0.9921,  1.0000]], device='cuda:0')
150563 tensor([[ 0.9997, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9988,  0.9273],
        [-0.9920,  1.0000]], device='cuda:0')
150564 tensor([[ 0.9997, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9988,  0.9273],
        [-0.9920,  1.0000]], device='cuda:0')
150565 tensor([[ 0.9996, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9987,  0.9274],
        [-0.9919,  1.0000]], device='cuda:0')
150566 tensor([[ 0.9996, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9987,  0.9274],
        [-0.9919,  1.0000]], device='cuda:0')
150567 tensor([[ 0.9996, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9987,  0.9275],
        [-0.9918,  1.0000]], device='cuda:0')
150568 tensor([[ 0.9996, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9986,  0.9275],
        [-0.9918,  1.0000]], device='cuda:0')
150569 tensor([[ 0.9995, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9986,  0.9276],
        [-0.9917,  1.0000]], device='cuda:0')
150570 tensor([[ 0.9995, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9986,  0.9276],
        [-0.9917,  1.0000]], device='cuda:0')
150571 tensor([[ 0.9995, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9985,  0.9277],
        [-0.9916,  1.0000]], device='cuda:0')
150572 tensor([[ 0.9995, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9985,  0.9277],
        [-0.9916,  1.0000]], device='cuda:0')
150573 tensor([[ 0.9994, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9985,  0.9278],
        [-0.9915,  1.0000]], device='cuda:0')
150574 tensor([[ 0.9994, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9984,  0.9278],
        [-0.9915,  1.0000]], device='cuda:0')
150575 tensor([[ 0.9994, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9984,  0.9279],
        [-0.9914,  1.0000]], device='cuda:0')
150576 tensor([[ 0.9994, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9984,  0.9279],
        [-0.9914,  1.0000]], device='cuda:0')
150577 tensor([[ 0.9993, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9983,  0.9280],
        [-0.9913,  1.0000]], device='cuda:0')
150578 tensor([[ 0.9993, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9983,  0.9280],
        [-0.9913,  1.0000]], device='cuda:0')
150579 tensor([[ 0.9993, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9983,  0.9281],
        [-0.9912,  1.0000]], device='cuda:0')
150580 tensor([[ 0.9993, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9983,  0.9282],
        [-0.9912,  1.0000]], device='cuda:0')
150581 tensor([[ 0.9992, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9982,  0.9283],
        [-0.9911,  1.0000]], device='cuda:0')
150582 tensor([[ 0.9992, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9982,  0.9283],
        [-0.9911,  1.0000]], device='cuda:0')
150583 tensor([[ 0.9992, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9982,  0.9284],
        [-0.9910,  1.0000]], device='cuda:0')
150584 tensor([[ 0.9992, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9981,  0.9285],
        [-0.9910,  1.0000]], device='cuda:0')
150585 tensor([[ 0.9991, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9981,  0.9286],
        [-0.9909,  1.0000]], device='cuda:0')
150586 tensor([[ 0.9991, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9981,  0.9287],
        [-0.9909,  1.0000]], device='cuda:0')
150587 tensor([[ 0.9991, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9980,  0.9287],
        [-0.9909,  1.0000]], device='cuda:0')
150588 tensor([[ 0.9991, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9980,  0.9288],
        [-0.9908,  1.0000]], device='cuda:0')
150589 tensor([[ 0.9990, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9980,  0.9289],
        [-0.9908,  1.0000]], device='cuda:0')
150590 tensor([[ 0.9990, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9979,  0.9290],
        [-0.9907,  1.0000]], device='cuda:0')
150591 tensor([[ 0.9990, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9979,  0.9290],
        [-0.9907,  1.0000]], device='cuda:0')
150592 tensor([[ 0.9990, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9979,  0.9291],
        [-0.9906,  1.0000]], device='cuda:0')
150593 tensor([[ 0.9989, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9979,  0.9292],
        [-0.9906,  1.0000]], device='cuda:0')
150594 tensor([[ 0.9989, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9978,  0.9293],
        [-0.9906,  1.0000]], device='cuda:0')
150595 tensor([[ 0.9989, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9978,  0.9294],
        [-0.9905,  1.0000]], device='cuda:0')
150596 tensor([[ 0.9989, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9978,  0.9295],
        [-0.9905,  1.0000]], device='cuda:0')
150597 tensor([[ 0.9989, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9977,  0.9296],
        [-0.9904,  1.0000]], device='cuda:0')
150598 tensor([[ 0.9988, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9977,  0.9297],
        [-0.9904,  1.0000]], device='cuda:0')
150599 tensor([[ 0.9988, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9977,  0.9298],
        [-0.9903,  1.0000]], device='cuda:0')
150600 tensor([[ 0.9988, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9977,  0.9299],
        [-0.9903,  1.0000]], device='cuda:0')
150601 tensor([[ 0.9988, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9976,  0.9300],
        [-0.9903,  1.0000]], device='cuda:0')
150602 tensor([[ 0.9987, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9976,  0.9301],
        [-0.9902,  1.0000]], device='cuda:0')
150603 tensor([[ 0.9987, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9976,  0.9302],
        [-0.9902,  1.0000]], device='cuda:0')
150604 tensor([[ 0.9987, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9976,  0.9303],
        [-0.9901,  1.0000]], device='cuda:0')
150605 tensor([[ 0.9987, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9975,  0.9304],
        [-0.9901,  1.0000]], device='cuda:0')
150606 tensor([[ 0.9987, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9975,  0.9305],
        [-0.9901,  1.0000]], device='cuda:0')
150607 tensor([[ 0.9986, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9975,  0.9306],
        [-0.9900,  1.0000]], device='cuda:0')
150608 tensor([[ 0.9986, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9974,  0.9307],
        [-0.9900,  1.0000]], device='cuda:0')
150609 tensor([[ 0.9986, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9974,  0.9308],
        [-0.9899,  1.0000]], device='cuda:0')
150610 tensor([[ 0.9986, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9974,  0.9309],
        [-0.9899,  1.0000]], device='cuda:0')
150611 tensor([[ 0.9986, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9974,  0.9311],
        [-0.9899,  1.0000]], device='cuda:0')
150612 tensor([[ 0.9985, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9973,  0.9312],
        [-0.9898,  1.0000]], device='cuda:0')
150613 tensor([[ 0.9985, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9973,  0.9313],
        [-0.9898,  1.0000]], device='cuda:0')
150614 tensor([[ 0.9985, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9973,  0.9314],
        [-0.9898,  1.0000]], device='cuda:0')
150615 tensor([[ 0.9985, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9973,  0.9315],
        [-0.9897,  1.0000]], device='cuda:0')
150616 tensor([[ 0.9985, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9972,  0.9317],
        [-0.9897,  1.0000]], device='cuda:0')
150617 tensor([[ 0.9984, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9972,  0.9318],
        [-0.9896,  1.0000]], device='cuda:0')
150618 tensor([[ 0.9984, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9972,  0.9319],
        [-0.9896,  1.0000]], device='cuda:0')
150619 tensor([[ 0.9984, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9972,  0.9320],
        [-0.9896,  1.0000]], device='cuda:0')
150620 tensor([[ 0.9984, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9971,  0.9321],
        [-0.9895,  1.0000]], device='cuda:0')
150621 tensor([[ 0.9984, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9971,  0.9322],
        [-0.9895,  1.0000]], device='cuda:0')
150622 tensor([[ 0.9983, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9971,  0.9324],
        [-0.9895,  1.0000]], device='cuda:0')
150623 tensor([[ 0.9983, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9970,  0.9325],
        [-0.9894,  1.0000]], device='cuda:0')
150624 tensor([[ 0.9983, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9969,  0.9326],
        [-0.9894,  1.0000]], device='cuda:0')
150625 tensor([[ 0.9982, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9969,  0.9327],
        [-0.9893,  1.0000]], device='cuda:0')
150626 tensor([[ 0.9982, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9968,  0.9328],
        [-0.9893,  1.0000]], device='cuda:0')
150627 tensor([[ 0.9981, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9967,  0.9329],
        [-0.9893,  1.0000]], device='cuda:0')
150628 tensor([[ 0.9981, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9967,  0.9330],
        [-0.9893,  1.0000]], device='cuda:0')
150629 tensor([[ 0.9980, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9966,  0.9331],
        [-0.9893,  1.0000]], device='cuda:0')
150630 tensor([[ 0.9980, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9966,  0.9332],
        [-0.9893,  1.0000]], device='cuda:0')
150631 tensor([[ 0.9979, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9965,  0.9333],
        [-0.9892,  1.0000]], device='cuda:0')
150632 tensor([[ 0.9979, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9964,  0.9334],
        [-0.9892,  1.0000]], device='cuda:0')
150633 tensor([[ 0.9978, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9964,  0.9335],
        [-0.9892,  1.0000]], device='cuda:0')
150634 tensor([[ 0.9978, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9963,  0.9336],
        [-0.9892,  1.0000]], device='cuda:0')
150635 tensor([[ 0.9977, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9962,  0.9337],
        [-0.9892,  1.0000]], device='cuda:0')
150636 tensor([[ 0.9977, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9962,  0.9338],
        [-0.9892,  1.0000]], device='cuda:0')
150637 tensor([[ 0.9976, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9961,  0.9339],
        [-0.9892,  1.0000]], device='cuda:0')
150638 tensor([[ 0.9976, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9960,  0.9340],
        [-0.9891,  1.0000]], device='cuda:0')
150639 tensor([[ 0.9975, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9959,  0.9341],
        [-0.9891,  1.0000]], device='cuda:0')
150640 tensor([[ 0.9974, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9958,  0.9342],
        [-0.9891,  1.0000]], device='cuda:0')
150641 tensor([[ 0.9974, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9957,  0.9343],
        [-0.9891,  1.0000]], device='cuda:0')
150642 tensor([[ 0.9973, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9956,  0.9344],
        [-0.9892,  1.0000]], device='cuda:0')
150643 tensor([[ 0.9972, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9955,  0.9345],
        [-0.9892,  1.0000]], device='cuda:0')
150644 tensor([[ 0.9971, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9954,  0.9346],
        [-0.9892,  1.0000]], device='cuda:0')
150645 tensor([[ 0.9970, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9953,  0.9347],
        [-0.9892,  1.0000]], device='cuda:0')
150646 tensor([[ 0.9970, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9952,  0.9348],
        [-0.9892,  1.0000]], device='cuda:0')
150647 tensor([[ 0.9969, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9951,  0.9349],
        [-0.9892,  1.0000]], device='cuda:0')
150648 tensor([[ 0.9968, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9950,  0.9350],
        [-0.9892,  1.0000]], device='cuda:0')
150649 tensor([[ 0.9967, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9950,  0.9351],
        [-0.9893,  1.0000]], device='cuda:0')
150650 tensor([[ 0.9967, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9949,  0.9352],
        [-0.9893,  1.0000]], device='cuda:0')
150651 tensor([[ 0.9966, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9948,  0.9353],
        [-0.9893,  1.0000]], device='cuda:0')
150652 tensor([[ 0.9965, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9947,  0.9353],
        [-0.9893,  1.0000]], device='cuda:0')
150653 tensor([[ 0.9964, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9946,  0.9355],
        [-0.9893,  1.0000]], device='cuda:0')
150654 tensor([[ 0.9963, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9945,  0.9356],
        [-0.9893,  1.0000]], device='cuda:0')
150655 tensor([[ 0.9963, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9944,  0.9357],
        [-0.9894,  1.0000]], device='cuda:0')
150656 tensor([[ 0.9962, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9943,  0.9359],
        [-0.9894,  1.0000]], device='cuda:0')
150657 tensor([[ 0.9961, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9943,  0.9360],
        [-0.9894,  1.0000]], device='cuda:0')
150658 tensor([[ 0.9960, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9942,  0.9361],
        [-0.9894,  1.0000]], device='cuda:0')
150659 tensor([[ 0.9959, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9941,  0.9363],
        [-0.9894,  1.0000]], device='cuda:0')
150660 tensor([[ 0.9959, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9940,  0.9364],
        [-0.9895,  1.0000]], device='cuda:0')
150661 tensor([[ 0.9958, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9939,  0.9365],
        [-0.9895,  1.0000]], device='cuda:0')
150662 tensor([[ 0.9957, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9939,  0.9367],
        [-0.9895,  1.0000]], device='cuda:0')
150663 tensor([[ 0.9956, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9938,  0.9368],
        [-0.9895,  1.0000]], device='cuda:0')
150664 tensor([[ 0.9956, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9937,  0.9369],
        [-0.9895,  1.0000]], device='cuda:0')
150665 tensor([[ 0.9955, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9936,  0.9370],
        [-0.9896,  1.0000]], device='cuda:0')
150666 tensor([[ 0.9954, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9935,  0.9372],
        [-0.9896,  1.0000]], device='cuda:0')
150667 tensor([[ 0.9953, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9935,  0.9373],
        [-0.9896,  1.0000]], device='cuda:0')
150668 tensor([[ 0.9953, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9934,  0.9374],
        [-0.9896,  1.0000]], device='cuda:0')
150669 tensor([[ 0.9952, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9933,  0.9376],
        [-0.9896,  1.0000]], device='cuda:0')
150670 tensor([[ 0.9951, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9932,  0.9378],
        [-0.9896,  1.0000]], device='cuda:0')
150671 tensor([[ 0.9950, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9931,  0.9379],
        [-0.9897,  1.0000]], device='cuda:0')
150672 tensor([[ 0.9950, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9931,  0.9381],
        [-0.9897,  1.0000]], device='cuda:0')
150673 tensor([[ 0.9949, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9930,  0.9382],
        [-0.9897,  1.0000]], device='cuda:0')
150674 tensor([[ 0.9948, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9929,  0.9384],
        [-0.9897,  1.0000]], device='cuda:0')
150675 tensor([[ 0.9947, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9928,  0.9385],
