112710 tensor([[ 1.0000, -1.0000],
        [-0.9893,  1.0000]], device='cuda:0')
114795 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
114796 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
114797 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
114798 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
114799 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9895,  1.0000]], device='cuda:0')
114800 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
114801 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
114802 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
114803 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
114804 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
114805 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
114806 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
114807 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9898,  1.0000]], device='cuda:0')
114808 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-0.9898,  1.0000]], device='cuda:0')
114809 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-0.9899,  1.0000]], device='cuda:0')
114810 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-0.9899,  1.0000]], device='cuda:0')
114811 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
114812 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-0.9900,  1.0000]], device='cuda:0')
114813 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
114814 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
114815 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
114816 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
114817 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
114818 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
114819 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
114820 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
114821 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
114822 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-0.9903,  1.0000]], device='cuda:0')
114823 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
114824 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
114825 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
114826 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
114827 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-0.9906,  1.0000]], device='cuda:0')
114828 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
114829 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
114830 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
114831 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
114832 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
114833 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
114834 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
114835 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-0.9909,  1.0000]], device='cuda:0')
114836 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
114837 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
114838 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
114839 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-0.9911,  1.0000]], device='cuda:0')
114840 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
114841 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
114842 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-0.9913,  1.0000]], device='cuda:0')
114843 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
114844 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
114845 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
114846 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
114847 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
114848 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-0.9915,  1.0000]], device='cuda:0')
114849 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
114850 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
114851 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
114852 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
114853 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9917,  1.0000]], device='cuda:0')
114854 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9918,  1.0000]], device='cuda:0')
114855 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9918,  1.0000]], device='cuda:0')
114856 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
114857 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
114858 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-0.9920,  1.0000]], device='cuda:0')
114859 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-0.9920,  1.0000]], device='cuda:0')
114860 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
114861 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
114862 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9922,  1.0000]], device='cuda:0')
114863 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9922,  1.0000]], device='cuda:0')
114864 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9922,  1.0000]], device='cuda:0')
114865 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9922,  1.0000]], device='cuda:0')
114866 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
114867 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
114868 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9924,  1.0000]], device='cuda:0')
114869 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9925,  1.0000]], device='cuda:0')
114870 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9926,  1.0000]], device='cuda:0')
114871 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9926,  1.0000]], device='cuda:0')
114872 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9927,  1.0000]], device='cuda:0')
114873 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9928,  1.0000]], device='cuda:0')
114874 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9928,  1.0000]], device='cuda:0')
114875 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9929,  1.0000]], device='cuda:0')
114876 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
114877 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
114878 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
114879 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
114880 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
114881 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
114882 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9934,  1.0000]], device='cuda:0')
114883 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9935,  1.0000]], device='cuda:0')
114884 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9935,  1.0000]], device='cuda:0')
114885 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
114886 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
114887 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
114888 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9939,  1.0000]], device='cuda:0')
114889 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9940,  1.0000]], device='cuda:0')
114890 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
114891 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
114892 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
114893 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
114894 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
114895 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
114896 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
114897 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
114898 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
114899 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
114900 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-0.9952,  1.0000]], device='cuda:0')
114901 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
114902 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
114903 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-0.9955,  1.0000]], device='cuda:0')
114904 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-0.9956,  1.0000]], device='cuda:0')
114905 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-0.9957,  1.0000]], device='cuda:0')
114906 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-0.9958,  1.0000]], device='cuda:0')
114907 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-0.9959,  1.0000]], device='cuda:0')
114908 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
114909 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-0.9961,  1.0000]], device='cuda:0')
114910 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-0.9962,  1.0000]], device='cuda:0')
114911 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-0.9964,  1.0000]], device='cuda:0')
114912 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-0.9965,  1.0000]], device='cuda:0')
114913 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-0.9967,  1.0000]], device='cuda:0')
114914 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-0.9968,  1.0000]], device='cuda:0')
114915 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-0.9969,  1.0000]], device='cuda:0')
114916 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-0.9971,  1.0000]], device='cuda:0')
114917 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-0.9972,  1.0000]], device='cuda:0')
114918 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-0.9974,  1.0000]], device='cuda:0')
114919 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9975,  1.0000]], device='cuda:0')
114920 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9976,  1.0000]], device='cuda:0')
114921 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9978,  1.0000]], device='cuda:0')
114922 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9979,  1.0000]], device='cuda:0')
114923 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9980,  1.0000]], device='cuda:0')
114924 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9981,  1.0000]], device='cuda:0')
114925 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9983,  1.0000]], device='cuda:0')
114926 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9985,  1.0000]], device='cuda:0')
114927 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-0.9987,  1.0000]], device='cuda:0')
114928 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-0.9989,  1.0000]], device='cuda:0')
114929 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-0.9990,  1.0000]], device='cuda:0')
114930 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
114931 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
114932 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-0.9996,  1.0000]], device='cuda:0')
114933 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
114934 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
114935 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
114936 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
114937 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
114938 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
114939 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
114940 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
114941 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
