43035 tensor([[ 0.9986, -0.8178],
        [-0.9844,  0.5335],
        [-0.9913,  0.9998]], device='cuda:0')
44304 tensor([[ 0.9879, -0.9882],
        [ 1.0000, -0.9992],
        [-0.9843,  0.5337],
        [-0.9914,  0.9997]], device='cuda:0')
44305 tensor([[ 0.9878, -0.9884],
        [ 1.0000, -0.9991],
        [-0.9842,  0.5338],
        [-0.9915,  0.9997]], device='cuda:0')
44306 tensor([[ 0.9877, -0.9885],
        [ 1.0000, -0.9991],
        [-0.9840,  0.5340],
        [-0.9917,  0.9996]], device='cuda:0')
44307 tensor([[ 0.9876, -0.9887],
        [ 1.0000, -0.9990],
        [-0.9839,  0.5341],
        [-0.9918,  0.9996]], device='cuda:0')
44308 tensor([[ 0.9875, -0.9889],
        [ 1.0000, -0.9989],
        [-0.9838,  0.5343],
        [-0.9920,  0.9995]], device='cuda:0')
44309 tensor([[ 0.9874, -0.9891],
        [ 1.0000, -0.9989],
        [-0.9837,  0.5344],
        [-0.9921,  0.9995]], device='cuda:0')
44310 tensor([[ 0.9873, -0.9893],
        [ 1.0000, -0.9988],
        [-0.9836,  0.5345],
        [-0.9922,  0.9995]], device='cuda:0')
44311 tensor([[ 0.9872, -0.9895],
        [ 1.0000, -0.9988],
        [-0.9835,  0.5347],
        [-0.9924,  0.9994]], device='cuda:0')
44312 tensor([[ 0.9872, -0.9897],
        [ 1.0000, -0.9987],
        [-0.9834,  0.5348],
        [-0.9925,  0.9994]], device='cuda:0')
44313 tensor([[ 0.9871, -0.9899],
        [ 1.0000, -0.9986],
        [-0.9833,  0.5349],
        [-0.9926,  0.9993]], device='cuda:0')
44314 tensor([[ 0.9870, -0.9900],
        [ 1.0000, -0.9986],
        [-0.9832,  0.5351],
        [-0.9928,  0.9993]], device='cuda:0')
44315 tensor([[ 0.9869, -0.9902],
        [ 1.0000, -0.9985],
        [-0.9831,  0.5352],
        [-0.9929,  0.9993]], device='cuda:0')
44316 tensor([[ 0.9868, -0.9904],
        [ 1.0000, -0.9985],
        [-0.9830,  0.5353],
        [-0.9930,  0.9992]], device='cuda:0')
44317 tensor([[ 0.9868, -0.9906],
        [ 1.0000, -0.9984],
        [-0.9829,  0.5355],
        [-0.9932,  0.9992]], device='cuda:0')
44318 tensor([[ 0.9866, -0.9908],
        [ 1.0000, -0.9983],
        [-0.9829,  0.5356],
        [-0.9933,  0.9992]], device='cuda:0')
44319 tensor([[ 0.9865, -0.9910],
        [ 1.0000, -0.9983],
        [-0.9828,  0.5357],
        [-0.9934,  0.9991]], device='cuda:0')
44320 tensor([[ 0.9864, -0.9911],
        [ 1.0000, -0.9982],
        [-0.9828,  0.5359],
        [-0.9936,  0.9991]], device='cuda:0')
44321 tensor([[ 0.9863, -0.9913],
        [ 1.0000, -0.9981],
        [-0.9827,  0.5360],
        [-0.9937,  0.9990]], device='cuda:0')
44322 tensor([[ 0.9862, -0.9915],
        [ 1.0000, -0.9980],
        [-0.9826,  0.5361],
        [-0.9939,  0.9989]], device='cuda:0')
44323 tensor([[ 0.9860, -0.9917],
        [ 1.0000, -0.9979],
        [-0.9826,  0.5363],
        [-0.9940,  0.9989]], device='cuda:0')
44324 tensor([[ 0.9859, -0.9918],
        [ 1.0000, -0.9978],
        [-0.9825,  0.5364],
        [-0.9942,  0.9988]], device='cuda:0')
44325 tensor([[ 0.9858, -0.9920],
        [ 1.0000, -0.9977],
        [-0.9825,  0.5365],
        [-0.9943,  0.9987]], device='cuda:0')
44326 tensor([[ 0.9857, -0.9922],
        [ 1.0000, -0.9977],
        [-0.9824,  0.5367],
        [-0.9945,  0.9987]], device='cuda:0')
44327 tensor([[ 0.9856, -0.9923],
        [ 1.0000, -0.9976],
        [-0.9824,  0.5368],
        [-0.9946,  0.9986]], device='cuda:0')
44328 tensor([[ 0.9855, -0.9925],
        [ 1.0000, -0.9975],
        [-0.9823,  0.5369],
        [-0.9948,  0.9985]], device='cuda:0')
44329 tensor([[ 0.9854, -0.9927],
        [ 1.0000, -0.9974],
        [-0.9823,  0.5370],
        [-0.9949,  0.9985]], device='cuda:0')
44330 tensor([[ 0.9852, -0.9929],
        [ 1.0000, -0.9973],
        [-0.9822,  0.5372],
        [-0.9951,  0.9984]], device='cuda:0')
44331 tensor([[ 0.9851, -0.9930],
        [ 1.0000, -0.9973],
        [-0.9821,  0.5373],
        [-0.9952,  0.9983]], device='cuda:0')
44332 tensor([[ 0.9850, -0.9932],
        [ 1.0000, -0.9972],
        [-0.9821,  0.5374],
        [-0.9953,  0.9983]], device='cuda:0')
44333 tensor([[ 0.9849, -0.9934],
        [ 1.0000, -0.9971],
        [-0.9820,  0.5375],
        [-0.9955,  0.9982]], device='cuda:0')
44334 tensor([[ 0.9848, -0.9935],
        [ 1.0000, -0.9971],
        [-0.9820,  0.5376],
        [-0.9956,  0.9981]], device='cuda:0')
44335 tensor([[ 0.9846, -0.9937],
        [ 1.0000, -0.9970],
        [-0.9820,  0.5378],
        [-0.9957,  0.9981]], device='cuda:0')
44336 tensor([[ 0.9845, -0.9939],
        [ 1.0000, -0.9969],
        [-0.9820,  0.5379],
        [-0.9959,  0.9980]], device='cuda:0')
44337 tensor([[ 0.9844, -0.9940],
        [ 1.0000, -0.9968],
        [-0.9819,  0.5380],
        [-0.9961,  0.9980]], device='cuda:0')
44338 tensor([[ 0.9842, -0.9942],
        [ 1.0000, -0.9968],
        [-0.9819,  0.5381],
        [-0.9963,  0.9979]], device='cuda:0')
44339 tensor([[ 0.9841, -0.9944],
        [ 1.0000, -0.9967],
        [-0.9819,  0.5382],
        [-0.9964,  0.9978]], device='cuda:0')
44340 tensor([[ 0.9840, -0.9945],
        [ 1.0000, -0.9966],
        [-0.9818,  0.5383],
        [-0.9966,  0.9978]], device='cuda:0')
44341 tensor([[ 0.9838, -0.9947],
        [ 1.0000, -0.9966],
        [-0.9818,  0.5384],
        [-0.9968,  0.9977]], device='cuda:0')
44342 tensor([[ 0.9837, -0.9949],
        [ 1.0000, -0.9965],
        [-0.9818,  0.5385],
        [-0.9970,  0.9976]], device='cuda:0')
44343 tensor([[ 0.9836, -0.9950],
        [ 1.0000, -0.9964],
        [-0.9818,  0.5387],
        [-0.9971,  0.9976]], device='cuda:0')
44344 tensor([[ 0.9835, -0.9952],
        [ 1.0000, -0.9964],
        [-0.9817,  0.5388],
        [-0.9973,  0.9975]], device='cuda:0')
44345 tensor([[ 0.9833, -0.9953],
        [ 1.0000, -0.9963],
        [-0.9817,  0.5389],
        [-0.9975,  0.9974]], device='cuda:0')
44346 tensor([[ 0.9832, -0.9955],
        [ 1.0000, -0.9962],
        [-0.9817,  0.5390],
        [-0.9976,  0.9974]], device='cuda:0')
44347 tensor([[ 0.9831, -0.9957],
        [ 1.0000, -0.9962],
        [-0.9816,  0.5391],
        [-0.9978,  0.9973]], device='cuda:0')
44348 tensor([[ 0.9829, -0.9958],
        [ 1.0000, -0.9961],
        [-0.9816,  0.5392],
        [-0.9980,  0.9973]], device='cuda:0')
44349 tensor([[ 0.9828, -0.9959],
        [ 1.0000, -0.9960],
        [-0.9816,  0.5393],
        [-0.9981,  0.9972]], device='cuda:0')
44350 tensor([[ 0.9827, -0.9960],
        [ 1.0000, -0.9959],
        [-0.9816,  0.5393],
        [-0.9983,  0.9971]], device='cuda:0')
44351 tensor([[ 0.9826, -0.9961],
        [ 1.0000, -0.9958],
        [-0.9816,  0.5394],
        [-0.9985,  0.9970]], device='cuda:0')
44352 tensor([[ 0.9824, -0.9962],
        [ 1.0000, -0.9957],
        [-0.9816,  0.5395],
        [-0.9987,  0.9969]], device='cuda:0')
44353 tensor([[ 0.9823, -0.9963],
        [ 1.0000, -0.9956],
        [-0.9816,  0.5396],
        [-0.9989,  0.9969]], device='cuda:0')
44354 tensor([[ 0.9822, -0.9964],
        [ 1.0000, -0.9955],
        [-0.9817,  0.5396],
        [-0.9991,  0.9968]], device='cuda:0')
44355 tensor([[ 0.9821, -0.9966],
        [ 1.0000, -0.9954],
        [-0.9817,  0.5397],
        [-0.9992,  0.9967]], device='cuda:0')
44356 tensor([[ 0.9819, -0.9967],
        [ 1.0000, -0.9953],
        [-0.9817,  0.5398],
        [-0.9994,  0.9966]], device='cuda:0')
44357 tensor([[ 0.9818, -0.9968],
        [ 1.0000, -0.9952],
        [-0.9817,  0.5398],
        [-0.9996,  0.9965]], device='cuda:0')
44358 tensor([[ 0.9817, -0.9969],
        [ 1.0000, -0.9951],
        [-0.9817,  0.5399],
        [-0.9998,  0.9964]], device='cuda:0')
44359 tensor([[ 0.9816, -0.9970],
        [ 1.0000, -0.9950],
        [-0.9817,  0.5400],
        [-1.0000,  0.9964]], device='cuda:0')
44360 tensor([[ 0.9815, -0.9971],
        [ 1.0000, -0.9949],
        [-0.9817,  0.5401],
        [-1.0000,  0.9963]], device='cuda:0')
44361 tensor([[ 0.9813, -0.9972],
        [ 1.0000, -0.9948],
        [-0.9817,  0.5401],
        [-1.0000,  0.9962]], device='cuda:0')
44362 tensor([[ 0.9812, -0.9973],
        [ 1.0000, -0.9947],
        [-0.9817,  0.5402],
        [-1.0000,  0.9961]], device='cuda:0')
44363 tensor([[ 0.9810, -0.9974],
        [ 1.0000, -0.9946],
        [-0.9817,  0.5403],
        [-1.0000,  0.9960]], device='cuda:0')
44364 tensor([[ 0.9809, -0.9974],
        [ 1.0000, -0.9945],
        [-0.9817,  0.5403],
        [-1.0000,  0.9960]], device='cuda:0')
44365 tensor([[ 0.9807, -0.9975],
        [ 1.0000, -0.9943],
        [-0.9818,  0.5403],
        [-1.0000,  0.9959]], device='cuda:0')
44366 tensor([[ 0.9806, -0.9976],
        [ 1.0000, -0.9942],
        [-0.9818,  0.5404],
        [-1.0000,  0.9958]], device='cuda:0')
44367 tensor([[ 0.9804, -0.9976],
        [ 1.0000, -0.9941],
        [-0.9818,  0.5404],
        [-1.0000,  0.9957]], device='cuda:0')
44368 tensor([[ 0.9803, -0.9977],
        [ 1.0000, -0.9940],
        [-0.9819,  0.5404],
        [-1.0000,  0.9956]], device='cuda:0')
44369 tensor([[ 0.9801, -0.9978],
        [ 1.0000, -0.9939],
        [-0.9819,  0.5405],
        [-1.0000,  0.9955]], device='cuda:0')
44370 tensor([[ 0.9800, -0.9978],
        [ 1.0000, -0.9938],
        [-0.9819,  0.5405],
        [-1.0000,  0.9954]], device='cuda:0')
44371 tensor([[ 0.9798, -0.9979],
        [ 1.0000, -0.9937],
        [-0.9820,  0.5405],
        [-1.0000,  0.9953]], device='cuda:0')
44372 tensor([[ 0.9797, -0.9980],
        [ 1.0000, -0.9935],
        [-0.9820,  0.5405],
        [-1.0000,  0.9952]], device='cuda:0')
44373 tensor([[ 0.9795, -0.9980],
        [ 1.0000, -0.9934],
        [-0.9820,  0.5406],
        [-1.0000,  0.9951]], device='cuda:0')
44374 tensor([[ 0.9794, -0.9981],
        [ 1.0000, -0.9933],
        [-0.9820,  0.5406],
        [-1.0000,  0.9950]], device='cuda:0')
44375 tensor([[ 0.9792, -0.9982],
        [ 1.0000, -0.9932],
        [-0.9821,  0.5406],
        [-1.0000,  0.9949]], device='cuda:0')
44376 tensor([[ 0.9791, -0.9982],
        [ 1.0000, -0.9931],
        [-0.9821,  0.5407],
        [-1.0000,  0.9948]], device='cuda:0')
44377 tensor([[ 0.9789, -0.9983],
        [ 1.0000, -0.9930],
        [-0.9821,  0.5407],
        [-1.0000,  0.9947]], device='cuda:0')
44378 tensor([[ 0.9788, -0.9984],
        [ 1.0000, -0.9929],
        [-0.9821,  0.5407],
        [-1.0000,  0.9946]], device='cuda:0')
44379 tensor([[ 0.9787, -0.9984],
        [ 1.0000, -0.9928],
        [-0.9822,  0.5407],
        [-1.0000,  0.9945]], device='cuda:0')
44380 tensor([[ 0.9785, -0.9985],
        [ 1.0000, -0.9927],
        [-0.9823,  0.5408],
        [-1.0000,  0.9944]], device='cuda:0')
44381 tensor([[ 0.9784, -0.9986],
        [ 1.0000, -0.9926],
        [-0.9824,  0.5408],
        [-1.0000,  0.9943]], device='cuda:0')
44382 tensor([[ 0.9783, -0.9986],
        [ 1.0000, -0.9925],
        [-0.9824,  0.5408],
        [-1.0000,  0.9942]], device='cuda:0')
44383 tensor([[ 0.9781, -0.9987],
        [ 1.0000, -0.9924],
        [-0.9825,  0.5408],
        [-1.0000,  0.9941]], device='cuda:0')
44384 tensor([[ 0.9780, -0.9988],
        [ 1.0000, -0.9923],
        [-0.9826,  0.5409],
        [-1.0000,  0.9940]], device='cuda:0')
44385 tensor([[ 0.9779, -0.9988],
        [ 1.0000, -0.9922],
        [-0.9827,  0.5409],
        [-1.0000,  0.9939]], device='cuda:0')
44386 tensor([[ 0.9778, -0.9989],
        [ 1.0000, -0.9921],
        [-0.9828,  0.5409],
        [-1.0000,  0.9938]], device='cuda:0')
44387 tensor([[ 0.9776, -0.9990],
        [ 1.0000, -0.9920],
        [-0.9828,  0.5409],
        [-1.0000,  0.9937]], device='cuda:0')
44388 tensor([[ 0.9775, -0.9990],
        [ 1.0000, -0.9920],
        [-0.9829,  0.5409],
        [-1.0000,  0.9936]], device='cuda:0')
44389 tensor([[ 0.9774, -0.9991],
        [ 1.0000, -0.9919],
        [-0.9830,  0.5410],
        [-1.0000,  0.9935]], device='cuda:0')
44390 tensor([[ 0.9773, -0.9991],
        [ 1.0000, -0.9918],
        [-0.9831,  0.5410],
        [-1.0000,  0.9935]], device='cuda:0')
44391 tensor([[ 0.9771, -0.9992],
        [ 1.0000, -0.9917],
        [-0.9831,  0.5410],
        [-1.0000,  0.9934]], device='cuda:0')
44392 tensor([[ 0.9770, -0.9993],
        [ 1.0000, -0.9916],
        [-0.9832,  0.5410],
        [-1.0000,  0.9933]], device='cuda:0')
44393 tensor([[ 0.9769, -0.9993],
        [ 1.0000, -0.9915],
        [-0.9833,  0.5411],
        [-1.0000,  0.9932]], device='cuda:0')
44394 tensor([[ 0.9768, -0.9993],
        [ 1.0000, -0.9913],
        [-0.9833,  0.5411],
        [-1.0000,  0.9931]], device='cuda:0')
44395 tensor([[ 0.9766, -0.9993],
        [ 1.0000, -0.9912],
        [-0.9834,  0.5411],
        [-1.0000,  0.9930]], device='cuda:0')
44396 tensor([[ 0.9765, -0.9994],
        [ 1.0000, -0.9911],
        [-0.9835,  0.5411],
        [-1.0000,  0.9929]], device='cuda:0')
44397 tensor([[ 0.9764, -0.9994],
        [ 1.0000, -0.9910],
        [-0.9836,  0.5411],
        [-1.0000,  0.9928]], device='cuda:0')
44398 tensor([[ 0.9763, -0.9994],
        [ 1.0000, -0.9908],
        [-0.9837,  0.5411],
        [-1.0000,  0.9928]], device='cuda:0')
44399 tensor([[ 0.9761, -0.9994],
        [ 1.0000, -0.9907],
        [-0.9838,  0.5412],
        [-1.0000,  0.9927]], device='cuda:0')
44400 tensor([[ 0.9760, -0.9994],
        [ 1.0000, -0.9905],
        [-0.9839,  0.5412],
        [-1.0000,  0.9927]], device='cuda:0')
44401 tensor([[ 0.9759, -0.9994],
        [ 1.0000, -0.9904],
        [-0.9840,  0.5412],
        [-1.0000,  0.9926]], device='cuda:0')
44402 tensor([[ 0.9758, -0.9994],
        [ 1.0000, -0.9903],
        [-0.9841,  0.5413],
        [-1.0000,  0.9925]], device='cuda:0')
44403 tensor([[ 0.9757, -0.9994],
        [ 1.0000, -0.9902],
        [-0.9842,  0.5413],
        [-1.0000,  0.9925]], device='cuda:0')
44404 tensor([[ 0.9756, -0.9994],
        [ 1.0000, -0.9901],
        [-0.9842,  0.5413],
        [-1.0000,  0.9924]], device='cuda:0')
44405 tensor([[ 0.9754, -0.9994],
        [ 1.0000, -0.9900],
        [-0.9843,  0.5414],
        [-1.0000,  0.9923]], device='cuda:0')
44406 tensor([[ 0.9753, -0.9994],
        [ 1.0000, -0.9899],
        [-0.9844,  0.5414],
        [-1.0000,  0.9923]], device='cuda:0')
44407 tensor([[ 0.9751, -0.9994],
        [ 1.0000, -0.9898],
        [-0.9845,  0.5414],
        [-1.0000,  0.9922]], device='cuda:0')
44408 tensor([[ 0.9750, -0.9994],
        [ 1.0000, -0.9896],
        [-0.9846,  0.5415],
        [-1.0000,  0.9922]], device='cuda:0')
44409 tensor([[ 0.9748, -0.9994],
        [ 1.0000, -0.9895],
        [-0.9846,  0.5415],
        [-1.0000,  0.9921]], device='cuda:0')
44410 tensor([[ 0.9747, -0.9994],
        [ 1.0000, -0.9894],
        [-0.9847,  0.5415],
        [-1.0000,  0.9921]], device='cuda:0')
44411 tensor([[ 0.9746, -0.9994],
        [ 1.0000, -0.9893],
        [-0.9848,  0.5415],
        [-1.0000,  0.9920]], device='cuda:0')
44412 tensor([[ 0.9744, -0.9994],
        [ 1.0000, -0.9891],
        [-0.9849,  0.5415],
        [-1.0000,  0.9920]], device='cuda:0')
44413 tensor([[ 0.9743, -0.9994],
        [ 1.0000, -0.9890],
        [-0.9850,  0.5415],
        [-1.0000,  0.9919]], device='cuda:0')
44414 tensor([[ 0.9741, -0.9993],
        [ 1.0000, -0.9889],
        [-0.9851,  0.5415],
        [-1.0000,  0.9918]], device='cuda:0')
44415 tensor([[ 0.9740, -0.9993],
        [ 1.0000, -0.9887],
        [-0.9852,  0.5415],
        [-1.0000,  0.9918]], device='cuda:0')
44416 tensor([[ 0.9738, -0.9993],
        [ 1.0000, -0.9886],
        [-0.9853,  0.5415],
        [-1.0000,  0.9918]], device='cuda:0')
44417 tensor([[ 0.9737, -0.9992],
        [ 1.0000, -0.9885],
        [-0.9854,  0.5416],
        [-1.0000,  0.9917]], device='cuda:0')
44418 tensor([[ 0.9736, -0.9992],
        [ 1.0000, -0.9884],
        [-0.9855,  0.5416],
        [-1.0000,  0.9917]], device='cuda:0')
44419 tensor([[ 0.9734, -0.9992],
        [ 1.0000, -0.9883],
        [-0.9856,  0.5416],
        [-1.0000,  0.9917]], device='cuda:0')
44420 tensor([[ 0.9733, -0.9991],
        [ 1.0000, -0.9883],
        [-0.9856,  0.5416],
        [-1.0000,  0.9916]], device='cuda:0')
44421 tensor([[ 0.9732, -0.9991],
        [ 1.0000, -0.9882],
        [-0.9857,  0.5416],
        [-1.0000,  0.9916]], device='cuda:0')
44422 tensor([[ 0.9730, -0.9991],
        [ 1.0000, -0.9881],
        [-0.9858,  0.5417],
        [-1.0000,  0.9916]], device='cuda:0')
44423 tensor([[ 0.9729, -0.9991],
        [ 1.0000, -0.9880],
        [-0.9859,  0.5417],
        [-1.0000,  0.9915]], device='cuda:0')
44424 tensor([[ 0.9727, -0.9991],
        [ 1.0000, -0.9879],
        [-0.9859,  0.5417],
        [-1.0000,  0.9915]], device='cuda:0')
44425 tensor([[ 0.9726, -0.9991],
        [ 1.0000, -0.9878],
        [-0.9860,  0.5417],
        [-1.0000,  0.9915]], device='cuda:0')
44426 tensor([[ 0.9725, -0.9991],
        [ 1.0000, -0.9878],
        [-0.9862,  0.5417],
        [-1.0000,  0.9914]], device='cuda:0')
44427 tensor([[ 0.9724, -0.9991],
        [ 1.0000, -0.9877],
        [-0.9863,  0.5417],
        [-1.0000,  0.9914]], device='cuda:0')
44428 tensor([[ 0.9723, -0.9991],
        [ 1.0000, -0.9876],
        [-0.9864,  0.5417],
        [-1.0000,  0.9913]], device='cuda:0')
44429 tensor([[ 0.9721, -0.9991],
        [ 1.0000, -0.9875],
        [-0.9865,  0.5417],
        [-1.0000,  0.9913]], device='cuda:0')
44430 tensor([[ 0.9720, -0.9991],
        [ 1.0000, -0.9874],
        [-0.9866,  0.5418],
        [-1.0000,  0.9913]], device='cuda:0')
44431 tensor([[ 0.9719, -0.9991],
        [ 1.0000, -0.9873],
        [-0.9868,  0.5418],
        [-1.0000,  0.9913]], device='cuda:0')
44432 tensor([[ 0.9718, -0.9990],
        [ 1.0000, -0.9873],
        [-0.9869,  0.5418],
        [-1.0000,  0.9913]], device='cuda:0')
44433 tensor([[ 0.9717, -0.9990],
        [ 1.0000, -0.9872],
        [-0.9870,  0.5418],
        [-1.0000,  0.9913]], device='cuda:0')
44434 tensor([[ 0.9716, -0.9990],
        [ 1.0000, -0.9871],
        [-0.9871,  0.5419],
        [-1.0000,  0.9913]], device='cuda:0')
44435 tensor([[ 0.9714, -0.9990],
        [ 1.0000, -0.9871],
        [-0.9872,  0.5419],
        [-1.0000,  0.9913]], device='cuda:0')
44436 tensor([[ 0.9713, -0.9990],
        [ 1.0000, -0.9870],
        [-0.9873,  0.5419],
        [-1.0000,  0.9913]], device='cuda:0')
44437 tensor([[ 0.9711, -0.9990],
        [ 1.0000, -0.9870],
        [-0.9874,  0.5420],
        [-1.0000,  0.9913]], device='cuda:0')
44438 tensor([[ 0.9710, -0.9990],
        [ 1.0000, -0.9869],
        [-0.9875,  0.5420],
        [-1.0000,  0.9913]], device='cuda:0')
44439 tensor([[ 0.9709, -0.9990],
        [ 1.0000, -0.9869],
        [-0.9876,  0.5420],
        [-1.0000,  0.9913]], device='cuda:0')
44440 tensor([[ 0.9707, -0.9990],
        [ 1.0000, -0.9868],
        [-0.9876,  0.5421],
        [-1.0000,  0.9913]], device='cuda:0')
44441 tensor([[ 0.9706, -0.9991],
        [ 1.0000, -0.9868],
        [-0.9878,  0.5421],
        [-1.0000,  0.9913]], device='cuda:0')
44442 tensor([[ 0.9705, -0.9991],
        [ 1.0000, -0.9867],
        [-0.9879,  0.5421],
        [-1.0000,  0.9913]], device='cuda:0')
44443 tensor([[ 0.9704, -0.9991],
        [ 1.0000, -0.9867],
        [-0.9881,  0.5421],
        [-1.0000,  0.9913]], device='cuda:0')
44444 tensor([[ 0.9703, -0.9991],
        [ 1.0000, -0.9866],
        [-0.9882,  0.5422],
        [-1.0000,  0.9914]], device='cuda:0')
44445 tensor([[ 0.9701, -0.9990],
        [ 1.0000, -0.9866],
        [-0.9883,  0.5422],
        [-1.0000,  0.9914]], device='cuda:0')
44446 tensor([[ 0.9700, -0.9990],
        [ 1.0000, -0.9865],
        [-0.9885,  0.5423],
        [-1.0000,  0.9914]], device='cuda:0')
44447 tensor([[ 0.9699, -0.9990],
        [ 1.0000, -0.9864],
        [-0.9886,  0.5423],
        [-1.0000,  0.9915]], device='cuda:0')
44448 tensor([[ 0.9698, -0.9990],
        [ 1.0000, -0.9864],
        [-0.9887,  0.5423],
        [-1.0000,  0.9915]], device='cuda:0')
44449 tensor([[ 0.9697, -0.9990],
        [ 1.0000, -0.9863],
        [-0.9889,  0.5424],
        [-1.0000,  0.9915]], device='cuda:0')
44450 tensor([[ 0.9696, -0.9990],
        [ 1.0000, -0.9863],
        [-0.9890,  0.5424],
        [-1.0000,  0.9916]], device='cuda:0')
44451 tensor([[ 0.9694, -0.9991],
        [ 1.0000, -0.9863],
        [-0.9891,  0.5425],
        [-1.0000,  0.9916]], device='cuda:0')
44452 tensor([[ 0.9693, -0.9991],
        [ 1.0000, -0.9862],
        [-0.9892,  0.5425],
        [-1.0000,  0.9916]], device='cuda:0')
