46260 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9928]], device='cuda:0')
48145 tensor([[ 0.9702, -0.9993],
        [ 1.0000, -0.9906],
        [-1.0000,  0.5842],
        [-1.0000,  0.9927]], device='cuda:0')
48146 tensor([[ 0.9704, -0.9992],
        [ 1.0000, -0.9906],
        [-1.0000,  0.5842],
        [-1.0000,  0.9927]], device='cuda:0')
48147 tensor([[ 0.9705, -0.9992],
        [ 1.0000, -0.9905],
        [-1.0000,  0.5842],
        [-1.0000,  0.9927]], device='cuda:0')
48148 tensor([[ 0.9706, -0.9992],
        [ 1.0000, -0.9904],
        [-1.0000,  0.5842],
        [-1.0000,  0.9926]], device='cuda:0')
48149 tensor([[ 0.9707, -0.9992],
        [ 1.0000, -0.9903],
        [-1.0000,  0.5842],
        [-1.0000,  0.9926]], device='cuda:0')
48150 tensor([[ 0.9708, -0.9992],
        [ 1.0000, -0.9902],
        [-1.0000,  0.5842],
        [-1.0000,  0.9925]], device='cuda:0')
48151 tensor([[ 0.9710, -0.9991],
        [ 1.0000, -0.9901],
        [-1.0000,  0.5842],
        [-1.0000,  0.9925]], device='cuda:0')
48152 tensor([[ 0.9711, -0.9991],
        [ 1.0000, -0.9901],
        [-1.0000,  0.5842],
        [-1.0000,  0.9925]], device='cuda:0')
48153 tensor([[ 0.9712, -0.9991],
        [ 1.0000, -0.9900],
        [-1.0000,  0.5842],
        [-1.0000,  0.9924]], device='cuda:0')
48154 tensor([[ 0.9713, -0.9991],
        [ 1.0000, -0.9899],
        [-1.0000,  0.5842],
        [-1.0000,  0.9924]], device='cuda:0')
48155 tensor([[ 0.9714, -0.9991],
        [ 1.0000, -0.9898],
        [-1.0000,  0.5842],
        [-1.0000,  0.9923]], device='cuda:0')
48156 tensor([[ 0.9716, -0.9990],
        [ 1.0000, -0.9897],
        [-1.0000,  0.5842],
        [-1.0000,  0.9923]], device='cuda:0')
48157 tensor([[ 0.9717, -0.9990],
        [ 1.0000, -0.9897],
        [-1.0000,  0.5842],
        [-1.0000,  0.9923]], device='cuda:0')
48158 tensor([[ 0.9718, -0.9990],
        [ 1.0000, -0.9896],
        [-1.0000,  0.5842],
        [-1.0000,  0.9922]], device='cuda:0')
48159 tensor([[ 0.9720, -0.9990],
        [ 1.0000, -0.9895],
        [-1.0000,  0.5842],
        [-1.0000,  0.9922]], device='cuda:0')
48160 tensor([[ 0.9721, -0.9990],
        [ 1.0000, -0.9894],
        [-1.0000,  0.5842],
        [-1.0000,  0.9922]], device='cuda:0')
48161 tensor([[ 0.9722, -0.9990],
        [ 1.0000, -0.9894],
        [-1.0000,  0.5842],
        [-1.0000,  0.9921]], device='cuda:0')
48162 tensor([[ 0.9724, -0.9989],
        [ 1.0000, -0.9893],
        [-1.0000,  0.5842],
        [-1.0000,  0.9921]], device='cuda:0')
48163 tensor([[ 0.9725, -0.9989],
        [ 1.0000, -0.9892],
        [-1.0000,  0.5842],
        [-1.0000,  0.9920]], device='cuda:0')
48164 tensor([[ 0.9727, -0.9989],
        [ 1.0000, -0.9891],
        [-1.0000,  0.5842],
        [-1.0000,  0.9920]], device='cuda:0')
48165 tensor([[ 0.9728, -0.9989],
        [ 1.0000, -0.9891],
        [-1.0000,  0.5842],
        [-1.0000,  0.9920]], device='cuda:0')
48166 tensor([[ 0.9730, -0.9989],
        [ 1.0000, -0.9890],
        [-1.0000,  0.5842],
        [-1.0000,  0.9919]], device='cuda:0')
48167 tensor([[ 0.9731, -0.9989],
        [ 1.0000, -0.9889],
        [-1.0000,  0.5842],
        [-1.0000,  0.9919]], device='cuda:0')
48168 tensor([[ 0.9732, -0.9988],
        [ 1.0000, -0.9888],
        [-1.0000,  0.5842],
        [-1.0000,  0.9919]], device='cuda:0')
48169 tensor([[ 0.9734, -0.9988],
        [ 1.0000, -0.9888],
        [-1.0000,  0.5841],
        [-1.0000,  0.9918]], device='cuda:0')
48170 tensor([[ 0.9735, -0.9988],
        [ 1.0000, -0.9887],
        [-1.0000,  0.5841],
        [-1.0000,  0.9918]], device='cuda:0')
48171 tensor([[ 0.9736, -0.9988],
        [ 1.0000, -0.9886],
        [-1.0000,  0.5841],
        [-1.0000,  0.9918]], device='cuda:0')
48172 tensor([[ 0.9738, -0.9988],
        [ 1.0000, -0.9886],
        [-1.0000,  0.5841],
        [-1.0000,  0.9917]], device='cuda:0')
48173 tensor([[ 0.9739, -0.9988],
        [ 1.0000, -0.9885],
        [-1.0000,  0.5841],
        [-1.0000,  0.9917]], device='cuda:0')
48174 tensor([[ 0.9741, -0.9987],
        [ 1.0000, -0.9884],
        [-1.0000,  0.5841],
        [-1.0000,  0.9917]], device='cuda:0')
48175 tensor([[ 0.9743, -0.9987],
        [ 1.0000, -0.9883],
        [-1.0000,  0.5841],
        [-1.0000,  0.9916]], device='cuda:0')
48176 tensor([[ 0.9744, -0.9987],
        [ 1.0000, -0.9883],
        [-1.0000,  0.5841],
        [-1.0000,  0.9916]], device='cuda:0')
48177 tensor([[ 0.9746, -0.9987],
        [ 1.0000, -0.9882],
        [-1.0000,  0.5841],
        [-1.0000,  0.9915]], device='cuda:0')
48178 tensor([[ 0.9747, -0.9987],
        [ 1.0000, -0.9881],
        [-1.0000,  0.5841],
        [-1.0000,  0.9915]], device='cuda:0')
48179 tensor([[ 0.9749, -0.9987],
        [ 1.0000, -0.9881],
        [-1.0000,  0.5841],
        [-1.0000,  0.9915]], device='cuda:0')
48180 tensor([[ 0.9750, -0.9986],
        [ 1.0000, -0.9880],
        [-1.0000,  0.5841],
        [-1.0000,  0.9914]], device='cuda:0')
48181 tensor([[ 0.9752, -0.9986],
        [ 1.0000, -0.9879],
        [-1.0000,  0.5841],
        [-1.0000,  0.9914]], device='cuda:0')
48182 tensor([[ 0.9754, -0.9986],
        [ 1.0000, -0.9879],
        [-1.0000,  0.5841],
        [-1.0000,  0.9914]], device='cuda:0')
48183 tensor([[ 0.9755, -0.9986],
        [ 1.0000, -0.9878],
        [-1.0000,  0.5841],
        [-1.0000,  0.9913]], device='cuda:0')
48184 tensor([[ 0.9757, -0.9986],
        [ 1.0000, -0.9877],
        [-1.0000,  0.5841],
        [-1.0000,  0.9913]], device='cuda:0')
48185 tensor([[ 0.9758, -0.9986],
        [ 1.0000, -0.9877],
        [-1.0000,  0.5841],
        [-1.0000,  0.9913]], device='cuda:0')
48186 tensor([[ 0.9760, -0.9986],
        [ 1.0000, -0.9876],
        [-1.0000,  0.5841],
        [-1.0000,  0.9912]], device='cuda:0')
48187 tensor([[ 0.9761, -0.9985],
        [ 1.0000, -0.9875],
        [-1.0000,  0.5841],
        [-1.0000,  0.9912]], device='cuda:0')
48188 tensor([[ 0.9763, -0.9985],
        [ 1.0000, -0.9875],
        [-1.0000,  0.5841],
        [-1.0000,  0.9912]], device='cuda:0')
48189 tensor([[ 0.9764, -0.9984],
        [ 1.0000, -0.9874],
        [-1.0000,  0.5841],
        [-1.0000,  0.9912]], device='cuda:0')
48190 tensor([[ 0.9765, -0.9984],
        [ 1.0000, -0.9874],
        [-1.0000,  0.5841],
        [-1.0000,  0.9912]], device='cuda:0')
48191 tensor([[ 0.9767, -0.9983],
        [ 1.0000, -0.9874],
        [-1.0000,  0.5840],
        [-1.0000,  0.9913]], device='cuda:0')
48192 tensor([[ 0.9768, -0.9983],
        [ 1.0000, -0.9873],
        [-1.0000,  0.5840],
        [-1.0000,  0.9913]], device='cuda:0')
48193 tensor([[ 0.9770, -0.9982],
        [ 1.0000, -0.9873],
        [-1.0000,  0.5840],
        [-1.0000,  0.9913]], device='cuda:0')
48194 tensor([[ 0.9771, -0.9982],
        [ 1.0000, -0.9873],
        [-1.0000,  0.5840],
        [-1.0000,  0.9913]], device='cuda:0')
48195 tensor([[ 0.9772, -0.9981],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5839],
        [-1.0000,  0.9913]], device='cuda:0')
48196 tensor([[ 0.9774, -0.9981],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5839],
        [-1.0000,  0.9913]], device='cuda:0')
48197 tensor([[ 0.9775, -0.9980],
        [ 1.0000, -0.9872],
        [-1.0000,  0.5839],
        [-1.0000,  0.9913]], device='cuda:0')
48198 tensor([[ 0.9777, -0.9980],
        [ 1.0000, -0.9871],
        [-1.0000,  0.5838],
        [-1.0000,  0.9913]], device='cuda:0')
48199 tensor([[ 0.9778, -0.9979],
        [ 1.0000, -0.9871],
        [-1.0000,  0.5838],
        [-1.0000,  0.9913]], device='cuda:0')
48200 tensor([[ 0.9779, -0.9979],
        [ 1.0000, -0.9871],
        [-1.0000,  0.5838],
        [-1.0000,  0.9914]], device='cuda:0')
48201 tensor([[ 0.9781, -0.9978],
        [ 1.0000, -0.9870],
        [-1.0000,  0.5838],
        [-1.0000,  0.9914]], device='cuda:0')
48202 tensor([[ 0.9782, -0.9978],
        [ 1.0000, -0.9870],
        [-1.0000,  0.5837],
        [-1.0000,  0.9914]], device='cuda:0')
48203 tensor([[ 0.9784, -0.9977],
        [ 1.0000, -0.9870],
        [-1.0000,  0.5837],
        [-1.0000,  0.9914]], device='cuda:0')
48204 tensor([[ 0.9785, -0.9977],
        [ 1.0000, -0.9870],
        [-1.0000,  0.5837],
        [-1.0000,  0.9914]], device='cuda:0')
48205 tensor([[ 0.9787, -0.9977],
        [ 1.0000, -0.9869],
        [-1.0000,  0.5837],
        [-1.0000,  0.9914]], device='cuda:0')
48206 tensor([[ 0.9789, -0.9976],
        [ 1.0000, -0.9869],
        [-1.0000,  0.5836],
        [-1.0000,  0.9914]], device='cuda:0')
48207 tensor([[ 0.9790, -0.9976],
        [ 1.0000, -0.9869],
        [-1.0000,  0.5836],
        [-1.0000,  0.9914]], device='cuda:0')
48208 tensor([[ 0.9792, -0.9975],
        [ 1.0000, -0.9869],
        [-1.0000,  0.5836],
        [-1.0000,  0.9914]], device='cuda:0')
48209 tensor([[ 0.9793, -0.9975],
        [ 1.0000, -0.9868],
        [-1.0000,  0.5835],
        [-1.0000,  0.9914]], device='cuda:0')
48210 tensor([[ 0.9795, -0.9975],
        [ 1.0000, -0.9868],
        [-1.0000,  0.5835],
        [-1.0000,  0.9914]], device='cuda:0')
48211 tensor([[ 0.9797, -0.9974],
        [ 1.0000, -0.9868],
        [-1.0000,  0.5835],
        [-1.0000,  0.9914]], device='cuda:0')
48212 tensor([[ 0.9798, -0.9974],
        [ 1.0000, -0.9868],
        [-1.0000,  0.5834],
        [-1.0000,  0.9914]], device='cuda:0')
48213 tensor([[ 0.9800, -0.9973],
        [ 1.0000, -0.9867],
        [-1.0000,  0.5834],
        [-1.0000,  0.9914]], device='cuda:0')
48214 tensor([[ 0.9802, -0.9973],
        [ 1.0000, -0.9867],
        [-1.0000,  0.5834],
        [-1.0000,  0.9914]], device='cuda:0')
48215 tensor([[ 0.9803, -0.9973],
        [ 1.0000, -0.9867],
        [-1.0000,  0.5834],
        [-1.0000,  0.9914]], device='cuda:0')
48216 tensor([[ 0.9805, -0.9972],
        [ 1.0000, -0.9867],
        [-1.0000,  0.5833],
        [-1.0000,  0.9914]], device='cuda:0')
48217 tensor([[ 0.9806, -0.9972],
        [ 1.0000, -0.9866],
        [-1.0000,  0.5833],
        [-1.0000,  0.9915]], device='cuda:0')
48218 tensor([[ 0.9808, -0.9972],
        [ 1.0000, -0.9866],
        [-1.0000,  0.5833],
        [-1.0000,  0.9915]], device='cuda:0')
48219 tensor([[ 0.9810, -0.9971],
        [ 1.0000, -0.9866],
        [-1.0000,  0.5832],
        [-1.0000,  0.9915]], device='cuda:0')
48220 tensor([[ 0.9812, -0.9971],
        [ 1.0000, -0.9866],
        [-1.0000,  0.5832],
        [-1.0000,  0.9915]], device='cuda:0')
48221 tensor([[ 0.9813, -0.9970],
        [ 1.0000, -0.9865],
        [-1.0000,  0.5832],
        [-1.0000,  0.9915]], device='cuda:0')
48222 tensor([[ 0.9815, -0.9970],
        [ 1.0000, -0.9865],
        [-1.0000,  0.5832],
        [-1.0000,  0.9915]], device='cuda:0')
48223 tensor([[ 0.9817, -0.9970],
        [ 1.0000, -0.9865],
        [-1.0000,  0.5831],
        [-1.0000,  0.9915]], device='cuda:0')
48224 tensor([[ 0.9819, -0.9969],
        [ 1.0000, -0.9865],
        [-1.0000,  0.5831],
        [-1.0000,  0.9915]], device='cuda:0')
48225 tensor([[ 0.9821, -0.9969],
        [ 1.0000, -0.9865],
        [-1.0000,  0.5831],
        [-1.0000,  0.9915]], device='cuda:0')
48226 tensor([[ 0.9822, -0.9969],
        [ 1.0000, -0.9864],
        [-1.0000,  0.5831],
        [-1.0000,  0.9915]], device='cuda:0')
48227 tensor([[ 0.9824, -0.9968],
        [ 1.0000, -0.9864],
        [-1.0000,  0.5830],
        [-1.0000,  0.9915]], device='cuda:0')
48228 tensor([[ 0.9826, -0.9968],
        [ 1.0000, -0.9864],
        [-1.0000,  0.5830],
        [-1.0000,  0.9915]], device='cuda:0')
48229 tensor([[ 0.9828, -0.9968],
        [ 1.0000, -0.9864],
        [-1.0000,  0.5830],
        [-1.0000,  0.9915]], device='cuda:0')
48230 tensor([[ 0.9830, -0.9967],
        [ 1.0000, -0.9864],
        [-1.0000,  0.5829],
        [-1.0000,  0.9915]], device='cuda:0')
48231 tensor([[ 0.9831, -0.9967],
        [ 1.0000, -0.9863],
        [-1.0000,  0.5829],
        [-1.0000,  0.9915]], device='cuda:0')
48232 tensor([[ 0.9833, -0.9966],
        [ 1.0000, -0.9863],
        [-1.0000,  0.5829],
        [-1.0000,  0.9915]], device='cuda:0')
48233 tensor([[ 0.9835, -0.9966],
        [ 1.0000, -0.9863],
        [-1.0000,  0.5829],
        [-1.0000,  0.9915]], device='cuda:0')
48234 tensor([[ 0.9837, -0.9966],
        [ 1.0000, -0.9863],
        [-1.0000,  0.5828],
        [-1.0000,  0.9915]], device='cuda:0')
48235 tensor([[ 0.9839, -0.9965],
        [ 1.0000, -0.9862],
        [-1.0000,  0.5828],
        [-1.0000,  0.9915]], device='cuda:0')
48236 tensor([[ 0.9841, -0.9965],
        [ 1.0000, -0.9862],
        [-1.0000,  0.5828],
        [-1.0000,  0.9915]], device='cuda:0')
48237 tensor([[ 0.9843, -0.9965],
        [ 1.0000, -0.9862],
        [-1.0000,  0.5828],
        [-1.0000,  0.9915]], device='cuda:0')
48238 tensor([[ 0.9845, -0.9964],
        [ 1.0000, -0.9862],
        [-1.0000,  0.5827],
        [-1.0000,  0.9915]], device='cuda:0')
48239 tensor([[ 0.9847, -0.9964],
        [ 1.0000, -0.9862],
        [-1.0000,  0.5827],
        [-1.0000,  0.9915]], device='cuda:0')
48240 tensor([[ 0.9849, -0.9964],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5827],
        [-1.0000,  0.9915]], device='cuda:0')
48241 tensor([[ 0.9851, -0.9963],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5827],
        [-1.0000,  0.9915]], device='cuda:0')
48242 tensor([[ 0.9852, -0.9963],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5826],
        [-1.0000,  0.9915]], device='cuda:0')
48243 tensor([[ 0.9854, -0.9963],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5826],
        [-1.0000,  0.9916]], device='cuda:0')
48244 tensor([[ 0.9856, -0.9962],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5826],
        [-1.0000,  0.9916]], device='cuda:0')
48245 tensor([[ 0.9858, -0.9962],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5826],
        [-1.0000,  0.9916]], device='cuda:0')
48246 tensor([[ 0.9860, -0.9962],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5825],
        [-1.0000,  0.9916]], device='cuda:0')
48247 tensor([[ 0.9862, -0.9961],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5825],
        [-1.0000,  0.9916]], device='cuda:0')
48248 tensor([[ 0.9864, -0.9961],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5825],
        [-1.0000,  0.9916]], device='cuda:0')
48249 tensor([[ 0.9865, -0.9960],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5824],
        [-1.0000,  0.9916]], device='cuda:0')
48250 tensor([[ 0.9867, -0.9959],
        [ 1.0000, -0.9859],
        [-1.0000,  0.5824],
        [-1.0000,  0.9917]], device='cuda:0')
48251 tensor([[ 0.9869, -0.9959],
        [ 1.0000, -0.9859],
        [-1.0000,  0.5823],
        [-1.0000,  0.9917]], device='cuda:0')
48252 tensor([[ 0.9871, -0.9958],
        [ 1.0000, -0.9859],
        [-1.0000,  0.5823],
        [-1.0000,  0.9917]], device='cuda:0')
48253 tensor([[ 0.9872, -0.9957],
        [ 1.0000, -0.9859],
        [-1.0000,  0.5822],
        [-1.0000,  0.9918]], device='cuda:0')
48254 tensor([[ 0.9874, -0.9956],
        [ 1.0000, -0.9859],
        [-1.0000,  0.5822],
        [-1.0000,  0.9918]], device='cuda:0')
48255 tensor([[ 0.9876, -0.9956],
        [ 1.0000, -0.9859],
        [-1.0000,  0.5821],
        [-1.0000,  0.9919]], device='cuda:0')
48256 tensor([[ 0.9878, -0.9955],
        [ 1.0000, -0.9859],
        [-1.0000,  0.5821],
        [-1.0000,  0.9919]], device='cuda:0')
48257 tensor([[ 0.9879, -0.9954],
        [ 1.0000, -0.9859],
        [-1.0000,  0.5820],
        [-1.0000,  0.9919]], device='cuda:0')
48258 tensor([[ 0.9881, -0.9953],
        [ 1.0000, -0.9859],
        [-1.0000,  0.5820],
        [-1.0000,  0.9920]], device='cuda:0')
48259 tensor([[ 0.9883, -0.9953],
        [ 1.0000, -0.9859],
        [-1.0000,  0.5819],
        [-1.0000,  0.9920]], device='cuda:0')
48260 tensor([[ 0.9884, -0.9952],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5819],
        [-1.0000,  0.9920]], device='cuda:0')
48261 tensor([[ 0.9886, -0.9951],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5818],
        [-1.0000,  0.9921]], device='cuda:0')
48262 tensor([[ 0.9888, -0.9951],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5817],
        [-1.0000,  0.9921]], device='cuda:0')
48263 tensor([[ 0.9890, -0.9950],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5817],
        [-1.0000,  0.9921]], device='cuda:0')
48264 tensor([[ 0.9892, -0.9950],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5816],
        [-1.0000,  0.9921]], device='cuda:0')
48265 tensor([[ 0.9894, -0.9949],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5816],
        [-1.0000,  0.9922]], device='cuda:0')
48266 tensor([[ 0.9896, -0.9948],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5815],
        [-1.0000,  0.9922]], device='cuda:0')
48267 tensor([[ 0.9898, -0.9948],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5815],
        [-1.0000,  0.9922]], device='cuda:0')
48268 tensor([[ 0.9900, -0.9947],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5814],
        [-1.0000,  0.9922]], device='cuda:0')
48269 tensor([[ 0.9902, -0.9946],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5814],
        [-1.0000,  0.9923]], device='cuda:0')
48270 tensor([[ 0.9904, -0.9946],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5813],
        [-1.0000,  0.9923]], device='cuda:0')
48271 tensor([[ 0.9906, -0.9945],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5813],
        [-1.0000,  0.9923]], device='cuda:0')
48272 tensor([[ 0.9908, -0.9945],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5812],
        [-1.0000,  0.9923]], device='cuda:0')
48273 tensor([[ 0.9910, -0.9944],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5812],
        [-1.0000,  0.9924]], device='cuda:0')
48274 tensor([[ 0.9912, -0.9943],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5811],
        [-1.0000,  0.9924]], device='cuda:0')
48275 tensor([[ 0.9914, -0.9943],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5811],
        [-1.0000,  0.9924]], device='cuda:0')
48276 tensor([[ 0.9916, -0.9942],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5810],
        [-1.0000,  0.9924]], device='cuda:0')
48277 tensor([[ 0.9917, -0.9942],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5810],
        [-1.0000,  0.9925]], device='cuda:0')
48278 tensor([[ 0.9920, -0.9941],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5809],
        [-1.0000,  0.9925]], device='cuda:0')
48279 tensor([[ 0.9922, -0.9941],
        [ 1.0000, -0.9860],
        [-1.0000,  0.5809],
        [-1.0000,  0.9925]], device='cuda:0')
48280 tensor([[ 0.9924, -0.9940],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5808],
        [-1.0000,  0.9925]], device='cuda:0')
48281 tensor([[ 0.9927, -0.9939],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5808],
        [-1.0000,  0.9926]], device='cuda:0')
48282 tensor([[ 0.9929, -0.9939],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5807],
        [-1.0000,  0.9926]], device='cuda:0')
48283 tensor([[ 0.9931, -0.9938],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5807],
        [-1.0000,  0.9926]], device='cuda:0')
48284 tensor([[ 0.9933, -0.9938],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5806],
        [-1.0000,  0.9926]], device='cuda:0')
48285 tensor([[ 0.9935, -0.9937],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5806],
        [-1.0000,  0.9927]], device='cuda:0')
48286 tensor([[ 0.9938, -0.9937],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5805],
        [-1.0000,  0.9927]], device='cuda:0')
48287 tensor([[ 0.9940, -0.9936],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5805],
        [-1.0000,  0.9927]], device='cuda:0')
48288 tensor([[ 0.9942, -0.9936],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5804],
        [-1.0000,  0.9927]], device='cuda:0')
48289 tensor([[ 0.9944, -0.9935],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5804],
        [-1.0000,  0.9927]], device='cuda:0')
48290 tensor([[ 0.9946, -0.9935],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5803],
        [-1.0000,  0.9928]], device='cuda:0')
48291 tensor([[ 0.9948, -0.9934],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5803],
        [-1.0000,  0.9928]], device='cuda:0')
48292 tensor([[ 0.9950, -0.9933],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5802],
        [-1.0000,  0.9928]], device='cuda:0')
48293 tensor([[ 0.9952, -0.9933],
        [ 1.0000, -0.9861],
        [-1.0000,  0.5802],
        [-1.0000,  0.9929]], device='cuda:0')
48294 tensor([[ 0.9954, -0.9932],
