162045 tensor([[ 1.0000, -0.9993],
164567 tensor([[ 0.9849, -0.9991],
        [ 1.0000, -0.9838],
        [-0.9982,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
164568 tensor([[ 0.9851, -0.9990],
        [ 1.0000, -0.9836],
        [-0.9985,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164569 tensor([[ 0.9854, -0.9990],
        [ 1.0000, -0.9835],
        [-0.9987,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
164570 tensor([[ 0.9856, -0.9990],
        [ 1.0000, -0.9834],
        [-0.9989,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
164571 tensor([[ 0.9858, -0.9989],
        [ 1.0000, -0.9832],
        [-0.9992,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
164572 tensor([[ 0.9860, -0.9989],
        [ 1.0000, -0.9831],
        [-0.9994,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
164573 tensor([[ 0.9862, -0.9989],
        [ 1.0000, -0.9829],
        [-0.9996,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
164574 tensor([[ 0.9865, -0.9989],
        [ 1.0000, -0.9828],
        [-0.9998,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
164575 tensor([[ 0.9867, -0.9988],
        [ 1.0000, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
164576 tensor([[ 0.9870, -0.9988],
        [ 1.0000, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
164577 tensor([[ 0.9872, -0.9988],
        [ 1.0000, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
164578 tensor([[ 0.9874, -0.9988],
        [ 1.0000, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
164579 tensor([[ 0.9877, -0.9988],
        [ 1.0000, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
164580 tensor([[ 0.9879, -0.9987],
        [ 1.0000, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
164581 tensor([[ 0.9881, -0.9987],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
164582 tensor([[ 0.9884, -0.9987],
        [ 1.0000, -0.9818],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
164583 tensor([[ 0.9886, -0.9987],
        [ 1.0000, -0.9817],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
164584 tensor([[ 0.9888, -0.9986],
        [ 1.0000, -0.9816],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
164585 tensor([[ 0.9890, -0.9986],
        [ 1.0000, -0.9814],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164586 tensor([[ 0.9893, -0.9986],
        [ 1.0000, -0.9813],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164587 tensor([[ 0.9895, -0.9986],
        [ 1.0000, -0.9812],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164588 tensor([[ 0.9897, -0.9986],
        [ 1.0000, -0.9811],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164589 tensor([[ 0.9900, -0.9985],
        [ 1.0000, -0.9810],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164590 tensor([[ 0.9902, -0.9985],
        [ 1.0000, -0.9809],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164591 tensor([[ 0.9905, -0.9985],
        [ 1.0000, -0.9807],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164592 tensor([[ 0.9907, -0.9985],
        [ 1.0000, -0.9806],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164593 tensor([[ 0.9910, -0.9985],
        [ 1.0000, -0.9805],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164594 tensor([[ 0.9912, -0.9984],
        [ 1.0000, -0.9804],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164595 tensor([[ 0.9915, -0.9984],
        [ 1.0000, -0.9803],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164596 tensor([[ 0.9917, -0.9984],
        [ 1.0000, -0.9802],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164597 tensor([[ 0.9919, -0.9984],
        [ 1.0000, -0.9801],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164598 tensor([[ 0.9922, -0.9984],
        [ 1.0000, -0.9799],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164599 tensor([[ 0.9924, -0.9983],
        [ 1.0000, -0.9798],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164600 tensor([[ 0.9926, -0.9983],
        [ 1.0000, -0.9797],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164601 tensor([[ 0.9929, -0.9983],
        [ 1.0000, -0.9796],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164602 tensor([[ 0.9931, -0.9983],
        [ 1.0000, -0.9795],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164603 tensor([[ 0.9933, -0.9982],
        [ 1.0000, -0.9794],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164604 tensor([[ 0.9935, -0.9982],
        [ 1.0000, -0.9793],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164605 tensor([[ 0.9938, -0.9981],
        [ 1.0000, -0.9792],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164606 tensor([[ 0.9940, -0.9981],
        [ 1.0000, -0.9791],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164607 tensor([[ 0.9942, -0.9980],
        [ 1.0000, -0.9790],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164608 tensor([[ 0.9944, -0.9979],
        [ 1.0000, -0.9789],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164609 tensor([[ 0.9946, -0.9979],
        [ 1.0000, -0.9789],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164610 tensor([[ 0.9949, -0.9978],
        [ 1.0000, -0.9788],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164611 tensor([[ 0.9951, -0.9978],
        [ 1.0000, -0.9787],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164612 tensor([[ 0.9953, -0.9977],
        [ 1.0000, -0.9786],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164613 tensor([[ 0.9955, -0.9977],
        [ 1.0000, -0.9786],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164614 tensor([[ 0.9957, -0.9976],
        [ 1.0000, -0.9785],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164615 tensor([[ 0.9959, -0.9976],
        [ 1.0000, -0.9784],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164616 tensor([[ 0.9961, -0.9975],
        [ 1.0000, -0.9783],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164617 tensor([[ 0.9963, -0.9975],
        [ 1.0000, -0.9783],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164618 tensor([[ 0.9966, -0.9974],
        [ 1.0000, -0.9782],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164619 tensor([[ 0.9968, -0.9974],
        [ 1.0000, -0.9781],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164620 tensor([[ 0.9971, -0.9973],
        [ 1.0000, -0.9780],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164621 tensor([[ 0.9973, -0.9973],
        [ 1.0000, -0.9780],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164622 tensor([[ 0.9975, -0.9973],
        [ 1.0000, -0.9779],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164623 tensor([[ 0.9978, -0.9972],
        [ 1.0000, -0.9778],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164624 tensor([[ 0.9980, -0.9972],
        [ 1.0000, -0.9778],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164625 tensor([[ 0.9982, -0.9971],
        [ 1.0000, -0.9777],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164626 tensor([[ 0.9985, -0.9971],
        [ 1.0000, -0.9776],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164627 tensor([[ 0.9987, -0.9970],
        [ 1.0000, -0.9776],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164628 tensor([[ 0.9989, -0.9970],
        [ 1.0000, -0.9775],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164629 tensor([[ 0.9992, -0.9970],
        [ 1.0000, -0.9774],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164630 tensor([[ 0.9994, -0.9969],
        [ 1.0000, -0.9774],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164631 tensor([[ 0.9996, -0.9969],
        [ 1.0000, -0.9773],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164632 tensor([[ 0.9998, -0.9968],
        [ 1.0000, -0.9772],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164633 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9772],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164634 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9771],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164635 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9771],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164636 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9770],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164637 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9769],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164638 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9769],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164639 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9768],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164640 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9767],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164641 tensor([[ 1.0000, -0.9965],
        [ 1.0000, -0.9767],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164642 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9766],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164643 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9766],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164644 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9765],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164645 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9764],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164646 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9764],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164647 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9763],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164648 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9763],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164649 tensor([[ 1.0000, -0.9962],
        [ 1.0000, -0.9762],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164650 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9761],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164651 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9761],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164652 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9760],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164653 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9760],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164654 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9759],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164655 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9759],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164656 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9758],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164657 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164658 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -0.9757],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164659 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164660 tensor([[ 1.0000, -0.9958],
        [ 1.0000, -0.9756],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164661 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -0.9755],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164662 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -0.9755],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164663 tensor([[ 1.0000, -0.9956],
        [ 1.0000, -0.9754],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164664 tensor([[ 1.0000, -0.9955],
        [ 1.0000, -0.9753],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164665 tensor([[ 1.0000, -0.9955],
        [ 1.0000, -0.9752],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164666 tensor([[ 1.0000, -0.9954],
        [ 1.0000, -0.9752],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164667 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -0.9752],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164668 tensor([[ 1.0000, -0.9952],
        [ 1.0000, -0.9752],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164669 tensor([[ 1.0000, -0.9952],
        [ 1.0000, -0.9752],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164670 tensor([[ 1.0000, -0.9951],
        [ 1.0000, -0.9751],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164671 tensor([[ 1.0000, -0.9950],
        [ 1.0000, -0.9751],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164672 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -0.9751],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164673 tensor([[ 1.0000, -0.9949],
        [ 1.0000, -0.9751],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164674 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -0.9751],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164675 tensor([[ 1.0000, -0.9947],
        [ 1.0000, -0.9750],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164676 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -0.9750],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164677 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -0.9750],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164678 tensor([[ 1.0000, -0.9945],
        [ 1.0000, -0.9750],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164679 tensor([[ 1.0000, -0.9944],
        [ 1.0000, -0.9749],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164680 tensor([[ 1.0000, -0.9944],
        [ 1.0000, -0.9749],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164681 tensor([[ 1.0000, -0.9943],
        [ 1.0000, -0.9750],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164682 tensor([[ 1.0000, -0.9942],
        [ 1.0000, -0.9750],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164683 tensor([[ 1.0000, -0.9942],
        [ 1.0000, -0.9750],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
164684 tensor([[ 1.0000, -0.9941],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
164685 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
164686 tensor([[ 1.0000, -0.9940],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
164687 tensor([[ 1.0000, -0.9939],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
164688 tensor([[ 1.0000, -0.9939],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
164689 tensor([[ 1.0000, -0.9938],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
164690 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
164691 tensor([[ 1.0000, -0.9937],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
164692 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
164693 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
164694 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
164695 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
164696 tensor([[ 1.0000, -0.9936],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
164697 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9750],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
164698 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9751],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
164699 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9751],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
164700 tensor([[ 1.0000, -0.9935],
        [ 1.0000, -0.9751],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
164701 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9751],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
164702 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9751],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
164703 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9752],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
164704 tensor([[ 1.0000, -0.9934],
        [ 1.0000, -0.9752],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
164705 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9752],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
164706 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9752],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
164707 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9752],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
164708 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9752],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
164709 tensor([[ 1.0000, -0.9933],
        [ 1.0000, -0.9752],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
164710 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9752],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
164711 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9752],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
164712 tensor([[ 1.0000, -0.9932],
        [ 1.0000, -0.9752],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
164713 tensor([[ 1.0000, -0.9931],
        [ 1.0000, -0.9753],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
