240930 tensor([[ 1.0000, -1.0000],
        [-0.9992,  0.9629],
        [-0.9866,  1.0000]], device='cuda:0')
243371 tensor([[ 0.9982, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9991,  0.9629],
        [-0.9866,  1.0000]], device='cuda:0')
243372 tensor([[ 0.9982, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9990,  0.9630],
        [-0.9865,  1.0000]], device='cuda:0')
243373 tensor([[ 0.9981, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9990,  0.9630],
        [-0.9864,  1.0000]], device='cuda:0')
243374 tensor([[ 0.9980, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9989,  0.9631],
        [-0.9863,  1.0000]], device='cuda:0')
243375 tensor([[ 0.9980, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9989,  0.9631],
        [-0.9863,  1.0000]], device='cuda:0')
243376 tensor([[ 0.9979, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9988,  0.9632],
        [-0.9862,  1.0000]], device='cuda:0')
243377 tensor([[ 0.9978, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9987,  0.9632],
        [-0.9861,  1.0000]], device='cuda:0')
243378 tensor([[ 0.9978, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9987,  0.9633],
        [-0.9860,  1.0000]], device='cuda:0')
243379 tensor([[ 0.9977, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9986,  0.9633],
        [-0.9860,  1.0000]], device='cuda:0')
243380 tensor([[ 0.9976, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9986,  0.9633],
        [-0.9859,  1.0000]], device='cuda:0')
243381 tensor([[ 0.9976, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9985,  0.9634],
        [-0.9858,  1.0000]], device='cuda:0')
243382 tensor([[ 0.9975, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9985,  0.9634],
        [-0.9858,  1.0000]], device='cuda:0')
243383 tensor([[ 0.9974, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9984,  0.9635],
        [-0.9857,  1.0000]], device='cuda:0')
243384 tensor([[ 0.9974, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9984,  0.9636],
        [-0.9856,  1.0000]], device='cuda:0')
243385 tensor([[ 0.9973, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9983,  0.9637],
        [-0.9856,  1.0000]], device='cuda:0')
243386 tensor([[ 0.9972, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9983,  0.9638],
        [-0.9855,  1.0000]], device='cuda:0')
243387 tensor([[ 0.9972, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9982,  0.9639],
        [-0.9854,  1.0000]], device='cuda:0')
243388 tensor([[ 0.9971, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9982,  0.9640],
        [-0.9854,  1.0000]], device='cuda:0')
243389 tensor([[ 0.9970, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9981,  0.9640],
        [-0.9853,  1.0000]], device='cuda:0')
243390 tensor([[ 0.9970, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9981,  0.9641],
        [-0.9852,  1.0000]], device='cuda:0')
243391 tensor([[ 0.9969, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9980,  0.9642],
        [-0.9852,  1.0000]], device='cuda:0')
243392 tensor([[ 0.9968, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9980,  0.9643],
        [-0.9851,  1.0000]], device='cuda:0')
243393 tensor([[ 0.9968, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9979,  0.9644],
        [-0.9851,  1.0000]], device='cuda:0')
243394 tensor([[ 0.9967, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9979,  0.9644],
        [-0.9850,  1.0000]], device='cuda:0')
243395 tensor([[ 0.9966, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9978,  0.9645],
        [-0.9849,  1.0000]], device='cuda:0')
243396 tensor([[ 0.9966, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9978,  0.9646],
        [-0.9849,  1.0000]], device='cuda:0')
243397 tensor([[ 0.9965, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9977,  0.9647],
        [-0.9848,  1.0000]], device='cuda:0')
243398 tensor([[ 0.9964, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9977,  0.9648],
        [-0.9848,  1.0000]], device='cuda:0')
243399 tensor([[ 0.9964, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9977,  0.9649],
        [-0.9847,  1.0000]], device='cuda:0')
243400 tensor([[ 0.9963, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9976,  0.9650],
        [-0.9846,  1.0000]], device='cuda:0')
243401 tensor([[ 0.9962, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9976,  0.9652],
        [-0.9846,  1.0000]], device='cuda:0')
243402 tensor([[ 0.9962, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9975,  0.9653],
        [-0.9845,  1.0000]], device='cuda:0')
243403 tensor([[ 0.9961, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9975,  0.9654],
        [-0.9845,  1.0000]], device='cuda:0')
243404 tensor([[ 0.9960, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9974,  0.9655],
        [-0.9844,  1.0000]], device='cuda:0')
243405 tensor([[ 0.9960, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9974,  0.9656],
        [-0.9844,  1.0000]], device='cuda:0')
243406 tensor([[ 0.9959, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9973,  0.9657],
        [-0.9843,  1.0000]], device='cuda:0')
243407 tensor([[ 0.9959, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9973,  0.9658],
        [-0.9842,  1.0000]], device='cuda:0')
243408 tensor([[ 0.9958, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9973,  0.9659],
        [-0.9842,  1.0000]], device='cuda:0')
243409 tensor([[ 0.9957, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9972,  0.9661],
        [-0.9841,  1.0000]], device='cuda:0')
243410 tensor([[ 0.9957, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9972,  0.9662],
        [-0.9841,  1.0000]], device='cuda:0')
243411 tensor([[ 0.9956, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9971,  0.9663],
        [-0.9840,  1.0000]], device='cuda:0')
243412 tensor([[ 0.9956, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9971,  0.9664],
        [-0.9840,  1.0000]], device='cuda:0')
243413 tensor([[ 0.9955, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9970,  0.9665],
        [-0.9839,  1.0000]], device='cuda:0')
243414 tensor([[ 0.9954, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9969,  0.9666],
        [-0.9839,  1.0000]], device='cuda:0')
243415 tensor([[ 0.9953, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9968,  0.9667],
        [-0.9839,  1.0000]], device='cuda:0')
243416 tensor([[ 0.9952, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9968,  0.9668],
        [-0.9838,  1.0000]], device='cuda:0')
243417 tensor([[ 0.9951, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9967,  0.9669],
        [-0.9838,  1.0000]], device='cuda:0')
243418 tensor([[ 0.9950, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9966,  0.9670],
        [-0.9838,  1.0000]], device='cuda:0')
243419 tensor([[ 0.9950, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9965,  0.9671],
        [-0.9838,  1.0000]], device='cuda:0')
243420 tensor([[ 0.9949, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9964,  0.9672],
        [-0.9838,  1.0000]], device='cuda:0')
243421 tensor([[ 0.9948, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9963,  0.9673],
        [-0.9837,  1.0000]], device='cuda:0')
243422 tensor([[ 0.9947, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9963,  0.9674],
        [-0.9837,  1.0000]], device='cuda:0')
243423 tensor([[ 0.9946, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9962,  0.9675],
        [-0.9837,  1.0000]], device='cuda:0')
243424 tensor([[ 0.9945, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9961,  0.9676],
        [-0.9837,  1.0000]], device='cuda:0')
243425 tensor([[ 0.9944, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9960,  0.9677],
        [-0.9837,  1.0000]], device='cuda:0')
243426 tensor([[ 0.9944, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9959,  0.9677],
        [-0.9836,  1.0000]], device='cuda:0')
243427 tensor([[ 0.9943, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9959,  0.9678],
        [-0.9836,  1.0000]], device='cuda:0')
243428 tensor([[ 0.9942, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9958,  0.9680],
        [-0.9836,  1.0000]], device='cuda:0')
243429 tensor([[ 0.9941, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9957,  0.9681],
        [-0.9836,  1.0000]], device='cuda:0')
243430 tensor([[ 0.9940, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9957,  0.9682],
        [-0.9836,  1.0000]], device='cuda:0')
243431 tensor([[ 0.9939, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9956,  0.9684],
        [-0.9836,  1.0000]], device='cuda:0')
243432 tensor([[ 0.9938, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9955,  0.9685],
        [-0.9835,  1.0000]], device='cuda:0')
243433 tensor([[ 0.9937, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9954,  0.9686],
        [-0.9835,  1.0000]], device='cuda:0')
243434 tensor([[ 0.9937, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9954,  0.9688],
        [-0.9835,  1.0000]], device='cuda:0')
243435 tensor([[ 0.9936, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9953,  0.9689],
        [-0.9835,  1.0000]], device='cuda:0')
243436 tensor([[ 0.9935, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9952,  0.9690],
        [-0.9835,  1.0000]], device='cuda:0')
243437 tensor([[ 0.9934, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9952,  0.9692],
        [-0.9835,  1.0000]], device='cuda:0')
243438 tensor([[ 0.9933, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9951,  0.9693],
        [-0.9835,  1.0000]], device='cuda:0')
243439 tensor([[ 0.9932, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9950,  0.9694],
        [-0.9834,  1.0000]], device='cuda:0')
243440 tensor([[ 0.9932, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9950,  0.9696],
        [-0.9834,  1.0000]], device='cuda:0')
243441 tensor([[ 0.9931, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9949,  0.9697],
        [-0.9834,  1.0000]], device='cuda:0')
243442 tensor([[ 0.9930, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9948,  0.9698],
        [-0.9834,  1.0000]], device='cuda:0')
243443 tensor([[ 0.9929, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9948,  0.9700],
        [-0.9834,  1.0000]], device='cuda:0')
243444 tensor([[ 0.9928, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9947,  0.9701],
        [-0.9834,  1.0000]], device='cuda:0')
243445 tensor([[ 0.9927, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9946,  0.9703],
        [-0.9834,  1.0000]], device='cuda:0')
243446 tensor([[ 0.9927, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9946,  0.9704],
        [-0.9834,  1.0000]], device='cuda:0')
243447 tensor([[ 0.9926, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9945,  0.9706],
        [-0.9833,  1.0000]], device='cuda:0')
243448 tensor([[ 0.9925, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9944,  0.9708],
        [-0.9833,  1.0000]], device='cuda:0')
243449 tensor([[ 0.9924, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9944,  0.9709],
        [-0.9833,  1.0000]], device='cuda:0')
243450 tensor([[ 0.9923, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9943,  0.9711],
        [-0.9833,  1.0000]], device='cuda:0')
243451 tensor([[ 0.9923, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9943,  0.9712],
        [-0.9833,  1.0000]], device='cuda:0')
243452 tensor([[ 0.9922, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9942,  0.9714],
        [-0.9833,  1.0000]], device='cuda:0')
243453 tensor([[ 0.9921, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9941,  0.9715],
        [-0.9833,  1.0000]], device='cuda:0')
243454 tensor([[ 0.9920, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9941,  0.9717],
        [-0.9833,  1.0000]], device='cuda:0')
243455 tensor([[ 0.9919, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9940,  0.9718],
        [-0.9832,  1.0000]], device='cuda:0')
243456 tensor([[ 0.9919, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9939,  0.9720],
        [-0.9832,  1.0000]], device='cuda:0')
243457 tensor([[ 0.9918, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9939,  0.9721],
        [-0.9832,  1.0000]], device='cuda:0')
243458 tensor([[ 0.9917, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9938,  0.9723],
        [-0.9832,  1.0000]], device='cuda:0')
243459 tensor([[ 0.9916, -1.0000],
        [ 0.9837, -1.0000],
        [-0.9937,  0.9724],
        [-0.9832,  1.0000]], device='cuda:0')
243460 tensor([[ 0.9915, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9936,  0.9726],
        [-0.9832,  1.0000]], device='cuda:0')
243461 tensor([[ 0.9914, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9935,  0.9727],
        [-0.9833,  1.0000]], device='cuda:0')
243462 tensor([[ 0.9913, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9934,  0.9729],
        [-0.9833,  1.0000]], device='cuda:0')
243463 tensor([[ 0.9912, -1.0000],
        [ 0.9838, -1.0000],
        [-0.9933,  0.9730],
        [-0.9833,  1.0000]], device='cuda:0')
243464 tensor([[ 0.9911, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9932,  0.9731],
        [-0.9833,  1.0000]], device='cuda:0')
243465 tensor([[ 0.9910, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9931,  0.9733],
        [-0.9833,  1.0000]], device='cuda:0')
243466 tensor([[ 0.9909, -1.0000],
        [ 0.9839, -1.0000],
        [-0.9930,  0.9734],
        [-0.9834,  1.0000]], device='cuda:0')
243467 tensor([[ 0.9908, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9929,  0.9735],
        [-0.9834,  1.0000]], device='cuda:0')
243468 tensor([[ 0.9907, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9928,  0.9737],
        [-0.9834,  1.0000]], device='cuda:0')
243469 tensor([[ 0.9906, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9927,  0.9738],
        [-0.9834,  1.0000]], device='cuda:0')
243470 tensor([[ 0.9905, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9926,  0.9739],
        [-0.9834,  1.0000]], device='cuda:0')
243471 tensor([[ 0.9904, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9925,  0.9741],
        [-0.9835,  1.0000]], device='cuda:0')
243472 tensor([[ 0.9903, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9924,  0.9742],
        [-0.9835,  1.0000]], device='cuda:0')
243473 tensor([[ 0.9902, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9923,  0.9744],
        [-0.9835,  1.0000]], device='cuda:0')
243474 tensor([[ 0.9901, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9922,  0.9746],
        [-0.9835,  1.0000]], device='cuda:0')
243475 tensor([[ 0.9900, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9921,  0.9747],
        [-0.9836,  1.0000]], device='cuda:0')
243476 tensor([[ 0.9899, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9920,  0.9749],
        [-0.9836,  1.0000]], device='cuda:0')
243477 tensor([[ 0.9898, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9919,  0.9751],
        [-0.9836,  1.0000]], device='cuda:0')
243478 tensor([[ 0.9897, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9919,  0.9752],
        [-0.9836,  1.0000]], device='cuda:0')
243479 tensor([[ 0.9896, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9918,  0.9754],
        [-0.9837,  1.0000]], device='cuda:0')
243480 tensor([[ 0.9895, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9917,  0.9756],
        [-0.9837,  1.0000]], device='cuda:0')
243481 tensor([[ 0.9894, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9916,  0.9757],
        [-0.9837,  1.0000]], device='cuda:0')
243482 tensor([[ 0.9893, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9915,  0.9759],
        [-0.9837,  1.0000]], device='cuda:0')
243483 tensor([[ 0.9892, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9914,  0.9761],
        [-0.9838,  1.0000]], device='cuda:0')
243484 tensor([[ 0.9891, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9913,  0.9762],
        [-0.9838,  1.0000]], device='cuda:0')
243485 tensor([[ 0.9890, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9913,  0.9764],
        [-0.9838,  1.0000]], device='cuda:0')
243486 tensor([[ 0.9889, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9912,  0.9766],
        [-0.9838,  1.0000]], device='cuda:0')
243487 tensor([[ 0.9888, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9911,  0.9767],
        [-0.9838,  1.0000]], device='cuda:0')
243488 tensor([[ 0.9887, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9910,  0.9769],
        [-0.9839,  1.0000]], device='cuda:0')
243489 tensor([[ 0.9886, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9909,  0.9771],
        [-0.9839,  1.0000]], device='cuda:0')
243490 tensor([[ 0.9885, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9908,  0.9773],
        [-0.9839,  1.0000]], device='cuda:0')
243491 tensor([[ 0.9884, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9908,  0.9775],
        [-0.9839,  1.0000]], device='cuda:0')
243492 tensor([[ 0.9883, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9907,  0.9777],
        [-0.9840,  1.0000]], device='cuda:0')
243493 tensor([[ 0.9882, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9906,  0.9779],
        [-0.9840,  1.0000]], device='cuda:0')
243494 tensor([[ 0.9881, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9905,  0.9781],
        [-0.9840,  1.0000]], device='cuda:0')
243495 tensor([[ 0.9880, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9904,  0.9783],
        [-0.9840,  1.0000]], device='cuda:0')
243496 tensor([[ 0.9879, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9904,  0.9785],
        [-0.9840,  1.0000]], device='cuda:0')
243497 tensor([[ 0.9878, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9903,  0.9787],
        [-0.9841,  1.0000]], device='cuda:0')
243498 tensor([[ 0.9878, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9902,  0.9788],
        [-0.9841,  1.0000]], device='cuda:0')
243499 tensor([[ 0.9877, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9901,  0.9790],
        [-0.9841,  1.0000]], device='cuda:0')
243500 tensor([[ 0.9876, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9901,  0.9792],
        [-0.9841,  1.0000]], device='cuda:0')
243501 tensor([[ 0.9875, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9900,  0.9794],
        [-0.9842,  1.0000]], device='cuda:0')
243502 tensor([[ 0.9874, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9899,  0.9796],
        [-0.9842,  1.0000]], device='cuda:0')
243503 tensor([[ 0.9873, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9898,  0.9798],
        [-0.9842,  1.0000]], device='cuda:0')
243504 tensor([[ 0.9872, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9897,  0.9799],
        [-0.9842,  1.0000]], device='cuda:0')
243505 tensor([[ 0.9871, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9896,  0.9801],
        [-0.9843,  1.0000]], device='cuda:0')
243506 tensor([[ 0.9870, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9894,  0.9803],
        [-0.9843,  1.0000]], device='cuda:0')
243507 tensor([[ 0.9868, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9893,  0.9804],
        [-0.9844,  1.0000]], device='cuda:0')
243508 tensor([[ 0.9867, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9892,  0.9806],
        [-0.9844,  1.0000]], device='cuda:0')
243509 tensor([[ 0.9866, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9891,  0.9808],
        [-0.9844,  1.0000]], device='cuda:0')
243510 tensor([[ 0.9865, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9890,  0.9810],
        [-0.9845,  1.0000]], device='cuda:0')
243511 tensor([[ 0.9864, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9889,  0.9811],
        [-0.9845,  1.0000]], device='cuda:0')
243512 tensor([[ 0.9863, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9887,  0.9813],
        [-0.9846,  1.0000]], device='cuda:0')
243513 tensor([[ 0.9861, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9886,  0.9815],
        [-0.9846,  1.0000]], device='cuda:0')
243514 tensor([[ 0.9860, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9885,  0.9816],
        [-0.9847,  1.0000]], device='cuda:0')
243515 tensor([[ 0.9859, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9884,  0.9818],
        [-0.9847,  1.0000]], device='cuda:0')
243516 tensor([[ 0.9858, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9883,  0.9819],
        [-0.9848,  1.0000]], device='cuda:0')
243517 tensor([[ 0.9857, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9882,  0.9821],
