71610 tensor([[ 0.9935, -1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
73866 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
73867 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
73868 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
73869 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
73870 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
73871 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
73872 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
73873 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
73874 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
73875 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
73876 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
73877 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73878 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73879 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73880 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73881 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73882 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73883 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73884 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73885 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73886 tensor([[ 0.9744, -0.9999],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73887 tensor([[ 0.9743, -0.9999],
        [ 1.0000, -0.9923],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73888 tensor([[ 0.9743, -0.9999],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73889 tensor([[ 0.9743, -0.9999],
        [ 1.0000, -0.9921],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73890 tensor([[ 0.9742, -0.9999],
        [ 1.0000, -0.9920],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73891 tensor([[ 0.9742, -0.9999],
        [ 1.0000, -0.9920],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73892 tensor([[ 0.9741, -0.9999],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73893 tensor([[ 0.9741, -0.9999],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73894 tensor([[ 0.9741, -0.9999],
        [ 1.0000, -0.9917],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73895 tensor([[ 0.9740, -0.9998],
        [ 1.0000, -0.9916],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73896 tensor([[ 0.9740, -0.9998],
        [ 1.0000, -0.9915],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73897 tensor([[ 0.9740, -0.9998],
        [ 1.0000, -0.9915],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73898 tensor([[ 0.9740, -0.9998],
        [ 1.0000, -0.9914],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73899 tensor([[ 0.9740, -0.9997],
        [ 1.0000, -0.9913],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73900 tensor([[ 0.9740, -0.9997],
        [ 1.0000, -0.9911],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73901 tensor([[ 0.9740, -0.9996],
        [ 1.0000, -0.9910],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73902 tensor([[ 0.9740, -0.9996],
        [ 1.0000, -0.9909],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73903 tensor([[ 0.9740, -0.9995],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73904 tensor([[ 0.9740, -0.9994],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73905 tensor([[ 0.9740, -0.9994],
        [ 1.0000, -0.9905],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73906 tensor([[ 0.9740, -0.9993],
        [ 1.0000, -0.9903],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73907 tensor([[ 0.9740, -0.9993],
        [ 1.0000, -0.9902],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73908 tensor([[ 0.9740, -0.9992],
        [ 1.0000, -0.9901],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73909 tensor([[ 0.9740, -0.9991],
        [ 1.0000, -0.9899],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73910 tensor([[ 0.9740, -0.9991],
        [ 1.0000, -0.9898],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73911 tensor([[ 0.9740, -0.9990],
        [ 1.0000, -0.9897],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73912 tensor([[ 0.9740, -0.9990],
        [ 1.0000, -0.9896],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73913 tensor([[ 0.9741, -0.9989],
        [ 1.0000, -0.9895],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73914 tensor([[ 0.9741, -0.9989],
        [ 1.0000, -0.9894],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73915 tensor([[ 0.9742, -0.9989],
        [ 1.0000, -0.9893],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73916 tensor([[ 0.9742, -0.9988],
        [ 1.0000, -0.9892],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73917 tensor([[ 0.9742, -0.9988],
        [ 1.0000, -0.9891],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73918 tensor([[ 0.9743, -0.9987],
        [ 1.0000, -0.9889],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73919 tensor([[ 0.9743, -0.9986],
        [ 1.0000, -0.9888],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73920 tensor([[ 0.9744, -0.9986],
        [ 1.0000, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73921 tensor([[ 0.9744, -0.9985],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73922 tensor([[ 0.9744, -0.9984],
        [ 1.0000, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73923 tensor([[ 0.9745, -0.9984],
        [ 1.0000, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73924 tensor([[ 0.9745, -0.9983],
        [ 1.0000, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73925 tensor([[ 0.9745, -0.9983],
        [ 1.0000, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73926 tensor([[ 0.9746, -0.9982],
        [ 1.0000, -0.9880],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73927 tensor([[ 0.9746, -0.9982],
        [ 1.0000, -0.9879],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73928 tensor([[ 0.9747, -0.9981],
        [ 1.0000, -0.9878],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73929 tensor([[ 0.9749, -0.9981],
        [ 1.0000, -0.9877],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73930 tensor([[ 0.9750, -0.9980],
        [ 1.0000, -0.9876],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73931 tensor([[ 0.9751, -0.9980],
        [ 1.0000, -0.9875],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73932 tensor([[ 0.9752, -0.9979],
        [ 1.0000, -0.9874],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73933 tensor([[ 0.9753, -0.9978],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73934 tensor([[ 0.9754, -0.9978],
        [ 1.0000, -0.9871],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73935 tensor([[ 0.9755, -0.9977],
        [ 1.0000, -0.9870],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73936 tensor([[ 0.9756, -0.9976],
        [ 1.0000, -0.9869],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73937 tensor([[ 0.9757, -0.9976],
        [ 1.0000, -0.9867],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73938 tensor([[ 0.9758, -0.9975],
        [ 1.0000, -0.9866],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73939 tensor([[ 0.9759, -0.9974],
        [ 1.0000, -0.9865],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73940 tensor([[ 0.9760, -0.9974],
        [ 1.0000, -0.9864],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73941 tensor([[ 0.9760, -0.9973],
        [ 1.0000, -0.9863],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73942 tensor([[ 0.9761, -0.9973],
        [ 1.0000, -0.9862],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73943 tensor([[ 0.9762, -0.9972],
        [ 1.0000, -0.9861],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73944 tensor([[ 0.9764, -0.9972],
        [ 1.0000, -0.9860],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73945 tensor([[ 0.9765, -0.9971],
        [ 1.0000, -0.9858],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73946 tensor([[ 0.9766, -0.9971],
        [ 1.0000, -0.9857],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73947 tensor([[ 0.9767, -0.9970],
        [ 1.0000, -0.9856],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73948 tensor([[ 0.9768, -0.9969],
        [ 1.0000, -0.9855],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73949 tensor([[ 0.9769, -0.9969],
        [ 1.0000, -0.9854],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73950 tensor([[ 0.9770, -0.9968],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73951 tensor([[ 0.9771, -0.9967],
        [ 1.0000, -0.9851],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73952 tensor([[ 0.9772, -0.9967],
        [ 1.0000, -0.9850],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73953 tensor([[ 0.9774, -0.9966],
        [ 1.0000, -0.9849],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73954 tensor([[ 0.9775, -0.9965],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73955 tensor([[ 0.9776, -0.9965],
        [ 1.0000, -0.9846],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73956 tensor([[ 0.9777, -0.9964],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73957 tensor([[ 0.9777, -0.9964],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73958 tensor([[ 0.9778, -0.9963],
        [ 1.0000, -0.9843],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73959 tensor([[ 0.9779, -0.9962],
        [ 1.0000, -0.9842],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73960 tensor([[ 0.9780, -0.9961],
        [ 1.0000, -0.9840],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73961 tensor([[ 0.9781, -0.9961],
        [ 1.0000, -0.9839],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73962 tensor([[ 0.9782, -0.9960],
        [ 1.0000, -0.9838],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73963 tensor([[ 0.9783, -0.9959],
        [ 1.0000, -0.9837],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73964 tensor([[ 0.9784, -0.9958],
        [ 1.0000, -0.9836],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73965 tensor([[ 0.9785, -0.9957],
        [ 1.0000, -0.9835],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73966 tensor([[ 0.9786, -0.9957],
        [ 1.0000, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73967 tensor([[ 0.9787, -0.9956],
        [ 1.0000, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73968 tensor([[ 0.9788, -0.9955],
        [ 1.0000, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73969 tensor([[ 0.9789, -0.9954],
        [ 1.0000, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73970 tensor([[ 0.9790, -0.9954],
        [ 1.0000, -0.9829],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73971 tensor([[ 0.9790, -0.9953],
        [ 1.0000, -0.9828],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73972 tensor([[ 0.9791, -0.9952],
        [ 1.0000, -0.9827],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73973 tensor([[ 0.9792, -0.9952],
        [ 1.0000, -0.9826],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73974 tensor([[ 0.9794, -0.9951],
        [ 1.0000, -0.9825],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73975 tensor([[ 0.9795, -0.9950],
        [ 1.0000, -0.9824],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73976 tensor([[ 0.9796, -0.9950],
        [ 1.0000, -0.9823],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73977 tensor([[ 0.9797, -0.9949],
        [ 1.0000, -0.9822],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73978 tensor([[ 0.9798, -0.9948],
        [ 1.0000, -0.9821],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73979 tensor([[ 0.9800, -0.9947],
        [ 1.0000, -0.9820],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73980 tensor([[ 0.9801, -0.9947],
        [ 1.0000, -0.9819],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73981 tensor([[ 0.9802, -0.9946],
        [ 1.0000, -0.9817],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73982 tensor([[ 0.9803, -0.9945],
        [ 1.0000, -0.9816],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73983 tensor([[ 0.9804, -0.9944],
        [ 1.0000, -0.9815],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73984 tensor([[ 0.9805, -0.9943],
        [ 1.0000, -0.9814],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73985 tensor([[ 0.9806, -0.9943],
        [ 1.0000, -0.9813],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73986 tensor([[ 0.9807, -0.9942],
        [ 1.0000, -0.9812],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73987 tensor([[ 0.9808, -0.9941],
        [ 1.0000, -0.9811],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73988 tensor([[ 0.9810, -0.9941],
        [ 1.0000, -0.9810],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73989 tensor([[ 0.9811, -0.9940],
        [ 1.0000, -0.9809],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73990 tensor([[ 0.9812, -0.9940],
        [ 1.0000, -0.9808],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73991 tensor([[ 0.9814, -0.9939],
        [ 1.0000, -0.9807],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73992 tensor([[ 0.9815, -0.9938],
        [ 1.0000, -0.9805],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73993 tensor([[ 0.9816, -0.9937],
        [ 1.0000, -0.9804],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73994 tensor([[ 0.9818, -0.9937],
        [ 1.0000, -0.9803],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73995 tensor([[ 0.9819, -0.9936],
        [ 1.0000, -0.9802],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73996 tensor([[ 0.9820, -0.9935],
        [ 1.0000, -0.9800],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73997 tensor([[ 0.9821, -0.9934],
        [ 1.0000, -0.9799],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73998 tensor([[ 0.9823, -0.9933],
        [ 1.0000, -0.9798],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
73999 tensor([[ 0.9824, -0.9933],
        [ 1.0000, -0.9797],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74000 tensor([[ 0.9825, -0.9932],
        [ 1.0000, -0.9796],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74001 tensor([[ 0.9826, -0.9932],
        [ 1.0000, -0.9794],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74002 tensor([[ 0.9828, -0.9931],
        [ 1.0000, -0.9793],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74003 tensor([[ 0.9829, -0.9930],
        [ 1.0000, -0.9792],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74004 tensor([[ 0.9830, -0.9930],
        [ 1.0000, -0.9791],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74005 tensor([[ 0.9832, -0.9929],
        [ 1.0000, -0.9790],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74006 tensor([[ 0.9833, -0.9929],
        [ 1.0000, -0.9789],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74007 tensor([[ 0.9835, -0.9928],
        [ 1.0000, -0.9788],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74008 tensor([[ 0.9836, -0.9927],
        [ 1.0000, -0.9787],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74009 tensor([[ 0.9838, -0.9927],
        [ 1.0000, -0.9786],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74010 tensor([[ 0.9839, -0.9926],
        [ 1.0000, -0.9785],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74011 tensor([[ 0.9841, -0.9926],
        [ 1.0000, -0.9784],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74012 tensor([[ 0.9842, -0.9925],
        [ 1.0000, -0.9783],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74013 tensor([[ 0.9843, -0.9925],
        [ 1.0000, -0.9782],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74014 tensor([[ 0.9845, -0.9924],
        [ 1.0000, -0.9781],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
74015 tensor([[ 0.9846, -0.9923],
