115305 tensor([[ 1.0000, -1.0000],
        [-0.9702,  1.0000]], device='cuda:0')
117117 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.9873],
        [-0.9701,  1.0000]], device='cuda:0')
117118 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9875],
        [-0.9700,  1.0000]], device='cuda:0')
117119 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9877],
        [-0.9699,  1.0000]], device='cuda:0')
117120 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.9879],
        [-0.9698,  1.0000]], device='cuda:0')
117121 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9881],
        [-0.9697,  1.0000]], device='cuda:0')
117122 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9883],
        [-0.9696,  1.0000]], device='cuda:0')
117123 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.9885],
        [-0.9695,  1.0000]], device='cuda:0')
117124 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9887],
        [-0.9694,  1.0000]], device='cuda:0')
117125 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.9889],
        [-0.9693,  1.0000]], device='cuda:0')
117126 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9891],
        [-0.9692,  1.0000]], device='cuda:0')
117127 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9893],
        [-0.9691,  1.0000]], device='cuda:0')
117128 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.9895],
        [-0.9690,  1.0000]], device='cuda:0')
117129 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9897],
        [-0.9689,  1.0000]], device='cuda:0')
117130 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9900],
        [-0.9688,  1.0000]], device='cuda:0')
117131 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.9902],
        [-0.9687,  1.0000]], device='cuda:0')
117132 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9904],
        [-0.9686,  1.0000]], device='cuda:0')
117133 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9906],
        [-0.9686,  1.0000]], device='cuda:0')
117134 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.9908],
        [-0.9685,  1.0000]], device='cuda:0')
117135 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9910],
        [-0.9684,  1.0000]], device='cuda:0')
117136 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9912],
        [-0.9683,  1.0000]], device='cuda:0')
117137 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  0.9914],
        [-0.9682,  1.0000]], device='cuda:0')
117138 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9916],
        [-0.9681,  1.0000]], device='cuda:0')
117139 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9919],
        [-0.9680,  1.0000]], device='cuda:0')
117140 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.9921],
        [-0.9679,  1.0000]], device='cuda:0')
117141 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9922],
        [-0.9678,  1.0000]], device='cuda:0')
117142 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9924],
        [-0.9677,  1.0000]], device='cuda:0')
117143 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.9927],
        [-0.9676,  1.0000]], device='cuda:0')
117144 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9929],
        [-0.9675,  1.0000]], device='cuda:0')
117145 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9931],
        [-0.9674,  1.0000]], device='cuda:0')
117146 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.9933],
        [-0.9673,  1.0000]], device='cuda:0')
117147 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9936],
        [-0.9672,  1.0000]], device='cuda:0')
117148 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.9938],
        [-0.9672,  1.0000]], device='cuda:0')
117149 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9940],
        [-0.9671,  1.0000]], device='cuda:0')
117150 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9942],
        [-0.9670,  1.0000]], device='cuda:0')
117151 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.9944],
        [-0.9669,  1.0000]], device='cuda:0')
117152 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9946],
        [-0.9668,  1.0000]], device='cuda:0')
117153 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9949],
        [-0.9668,  1.0000]], device='cuda:0')
117154 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9951],
        [-0.9667,  1.0000]], device='cuda:0')
117155 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9953],
        [-0.9666,  1.0000]], device='cuda:0')
117156 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9955],
        [-0.9665,  1.0000]], device='cuda:0')
117157 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9957],
        [-0.9664,  1.0000]], device='cuda:0')
117158 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9959],
        [-0.9663,  1.0000]], device='cuda:0')
117159 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9962],
        [-0.9662,  1.0000]], device='cuda:0')
117160 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9964],
        [-0.9661,  1.0000]], device='cuda:0')
117161 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9966],
        [-0.9660,  1.0000]], device='cuda:0')
117162 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9969],
        [-0.9659,  1.0000]], device='cuda:0')
117163 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9971],
        [-0.9658,  1.0000]], device='cuda:0')
117164 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9973],
        [-0.9658,  1.0000]], device='cuda:0')
117165 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9976],
        [-0.9657,  1.0000]], device='cuda:0')
117166 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9978],
        [-0.9656,  1.0000]], device='cuda:0')
117167 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9980],
        [-0.9655,  1.0000]], device='cuda:0')
117168 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9982],
        [-0.9654,  1.0000]], device='cuda:0')
117169 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9985],
        [-0.9653,  1.0000]], device='cuda:0')
117170 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.9987],
        [-0.9652,  1.0000]], device='cuda:0')
117171 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9989],
        [-0.9651,  1.0000]], device='cuda:0')
117172 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9991],
        [-0.9651,  1.0000]], device='cuda:0')
117173 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9994],
        [-0.9650,  1.0000]], device='cuda:0')
117174 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.9996],
        [-0.9649,  1.0000]], device='cuda:0')
117175 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  0.9998],
        [-0.9648,  1.0000]], device='cuda:0')
117176 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9647,  1.0000]], device='cuda:0')
117177 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9646,  1.0000]], device='cuda:0')
117178 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9645,  1.0000]], device='cuda:0')
117179 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9644,  1.0000]], device='cuda:0')
117180 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9643,  1.0000]], device='cuda:0')
117181 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9642,  1.0000]], device='cuda:0')
117182 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9641,  1.0000]], device='cuda:0')
117183 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9640,  1.0000]], device='cuda:0')
117184 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9639,  1.0000]], device='cuda:0')
117185 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9638,  1.0000]], device='cuda:0')
117186 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9637,  1.0000]], device='cuda:0')
117187 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  1.0000],
        [-0.9636,  1.0000]], device='cuda:0')
117188 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  1.0000],
        [-0.9634,  1.0000]], device='cuda:0')
117189 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9633,  1.0000]], device='cuda:0')
117190 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9632,  1.0000]], device='cuda:0')
117191 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9631,  1.0000]], device='cuda:0')
117192 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9629,  1.0000]], device='cuda:0')
117193 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9628,  1.0000]], device='cuda:0')
117194 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9627,  1.0000]], device='cuda:0')
117195 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9626,  1.0000]], device='cuda:0')
117196 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9625,  1.0000]], device='cuda:0')
117197 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9624,  1.0000]], device='cuda:0')
117198 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9623,  1.0000]], device='cuda:0')
117199 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9622,  1.0000]], device='cuda:0')
117200 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9621,  1.0000]], device='cuda:0')
117201 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9619,  1.0000]], device='cuda:0')
117202 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9618,  1.0000]], device='cuda:0')
117203 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9617,  1.0000]], device='cuda:0')
117204 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9615,  1.0000]], device='cuda:0')
117205 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9614,  1.0000]], device='cuda:0')
117206 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9613,  1.0000]], device='cuda:0')
117207 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9611,  1.0000]], device='cuda:0')
117208 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9610,  1.0000]], device='cuda:0')
117209 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9609,  1.0000]], device='cuda:0')
117210 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9608,  1.0000]], device='cuda:0')
117211 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9607,  1.0000]], device='cuda:0')
117212 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9606,  1.0000]], device='cuda:0')
117213 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9605,  1.0000]], device='cuda:0')
117214 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9604,  1.0000]], device='cuda:0')
117215 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9602,  1.0000]], device='cuda:0')
117216 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9601,  1.0000]], device='cuda:0')
117217 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9909,  1.0000],
        [-0.9600,  1.0000]], device='cuda:0')
117218 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9599,  1.0000]], device='cuda:0')
117219 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9598,  1.0000]], device='cuda:0')
117220 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  1.0000],
        [-0.9596,  1.0000]], device='cuda:0')
117221 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  1.0000],
        [-0.9595,  1.0000]], device='cuda:0')
117222 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  1.0000],
        [-0.9594,  1.0000]], device='cuda:0')
117223 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  1.0000],
        [-0.9593,  1.0000]], device='cuda:0')
117224 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  1.0000],
        [-0.9592,  1.0000]], device='cuda:0')
117225 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  1.0000],
        [-0.9591,  1.0000]], device='cuda:0')
117226 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  1.0000],
        [-0.9590,  1.0000]], device='cuda:0')
117227 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  1.0000],
        [-0.9589,  1.0000]], device='cuda:0')
117228 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  1.0000],
        [-0.9588,  1.0000]], device='cuda:0')
117229 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  1.0000],
        [-0.9587,  1.0000]], device='cuda:0')
117230 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  1.0000],
        [-0.9585,  1.0000]], device='cuda:0')
117231 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  1.0000],
        [-0.9584,  1.0000]], device='cuda:0')
117232 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  1.0000],
        [-0.9583,  1.0000]], device='cuda:0')
117233 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  1.0000],
        [-0.9582,  1.0000]], device='cuda:0')
117234 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  1.0000],
        [-0.9580,  1.0000]], device='cuda:0')
117235 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  1.0000],
        [-0.9579,  1.0000]], device='cuda:0')
117236 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  1.0000],
        [-0.9578,  1.0000]], device='cuda:0')
117237 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  1.0000],
        [-0.9577,  1.0000]], device='cuda:0')
117238 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9915,  1.0000],
        [-0.9576,  1.0000]], device='cuda:0')
117239 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-0.9575,  1.0000]], device='cuda:0')
117240 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-0.9574,  1.0000]], device='cuda:0')
117241 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-0.9573,  1.0000]], device='cuda:0')
117242 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9571,  1.0000]], device='cuda:0')
117243 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9570,  1.0000]], device='cuda:0')
117244 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9569,  1.0000]], device='cuda:0')
117245 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9567,  1.0000]], device='cuda:0')
117246 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9566,  1.0000]], device='cuda:0')
117247 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9565,  1.0000]], device='cuda:0')
117248 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9563,  1.0000]], device='cuda:0')
117249 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9562,  1.0000]], device='cuda:0')
117250 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-0.9560,  1.0000]], device='cuda:0')
117251 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-0.9559,  1.0000]], device='cuda:0')
117252 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-0.9557,  1.0000]], device='cuda:0')
117253 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  1.0000],
        [-0.9556,  1.0000]], device='cuda:0')
117254 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  1.0000],
        [-0.9555,  1.0000]], device='cuda:0')
117255 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-0.9553,  1.0000]], device='cuda:0')
117256 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  1.0000],
        [-0.9552,  1.0000]], device='cuda:0')
117257 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9551,  1.0000]], device='cuda:0')
117258 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  1.0000],
        [-0.9550,  1.0000]], device='cuda:0')
117259 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9548,  1.0000]], device='cuda:0')
117260 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  1.0000],
        [-0.9547,  1.0000]], device='cuda:0')
117261 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  1.0000],
        [-0.9545,  1.0000]], device='cuda:0')
117262 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9544,  1.0000]], device='cuda:0')
117263 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  1.0000],
        [-0.9542,  1.0000]], device='cuda:0')
