104910 tensor([[ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9876,  0.9962]], device='cuda:0')
107394 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-0.9876,  0.9963]], device='cuda:0')
107395 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-0.9877,  0.9963]], device='cuda:0')
107396 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-0.9877,  0.9964]], device='cuda:0')
107397 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-0.9878,  0.9964]], device='cuda:0')
107398 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-0.9879,  0.9965]], device='cuda:0')
107399 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-0.9880,  0.9966]], device='cuda:0')
107400 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-0.9881,  0.9967]], device='cuda:0')
107401 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-0.9882,  0.9968]], device='cuda:0')
107402 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-0.9883,  0.9968]], device='cuda:0')
107403 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-0.9883,  0.9969]], device='cuda:0')
107404 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9884,  0.9970]], device='cuda:0')
107405 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9885,  0.9971]], device='cuda:0')
107406 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9886,  0.9972]], device='cuda:0')
107407 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9887,  0.9973]], device='cuda:0')
107408 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9887,  0.9973]], device='cuda:0')
107409 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9888,  0.9974]], device='cuda:0')
107410 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-0.9889,  0.9975]], device='cuda:0')
107411 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-0.9890,  0.9976]], device='cuda:0')
107412 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-0.9891,  0.9977]], device='cuda:0')
107413 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-0.9892,  0.9978]], device='cuda:0')
107414 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9893,  0.9979]], device='cuda:0')
107415 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9895,  0.9981]], device='cuda:0')
107416 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9896,  0.9982]], device='cuda:0')
107417 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9897,  0.9983]], device='cuda:0')
107418 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9898,  0.9984]], device='cuda:0')
107419 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9899,  0.9985]], device='cuda:0')
107420 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9900,  0.9986]], device='cuda:0')
107421 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9901,  0.9987]], device='cuda:0')
107422 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9902,  0.9988]], device='cuda:0')
107423 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9903,  0.9989]], device='cuda:0')
107424 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9904,  0.9991]], device='cuda:0')
107425 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9906,  0.9992]], device='cuda:0')
107426 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9908,  0.9993]], device='cuda:0')
107427 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9909,  0.9994]], device='cuda:0')
107428 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9911,  0.9995]], device='cuda:0')
107429 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9912,  0.9997]], device='cuda:0')
107430 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-0.9914,  0.9998]], device='cuda:0')
107431 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-0.9915,  0.9999]], device='cuda:0')
107432 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-0.9917,  1.0000]], device='cuda:0')
107433 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
107434 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-0.9920,  1.0000]], device='cuda:0')
107435 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-0.9922,  1.0000]], device='cuda:0')
107436 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
107437 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-0.9925,  1.0000]], device='cuda:0')
107438 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-0.9926,  1.0000]], device='cuda:0')
107439 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-0.9928,  1.0000]], device='cuda:0')
107440 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-0.9930,  1.0000]], device='cuda:0')
107441 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
107442 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-0.9933,  1.0000]], device='cuda:0')
107443 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-0.9935,  1.0000]], device='cuda:0')
107444 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-0.9937,  1.0000]], device='cuda:0')
107445 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-0.9939,  1.0000]], device='cuda:0')
107446 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
107447 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
107448 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
107449 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
107450 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
107451 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-0.9950,  1.0000]], device='cuda:0')
107452 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
107453 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
107454 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9955,  1.0000]], device='cuda:0')
107455 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9957,  1.0000]], device='cuda:0')
107456 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9959,  1.0000]], device='cuda:0')
107457 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-0.9961,  1.0000]], device='cuda:0')
107458 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-0.9964,  1.0000]], device='cuda:0')
107459 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-0.9966,  1.0000]], device='cuda:0')
107460 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-0.9968,  1.0000]], device='cuda:0')
107461 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-0.9970,  1.0000]], device='cuda:0')
107462 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-0.9972,  1.0000]], device='cuda:0')
107463 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-0.9974,  1.0000]], device='cuda:0')
107464 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-0.9977,  1.0000]], device='cuda:0')
107465 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-0.9979,  1.0000]], device='cuda:0')
107466 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-0.9981,  1.0000]], device='cuda:0')
107467 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-0.9983,  1.0000]], device='cuda:0')
107468 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-0.9985,  1.0000]], device='cuda:0')
107469 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-0.9987,  1.0000]], device='cuda:0')
107470 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-0.9989,  1.0000]], device='cuda:0')
107471 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
107472 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
107473 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-0.9997,  1.0000]], device='cuda:0')
107474 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107475 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107476 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107477 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107478 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107479 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107480 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107481 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107482 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107483 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107484 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107485 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107486 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107487 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107488 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107489 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107490 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107491 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107492 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107493 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107494 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107495 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107496 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107497 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107498 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107499 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107500 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107501 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107502 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107503 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107504 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107505 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107506 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107507 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107508 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107509 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107510 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107511 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107512 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107513 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107514 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107515 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9915],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107516 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9914],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107517 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9914],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107518 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107519 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107520 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107521 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107522 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9911],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107523 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9910],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107524 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9910],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107525 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9909],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107526 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9909],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107527 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9908],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107528 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9908],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107529 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107530 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107531 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107532 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107533 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9905],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107534 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107535 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107536 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107537 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107538 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107539 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
107540 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  1.0000],
