194160 tensor([[ 0.9126, -0.9980],
        [-0.9922,  1.0000]], device='cuda:0')
196690 tensor([[ 0.9584, -0.9949],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9518],
        [-0.9921,  1.0000]], device='cuda:0')
196691 tensor([[ 0.9584, -0.9951],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9518],
        [-0.9921,  1.0000]], device='cuda:0')
196692 tensor([[ 0.9584, -0.9954],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9518],
        [-0.9920,  1.0000]], device='cuda:0')
196693 tensor([[ 0.9585, -0.9956],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9518],
        [-0.9919,  1.0000]], device='cuda:0')
196694 tensor([[ 0.9585, -0.9959],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9518],
        [-0.9918,  1.0000]], device='cuda:0')
196695 tensor([[ 0.9585, -0.9961],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9518],
        [-0.9917,  1.0000]], device='cuda:0')
196696 tensor([[ 0.9586, -0.9964],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9519],
        [-0.9916,  1.0000]], device='cuda:0')
196697 tensor([[ 0.9586, -0.9966],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9519],
        [-0.9915,  1.0000]], device='cuda:0')
196698 tensor([[ 0.9586, -0.9969],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9519],
        [-0.9914,  1.0000]], device='cuda:0')
196699 tensor([[ 0.9587, -0.9971],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9519],
        [-0.9913,  1.0000]], device='cuda:0')
196700 tensor([[ 0.9587, -0.9973],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9519],
        [-0.9912,  1.0000]], device='cuda:0')
196701 tensor([[ 0.9588, -0.9976],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9519],
        [-0.9911,  1.0000]], device='cuda:0')
196702 tensor([[ 0.9588, -0.9978],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9519],
        [-0.9911,  1.0000]], device='cuda:0')
196703 tensor([[ 0.9588, -0.9981],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9519],
        [-0.9910,  1.0000]], device='cuda:0')
196704 tensor([[ 0.9589, -0.9983],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9520],
        [-0.9909,  1.0000]], device='cuda:0')
196705 tensor([[ 0.9589, -0.9986],
        [ 0.9908, -1.0000],
        [-1.0000,  0.9520],
        [-0.9908,  1.0000]], device='cuda:0')
196706 tensor([[ 0.9589, -0.9989],
        [ 0.9907, -1.0000],
        [-1.0000,  0.9521],
        [-0.9907,  1.0000]], device='cuda:0')
196707 tensor([[ 0.9589, -0.9991],
        [ 0.9906, -1.0000],
        [-1.0000,  0.9521],
        [-0.9906,  1.0000]], device='cuda:0')
196708 tensor([[ 0.9590, -0.9994],
        [ 0.9905, -1.0000],
        [-1.0000,  0.9522],
        [-0.9905,  1.0000]], device='cuda:0')
196709 tensor([[ 0.9590, -0.9997],
        [ 0.9904, -1.0000],
        [-1.0000,  0.9522],
        [-0.9905,  1.0000]], device='cuda:0')
196710 tensor([[ 0.9590, -1.0000],
        [ 0.9903, -1.0000],
        [-1.0000,  0.9522],
        [-0.9904,  1.0000]], device='cuda:0')
196711 tensor([[ 0.9591, -1.0000],
        [ 0.9902, -1.0000],
        [-1.0000,  0.9523],
        [-0.9903,  1.0000]], device='cuda:0')
196712 tensor([[ 0.9591, -1.0000],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9523],
        [-0.9902,  1.0000]], device='cuda:0')
196713 tensor([[ 0.9591, -1.0000],
        [ 0.9901, -1.0000],
        [-1.0000,  0.9524],
        [-0.9901,  1.0000]], device='cuda:0')
196714 tensor([[ 0.9592, -1.0000],
        [ 0.9900, -1.0000],
        [-1.0000,  0.9524],
        [-0.9900,  1.0000]], device='cuda:0')
196715 tensor([[ 0.9592, -1.0000],
        [ 0.9899, -1.0000],
        [-1.0000,  0.9524],
        [-0.9900,  1.0000]], device='cuda:0')
196716 tensor([[ 0.9592, -1.0000],
        [ 0.9898, -1.0000],
        [-1.0000,  0.9525],
        [-0.9899,  1.0000]], device='cuda:0')
196717 tensor([[ 0.9593, -1.0000],
        [ 0.9897, -1.0000],
        [-1.0000,  0.9525],
        [-0.9898,  1.0000]], device='cuda:0')
196718 tensor([[ 0.9593, -1.0000],
        [ 0.9896, -1.0000],
        [-1.0000,  0.9525],
        [-0.9897,  1.0000]], device='cuda:0')
196719 tensor([[ 0.9593, -1.0000],
        [ 0.9896, -1.0000],
        [-1.0000,  0.9526],
        [-0.9896,  1.0000]], device='cuda:0')
196720 tensor([[ 0.9593, -1.0000],
        [ 0.9895, -1.0000],
        [-1.0000,  0.9526],
        [-0.9896,  1.0000]], device='cuda:0')
196721 tensor([[ 0.9593, -1.0000],
        [ 0.9894, -1.0000],
        [-1.0000,  0.9526],
        [-0.9895,  1.0000]], device='cuda:0')
196722 tensor([[ 0.9593, -1.0000],
        [ 0.9893, -1.0000],
        [-1.0000,  0.9527],
        [-0.9894,  1.0000]], device='cuda:0')
196723 tensor([[ 0.9593, -1.0000],
        [ 0.9892, -1.0000],
        [-1.0000,  0.9527],
        [-0.9893,  1.0000]], device='cuda:0')
196724 tensor([[ 0.9593, -1.0000],
        [ 0.9892, -1.0000],
        [-1.0000,  0.9527],
        [-0.9892,  1.0000]], device='cuda:0')
196725 tensor([[ 0.9593, -1.0000],
        [ 0.9891, -1.0000],
        [-1.0000,  0.9528],
        [-0.9891,  1.0000]], device='cuda:0')
196726 tensor([[ 0.9593, -1.0000],
        [ 0.9890, -1.0000],
        [-1.0000,  0.9528],
        [-0.9891,  1.0000]], device='cuda:0')
196727 tensor([[ 0.9593, -1.0000],
        [ 0.9889, -1.0000],
        [-1.0000,  0.9528],
        [-0.9890,  1.0000]], device='cuda:0')
196728 tensor([[ 0.9593, -1.0000],
        [ 0.9889, -1.0000],
        [-1.0000,  0.9528],
        [-0.9889,  1.0000]], device='cuda:0')
196729 tensor([[ 0.9593, -1.0000],
        [ 0.9888, -1.0000],
        [-1.0000,  0.9529],
        [-0.9888,  1.0000]], device='cuda:0')
196730 tensor([[ 0.9593, -1.0000],
        [ 0.9887, -1.0000],
        [-1.0000,  0.9529],
        [-0.9887,  1.0000]], device='cuda:0')
196731 tensor([[ 0.9593, -1.0000],
        [ 0.9886, -1.0000],
        [-1.0000,  0.9529],
        [-0.9887,  1.0000]], device='cuda:0')
196732 tensor([[ 0.9593, -1.0000],
        [ 0.9886, -1.0000],
        [-1.0000,  0.9530],
        [-0.9886,  1.0000]], device='cuda:0')
196733 tensor([[ 0.9593, -1.0000],
        [ 0.9885, -1.0000],
        [-1.0000,  0.9530],
        [-0.9885,  1.0000]], device='cuda:0')
196734 tensor([[ 0.9593, -1.0000],
        [ 0.9884, -1.0000],
        [-1.0000,  0.9531],
        [-0.9884,  1.0000]], device='cuda:0')
196735 tensor([[ 0.9593, -1.0000],
        [ 0.9883, -1.0000],
        [-1.0000,  0.9532],
        [-0.9884,  1.0000]], device='cuda:0')
196736 tensor([[ 0.9593, -1.0000],
        [ 0.9883, -1.0000],
        [-1.0000,  0.9532],
        [-0.9883,  1.0000]], device='cuda:0')
196737 tensor([[ 0.9593, -1.0000],
        [ 0.9882, -1.0000],
        [-1.0000,  0.9533],
        [-0.9882,  1.0000]], device='cuda:0')
196738 tensor([[ 0.9593, -1.0000],
        [ 0.9881, -1.0000],
        [-1.0000,  0.9534],
        [-0.9882,  1.0000]], device='cuda:0')
196739 tensor([[ 0.9592, -1.0000],
        [ 0.9880, -1.0000],
        [-1.0000,  0.9535],
        [-0.9881,  1.0000]], device='cuda:0')
196740 tensor([[ 0.9592, -1.0000],
        [ 0.9880, -1.0000],
        [-1.0000,  0.9535],
        [-0.9880,  1.0000]], device='cuda:0')
196741 tensor([[ 0.9592, -1.0000],
        [ 0.9879, -1.0000],
        [-1.0000,  0.9536],
        [-0.9880,  1.0000]], device='cuda:0')
196742 tensor([[ 0.9592, -1.0000],
        [ 0.9878, -1.0000],
        [-1.0000,  0.9537],
        [-0.9879,  1.0000]], device='cuda:0')
196743 tensor([[ 0.9592, -1.0000],
        [ 0.9877, -1.0000],
        [-1.0000,  0.9537],
        [-0.9878,  1.0000]], device='cuda:0')
196744 tensor([[ 0.9592, -1.0000],
        [ 0.9877, -1.0000],
        [-1.0000,  0.9538],
        [-0.9878,  1.0000]], device='cuda:0')
196745 tensor([[ 0.9592, -1.0000],
        [ 0.9876, -1.0000],
        [-1.0000,  0.9539],
        [-0.9877,  1.0000]], device='cuda:0')
196746 tensor([[ 0.9592, -1.0000],
        [ 0.9875, -1.0000],
        [-1.0000,  0.9539],
        [-0.9876,  1.0000]], device='cuda:0')
196747 tensor([[ 0.9592, -1.0000],
        [ 0.9875, -1.0000],
        [-1.0000,  0.9540],
        [-0.9876,  1.0000]], device='cuda:0')
196748 tensor([[ 0.9592, -1.0000],
        [ 0.9874, -1.0000],
        [-1.0000,  0.9541],
        [-0.9875,  1.0000]], device='cuda:0')
196749 tensor([[ 0.9592, -1.0000],
        [ 0.9873, -1.0000],
        [-1.0000,  0.9542],
        [-0.9874,  1.0000]], device='cuda:0')
196750 tensor([[ 0.9592, -1.0000],
        [ 0.9872, -1.0000],
        [-1.0000,  0.9543],
        [-0.9874,  1.0000]], device='cuda:0')
196751 tensor([[ 0.9592, -1.0000],
        [ 0.9872, -1.0000],
        [-1.0000,  0.9544],
        [-0.9873,  1.0000]], device='cuda:0')
196752 tensor([[ 0.9592, -1.0000],
        [ 0.9871, -1.0000],
        [-1.0000,  0.9545],
        [-0.9872,  1.0000]], device='cuda:0')
196753 tensor([[ 0.9592, -1.0000],
        [ 0.9870, -1.0000],
        [-1.0000,  0.9546],
        [-0.9872,  1.0000]], device='cuda:0')
196754 tensor([[ 0.9592, -1.0000],
        [ 0.9870, -1.0000],
        [-1.0000,  0.9547],
        [-0.9871,  1.0000]], device='cuda:0')
196755 tensor([[ 0.9592, -1.0000],
        [ 0.9869, -1.0000],
        [-1.0000,  0.9548],
        [-0.9870,  1.0000]], device='cuda:0')
196756 tensor([[ 0.9592, -1.0000],
        [ 0.9868, -1.0000],
        [-1.0000,  0.9549],
        [-0.9870,  1.0000]], device='cuda:0')
196757 tensor([[ 0.9591, -1.0000],
        [ 0.9868, -1.0000],
        [-1.0000,  0.9550],
        [-0.9869,  1.0000]], device='cuda:0')
196758 tensor([[ 0.9591, -1.0000],
        [ 0.9867, -1.0000],
        [-1.0000,  0.9551],
        [-0.9868,  1.0000]], device='cuda:0')
196759 tensor([[ 0.9591, -1.0000],
        [ 0.9866, -1.0000],
        [-1.0000,  0.9552],
        [-0.9868,  1.0000]], device='cuda:0')
196760 tensor([[ 0.9591, -1.0000],
        [ 0.9865, -1.0000],
        [-1.0000,  0.9553],
        [-0.9867,  1.0000]], device='cuda:0')
196761 tensor([[ 0.9591, -1.0000],
        [ 0.9865, -1.0000],
        [-1.0000,  0.9554],
        [-0.9867,  1.0000]], device='cuda:0')
196762 tensor([[ 0.9591, -1.0000],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9555],
        [-0.9866,  1.0000]], device='cuda:0')
196763 tensor([[ 0.9591, -1.0000],
        [ 0.9864, -1.0000],
        [-1.0000,  0.9556],
        [-0.9865,  1.0000]], device='cuda:0')
196764 tensor([[ 0.9591, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9999,  0.9557],
        [-0.9865,  1.0000]], device='cuda:0')
196765 tensor([[ 0.9590, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9999,  0.9557],
        [-0.9865,  1.0000]], device='cuda:0')
196766 tensor([[ 0.9590, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9998,  0.9558],
        [-0.9865,  1.0000]], device='cuda:0')
196767 tensor([[ 0.9590, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9998,  0.9559],
        [-0.9864,  1.0000]], device='cuda:0')
196768 tensor([[ 0.9589, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9998,  0.9560],
        [-0.9864,  1.0000]], device='cuda:0')
196769 tensor([[ 0.9589, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9997,  0.9561],
        [-0.9864,  1.0000]], device='cuda:0')
196770 tensor([[ 0.9589, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9997,  0.9562],
        [-0.9864,  1.0000]], device='cuda:0')
196771 tensor([[ 0.9588, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9997,  0.9563],
        [-0.9863,  1.0000]], device='cuda:0')
196772 tensor([[ 0.9588, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9996,  0.9563],
        [-0.9863,  1.0000]], device='cuda:0')
196773 tensor([[ 0.9588, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9996,  0.9564],
        [-0.9863,  1.0000]], device='cuda:0')
196774 tensor([[ 0.9587, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9995,  0.9565],
        [-0.9862,  1.0000]], device='cuda:0')
196775 tensor([[ 0.9587, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9995,  0.9566],
        [-0.9862,  1.0000]], device='cuda:0')
196776 tensor([[ 0.9587, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9995,  0.9567],
        [-0.9862,  1.0000]], device='cuda:0')
196777 tensor([[ 0.9586, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9994,  0.9568],
        [-0.9862,  1.0000]], device='cuda:0')
196778 tensor([[ 0.9586, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9994,  0.9569],
        [-0.9862,  1.0000]], device='cuda:0')
196779 tensor([[ 0.9585, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9994,  0.9570],
        [-0.9861,  1.0000]], device='cuda:0')
196780 tensor([[ 0.9585, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9993,  0.9571],
        [-0.9861,  1.0000]], device='cuda:0')
196781 tensor([[ 0.9585, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9993,  0.9572],
        [-0.9861,  1.0000]], device='cuda:0')
196782 tensor([[ 0.9584, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9993,  0.9574],
        [-0.9861,  1.0000]], device='cuda:0')
196783 tensor([[ 0.9584, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9993,  0.9575],
        [-0.9861,  1.0000]], device='cuda:0')
196784 tensor([[ 0.9584, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9992,  0.9576],
        [-0.9860,  1.0000]], device='cuda:0')
196785 tensor([[ 0.9583, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9992,  0.9577],
        [-0.9860,  1.0000]], device='cuda:0')
196786 tensor([[ 0.9583, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9992,  0.9578],
        [-0.9860,  1.0000]], device='cuda:0')
196787 tensor([[ 0.9582, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9991,  0.9580],
        [-0.9860,  1.0000]], device='cuda:0')
196788 tensor([[ 0.9582, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9991,  0.9581],
        [-0.9860,  1.0000]], device='cuda:0')
196789 tensor([[ 0.9582, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9991,  0.9582],
        [-0.9859,  1.0000]], device='cuda:0')
196790 tensor([[ 0.9581, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9990,  0.9583],
        [-0.9859,  1.0000]], device='cuda:0')
196791 tensor([[ 0.9581, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9990,  0.9584],
        [-0.9859,  1.0000]], device='cuda:0')
196792 tensor([[ 0.9581, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9990,  0.9585],
        [-0.9859,  1.0000]], device='cuda:0')
196793 tensor([[ 0.9580, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9990,  0.9587],
        [-0.9859,  1.0000]], device='cuda:0')
196794 tensor([[ 0.9580, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9989,  0.9588],
        [-0.9858,  1.0000]], device='cuda:0')
196795 tensor([[ 0.9579, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9989,  0.9590],
        [-0.9858,  1.0000]], device='cuda:0')
196796 tensor([[ 0.9579, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9989,  0.9591],
        [-0.9858,  1.0000]], device='cuda:0')
196797 tensor([[ 0.9579, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9989,  0.9593],
        [-0.9858,  1.0000]], device='cuda:0')
196798 tensor([[ 0.9578, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9988,  0.9594],
        [-0.9858,  1.0000]], device='cuda:0')
196799 tensor([[ 0.9578, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9988,  0.9596],
        [-0.9858,  1.0000]], device='cuda:0')
196800 tensor([[ 0.9578, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9988,  0.9597],
        [-0.9857,  1.0000]], device='cuda:0')
196801 tensor([[ 0.9577, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9988,  0.9599],
        [-0.9857,  1.0000]], device='cuda:0')
196802 tensor([[ 0.9577, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9987,  0.9600],
        [-0.9857,  1.0000]], device='cuda:0')
196803 tensor([[ 0.9577, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9987,  0.9602],
        [-0.9857,  1.0000]], device='cuda:0')
196804 tensor([[ 0.9576, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9987,  0.9603],
        [-0.9857,  1.0000]], device='cuda:0')
196805 tensor([[ 0.9576, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9986,  0.9605],
        [-0.9857,  1.0000]], device='cuda:0')
196806 tensor([[ 0.9576, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9986,  0.9606],
        [-0.9856,  1.0000]], device='cuda:0')
196807 tensor([[ 0.9575, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9986,  0.9607],
        [-0.9856,  1.0000]], device='cuda:0')
196808 tensor([[ 0.9575, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9985,  0.9609],
        [-0.9856,  1.0000]], device='cuda:0')
196809 tensor([[ 0.9574, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9985,  0.9610],
        [-0.9856,  1.0000]], device='cuda:0')
196810 tensor([[ 0.9574, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9984,  0.9611],
        [-0.9856,  1.0000]], device='cuda:0')
196811 tensor([[ 0.9573, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9983,  0.9613],
        [-0.9856,  1.0000]], device='cuda:0')
196812 tensor([[ 0.9572, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9983,  0.9614],
        [-0.9856,  1.0000]], device='cuda:0')
196813 tensor([[ 0.9572, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9982,  0.9615],
        [-0.9856,  1.0000]], device='cuda:0')
196814 tensor([[ 0.9571, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9981,  0.9616],
        [-0.9856,  1.0000]], device='cuda:0')
196815 tensor([[ 0.9571, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9981,  0.9618],
        [-0.9856,  1.0000]], device='cuda:0')
196816 tensor([[ 0.9570, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9980,  0.9619],
        [-0.9857,  1.0000]], device='cuda:0')
196817 tensor([[ 0.9569, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9979,  0.9620],
        [-0.9857,  1.0000]], device='cuda:0')
196818 tensor([[ 0.9569, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9979,  0.9622],
        [-0.9857,  1.0000]], device='cuda:0')
196819 tensor([[ 0.9568, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9978,  0.9623],
        [-0.9857,  1.0000]], device='cuda:0')
196820 tensor([[ 0.9567, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9977,  0.9624],
        [-0.9857,  1.0000]], device='cuda:0')
196821 tensor([[ 0.9567, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9977,  0.9625],
        [-0.9857,  1.0000]], device='cuda:0')
196822 tensor([[ 0.9566, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9976,  0.9627],
        [-0.9857,  1.0000]], device='cuda:0')
196823 tensor([[ 0.9566, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9976,  0.9628],
        [-0.9857,  1.0000]], device='cuda:0')
196824 tensor([[ 0.9565, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9975,  0.9630],
        [-0.9857,  1.0000]], device='cuda:0')
196825 tensor([[ 0.9564, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9974,  0.9631],
        [-0.9858,  1.0000]], device='cuda:0')
196826 tensor([[ 0.9564, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9974,  0.9633],
        [-0.9858,  1.0000]], device='cuda:0')
196827 tensor([[ 0.9563, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9973,  0.9635],
        [-0.9858,  1.0000]], device='cuda:0')
196828 tensor([[ 0.9562, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9973,  0.9636],
        [-0.9858,  1.0000]], device='cuda:0')
196829 tensor([[ 0.9562, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9972,  0.9638],
        [-0.9858,  1.0000]], device='cuda:0')
196830 tensor([[ 0.9561, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9972,  0.9639],
        [-0.9858,  1.0000]], device='cuda:0')
196831 tensor([[ 0.9561, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9971,  0.9641],
        [-0.9858,  1.0000]], device='cuda:0')
196832 tensor([[ 0.9560, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9971,  0.9643],
        [-0.9858,  1.0000]], device='cuda:0')
196833 tensor([[ 0.9559, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9970,  0.9644],
        [-0.9859,  1.0000]], device='cuda:0')
196834 tensor([[ 0.9559, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9969,  0.9646],
        [-0.9859,  1.0000]], device='cuda:0')
196835 tensor([[ 0.9558, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9969,  0.9647],
        [-0.9859,  1.0000]], device='cuda:0')
196836 tensor([[ 0.9558, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9968,  0.9649],
        [-0.9859,  1.0000]], device='cuda:0')
