206220 tensor([[ 1.0000, -1.0000],
209030 tensor([[ 0.9964, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9984,  0.9718],
        [-0.9854,  1.0000]], device='cuda:0')
209031 tensor([[ 0.9964, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9983,  0.9719],
        [-0.9854,  1.0000]], device='cuda:0')
209032 tensor([[ 0.9963, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9983,  0.9720],
        [-0.9854,  1.0000]], device='cuda:0')
209033 tensor([[ 0.9963, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9982,  0.9722],
        [-0.9854,  1.0000]], device='cuda:0')
209034 tensor([[ 0.9962, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9982,  0.9723],
        [-0.9854,  1.0000]], device='cuda:0')
209035 tensor([[ 0.9962, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9982,  0.9725],
        [-0.9854,  1.0000]], device='cuda:0')
209036 tensor([[ 0.9961, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9981,  0.9727],
        [-0.9853,  1.0000]], device='cuda:0')
209037 tensor([[ 0.9961, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9981,  0.9728],
        [-0.9853,  1.0000]], device='cuda:0')
209038 tensor([[ 0.9960, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9981,  0.9730],
        [-0.9853,  1.0000]], device='cuda:0')
209039 tensor([[ 0.9960, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9980,  0.9731],
        [-0.9853,  1.0000]], device='cuda:0')
209040 tensor([[ 0.9959, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9980,  0.9733],
        [-0.9853,  1.0000]], device='cuda:0')
209041 tensor([[ 0.9959, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9980,  0.9735],
        [-0.9852,  1.0000]], device='cuda:0')
209042 tensor([[ 0.9959, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9979,  0.9736],
        [-0.9852,  1.0000]], device='cuda:0')
209043 tensor([[ 0.9958, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9979,  0.9738],
        [-0.9852,  1.0000]], device='cuda:0')
209044 tensor([[ 0.9958, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9979,  0.9739],
        [-0.9852,  1.0000]], device='cuda:0')
209045 tensor([[ 0.9957, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9978,  0.9741],
        [-0.9852,  1.0000]], device='cuda:0')
209046 tensor([[ 0.9957, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9978,  0.9742],
        [-0.9852,  1.0000]], device='cuda:0')
209047 tensor([[ 0.9956, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9978,  0.9744],
        [-0.9851,  1.0000]], device='cuda:0')
209048 tensor([[ 0.9956, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9977,  0.9745],
        [-0.9851,  1.0000]], device='cuda:0')
209049 tensor([[ 0.9955, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9976,  0.9747],
        [-0.9851,  1.0000]], device='cuda:0')
209050 tensor([[ 0.9954, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9975,  0.9748],
        [-0.9851,  1.0000]], device='cuda:0')
209051 tensor([[ 0.9954, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9975,  0.9750],
        [-0.9851,  1.0000]], device='cuda:0')
209052 tensor([[ 0.9953, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9974,  0.9751],
        [-0.9851,  1.0000]], device='cuda:0')
209053 tensor([[ 0.9952, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9973,  0.9752],
        [-0.9851,  1.0000]], device='cuda:0')
209054 tensor([[ 0.9951, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9972,  0.9754],
        [-0.9851,  1.0000]], device='cuda:0')
209055 tensor([[ 0.9951, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9972,  0.9755],
        [-0.9851,  1.0000]], device='cuda:0')
209056 tensor([[ 0.9950, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9971,  0.9757],
        [-0.9852,  1.0000]], device='cuda:0')
209057 tensor([[ 0.9949, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9970,  0.9758],
        [-0.9852,  1.0000]], device='cuda:0')
209058 tensor([[ 0.9949, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9969,  0.9759],
        [-0.9852,  1.0000]], device='cuda:0')
209059 tensor([[ 0.9948, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9969,  0.9761],
        [-0.9852,  1.0000]], device='cuda:0')
209060 tensor([[ 0.9947, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9968,  0.9762],
        [-0.9852,  1.0000]], device='cuda:0')
209061 tensor([[ 0.9946, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9967,  0.9764],
        [-0.9852,  1.0000]], device='cuda:0')
209062 tensor([[ 0.9946, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9967,  0.9765],
        [-0.9852,  1.0000]], device='cuda:0')
209063 tensor([[ 0.9945, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9966,  0.9767],
        [-0.9852,  1.0000]], device='cuda:0')
209064 tensor([[ 0.9944, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9965,  0.9768],
        [-0.9852,  1.0000]], device='cuda:0')
209065 tensor([[ 0.9944, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9965,  0.9770],
        [-0.9852,  1.0000]], device='cuda:0')
209066 tensor([[ 0.9943, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9964,  0.9772],
        [-0.9853,  1.0000]], device='cuda:0')
209067 tensor([[ 0.9942, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9963,  0.9774],
        [-0.9853,  1.0000]], device='cuda:0')
209068 tensor([[ 0.9941, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9963,  0.9775],
        [-0.9853,  1.0000]], device='cuda:0')
209069 tensor([[ 0.9941, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9962,  0.9777],
        [-0.9853,  1.0000]], device='cuda:0')
209070 tensor([[ 0.9940, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9962,  0.9779],
        [-0.9853,  1.0000]], device='cuda:0')
209071 tensor([[ 0.9939, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9961,  0.9780],
        [-0.9853,  1.0000]], device='cuda:0')
209072 tensor([[ 0.9939, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9960,  0.9782],
        [-0.9853,  1.0000]], device='cuda:0')
209073 tensor([[ 0.9938, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9960,  0.9784],
        [-0.9854,  1.0000]], device='cuda:0')
209074 tensor([[ 0.9937, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9959,  0.9785],
        [-0.9854,  1.0000]], device='cuda:0')
209075 tensor([[ 0.9936, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9959,  0.9787],
        [-0.9854,  1.0000]], device='cuda:0')
209076 tensor([[ 0.9936, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9958,  0.9789],
        [-0.9854,  1.0000]], device='cuda:0')
209077 tensor([[ 0.9935, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9957,  0.9790],
        [-0.9854,  1.0000]], device='cuda:0')
209078 tensor([[ 0.9934, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9957,  0.9792],
        [-0.9854,  1.0000]], device='cuda:0')
209079 tensor([[ 0.9934, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9956,  0.9794],
        [-0.9854,  1.0000]], device='cuda:0')
209080 tensor([[ 0.9933, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9956,  0.9796],
        [-0.9854,  1.0000]], device='cuda:0')
209081 tensor([[ 0.9932, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9955,  0.9798],
        [-0.9855,  1.0000]], device='cuda:0')
209082 tensor([[ 0.9932, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9954,  0.9800],
        [-0.9855,  1.0000]], device='cuda:0')
209083 tensor([[ 0.9931, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9954,  0.9802],
        [-0.9855,  1.0000]], device='cuda:0')
209084 tensor([[ 0.9930, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9953,  0.9804],
        [-0.9855,  1.0000]], device='cuda:0')
209085 tensor([[ 0.9930, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9953,  0.9806],
        [-0.9855,  1.0000]], device='cuda:0')
209086 tensor([[ 0.9929, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9952,  0.9808],
        [-0.9855,  1.0000]], device='cuda:0')
209087 tensor([[ 0.9928, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9952,  0.9810],
        [-0.9855,  1.0000]], device='cuda:0')
209088 tensor([[ 0.9928, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9951,  0.9812],
        [-0.9856,  1.0000]], device='cuda:0')
209089 tensor([[ 0.9927, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9951,  0.9814],
        [-0.9856,  1.0000]], device='cuda:0')
209090 tensor([[ 0.9926, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9950,  0.9815],
        [-0.9856,  1.0000]], device='cuda:0')
209091 tensor([[ 0.9926, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9949,  0.9817],
        [-0.9856,  1.0000]], device='cuda:0')
209092 tensor([[ 0.9925, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9949,  0.9819],
        [-0.9856,  1.0000]], device='cuda:0')
209093 tensor([[ 0.9924, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9948,  0.9821],
        [-0.9856,  1.0000]], device='cuda:0')
209094 tensor([[ 0.9924, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9947,  0.9823],
        [-0.9856,  1.0000]], device='cuda:0')
209095 tensor([[ 0.9923, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9946,  0.9824],
        [-0.9857,  1.0000]], device='cuda:0')
209096 tensor([[ 0.9922, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9945,  0.9826],
        [-0.9857,  1.0000]], device='cuda:0')
209097 tensor([[ 0.9921, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9944,  0.9828],
        [-0.9857,  1.0000]], device='cuda:0')
209098 tensor([[ 0.9920, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9943,  0.9830],
        [-0.9858,  1.0000]], device='cuda:0')
209099 tensor([[ 0.9919, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9942,  0.9831],
        [-0.9858,  1.0000]], device='cuda:0')
209100 tensor([[ 0.9918, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9941,  0.9833],
        [-0.9858,  1.0000]], device='cuda:0')
209101 tensor([[ 0.9917, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9940,  0.9835],
        [-0.9859,  1.0000]], device='cuda:0')
209102 tensor([[ 0.9916, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9939,  0.9836],
        [-0.9859,  1.0000]], device='cuda:0')
209103 tensor([[ 0.9915, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9938,  0.9838],
        [-0.9860,  1.0000]], device='cuda:0')
209104 tensor([[ 0.9914, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9938,  0.9840],
        [-0.9860,  1.0000]], device='cuda:0')
209105 tensor([[ 0.9913, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9937,  0.9841],
        [-0.9860,  1.0000]], device='cuda:0')
209106 tensor([[ 0.9913, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9936,  0.9843],
        [-0.9861,  1.0000]], device='cuda:0')
209107 tensor([[ 0.9912, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9935,  0.9845],
        [-0.9861,  1.0000]], device='cuda:0')
209108 tensor([[ 0.9911, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9934,  0.9847],
        [-0.9861,  1.0000]], device='cuda:0')
209109 tensor([[ 0.9910, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9933,  0.9849],
        [-0.9862,  1.0000]], device='cuda:0')
209110 tensor([[ 0.9909, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9932,  0.9851],
        [-0.9862,  1.0000]], device='cuda:0')
209111 tensor([[ 0.9908, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9932,  0.9853],
        [-0.9863,  1.0000]], device='cuda:0')
209112 tensor([[ 0.9907, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9931,  0.9855],
        [-0.9863,  1.0000]], device='cuda:0')
209113 tensor([[ 0.9906, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9930,  0.9857],
        [-0.9863,  1.0000]], device='cuda:0')
209114 tensor([[ 0.9905, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9929,  0.9859],
        [-0.9864,  1.0000]], device='cuda:0')
209115 tensor([[ 0.9904, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9928,  0.9861],
        [-0.9864,  1.0000]], device='cuda:0')
209116 tensor([[ 0.9904, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9927,  0.9863],
        [-0.9865,  1.0000]], device='cuda:0')
209117 tensor([[ 0.9903, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9927,  0.9865],
        [-0.9865,  1.0000]], device='cuda:0')
209118 tensor([[ 0.9902, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9926,  0.9867],
        [-0.9865,  1.0000]], device='cuda:0')
209119 tensor([[ 0.9901, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9925,  0.9869],
        [-0.9866,  1.0000]], device='cuda:0')
209120 tensor([[ 0.9900, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9924,  0.9871],
        [-0.9866,  1.0000]], device='cuda:0')
209121 tensor([[ 0.9899, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9924,  0.9873],
        [-0.9867,  1.0000]], device='cuda:0')
209122 tensor([[ 0.9898, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9923,  0.9874],
        [-0.9867,  1.0000]], device='cuda:0')
209123 tensor([[ 0.9898, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9922,  0.9876],
        [-0.9867,  1.0000]], device='cuda:0')
209124 tensor([[ 0.9896, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9920,  0.9878],
        [-0.9868,  1.0000]], device='cuda:0')
209125 tensor([[ 0.9895, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9919,  0.9880],
        [-0.9868,  1.0000]], device='cuda:0')
209126 tensor([[ 0.9894, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9918,  0.9882],
        [-0.9869,  1.0000]], device='cuda:0')
209127 tensor([[ 0.9893, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9917,  0.9884],
        [-0.9869,  1.0000]], device='cuda:0')
209128 tensor([[ 0.9892, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9916,  0.9885],
        [-0.9870,  1.0000]], device='cuda:0')
209129 tensor([[ 0.9891, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9915,  0.9887],
        [-0.9871,  1.0000]], device='cuda:0')
209130 tensor([[ 0.9890, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9913,  0.9889],
        [-0.9871,  1.0000]], device='cuda:0')
209131 tensor([[ 0.9888, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9912,  0.9891],
        [-0.9872,  1.0000]], device='cuda:0')
209132 tensor([[ 0.9887, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9911,  0.9892],
        [-0.9873,  1.0000]], device='cuda:0')
209133 tensor([[ 0.9886, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9910,  0.9894],
        [-0.9873,  1.0000]], device='cuda:0')
209134 tensor([[ 0.9885, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9909,  0.9896],
        [-0.9874,  1.0000]], device='cuda:0')
209135 tensor([[ 0.9884, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9908,  0.9898],
        [-0.9874,  1.0000]], device='cuda:0')
209136 tensor([[ 0.9883, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9907,  0.9899],
        [-0.9875,  1.0000]], device='cuda:0')
209137 tensor([[ 0.9882, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9905,  0.9901],
        [-0.9876,  1.0000]], device='cuda:0')
209138 tensor([[ 0.9881, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9904,  0.9903],
        [-0.9876,  1.0000]], device='cuda:0')
209139 tensor([[ 0.9880, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9903,  0.9904],
        [-0.9877,  1.0000]], device='cuda:0')
209140 tensor([[ 0.9878, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9902,  0.9906],
        [-0.9877,  1.0000]], device='cuda:0')
209141 tensor([[ 0.9877, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9901,  0.9908],
        [-0.9878,  1.0000]], device='cuda:0')
209142 tensor([[ 0.9876, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9900,  0.9910],
        [-0.9879,  1.0000]], device='cuda:0')
209143 tensor([[ 0.9875, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9899,  0.9911],
        [-0.9879,  1.0000]], device='cuda:0')
209144 tensor([[ 0.9874, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9898,  0.9913],
        [-0.9880,  1.0000]], device='cuda:0')
209145 tensor([[ 0.9873, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9897,  0.9915],
        [-0.9881,  1.0000]], device='cuda:0')
209146 tensor([[ 0.9872, -1.0000],
        [ 0.9883, -1.0000],
        [-0.9896,  0.9916],
        [-0.9881,  1.0000]], device='cuda:0')
209147 tensor([[ 0.9871, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9895,  0.9918],
        [-0.9882,  1.0000]], device='cuda:0')
209148 tensor([[ 0.9870, -1.0000],
        [ 0.9884, -1.0000],
        [-0.9894,  0.9919],
        [-0.9882,  1.0000]], device='cuda:0')
209149 tensor([[ 0.9869, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9893,  0.9921],
        [-0.9883,  1.0000]], device='cuda:0')
209150 tensor([[ 0.9868, -1.0000],
        [ 0.9885, -1.0000],
        [-0.9892,  0.9923],
        [-0.9884,  1.0000]], device='cuda:0')
209151 tensor([[ 0.9866, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9891,  0.9924],
        [-0.9884,  1.0000]], device='cuda:0')
209152 tensor([[ 0.9865, -1.0000],
        [ 0.9886, -1.0000],
        [-0.9890,  0.9926],
        [-0.9885,  1.0000]], device='cuda:0')
209153 tensor([[ 0.9864, -1.0000],
        [ 0.9887, -1.0000],
        [-0.9889,  0.9928],
        [-0.9885,  1.0000]], device='cuda:0')
209154 tensor([[ 0.9863, -1.0000],
        [ 0.9888, -1.0000],
        [-0.9888,  0.9929],
        [-0.9886,  1.0000]], device='cuda:0')
209155 tensor([[ 0.9862, -1.0000],
        [ 0.9889, -1.0000],
        [-0.9887,  0.9931],
        [-0.9887,  1.0000]], device='cuda:0')
209156 tensor([[ 0.9861, -1.0000],
        [ 0.9890, -1.0000],
        [-0.9886,  0.9932],
        [-0.9888,  1.0000]], device='cuda:0')
209157 tensor([[ 0.9861, -1.0000],
        [ 0.9891, -1.0000],
        [-0.9885,  0.9934],
        [-0.9888,  1.0000]], device='cuda:0')
209158 tensor([[ 0.9860, -1.0000],
        [ 0.9892, -1.0000],
        [-0.9884,  0.9935],
        [-0.9889,  1.0000]], device='cuda:0')
209159 tensor([[ 0.9859, -1.0000],
        [ 0.9893, -1.0000],
        [-0.9883,  0.9937],
        [-0.9890,  1.0000]], device='cuda:0')
209160 tensor([[ 0.9858, -1.0000],
        [ 0.9894, -1.0000],
        [-0.9882,  0.9938],
        [-0.9891,  1.0000]], device='cuda:0')
209161 tensor([[ 0.9857, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9881,  0.9940],
        [-0.9892,  1.0000]], device='cuda:0')
209162 tensor([[ 0.9856, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9880,  0.9941],
        [-0.9893,  1.0000]], device='cuda:0')
209163 tensor([[ 0.9855, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9879,  0.9942],
        [-0.9893,  1.0000]], device='cuda:0')
209164 tensor([[ 0.9854, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9878,  0.9944],
        [-0.9894,  1.0000]], device='cuda:0')
209165 tensor([[ 0.9853, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9877,  0.9945],
        [-0.9895,  1.0000]], device='cuda:0')
209166 tensor([[ 0.9852, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9877,  0.9947],
        [-0.9896,  1.0000]], device='cuda:0')
209167 tensor([[ 0.9851, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9876,  0.9948],
        [-0.9897,  1.0000]], device='cuda:0')
209168 tensor([[ 0.9850, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9875,  0.9950],
        [-0.9897,  1.0000]], device='cuda:0')
209169 tensor([[ 0.9849, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9874,  0.9951],
        [-0.9898,  1.0000]], device='cuda:0')
209170 tensor([[ 0.9848, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9873,  0.9953],
        [-0.9899,  1.0000]], device='cuda:0')
209171 tensor([[ 0.9847, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9872,  0.9954],
        [-0.9900,  1.0000]], device='cuda:0')
209172 tensor([[ 0.9846, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9871,  0.9956],
        [-0.9901,  1.0000]], device='cuda:0')
209173 tensor([[ 0.9845, -1.0000],
        [ 0.9904, -0.9999],
        [-0.9870,  0.9957],
        [-0.9902,  1.0000]], device='cuda:0')
209174 tensor([[ 0.9845, -1.0000],
        [ 0.9905, -0.9999],
        [-0.9870,  0.9958],
        [-0.9902,  1.0000]], device='cuda:0')
209175 tensor([[ 0.9844, -1.0000],
        [ 0.9906, -0.9999],
        [-0.9869,  0.9960],
        [-0.9903,  1.0000]], device='cuda:0')
209176 tensor([[ 0.9843, -1.0000],
        [ 0.9907, -0.9999],
        [-0.9868,  0.9961],
        [-0.9904,  1.0000]], device='cuda:0')
