76125 tensor([[ 0.9865, -1.0000],
        [-0.9768,  1.0000]], device='cuda:0')
78680 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9851,  1.0000],
        [-0.9769,  1.0000]], device='cuda:0')
78681 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9850,  1.0000],
        [-0.9769,  1.0000]], device='cuda:0')
78682 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9850,  1.0000],
        [-0.9770,  1.0000]], device='cuda:0')
78683 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9849,  1.0000],
        [-0.9771,  1.0000]], device='cuda:0')
78684 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9849,  1.0000],
        [-0.9771,  1.0000]], device='cuda:0')
78685 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9849,  1.0000],
        [-0.9772,  1.0000]], device='cuda:0')
78686 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9849,  1.0000],
        [-0.9773,  1.0000]], device='cuda:0')
78687 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9848,  1.0000],
        [-0.9774,  1.0000]], device='cuda:0')
78688 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9848,  1.0000],
        [-0.9774,  1.0000]], device='cuda:0')
78689 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9848,  1.0000],
        [-0.9775,  0.9999]], device='cuda:0')
78690 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9848,  1.0000],
        [-0.9776,  0.9999]], device='cuda:0')
78691 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9847,  1.0000],
        [-0.9777,  0.9999]], device='cuda:0')
78692 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9847,  1.0000],
        [-0.9778,  0.9999]], device='cuda:0')
78693 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9847,  1.0000],
        [-0.9779,  0.9999]], device='cuda:0')
78694 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9847,  1.0000],
        [-0.9779,  0.9999]], device='cuda:0')
78695 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9846,  1.0000],
        [-0.9780,  0.9999]], device='cuda:0')
78696 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9846,  1.0000],
        [-0.9781,  0.9998]], device='cuda:0')
78697 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9846,  1.0000],
        [-0.9781,  0.9998]], device='cuda:0')
78698 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9845,  1.0000],
        [-0.9782,  0.9998]], device='cuda:0')
78699 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9845,  1.0000],
        [-0.9783,  0.9998]], device='cuda:0')
78700 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9845,  1.0000],
        [-0.9783,  0.9998]], device='cuda:0')
78701 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9845,  1.0000],
        [-0.9784,  0.9998]], device='cuda:0')
78702 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9845,  1.0000],
        [-0.9785,  0.9998]], device='cuda:0')
78703 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9845,  1.0000],
        [-0.9786,  0.9997]], device='cuda:0')
78704 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9845,  1.0000],
        [-0.9787,  0.9997]], device='cuda:0')
78705 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9845,  1.0000],
        [-0.9788,  0.9997]], device='cuda:0')
78706 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9845,  1.0000],
        [-0.9789,  0.9997]], device='cuda:0')
78707 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9845,  1.0000],
        [-0.9790,  0.9997]], device='cuda:0')
78708 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9845,  1.0000],
        [-0.9791,  0.9997]], device='cuda:0')
78709 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9845,  1.0000],
        [-0.9792,  0.9996]], device='cuda:0')
78710 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9845,  1.0000],
        [-0.9793,  0.9996]], device='cuda:0')
78711 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9845,  1.0000],
        [-0.9793,  0.9996]], device='cuda:0')
78712 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9845,  1.0000],
        [-0.9794,  0.9996]], device='cuda:0')
78713 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9845,  1.0000],
        [-0.9795,  0.9996]], device='cuda:0')
78714 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9845,  1.0000],
        [-0.9796,  0.9996]], device='cuda:0')
78715 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9846,  1.0000],
        [-0.9797,  0.9996]], device='cuda:0')
78716 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9846,  1.0000],
        [-0.9798,  0.9996]], device='cuda:0')
78717 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9846,  1.0000],
        [-0.9799,  0.9995]], device='cuda:0')
78718 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9846,  1.0000],
        [-0.9800,  0.9995]], device='cuda:0')
78719 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9847,  1.0000],
        [-0.9801,  0.9995]], device='cuda:0')
78720 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9847,  1.0000],
        [-0.9802,  0.9994]], device='cuda:0')
78721 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9847,  1.0000],
        [-0.9803,  0.9994]], device='cuda:0')
78722 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9848,  1.0000],
        [-0.9804,  0.9994]], device='cuda:0')
78723 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9848,  1.0000],
        [-0.9805,  0.9993]], device='cuda:0')
78724 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9848,  1.0000],
        [-0.9806,  0.9993]], device='cuda:0')
78725 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9848,  1.0000],
        [-0.9807,  0.9993]], device='cuda:0')
78726 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9849,  1.0000],
        [-0.9808,  0.9992]], device='cuda:0')
78727 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9849,  1.0000],
        [-0.9809,  0.9992]], device='cuda:0')
78728 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9849,  1.0000],
        [-0.9809,  0.9992]], device='cuda:0')
78729 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9850,  1.0000],
        [-0.9810,  0.9991]], device='cuda:0')
78730 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9850,  1.0000],
        [-0.9811,  0.9991]], device='cuda:0')
78731 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9851,  1.0000],
        [-0.9812,  0.9991]], device='cuda:0')
78732 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9852,  1.0000],
        [-0.9813,  0.9990]], device='cuda:0')
78733 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9853,  1.0000],
        [-0.9814,  0.9990]], device='cuda:0')
78734 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9854,  1.0000],
        [-0.9815,  0.9990]], device='cuda:0')
78735 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9854,  1.0000],
        [-0.9817,  0.9991]], device='cuda:0')
78736 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9855,  1.0000],
        [-0.9818,  0.9991]], device='cuda:0')
78737 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9856,  1.0000],
        [-0.9819,  0.9991]], device='cuda:0')
78738 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9857,  1.0000],
        [-0.9820,  0.9991]], device='cuda:0')
78739 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9858,  1.0000],
        [-0.9821,  0.9991]], device='cuda:0')
78740 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9858,  1.0000],
        [-0.9822,  0.9991]], device='cuda:0')
78741 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9859,  1.0000],
        [-0.9823,  0.9991]], device='cuda:0')
78742 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9860,  1.0000],
        [-0.9824,  0.9991]], device='cuda:0')
78743 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9860,  1.0000],
        [-0.9825,  0.9991]], device='cuda:0')
78744 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9861,  1.0000],
        [-0.9826,  0.9992]], device='cuda:0')
78745 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9862,  1.0000],
        [-0.9827,  0.9992]], device='cuda:0')
78746 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9863,  1.0000],
        [-0.9829,  0.9992]], device='cuda:0')
78747 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9864,  1.0000],
        [-0.9830,  0.9992]], device='cuda:0')
78748 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9865,  1.0000],
        [-0.9831,  0.9992]], device='cuda:0')
78749 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9866,  1.0000],
        [-0.9832,  0.9992]], device='cuda:0')
78750 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9867,  1.0000],
        [-0.9834,  0.9993]], device='cuda:0')
78751 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9868,  1.0000],
        [-0.9835,  0.9993]], device='cuda:0')
78752 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9869,  1.0000],
        [-0.9836,  0.9993]], device='cuda:0')
78753 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9870,  1.0000],
        [-0.9837,  0.9993]], device='cuda:0')
78754 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9871,  1.0000],
        [-0.9838,  0.9994]], device='cuda:0')
78755 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9872,  1.0000],
        [-0.9839,  0.9994]], device='cuda:0')
78756 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9873,  1.0000],
        [-0.9840,  0.9994]], device='cuda:0')
78757 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9874,  1.0000],
        [-0.9841,  0.9994]], device='cuda:0')
78758 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9875,  1.0000],
        [-0.9842,  0.9995]], device='cuda:0')
78759 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9876,  1.0000],
        [-0.9843,  0.9995]], device='cuda:0')
78760 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9877,  1.0000],
        [-0.9844,  0.9995]], device='cuda:0')
78761 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9879,  1.0000],
        [-0.9845,  0.9995]], device='cuda:0')
78762 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9880,  1.0000],
        [-0.9847,  0.9996]], device='cuda:0')
78763 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9882,  1.0000],
        [-0.9848,  0.9996]], device='cuda:0')
78764 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9883,  1.0000],
        [-0.9849,  0.9997]], device='cuda:0')
78765 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9885,  1.0000],
        [-0.9851,  0.9997]], device='cuda:0')
78766 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9886,  1.0000],
        [-0.9852,  0.9998]], device='cuda:0')
78767 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9887,  1.0000],
        [-0.9853,  0.9998]], device='cuda:0')
78768 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9889,  1.0000],
        [-0.9855,  0.9999]], device='cuda:0')
78769 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9890,  1.0000],
        [-0.9856,  1.0000]], device='cuda:0')
78770 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9891,  1.0000],
        [-0.9857,  1.0000]], device='cuda:0')
78771 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9893,  1.0000],
        [-0.9858,  1.0000]], device='cuda:0')
78772 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9894,  1.0000],
        [-0.9860,  1.0000]], device='cuda:0')
78773 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9895,  1.0000],
        [-0.9861,  1.0000]], device='cuda:0')
78774 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9896,  1.0000],
        [-0.9862,  1.0000]], device='cuda:0')
78775 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9898,  1.0000],
        [-0.9863,  1.0000]], device='cuda:0')
78776 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9900,  1.0000],
        [-0.9864,  1.0000]], device='cuda:0')
78777 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9902,  1.0000],
        [-0.9866,  1.0000]], device='cuda:0')
78778 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9904,  1.0000],
        [-0.9867,  1.0000]], device='cuda:0')
78779 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9905,  1.0000],
        [-0.9869,  1.0000]], device='cuda:0')
78780 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9907,  1.0000],
        [-0.9871,  1.0000]], device='cuda:0')
78781 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9909,  1.0000],
        [-0.9872,  1.0000]], device='cuda:0')
78782 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9911,  1.0000],
        [-0.9874,  1.0000]], device='cuda:0')
78783 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9912,  1.0000],
        [-0.9875,  1.0000]], device='cuda:0')
78784 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9914,  1.0000],
        [-0.9877,  1.0000]], device='cuda:0')
78785 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9916,  1.0000],
        [-0.9878,  1.0000]], device='cuda:0')
78786 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9918,  1.0000],
        [-0.9880,  1.0000]], device='cuda:0')
78787 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9919,  1.0000],
        [-0.9881,  1.0000]], device='cuda:0')
78788 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9932],
        [-0.9921,  1.0000],
        [-0.9882,  1.0000]], device='cuda:0')
78789 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9931],
        [-0.9922,  1.0000],
        [-0.9884,  1.0000]], device='cuda:0')
78790 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9930],
        [-0.9924,  1.0000],
        [-0.9886,  1.0000]], device='cuda:0')
78791 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9929],
        [-0.9926,  1.0000],
        [-0.9887,  1.0000]], device='cuda:0')
78792 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9928],
        [-0.9928,  1.0000],
        [-0.9889,  1.0000]], device='cuda:0')
78793 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9927],
        [-0.9930,  1.0000],
        [-0.9891,  1.0000]], device='cuda:0')
78794 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9926],
        [-0.9932,  1.0000],
        [-0.9892,  1.0000]], device='cuda:0')
78795 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9925],
        [-0.9934,  1.0000],
        [-0.9894,  1.0000]], device='cuda:0')
78796 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9924],
        [-0.9936,  1.0000],
        [-0.9896,  1.0000]], device='cuda:0')
78797 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9923],
        [-0.9938,  1.0000],
        [-0.9897,  1.0000]], device='cuda:0')
78798 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9922],
        [-0.9940,  1.0000],
        [-0.9899,  1.0000]], device='cuda:0')
78799 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9921],
        [-0.9942,  1.0000],
        [-0.9901,  1.0000]], device='cuda:0')
78800 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9920],
        [-0.9943,  1.0000],
        [-0.9902,  1.0000]], device='cuda:0')
78801 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9919],
        [-0.9945,  1.0000],
        [-0.9904,  1.0000]], device='cuda:0')
78802 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9918],
        [-0.9947,  1.0000],
        [-0.9905,  1.0000]], device='cuda:0')
78803 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9918],
        [-0.9949,  1.0000],
        [-0.9907,  1.0000]], device='cuda:0')
78804 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9917],
        [-0.9950,  1.0000],
        [-0.9908,  1.0000]], device='cuda:0')
78805 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9916],
        [-0.9952,  1.0000],
        [-0.9910,  1.0000]], device='cuda:0')
78806 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9915],
        [-0.9955,  1.0000],
        [-0.9912,  1.0000]], device='cuda:0')
78807 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9914],
        [-0.9957,  1.0000],
        [-0.9914,  1.0000]], device='cuda:0')
78808 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9913],
        [-0.9959,  1.0000],
        [-0.9916,  1.0000]], device='cuda:0')
78809 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9912],
        [-0.9961,  1.0000],
        [-0.9917,  1.0000]], device='cuda:0')
78810 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9911],
        [-0.9964,  1.0000],
        [-0.9919,  1.0000]], device='cuda:0')
78811 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9910],
        [-0.9966,  1.0000],
        [-0.9921,  1.0000]], device='cuda:0')
78812 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9910],
        [-0.9968,  1.0000],
        [-0.9923,  1.0000]], device='cuda:0')
78813 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9909],
        [-0.9970,  1.0000],
        [-0.9925,  1.0000]], device='cuda:0')
78814 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9908],
        [-0.9972,  1.0000],
        [-0.9927,  1.0000]], device='cuda:0')
78815 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9907],
        [-0.9974,  1.0000],
        [-0.9929,  1.0000]], device='cuda:0')
78816 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9906],
        [-0.9976,  1.0000],
        [-0.9931,  1.0000]], device='cuda:0')
78817 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9905],
        [-0.9978,  1.0000],
        [-0.9932,  1.0000]], device='cuda:0')
78818 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9904],
        [-0.9980,  1.0000],
        [-0.9934,  1.0000]], device='cuda:0')
78819 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9904],
        [-0.9982,  1.0000],
        [-0.9936,  1.0000]], device='cuda:0')
78820 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9903],
        [-0.9985,  1.0000],
        [-0.9938,  1.0000]], device='cuda:0')
78821 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9902],
        [-0.9987,  1.0000],
        [-0.9940,  1.0000]], device='cuda:0')
78822 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9901],
        [-0.9990,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
78823 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9900],
        [-0.9993,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
78824 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9899],
        [-0.9995,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
78825 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9898],
        [-0.9998,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
78826 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
78827 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
78828 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  1.0000],
        [-0.9956,  1.0000]], device='cuda:0')
78829 tensor([[ 0.9791, -1.0000],
