197175 tensor([[ 0.9550, -0.9989],
        [-1.0000,  0.9629],
        [-1.0000,  1.0000]], device='cuda:0')
199479 tensor([[ 0.9481, -0.9824],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9627],
        [-1.0000,  1.0000]], device='cuda:0')
199480 tensor([[ 0.9482, -0.9824],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9625],
        [-1.0000,  1.0000]], device='cuda:0')
199481 tensor([[ 0.9484, -0.9823],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9623],
        [-1.0000,  1.0000]], device='cuda:0')
199482 tensor([[ 0.9485, -0.9822],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9622],
        [-1.0000,  1.0000]], device='cuda:0')
199483 tensor([[ 0.9486, -0.9822],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9620],
        [-1.0000,  1.0000]], device='cuda:0')
199484 tensor([[ 0.9488, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-1.0000,  1.0000]], device='cuda:0')
199485 tensor([[ 0.9489, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-1.0000,  1.0000]], device='cuda:0')
199486 tensor([[ 0.9490, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9615],
        [-1.0000,  1.0000]], device='cuda:0')
199487 tensor([[ 0.9491, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9613],
        [-1.0000,  1.0000]], device='cuda:0')
199488 tensor([[ 0.9493, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9612],
        [-1.0000,  1.0000]], device='cuda:0')
199489 tensor([[ 0.9494, -0.9817],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9610],
        [-1.0000,  1.0000]], device='cuda:0')
199490 tensor([[ 0.9495, -0.9817],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9608],
        [-1.0000,  1.0000]], device='cuda:0')
199491 tensor([[ 0.9497, -0.9816],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9607],
        [-1.0000,  1.0000]], device='cuda:0')
199492 tensor([[ 0.9498, -0.9815],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9605],
        [-1.0000,  1.0000]], device='cuda:0')
199493 tensor([[ 0.9499, -0.9815],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9604],
        [-1.0000,  1.0000]], device='cuda:0')
199494 tensor([[ 0.9500, -0.9814],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9602],
        [-1.0000,  1.0000]], device='cuda:0')
199495 tensor([[ 0.9502, -0.9813],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9600],
        [-0.9999,  1.0000]], device='cuda:0')
199496 tensor([[ 0.9503, -0.9813],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9599],
        [-0.9999,  1.0000]], device='cuda:0')
199497 tensor([[ 0.9504, -0.9812],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9597],
        [-0.9999,  1.0000]], device='cuda:0')
199498 tensor([[ 0.9505, -0.9811],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9596],
        [-0.9999,  1.0000]], device='cuda:0')
199499 tensor([[ 0.9507, -0.9811],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9594],
        [-0.9998,  1.0000]], device='cuda:0')
199500 tensor([[ 0.9508, -0.9810],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9593],
        [-0.9998,  1.0000]], device='cuda:0')
199501 tensor([[ 0.9509, -0.9809],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9591],
        [-0.9998,  1.0000]], device='cuda:0')
199502 tensor([[ 0.9510, -0.9809],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9590],
        [-0.9998,  1.0000]], device='cuda:0')
199503 tensor([[ 0.9511, -0.9808],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9588],
        [-0.9997,  1.0000]], device='cuda:0')
199504 tensor([[ 0.9513, -0.9807],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9587],
        [-0.9997,  1.0000]], device='cuda:0')
199505 tensor([[ 0.9514, -0.9807],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9585],
        [-0.9997,  1.0000]], device='cuda:0')
199506 tensor([[ 0.9515, -0.9806],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9584],
        [-0.9997,  1.0000]], device='cuda:0')
199507 tensor([[ 0.9516, -0.9805],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9583],
        [-0.9997,  1.0000]], device='cuda:0')
199508 tensor([[ 0.9517, -0.9805],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9581],
        [-0.9997,  1.0000]], device='cuda:0')
199509 tensor([[ 0.9518, -0.9804],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9579],
        [-0.9997,  1.0000]], device='cuda:0')
199510 tensor([[ 0.9519, -0.9804],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9578],
        [-0.9997,  1.0000]], device='cuda:0')
199511 tensor([[ 0.9521, -0.9804],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9576],
        [-0.9996,  1.0000]], device='cuda:0')
199512 tensor([[ 0.9522, -0.9803],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9574],
        [-0.9996,  1.0000]], device='cuda:0')
199513 tensor([[ 0.9523, -0.9803],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9573],
        [-0.9996,  1.0000]], device='cuda:0')
199514 tensor([[ 0.9524, -0.9802],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9571],
        [-0.9996,  1.0000]], device='cuda:0')
199515 tensor([[ 0.9525, -0.9802],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9569],
        [-0.9996,  1.0000]], device='cuda:0')
199516 tensor([[ 0.9526, -0.9802],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9568],
        [-0.9996,  1.0000]], device='cuda:0')
199517 tensor([[ 0.9527, -0.9801],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9566],
        [-0.9996,  1.0000]], device='cuda:0')
199518 tensor([[ 0.9528, -0.9801],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9565],
        [-0.9996,  1.0000]], device='cuda:0')
199519 tensor([[ 0.9529, -0.9800],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9563],
        [-0.9995,  1.0000]], device='cuda:0')
199520 tensor([[ 0.9530, -0.9800],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9561],
        [-0.9995,  1.0000]], device='cuda:0')
199521 tensor([[ 0.9531, -0.9800],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9560],
        [-0.9995,  1.0000]], device='cuda:0')
199522 tensor([[ 0.9532, -0.9799],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9558],
        [-0.9995,  1.0000]], device='cuda:0')
199523 tensor([[ 0.9533, -0.9799],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9557],
        [-0.9995,  1.0000]], device='cuda:0')
199524 tensor([[ 0.9534, -0.9799],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9555],
        [-0.9995,  1.0000]], device='cuda:0')
199525 tensor([[ 0.9535, -0.9798],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9554],
        [-0.9995,  1.0000]], device='cuda:0')
199526 tensor([[ 0.9536, -0.9798],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9552],
        [-0.9995,  1.0000]], device='cuda:0')
199527 tensor([[ 0.9537, -0.9798],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9550],
        [-0.9995,  1.0000]], device='cuda:0')
199528 tensor([[ 0.9538, -0.9797],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9549],
        [-0.9994,  1.0000]], device='cuda:0')
199529 tensor([[ 0.9539, -0.9797],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9547],
        [-0.9994,  1.0000]], device='cuda:0')
199530 tensor([[ 0.9540, -0.9797],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9546],
        [-0.9994,  1.0000]], device='cuda:0')
199531 tensor([[ 0.9541, -0.9796],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9544],
        [-0.9994,  1.0000]], device='cuda:0')
199532 tensor([[ 0.9542, -0.9796],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9543],
        [-0.9994,  1.0000]], device='cuda:0')
199533 tensor([[ 0.9543, -0.9796],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9541],
        [-0.9994,  1.0000]], device='cuda:0')
199534 tensor([[ 0.9544, -0.9796],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9540],
        [-0.9994,  1.0000]], device='cuda:0')
199535 tensor([[ 0.9545, -0.9795],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9538],
        [-0.9994,  1.0000]], device='cuda:0')
199536 tensor([[ 0.9546, -0.9795],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9537],
        [-0.9994,  1.0000]], device='cuda:0')
199537 tensor([[ 0.9547, -0.9795],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9535],
        [-0.9993,  1.0000]], device='cuda:0')
199538 tensor([[ 0.9548, -0.9794],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9534],
        [-0.9993,  1.0000]], device='cuda:0')
199539 tensor([[ 0.9549, -0.9794],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9532],
        [-0.9993,  1.0000]], device='cuda:0')
199540 tensor([[ 0.9550, -0.9794],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9531],
        [-0.9993,  1.0000]], device='cuda:0')
199541 tensor([[ 0.9551, -0.9794],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9529],
        [-0.9993,  1.0000]], device='cuda:0')
199542 tensor([[ 0.9552, -0.9793],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9528],
        [-0.9993,  1.0000]], device='cuda:0')
199543 tensor([[ 0.9553, -0.9793],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9526],
        [-0.9993,  1.0000]], device='cuda:0')
199544 tensor([[ 0.9554, -0.9793],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9525],
        [-0.9992,  1.0000]], device='cuda:0')
199545 tensor([[ 0.9555, -0.9793],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9523],
        [-0.9992,  1.0000]], device='cuda:0')
199546 tensor([[ 0.9555, -0.9793],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9522],
        [-0.9992,  1.0000]], device='cuda:0')
199547 tensor([[ 0.9556, -0.9792],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9520],
        [-0.9992,  1.0000]], device='cuda:0')
199548 tensor([[ 0.9557, -0.9792],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9519],
        [-0.9992,  1.0000]], device='cuda:0')
199549 tensor([[ 0.9558, -0.9792],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9517],
        [-0.9992,  1.0000]], device='cuda:0')
199550 tensor([[ 0.9559, -0.9792],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9516],
        [-0.9992,  1.0000]], device='cuda:0')
199551 tensor([[ 0.9560, -0.9791],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9515],
        [-0.9992,  1.0000]], device='cuda:0')
199552 tensor([[ 0.9561, -0.9791],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9513],
        [-0.9991,  1.0000]], device='cuda:0')
199553 tensor([[ 0.9562, -0.9791],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9512],
        [-0.9991,  1.0000]], device='cuda:0')
199554 tensor([[ 0.9563, -0.9791],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9510],
        [-0.9991,  1.0000]], device='cuda:0')
199555 tensor([[ 0.9564, -0.9791],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9508],
        [-0.9991,  1.0000]], device='cuda:0')
199556 tensor([[ 0.9564, -0.9791],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9507],
        [-0.9991,  1.0000]], device='cuda:0')
199557 tensor([[ 0.9565, -0.9791],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9505],
        [-0.9991,  1.0000]], device='cuda:0')
199558 tensor([[ 0.9566, -0.9791],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9503],
        [-0.9991,  1.0000]], device='cuda:0')
199559 tensor([[ 0.9567, -0.9791],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9502],
        [-0.9991,  1.0000]], device='cuda:0')
199560 tensor([[ 0.9568, -0.9792],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9500],
        [-0.9991,  1.0000]], device='cuda:0')
199561 tensor([[ 0.9569, -0.9792],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9499],
        [-0.9991,  1.0000]], device='cuda:0')
199562 tensor([[ 0.9569, -0.9792],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9497],
        [-0.9991,  1.0000]], device='cuda:0')
199563 tensor([[ 0.9570, -0.9792],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9495],
        [-0.9991,  1.0000]], device='cuda:0')
199564 tensor([[ 0.9571, -0.9792],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9494],
        [-0.9991,  1.0000]], device='cuda:0')
199565 tensor([[ 0.9572, -0.9792],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9492],
        [-0.9991,  1.0000]], device='cuda:0')
199566 tensor([[ 0.9573, -0.9792],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9491],
        [-0.9991,  1.0000]], device='cuda:0')
199567 tensor([[ 0.9573, -0.9792],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9489],
        [-0.9990,  1.0000]], device='cuda:0')
199568 tensor([[ 0.9574, -0.9792],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9488],
        [-0.9990,  1.0000]], device='cuda:0')
199569 tensor([[ 0.9575, -0.9792],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9487],
        [-0.9989,  1.0000]], device='cuda:0')
199570 tensor([[ 0.9575, -0.9793],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9485],
        [-0.9989,  1.0000]], device='cuda:0')
199571 tensor([[ 0.9576, -0.9793],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9484],
        [-0.9989,  1.0000]], device='cuda:0')
199572 tensor([[ 0.9576, -0.9794],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9483],
        [-0.9988,  1.0000]], device='cuda:0')
199573 tensor([[ 0.9577, -0.9794],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9482],
        [-0.9988,  1.0000]], device='cuda:0')
199574 tensor([[ 0.9577, -0.9794],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9481],
        [-0.9987,  1.0000]], device='cuda:0')
199575 tensor([[ 0.9577, -0.9795],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9480],
        [-0.9987,  1.0000]], device='cuda:0')
199576 tensor([[ 0.9578, -0.9795],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9478],
        [-0.9986,  1.0000]], device='cuda:0')
199577 tensor([[ 0.9578, -0.9796],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9477],
        [-0.9986,  1.0000]], device='cuda:0')
199578 tensor([[ 0.9579, -0.9796],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9476],
        [-0.9985,  1.0000]], device='cuda:0')
199579 tensor([[ 0.9579, -0.9797],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9475],
        [-0.9985,  1.0000]], device='cuda:0')
199580 tensor([[ 0.9580, -0.9797],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9474],
        [-0.9984,  1.0000]], device='cuda:0')
199581 tensor([[ 0.9580, -0.9798],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9473],
        [-0.9984,  1.0000]], device='cuda:0')
199582 tensor([[ 0.9580, -0.9798],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9472],
        [-0.9984,  1.0000]], device='cuda:0')
199583 tensor([[ 0.9581, -0.9798],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9471],
        [-0.9983,  1.0000]], device='cuda:0')
199584 tensor([[ 0.9581, -0.9799],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9470],
        [-0.9983,  1.0000]], device='cuda:0')
199585 tensor([[ 0.9582, -0.9800],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9469],
        [-0.9982,  1.0000]], device='cuda:0')
199586 tensor([[ 0.9582, -0.9801],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9469],
        [-0.9982,  1.0000]], device='cuda:0')
199587 tensor([[ 0.9582, -0.9802],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9468],
        [-0.9982,  1.0000]], device='cuda:0')
199588 tensor([[ 0.9583, -0.9803],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9467],
        [-0.9981,  1.0000]], device='cuda:0')
199589 tensor([[ 0.9583, -0.9804],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9467],
        [-0.9981,  1.0000]], device='cuda:0')
199590 tensor([[ 0.9583, -0.9805],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9466],
        [-0.9981,  1.0000]], device='cuda:0')
199591 tensor([[ 0.9584, -0.9806],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9465],
        [-0.9980,  1.0000]], device='cuda:0')
199592 tensor([[ 0.9584, -0.9807],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9465],
        [-0.9980,  1.0000]], device='cuda:0')
199593 tensor([[ 0.9584, -0.9808],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9464],
        [-0.9980,  1.0000]], device='cuda:0')
199594 tensor([[ 0.9585, -0.9809],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9464],
        [-0.9979,  1.0000]], device='cuda:0')
199595 tensor([[ 0.9585, -0.9810],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9463],
        [-0.9979,  1.0000]], device='cuda:0')
199596 tensor([[ 0.9586, -0.9811],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9462],
        [-0.9978,  1.0000]], device='cuda:0')
199597 tensor([[ 0.9586, -0.9812],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9462],
        [-0.9978,  1.0000]], device='cuda:0')
199598 tensor([[ 0.9586, -0.9813],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9461],
        [-0.9977,  1.0000]], device='cuda:0')
199599 tensor([[ 0.9586, -0.9815],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9461],
        [-0.9977,  1.0000]], device='cuda:0')
199600 tensor([[ 0.9586, -0.9816],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9461],
        [-0.9976,  1.0000]], device='cuda:0')
199601 tensor([[ 0.9586, -0.9817],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9460],
        [-0.9975,  1.0000]], device='cuda:0')
199602 tensor([[ 0.9586, -0.9819],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9460],
        [-0.9974,  1.0000]], device='cuda:0')
199603 tensor([[ 0.9586, -0.9820],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9460],
        [-0.9974,  1.0000]], device='cuda:0')
199604 tensor([[ 0.9586, -0.9821],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9459],
        [-0.9973,  1.0000]], device='cuda:0')
199605 tensor([[ 0.9586, -0.9823],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9459],
        [-0.9972,  1.0000]], device='cuda:0')
199606 tensor([[ 0.9586, -0.9824],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9459],
        [-0.9971,  1.0000]], device='cuda:0')
199607 tensor([[ 0.9586, -0.9825],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9458],
        [-0.9971,  1.0000]], device='cuda:0')
199608 tensor([[ 0.9586, -0.9827],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9458],
        [-0.9970,  1.0000]], device='cuda:0')
199609 tensor([[ 0.9586, -0.9828],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9458],
        [-0.9969,  1.0000]], device='cuda:0')
199610 tensor([[ 0.9586, -0.9829],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9458],
        [-0.9968,  1.0000]], device='cuda:0')
199611 tensor([[ 0.9587, -0.9831],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9457],
        [-0.9968,  1.0000]], device='cuda:0')
199612 tensor([[ 0.9587, -0.9832],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9457],
        [-0.9967,  1.0000]], device='cuda:0')
199613 tensor([[ 0.9587, -0.9833],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9457],
        [-0.9966,  1.0000]], device='cuda:0')
199614 tensor([[ 0.9587, -0.9835],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9457],
        [-0.9966,  1.0000]], device='cuda:0')
199615 tensor([[ 0.9586, -0.9837],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9457],
        [-0.9965,  1.0000]], device='cuda:0')
199616 tensor([[ 0.9586, -0.9838],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9457],
        [-0.9965,  1.0000]], device='cuda:0')
199617 tensor([[ 0.9586, -0.9840],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9458],
        [-0.9964,  1.0000]], device='cuda:0')
199618 tensor([[ 0.9586, -0.9842],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9458],
        [-0.9963,  1.0000]], device='cuda:0')
199619 tensor([[ 0.9586, -0.9844],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9458],
        [-0.9963,  1.0000]], device='cuda:0')
199620 tensor([[ 0.9586, -0.9846],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9458],
        [-0.9962,  1.0000]], device='cuda:0')
199621 tensor([[ 0.9586, -0.9848],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9458],
        [-0.9961,  1.0000]], device='cuda:0')
199622 tensor([[ 0.9586, -0.9849],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9458],
        [-0.9961,  1.0000]], device='cuda:0')
199623 tensor([[ 0.9586, -0.9851],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9458],
        [-0.9960,  1.0000]], device='cuda:0')
199624 tensor([[ 0.9586, -0.9853],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9458],
        [-0.9960,  1.0000]], device='cuda:0')
199625 tensor([[ 0.9586, -0.9855],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9459],
