83625 tensor([[ 0.9908, -1.0000],
        [-0.9962,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
85275 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9963,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
85276 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9963,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
85277 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9963,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
85278 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9964,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
85279 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9964,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
85280 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9964,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
85281 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9964,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
85282 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9965,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
85283 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9965,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
85284 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9966,  1.0000],
        [-0.9947,  0.9999]], device='cuda:0')
85285 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9966,  1.0000],
        [-0.9947,  0.9999]], device='cuda:0')
85286 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9967,  1.0000],
        [-0.9947,  0.9999]], device='cuda:0')
85287 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9968,  1.0000],
        [-0.9947,  0.9999]], device='cuda:0')
85288 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9969,  1.0000],
        [-0.9947,  0.9999]], device='cuda:0')
85289 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9970,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
85290 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9971,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
85291 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9971,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
85292 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9972,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
85293 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9973,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
85294 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9974,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
85295 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9974,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
85296 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9975,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
85297 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9976,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
85298 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9976,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
85299 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9978,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
85300 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9979,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
85301 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9980,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
85302 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9982,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
85303 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9983,  1.0000],
        [-0.9950,  1.0000]], device='cuda:0')
85304 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9984,  1.0000],
        [-0.9950,  1.0000]], device='cuda:0')
85305 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9986,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
85306 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9987,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
85307 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9988,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
85308 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9989,  1.0000],
        [-0.9952,  1.0000]], device='cuda:0')
85309 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9991,  1.0000],
        [-0.9952,  1.0000]], device='cuda:0')
85310 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9992,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
85311 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9993,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
85312 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9994,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
85313 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9995,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
85314 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9996,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
85315 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9998,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
85316 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9999,  1.0000],
        [-0.9955,  1.0000]], device='cuda:0')
85317 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-0.9955,  1.0000]], device='cuda:0')
85318 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9956,  1.0000]], device='cuda:0')
85319 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9956,  1.0000]], device='cuda:0')
85320 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9957,  1.0000]], device='cuda:0')
85321 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9957,  1.0000]], device='cuda:0')
85322 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9958,  1.0000]], device='cuda:0')
85323 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9958,  1.0000]], device='cuda:0')
85324 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9959,  1.0000]], device='cuda:0')
85325 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9959,  1.0000]], device='cuda:0')
85326 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
85327 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
85328 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
85329 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
85330 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-0.9961,  1.0000]], device='cuda:0')
85331 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-0.9961,  1.0000]], device='cuda:0')
85332 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-0.9962,  1.0000]], device='cuda:0')
85333 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-0.9962,  1.0000]], device='cuda:0')
85334 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-0.9963,  1.0000]], device='cuda:0')
85335 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-0.9964,  1.0000]], device='cuda:0')
85336 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  1.0000],
        [-0.9965,  1.0000]], device='cuda:0')
85337 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-0.9965,  1.0000]], device='cuda:0')
85338 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-0.9966,  1.0000]], device='cuda:0')
85339 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  1.0000],
        [-0.9967,  1.0000]], device='cuda:0')
85340 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-0.9967,  1.0000]], device='cuda:0')
85341 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-0.9968,  1.0000]], device='cuda:0')
85342 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-0.9968,  1.0000]], device='cuda:0')
85343 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-0.9969,  1.0000]], device='cuda:0')
85344 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9964],
        [-1.0000,  1.0000],
        [-0.9969,  1.0000]], device='cuda:0')
85345 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-0.9970,  1.0000]], device='cuda:0')
85346 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-0.9971,  1.0000]], device='cuda:0')
85347 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-0.9972,  1.0000]], device='cuda:0')
85348 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  1.0000],
        [-0.9973,  1.0000]], device='cuda:0')
85349 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-0.9974,  1.0000]], device='cuda:0')
85350 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-0.9975,  1.0000]], device='cuda:0')
85351 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  1.0000],
        [-0.9975,  1.0000]], device='cuda:0')
85352 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-0.9976,  1.0000]], device='cuda:0')
85353 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-0.9977,  1.0000]], device='cuda:0')
85354 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9961],
        [-1.0000,  1.0000],
        [-0.9978,  1.0000]], device='cuda:0')
85355 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-0.9979,  1.0000]], device='cuda:0')
85356 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-0.9980,  1.0000]], device='cuda:0')
85357 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-0.9981,  1.0000]], device='cuda:0')
85358 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  1.0000],
        [-0.9982,  1.0000]], device='cuda:0')
85359 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-0.9983,  1.0000]], device='cuda:0')
85360 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-0.9984,  1.0000]], device='cuda:0')
85361 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9959],
        [-1.0000,  1.0000],
        [-0.9985,  1.0000]], device='cuda:0')
85362 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-0.9987,  1.0000]], device='cuda:0')
85363 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-0.9988,  1.0000]], device='cuda:0')
85364 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  1.0000],
        [-0.9990,  1.0000]], device='cuda:0')
85365 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
85366 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
85367 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
85368 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9956],
        [-1.0000,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
85369 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9996,  1.0000]], device='cuda:0')
85370 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
85371 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
85372 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85373 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9954],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85374 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85375 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9952],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85376 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85377 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9951],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85378 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9950],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85379 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85380 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9949],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85381 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9948],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85382 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85383 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9947],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85384 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -0.9946],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85385 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85386 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9945],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85387 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9944],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85388 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85389 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85390 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85391 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85392 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85393 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85394 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85395 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85396 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85397 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85398 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85399 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85400 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85401 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85402 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85403 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85404 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85405 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85406 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85407 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85408 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85409 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85410 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85411 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85412 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85413 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85414 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85415 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85416 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85417 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85418 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85419 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85420 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85421 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85422 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
85423 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
