69570 tensor([[ 0.9951, -0.9998],
        [-0.9993,  0.9513],
        [-0.9886,  1.0000]], device='cuda:0')
71265 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9514],
        [-0.9885,  1.0000]], device='cuda:0')
71266 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9515],
        [-0.9884,  1.0000]], device='cuda:0')
71267 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9515],
        [-0.9883,  1.0000]], device='cuda:0')
71268 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9516],
        [-0.9882,  1.0000]], device='cuda:0')
71269 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9517],
        [-0.9881,  1.0000]], device='cuda:0')
71270 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9517],
        [-0.9879,  1.0000]], device='cuda:0')
71271 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9518],
        [-0.9878,  1.0000]], device='cuda:0')
71272 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9518],
        [-0.9877,  1.0000]], device='cuda:0')
71273 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9519],
        [-0.9876,  1.0000]], device='cuda:0')
71274 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9520],
        [-0.9875,  1.0000]], device='cuda:0')
71275 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9521],
        [-0.9873,  1.0000]], device='cuda:0')
71276 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9522],
        [-0.9872,  1.0000]], device='cuda:0')
71277 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9523],
        [-0.9871,  1.0000]], device='cuda:0')
71278 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9523],
        [-0.9869,  1.0000]], device='cuda:0')
71279 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9524],
        [-0.9868,  1.0000]], device='cuda:0')
71280 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9525],
        [-0.9867,  1.0000]], device='cuda:0')
71281 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9526],
        [-0.9865,  1.0000]], device='cuda:0')
71282 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9527],
        [-0.9864,  1.0000]], device='cuda:0')
71283 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9527],
        [-0.9863,  1.0000]], device='cuda:0')
71284 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9528],
        [-0.9862,  1.0000]], device='cuda:0')
71285 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9529],
        [-0.9860,  1.0000]], device='cuda:0')
71286 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9530],
        [-0.9859,  1.0000]], device='cuda:0')
71287 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9531],
        [-0.9858,  1.0000]], device='cuda:0')
71288 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9532],
        [-0.9857,  1.0000]], device='cuda:0')
71289 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9533],
        [-0.9856,  1.0000]], device='cuda:0')
71290 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9535],
        [-0.9854,  1.0000]], device='cuda:0')
71291 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9536],
        [-0.9853,  1.0000]], device='cuda:0')
71292 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9537],
        [-0.9852,  1.0000]], device='cuda:0')
71293 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9539],
        [-0.9851,  1.0000]], device='cuda:0')
71294 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9540],
        [-0.9849,  1.0000]], device='cuda:0')
71295 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9541],
        [-0.9848,  1.0000]], device='cuda:0')
71296 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9543],
        [-0.9847,  1.0000]], device='cuda:0')
71297 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9544],
        [-0.9845,  1.0000]], device='cuda:0')
71298 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9545],
        [-0.9844,  1.0000]], device='cuda:0')
71299 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9547],
        [-0.9843,  1.0000]], device='cuda:0')
71300 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9548],
        [-0.9841,  1.0000]], device='cuda:0')
71301 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9549],
        [-0.9840,  1.0000]], device='cuda:0')
71302 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9550],
        [-0.9839,  1.0000]], device='cuda:0')
71303 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9551],
        [-0.9838,  1.0000]], device='cuda:0')
71304 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9553],
        [-0.9837,  1.0000]], device='cuda:0')
71305 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9554],
        [-0.9835,  1.0000]], device='cuda:0')
71306 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9556],
        [-0.9834,  1.0000]], device='cuda:0')
71307 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9557],
        [-0.9833,  1.0000]], device='cuda:0')
71308 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9558],
        [-0.9832,  1.0000]], device='cuda:0')
71309 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9560],
        [-0.9830,  1.0000]], device='cuda:0')
71310 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9561],
        [-0.9829,  1.0000]], device='cuda:0')
71311 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9563],
        [-0.9827,  1.0000]], device='cuda:0')
71312 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9564],
        [-0.9826,  1.0000]], device='cuda:0')
71313 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9565],
        [-0.9825,  1.0000]], device='cuda:0')
71314 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9567],
        [-0.9823,  1.0000]], device='cuda:0')
71315 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9568],
        [-0.9822,  1.0000]], device='cuda:0')
71316 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9569],
        [-0.9821,  1.0000]], device='cuda:0')
71317 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9570],
        [-0.9820,  1.0000]], device='cuda:0')
71318 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9572],
        [-0.9818,  1.0000]], device='cuda:0')
71319 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9574],
        [-0.9817,  1.0000]], device='cuda:0')
71320 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9575],
        [-0.9816,  1.0000]], device='cuda:0')
71321 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9577],
        [-0.9815,  1.0000]], device='cuda:0')
71322 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9578],
        [-0.9814,  1.0000]], device='cuda:0')
71323 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9580],
        [-0.9812,  1.0000]], device='cuda:0')
71324 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9581],
        [-0.9811,  1.0000]], device='cuda:0')
71325 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9583],
        [-0.9809,  1.0000]], device='cuda:0')
71326 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9584],
        [-0.9808,  1.0000]], device='cuda:0')
71327 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9586],
        [-0.9807,  1.0000]], device='cuda:0')
71328 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9587],
        [-0.9805,  1.0000]], device='cuda:0')
71329 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9589],
        [-0.9804,  1.0000]], device='cuda:0')
71330 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9590],
        [-0.9803,  1.0000]], device='cuda:0')
71331 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9591],
        [-0.9801,  1.0000]], device='cuda:0')
71332 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9593],
        [-0.9800,  1.0000]], device='cuda:0')
71333 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9594],
        [-0.9799,  1.0000]], device='cuda:0')
71334 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9596],
        [-0.9798,  1.0000]], device='cuda:0')
71335 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9598],
        [-0.9796,  1.0000]], device='cuda:0')
71336 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9599],
        [-0.9795,  1.0000]], device='cuda:0')
71337 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9601],
        [-0.9794,  1.0000]], device='cuda:0')
71338 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9602],
        [-0.9793,  1.0000]], device='cuda:0')
71339 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9604],
        [-0.9792,  1.0000]], device='cuda:0')
71340 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9606],
        [-0.9790,  1.0000]], device='cuda:0')
71341 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9607],
        [-0.9789,  1.0000]], device='cuda:0')
71342 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9609],
        [-0.9788,  1.0000]], device='cuda:0')
71343 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9610],
        [-0.9787,  1.0000]], device='cuda:0')
71344 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9612],
        [-0.9786,  1.0000]], device='cuda:0')
71345 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9613],
        [-0.9785,  1.0000]], device='cuda:0')
71346 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9615],
        [-0.9784,  1.0000]], device='cuda:0')
71347 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9616],
        [-0.9782,  1.0000]], device='cuda:0')
71348 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9618],
        [-0.9781,  1.0000]], device='cuda:0')
71349 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9620],
        [-0.9780,  1.0000]], device='cuda:0')
71350 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9622],
        [-0.9779,  1.0000]], device='cuda:0')
71351 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9623],
        [-0.9778,  1.0000]], device='cuda:0')
71352 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9625],
        [-0.9777,  1.0000]], device='cuda:0')
71353 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9627],
        [-0.9776,  1.0000]], device='cuda:0')
71354 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9629],
        [-0.9775,  1.0000]], device='cuda:0')
71355 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9630],
        [-0.9774,  1.0000]], device='cuda:0')
71356 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9632],
        [-0.9773,  1.0000]], device='cuda:0')
71357 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9634],
        [-0.9772,  1.0000]], device='cuda:0')
71358 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9635],
        [-0.9771,  1.0000]], device='cuda:0')
71359 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9637],
        [-0.9770,  1.0000]], device='cuda:0')
71360 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9639],
        [-0.9769,  1.0000]], device='cuda:0')
71361 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9640],
        [-0.9767,  1.0000]], device='cuda:0')
71362 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9642],
        [-0.9766,  1.0000]], device='cuda:0')
71363 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9644],
        [-0.9765,  1.0000]], device='cuda:0')
71364 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9645],
        [-0.9764,  1.0000]], device='cuda:0')
71365 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9647],
        [-0.9763,  1.0000]], device='cuda:0')
71366 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9649],
        [-0.9762,  1.0000]], device='cuda:0')
71367 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9651],
        [-0.9761,  1.0000]], device='cuda:0')
71368 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9653],
        [-0.9760,  1.0000]], device='cuda:0')
71369 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9655],
        [-0.9759,  1.0000]], device='cuda:0')
71370 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9656],
        [-0.9758,  1.0000]], device='cuda:0')
71371 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9658],
        [-0.9758,  1.0000]], device='cuda:0')
71372 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9660],
        [-0.9757,  1.0000]], device='cuda:0')
71373 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9662],
        [-0.9756,  1.0000]], device='cuda:0')
71374 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9663],
        [-0.9755,  1.0000]], device='cuda:0')
71375 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9665],
        [-0.9754,  1.0000]], device='cuda:0')
71376 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9667],
        [-0.9753,  1.0000]], device='cuda:0')
71377 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9668],
        [-0.9752,  1.0000]], device='cuda:0')
71378 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9670],
        [-0.9751,  1.0000]], device='cuda:0')
71379 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9672],
        [-0.9750,  1.0000]], device='cuda:0')
71380 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9674],
        [-0.9749,  1.0000]], device='cuda:0')
71381 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9676],
        [-0.9748,  1.0000]], device='cuda:0')
71382 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9678],
        [-0.9747,  1.0000]], device='cuda:0')
71383 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9680],
        [-0.9746,  1.0000]], device='cuda:0')
71384 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9682],
        [-0.9745,  1.0000]], device='cuda:0')
71385 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9684],
        [-0.9744,  1.0000]], device='cuda:0')
71386 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9686],
        [-0.9744,  1.0000]], device='cuda:0')
71387 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9688],
        [-0.9743,  1.0000]], device='cuda:0')
71388 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9689],
        [-0.9742,  1.0000]], device='cuda:0')
71389 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9691],
        [-0.9741,  1.0000]], device='cuda:0')
71390 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9693],
        [-0.9740,  1.0000]], device='cuda:0')
71391 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9695],
        [-0.9739,  1.0000]], device='cuda:0')
71392 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9696],
        [-0.9738,  1.0000]], device='cuda:0')
71393 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9698],
        [-0.9737,  1.0000]], device='cuda:0')
71394 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9700],
        [-0.9737,  1.0000]], device='cuda:0')
71395 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9702],
        [-0.9736,  1.0000]], device='cuda:0')
71396 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9704],
        [-0.9735,  1.0000]], device='cuda:0')
71397 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9706],
        [-0.9734,  1.0000]], device='cuda:0')
71398 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9708],
        [-0.9733,  1.0000]], device='cuda:0')
71399 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9710],
        [-0.9732,  1.0000]], device='cuda:0')
71400 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9712],
        [-0.9732,  1.0000]], device='cuda:0')
71401 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9714],
        [-0.9731,  1.0000]], device='cuda:0')
71402 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9716],
        [-0.9730,  1.0000]], device='cuda:0')
71403 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9718],
        [-0.9729,  1.0000]], device='cuda:0')
71404 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9720],
        [-0.9728,  1.0000]], device='cuda:0')
71405 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9722],
        [-0.9727,  1.0000]], device='cuda:0')
71406 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9724],
        [-0.9726,  1.0000]], device='cuda:0')
71407 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9726],
        [-0.9725,  1.0000]], device='cuda:0')
71408 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9728],
        [-0.9725,  1.0000]], device='cuda:0')
71409 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9730],
        [-0.9724,  1.0000]], device='cuda:0')
71410 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9732],
        [-0.9723,  1.0000]], device='cuda:0')
71411 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9734],
        [-0.9722,  1.0000]], device='cuda:0')
71412 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9736],
        [-0.9721,  1.0000]], device='cuda:0')
71413 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9739],
        [-0.9720,  1.0000]], device='cuda:0')
