185115 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9975,  0.9993]], device='cuda:0')
187664 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -0.9943],
        [-1.0000,  1.0000],
        [-0.9977,  0.9994]], device='cuda:0')
187665 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -0.9942],
        [-1.0000,  1.0000],
        [-0.9978,  0.9995]], device='cuda:0')
187666 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9941],
        [-1.0000,  1.0000],
        [-0.9980,  0.9996]], device='cuda:0')
187667 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9940],
        [-1.0000,  1.0000],
        [-0.9982,  0.9997]], device='cuda:0')
187668 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-0.9983,  0.9997]], device='cuda:0')
187669 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9939],
        [-1.0000,  1.0000],
        [-0.9985,  0.9998]], device='cuda:0')
187670 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9938],
        [-1.0000,  1.0000],
        [-0.9986,  0.9999]], device='cuda:0')
187671 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9937],
        [-1.0000,  1.0000],
        [-0.9988,  1.0000]], device='cuda:0')
187672 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-0.9989,  1.0000]], device='cuda:0')
187673 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9936],
        [-1.0000,  1.0000],
        [-0.9991,  1.0000]], device='cuda:0')
187674 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9935],
        [-1.0000,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
187675 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9934],
        [-1.0000,  1.0000],
        [-0.9993,  1.0000]], device='cuda:0')
187676 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-0.9995,  1.0000]], device='cuda:0')
187677 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9933],
        [-1.0000,  1.0000],
        [-0.9997,  1.0000]], device='cuda:0')
187678 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9932],
        [-1.0000,  1.0000],
        [-0.9999,  1.0000]], device='cuda:0')
187679 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9931],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187680 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9930],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187681 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9929],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187682 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9928],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187683 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9927],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187684 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187685 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9926],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187686 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9925],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187687 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9924],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187688 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187689 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9923],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187690 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9922],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187691 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9921],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187692 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -0.9920],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187693 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9919],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187694 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187695 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9918],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187696 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9917],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187697 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9916],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187698 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9915],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187699 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -0.9914],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187700 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9913],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187701 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187702 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9911],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187703 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -0.9911],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187704 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9910],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187705 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -0.9909],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187706 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9908],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187707 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9907],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187708 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9906],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187709 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9905],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187710 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187711 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187712 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187713 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187714 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187715 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9900],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187716 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187717 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9898],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187718 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187719 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187720 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187721 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187722 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -0.9894],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187723 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187724 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187725 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187726 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187727 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9890],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187728 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9889],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187729 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9888],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187730 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187731 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9887],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187732 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9886],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187733 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9885],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187734 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9884],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187735 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187736 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9883],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187737 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9882],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187738 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9881],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187739 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9880],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187740 tensor([[ 0.9847, -0.9999],
        [ 1.0000, -0.9880],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187741 tensor([[ 0.9847, -0.9999],
        [ 1.0000, -0.9879],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187742 tensor([[ 0.9848, -0.9999],
        [ 1.0000, -0.9878],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187743 tensor([[ 0.9848, -0.9999],
        [ 1.0000, -0.9877],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187744 tensor([[ 0.9849, -0.9999],
        [ 1.0000, -0.9877],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187745 tensor([[ 0.9850, -0.9999],
        [ 1.0000, -0.9876],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187746 tensor([[ 0.9850, -0.9999],
        [ 1.0000, -0.9875],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187747 tensor([[ 0.9851, -0.9999],
        [ 1.0000, -0.9874],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187748 tensor([[ 0.9852, -0.9999],
        [ 1.0000, -0.9874],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187749 tensor([[ 0.9853, -0.9999],
        [ 1.0000, -0.9873],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187750 tensor([[ 0.9854, -0.9999],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187751 tensor([[ 0.9854, -0.9999],
        [ 1.0000, -0.9872],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187752 tensor([[ 0.9855, -0.9999],
        [ 1.0000, -0.9871],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187753 tensor([[ 0.9856, -0.9999],
        [ 1.0000, -0.9870],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187754 tensor([[ 0.9857, -0.9999],
        [ 1.0000, -0.9869],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187755 tensor([[ 0.9858, -0.9999],
        [ 1.0000, -0.9868],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187756 tensor([[ 0.9859, -0.9998],
        [ 1.0000, -0.9867],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187757 tensor([[ 0.9860, -0.9998],
        [ 1.0000, -0.9866],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187758 tensor([[ 0.9861, -0.9998],
        [ 1.0000, -0.9865],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187759 tensor([[ 0.9861, -0.9998],
        [ 1.0000, -0.9864],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187760 tensor([[ 0.9862, -0.9998],
        [ 1.0000, -0.9864],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187761 tensor([[ 0.9863, -0.9998],
        [ 1.0000, -0.9863],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187762 tensor([[ 0.9864, -0.9998],
        [ 1.0000, -0.9862],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187763 tensor([[ 0.9865, -0.9998],
        [ 1.0000, -0.9861],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187764 tensor([[ 0.9866, -0.9998],
        [ 1.0000, -0.9860],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187765 tensor([[ 0.9867, -0.9998],
        [ 1.0000, -0.9860],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187766 tensor([[ 0.9868, -0.9998],
        [ 1.0000, -0.9859],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187767 tensor([[ 0.9869, -0.9998],
        [ 1.0000, -0.9858],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187768 tensor([[ 0.9870, -0.9998],
        [ 1.0000, -0.9857],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187769 tensor([[ 0.9871, -0.9998],
        [ 1.0000, -0.9857],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187770 tensor([[ 0.9872, -0.9998],
        [ 1.0000, -0.9856],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187771 tensor([[ 0.9873, -0.9998],
        [ 1.0000, -0.9855],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187772 tensor([[ 0.9874, -0.9998],
        [ 1.0000, -0.9854],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187773 tensor([[ 0.9875, -0.9998],
        [ 1.0000, -0.9854],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187774 tensor([[ 0.9876, -0.9998],
        [ 1.0000, -0.9853],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187775 tensor([[ 0.9877, -0.9998],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187776 tensor([[ 0.9878, -0.9998],
        [ 1.0000, -0.9852],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187777 tensor([[ 0.9879, -0.9998],
        [ 1.0000, -0.9851],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187778 tensor([[ 0.9881, -0.9998],
        [ 1.0000, -0.9850],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187779 tensor([[ 0.9882, -0.9998],
        [ 1.0000, -0.9849],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187780 tensor([[ 0.9883, -0.9998],
        [ 1.0000, -0.9849],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187781 tensor([[ 0.9884, -0.9998],
        [ 1.0000, -0.9848],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187782 tensor([[ 0.9885, -0.9998],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187783 tensor([[ 0.9887, -0.9998],
        [ 1.0000, -0.9847],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187784 tensor([[ 0.9888, -0.9998],
        [ 1.0000, -0.9846],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187785 tensor([[ 0.9889, -0.9998],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187786 tensor([[ 0.9890, -0.9998],
        [ 1.0000, -0.9845],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187787 tensor([[ 0.9891, -0.9998],
        [ 1.0000, -0.9844],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187788 tensor([[ 0.9893, -0.9998],
        [ 1.0000, -0.9843],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187789 tensor([[ 0.9894, -0.9998],
        [ 1.0000, -0.9843],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187790 tensor([[ 0.9895, -0.9998],
        [ 1.0000, -0.9842],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187791 tensor([[ 0.9896, -0.9998],
        [ 1.0000, -0.9841],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187792 tensor([[ 0.9897, -0.9998],
        [ 1.0000, -0.9841],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187793 tensor([[ 0.9898, -0.9998],
        [ 1.0000, -0.9840],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187794 tensor([[ 0.9900, -0.9998],
        [ 1.0000, -0.9840],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187795 tensor([[ 0.9901, -0.9998],
        [ 1.0000, -0.9839],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187796 tensor([[ 0.9902, -0.9998],
        [ 1.0000, -0.9838],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187797 tensor([[ 0.9904, -0.9998],
        [ 1.0000, -0.9838],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187798 tensor([[ 0.9905, -0.9998],
        [ 1.0000, -0.9837],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187799 tensor([[ 0.9906, -0.9998],
        [ 1.0000, -0.9836],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187800 tensor([[ 0.9908, -0.9998],
        [ 1.0000, -0.9836],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187801 tensor([[ 0.9909, -0.9998],
        [ 1.0000, -0.9835],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187802 tensor([[ 0.9910, -0.9998],
        [ 1.0000, -0.9835],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187803 tensor([[ 0.9912, -0.9998],
        [ 1.0000, -0.9834],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187804 tensor([[ 0.9913, -0.9998],
        [ 1.0000, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187805 tensor([[ 0.9914, -0.9998],
        [ 1.0000, -0.9833],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187806 tensor([[ 0.9916, -0.9998],
        [ 1.0000, -0.9832],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187807 tensor([[ 0.9917, -0.9998],
        [ 1.0000, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187808 tensor([[ 0.9918, -0.9998],
        [ 1.0000, -0.9831],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187809 tensor([[ 0.9919, -0.9997],
        [ 1.0000, -0.9830],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
187810 tensor([[ 0.9920, -0.9997],
        [ 1.0000, -0.9829],
        [-1.0000,  1.0000],
