165060 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9779],
        [-1.0000,  0.9913]], device='cuda:0')
167849 tensor([[ 0.9520, -0.9971],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9779],
        [-1.0000,  0.9913]], device='cuda:0')
167850 tensor([[ 0.9521, -0.9970],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9778],
        [-1.0000,  0.9913]], device='cuda:0')
167851 tensor([[ 0.9522, -0.9970],
        [ 1.0000, -0.9869],
        [-1.0000,  0.9778],
        [-1.0000,  0.9913]], device='cuda:0')
167852 tensor([[ 0.9524, -0.9969],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9777],
        [-1.0000,  0.9914]], device='cuda:0')
167853 tensor([[ 0.9525, -0.9969],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9777],
        [-1.0000,  0.9914]], device='cuda:0')
167854 tensor([[ 0.9526, -0.9969],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9777],
        [-1.0000,  0.9914]], device='cuda:0')
167855 tensor([[ 0.9527, -0.9968],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9776],
        [-1.0000,  0.9914]], device='cuda:0')
167856 tensor([[ 0.9529, -0.9968],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9776],
        [-1.0000,  0.9914]], device='cuda:0')
167857 tensor([[ 0.9530, -0.9967],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9775],
        [-1.0000,  0.9914]], device='cuda:0')
167858 tensor([[ 0.9531, -0.9966],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9775],
        [-1.0000,  0.9915]], device='cuda:0')
167859 tensor([[ 0.9532, -0.9965],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9774],
        [-1.0000,  0.9915]], device='cuda:0')
167860 tensor([[ 0.9533, -0.9965],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9774],
        [-1.0000,  0.9916]], device='cuda:0')
167861 tensor([[ 0.9534, -0.9964],
        [ 1.0000, -0.9870],
        [-1.0000,  0.9773],
        [-1.0000,  0.9916]], device='cuda:0')
167862 tensor([[ 0.9535, -0.9963],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9772],
        [-1.0000,  0.9917]], device='cuda:0')
167863 tensor([[ 0.9536, -0.9962],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9772],
        [-1.0000,  0.9918]], device='cuda:0')
167864 tensor([[ 0.9537, -0.9961],
        [ 1.0000, -0.9871],
        [-1.0000,  0.9771],
        [-1.0000,  0.9918]], device='cuda:0')
167865 tensor([[ 0.9539, -0.9960],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9770],
        [-1.0000,  0.9919]], device='cuda:0')
167866 tensor([[ 0.9540, -0.9959],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9769],
        [-1.0000,  0.9919]], device='cuda:0')
167867 tensor([[ 0.9541, -0.9958],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9769],
        [-1.0000,  0.9920]], device='cuda:0')
167868 tensor([[ 0.9542, -0.9958],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9768],
        [-1.0000,  0.9920]], device='cuda:0')
167869 tensor([[ 0.9543, -0.9957],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9767],
        [-1.0000,  0.9921]], device='cuda:0')
167870 tensor([[ 0.9544, -0.9956],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9767],
        [-1.0000,  0.9921]], device='cuda:0')
167871 tensor([[ 0.9545, -0.9955],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9766],
        [-1.0000,  0.9922]], device='cuda:0')
167872 tensor([[ 0.9546, -0.9954],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9765],
        [-1.0000,  0.9922]], device='cuda:0')
167873 tensor([[ 0.9547, -0.9954],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9765],
        [-1.0000,  0.9923]], device='cuda:0')
167874 tensor([[ 0.9549, -0.9953],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9764],
        [-1.0000,  0.9923]], device='cuda:0')
167875 tensor([[ 0.9550, -0.9952],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9763],
        [-1.0000,  0.9923]], device='cuda:0')
167876 tensor([[ 0.9552, -0.9951],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9763],
        [-1.0000,  0.9924]], device='cuda:0')
167877 tensor([[ 0.9553, -0.9951],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9762],
        [-1.0000,  0.9924]], device='cuda:0')
167878 tensor([[ 0.9555, -0.9950],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9761],
        [-1.0000,  0.9925]], device='cuda:0')
167879 tensor([[ 0.9556, -0.9949],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9760],
        [-1.0000,  0.9925]], device='cuda:0')
167880 tensor([[ 0.9557, -0.9948],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9760],
        [-1.0000,  0.9926]], device='cuda:0')
167881 tensor([[ 0.9559, -0.9948],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9759],
        [-1.0000,  0.9926]], device='cuda:0')
167882 tensor([[ 0.9560, -0.9947],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9758],
        [-1.0000,  0.9926]], device='cuda:0')
167883 tensor([[ 0.9562, -0.9946],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9758],
        [-1.0000,  0.9927]], device='cuda:0')
167884 tensor([[ 0.9563, -0.9946],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9757],
        [-1.0000,  0.9927]], device='cuda:0')
167885 tensor([[ 0.9564, -0.9945],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9756],
        [-1.0000,  0.9928]], device='cuda:0')
167886 tensor([[ 0.9566, -0.9944],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9756],
        [-1.0000,  0.9928]], device='cuda:0')
167887 tensor([[ 0.9567, -0.9943],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9755],
        [-1.0000,  0.9928]], device='cuda:0')
167888 tensor([[ 0.9568, -0.9942],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9755],
        [-1.0000,  0.9929]], device='cuda:0')
167889 tensor([[ 0.9570, -0.9941],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9754],
        [-1.0000,  0.9930]], device='cuda:0')
167890 tensor([[ 0.9571, -0.9940],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9753],
        [-1.0000,  0.9931]], device='cuda:0')
167891 tensor([[ 0.9572, -0.9939],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9752],
        [-1.0000,  0.9931]], device='cuda:0')
167892 tensor([[ 0.9573, -0.9938],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9751],
        [-1.0000,  0.9932]], device='cuda:0')
167893 tensor([[ 0.9575, -0.9937],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9750],
        [-1.0000,  0.9933]], device='cuda:0')
167894 tensor([[ 0.9576, -0.9936],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9749],
        [-1.0000,  0.9934]], device='cuda:0')
167895 tensor([[ 0.9577, -0.9935],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9748],
        [-1.0000,  0.9934]], device='cuda:0')
167896 tensor([[ 0.9578, -0.9933],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9747],
        [-1.0000,  0.9935]], device='cuda:0')
167897 tensor([[ 0.9580, -0.9932],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9746],
        [-1.0000,  0.9936]], device='cuda:0')
167898 tensor([[ 0.9581, -0.9931],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9745],
        [-1.0000,  0.9937]], device='cuda:0')
167899 tensor([[ 0.9582, -0.9930],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9744],
        [-1.0000,  0.9937]], device='cuda:0')
167900 tensor([[ 0.9583, -0.9929],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9743],
        [-1.0000,  0.9938]], device='cuda:0')
167901 tensor([[ 0.9584, -0.9928],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9742],
        [-1.0000,  0.9939]], device='cuda:0')
167902 tensor([[ 0.9586, -0.9927],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9741],
        [-1.0000,  0.9940]], device='cuda:0')
167903 tensor([[ 0.9587, -0.9926],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9740],
        [-1.0000,  0.9941]], device='cuda:0')
167904 tensor([[ 0.9588, -0.9924],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9739],
        [-1.0000,  0.9942]], device='cuda:0')
167905 tensor([[ 0.9589, -0.9923],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9738],
        [-1.0000,  0.9943]], device='cuda:0')
167906 tensor([[ 0.9590, -0.9922],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9737],
        [-1.0000,  0.9944]], device='cuda:0')
167907 tensor([[ 0.9591, -0.9920],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9735],
        [-1.0000,  0.9945]], device='cuda:0')
167908 tensor([[ 0.9593, -0.9919],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9734],
        [-1.0000,  0.9946]], device='cuda:0')
167909 tensor([[ 0.9594, -0.9917],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9733],
        [-1.0000,  0.9947]], device='cuda:0')
167910 tensor([[ 0.9595, -0.9916],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9732],
        [-1.0000,  0.9948]], device='cuda:0')
167911 tensor([[ 0.9596, -0.9915],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9731],
        [-1.0000,  0.9949]], device='cuda:0')
167912 tensor([[ 0.9597, -0.9913],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9729],
        [-1.0000,  0.9950]], device='cuda:0')
167913 tensor([[ 0.9598, -0.9912],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9728],
        [-1.0000,  0.9951]], device='cuda:0')
167914 tensor([[ 0.9599, -0.9911],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9727],
        [-1.0000,  0.9952]], device='cuda:0')
167915 tensor([[ 0.9600, -0.9909],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9726],
        [-1.0000,  0.9953]], device='cuda:0')
167916 tensor([[ 0.9602, -0.9908],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9725],
        [-1.0000,  0.9954]], device='cuda:0')
167917 tensor([[ 0.9603, -0.9907],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9723],
        [-1.0000,  0.9955]], device='cuda:0')
167918 tensor([[ 0.9604, -0.9906],
        [ 1.0000, -0.9900],
        [-1.0000,  0.9722],
        [-1.0000,  0.9956]], device='cuda:0')
167919 tensor([[ 0.9606, -0.9904],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9721],
        [-1.0000,  0.9957]], device='cuda:0')
167920 tensor([[ 0.9607, -0.9903],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9720],
        [-1.0000,  0.9958]], device='cuda:0')
167921 tensor([[ 0.9609, -0.9902],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9719],
        [-1.0000,  0.9959]], device='cuda:0')
167922 tensor([[ 0.9610, -0.9901],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9717],
        [-1.0000,  0.9960]], device='cuda:0')
167923 tensor([[ 0.9612, -0.9900],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9716],
        [-1.0000,  0.9961]], device='cuda:0')
167924 tensor([[ 0.9613, -0.9898],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9715],
        [-1.0000,  0.9962]], device='cuda:0')
167925 tensor([[ 0.9615, -0.9897],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9714],
        [-1.0000,  0.9963]], device='cuda:0')
167926 tensor([[ 0.9616, -0.9896],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9713],
        [-1.0000,  0.9964]], device='cuda:0')
167927 tensor([[ 0.9617, -0.9895],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9712],
        [-1.0000,  0.9964]], device='cuda:0')
167928 tensor([[ 0.9619, -0.9894],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9710],
        [-1.0000,  0.9965]], device='cuda:0')
167929 tensor([[ 0.9620, -0.9892],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9709],
        [-1.0000,  0.9966]], device='cuda:0')
167930 tensor([[ 0.9622, -0.9891],
        [ 1.0000, -0.9910],
        [-1.0000,  0.9708],
        [-1.0000,  0.9967]], device='cuda:0')
167931 tensor([[ 0.9623, -0.9890],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9707],
        [-1.0000,  0.9968]], device='cuda:0')
167932 tensor([[ 0.9624, -0.9889],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9706],
        [-1.0000,  0.9969]], device='cuda:0')
167933 tensor([[ 0.9626, -0.9888],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9705],
        [-1.0000,  0.9970]], device='cuda:0')
167934 tensor([[ 0.9628, -0.9887],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9704],
        [-1.0000,  0.9971]], device='cuda:0')
167935 tensor([[ 0.9630, -0.9886],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9703],
        [-1.0000,  0.9971]], device='cuda:0')
167936 tensor([[ 0.9631, -0.9885],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9701],
        [-1.0000,  0.9972]], device='cuda:0')
167937 tensor([[ 0.9633, -0.9883],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9700],
        [-1.0000,  0.9973]], device='cuda:0')
167938 tensor([[ 0.9635, -0.9882],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9699],
        [-1.0000,  0.9974]], device='cuda:0')
167939 tensor([[ 0.9637, -0.9881],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9698],
        [-1.0000,  0.9975]], device='cuda:0')
167940 tensor([[ 0.9638, -0.9880],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9697],
        [-1.0000,  0.9976]], device='cuda:0')
167941 tensor([[ 0.9640, -0.9879],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9696],
        [-1.0000,  0.9976]], device='cuda:0')
167942 tensor([[ 0.9642, -0.9878],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9695],
        [-1.0000,  0.9977]], device='cuda:0')
167943 tensor([[ 0.9643, -0.9877],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9694],
        [-1.0000,  0.9978]], device='cuda:0')
167944 tensor([[ 0.9645, -0.9876],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9693],
        [-1.0000,  0.9979]], device='cuda:0')
167945 tensor([[ 0.9647, -0.9875],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9692],
        [-1.0000,  0.9980]], device='cuda:0')
167946 tensor([[ 0.9648, -0.9874],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9691],
        [-1.0000,  0.9980]], device='cuda:0')
167947 tensor([[ 0.9650, -0.9873],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9690],
        [-1.0000,  0.9981]], device='cuda:0')
167948 tensor([[ 0.9652, -0.9872],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9689],
        [-1.0000,  0.9982]], device='cuda:0')
167949 tensor([[ 0.9654, -0.9871],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9688],
        [-1.0000,  0.9983]], device='cuda:0')
167950 tensor([[ 0.9656, -0.9870],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9687],
        [-1.0000,  0.9984]], device='cuda:0')
167951 tensor([[ 0.9658, -0.9869],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9686],
        [-1.0000,  0.9984]], device='cuda:0')
167952 tensor([[ 0.9660, -0.9868],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9685],
        [-1.0000,  0.9985]], device='cuda:0')
167953 tensor([[ 0.9662, -0.9867],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9684],
        [-1.0000,  0.9986]], device='cuda:0')
167954 tensor([[ 0.9664, -0.9866],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9683],
        [-1.0000,  0.9987]], device='cuda:0')
167955 tensor([[ 0.9666, -0.9865],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9682],
        [-1.0000,  0.9987]], device='cuda:0')
167956 tensor([[ 0.9668, -0.9864],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9681],
        [-1.0000,  0.9988]], device='cuda:0')
167957 tensor([[ 0.9670, -0.9863],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9680],
        [-1.0000,  0.9989]], device='cuda:0')
167958 tensor([[ 0.9671, -0.9862],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9679],
        [-1.0000,  0.9990]], device='cuda:0')
167959 tensor([[ 0.9673, -0.9861],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9678],
        [-1.0000,  0.9990]], device='cuda:0')
167960 tensor([[ 0.9675, -0.9860],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9677],
        [-1.0000,  0.9991]], device='cuda:0')
167961 tensor([[ 0.9677, -0.9859],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9676],
        [-1.0000,  0.9992]], device='cuda:0')
167962 tensor([[ 0.9679, -0.9858],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9675],
        [-1.0000,  0.9993]], device='cuda:0')
167963 tensor([[ 0.9681, -0.9857],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9674],
        [-1.0000,  0.9994]], device='cuda:0')
167964 tensor([[ 0.9682, -0.9856],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9673],
        [-1.0000,  0.9995]], device='cuda:0')
167965 tensor([[ 0.9684, -0.9855],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9672],
        [-1.0000,  0.9996]], device='cuda:0')
167966 tensor([[ 0.9686, -0.9854],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9671],
        [-1.0000,  0.9997]], device='cuda:0')
167967 tensor([[ 0.9688, -0.9853],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9670],
        [-1.0000,  0.9998]], device='cuda:0')
167968 tensor([[ 0.9689, -0.9852],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9669],
        [-1.0000,  0.9999]], device='cuda:0')
167969 tensor([[ 0.9691, -0.9851],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
167970 tensor([[ 0.9693, -0.9850],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9668],
        [-1.0000,  1.0000]], device='cuda:0')
167971 tensor([[ 0.9695, -0.9849],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9667],
        [-1.0000,  1.0000]], device='cuda:0')
167972 tensor([[ 0.9696, -0.9848],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9666],
        [-1.0000,  1.0000]], device='cuda:0')
167973 tensor([[ 0.9698, -0.9847],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9665],
        [-1.0000,  1.0000]], device='cuda:0')
167974 tensor([[ 0.9700, -0.9846],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9664],
        [-1.0000,  1.0000]], device='cuda:0')
167975 tensor([[ 0.9701, -0.9845],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9664],
        [-1.0000,  1.0000]], device='cuda:0')
167976 tensor([[ 0.9703, -0.9844],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9663],
        [-1.0000,  1.0000]], device='cuda:0')
167977 tensor([[ 0.9705, -0.9843],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9662],
        [-1.0000,  1.0000]], device='cuda:0')
167978 tensor([[ 0.9706, -0.9842],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9661],
        [-1.0000,  1.0000]], device='cuda:0')
167979 tensor([[ 0.9708, -0.9841],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9660],
        [-1.0000,  1.0000]], device='cuda:0')
167980 tensor([[ 0.9710, -0.9841],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9660],
        [-1.0000,  1.0000]], device='cuda:0')
167981 tensor([[ 0.9711, -0.9840],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9659],
        [-1.0000,  1.0000]], device='cuda:0')
167982 tensor([[ 0.9713, -0.9839],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9658],
        [-1.0000,  1.0000]], device='cuda:0')
167983 tensor([[ 0.9715, -0.9838],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9657],
        [-1.0000,  1.0000]], device='cuda:0')
167984 tensor([[ 0.9716, -0.9837],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9656],
        [-1.0000,  1.0000]], device='cuda:0')
167985 tensor([[ 0.9718, -0.9836],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9656],
        [-1.0000,  1.0000]], device='cuda:0')
167986 tensor([[ 0.9719, -0.9835],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9655],
        [-1.0000,  1.0000]], device='cuda:0')
167987 tensor([[ 0.9721, -0.9834],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9654],
        [-1.0000,  1.0000]], device='cuda:0')
167988 tensor([[ 0.9723, -0.9833],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9653],
        [-1.0000,  1.0000]], device='cuda:0')
167989 tensor([[ 0.9724, -0.9832],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9653],
        [-1.0000,  1.0000]], device='cuda:0')
167990 tensor([[ 0.9726, -0.9832],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9652],
        [-1.0000,  1.0000]], device='cuda:0')
167991 tensor([[ 0.9727, -0.9831],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9651],
        [-1.0000,  1.0000]], device='cuda:0')
167992 tensor([[ 0.9729, -0.9830],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9650],
        [-1.0000,  1.0000]], device='cuda:0')
167993 tensor([[ 0.9731, -0.9829],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9649],
        [-1.0000,  1.0000]], device='cuda:0')
167994 tensor([[ 0.9732, -0.9829],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9648],
        [-1.0000,  1.0000]], device='cuda:0')
167995 tensor([[ 0.9733, -0.9828],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9647],
