156015 tensor([[ 1.0000, -0.9936],
        [-0.9977,  0.9755],
        [-0.9820,  1.0000]], device='cuda:0')
158662 tensor([[ 0.9991, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9976,  0.9756],
        [-0.9819,  1.0000]], device='cuda:0')
158663 tensor([[ 0.9991, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9976,  0.9758],
        [-0.9818,  1.0000]], device='cuda:0')
158664 tensor([[ 0.9991, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9975,  0.9760],
        [-0.9817,  1.0000]], device='cuda:0')
158665 tensor([[ 0.9991, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9975,  0.9762],
        [-0.9815,  1.0000]], device='cuda:0')
158666 tensor([[ 0.9992, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9974,  0.9764],
        [-0.9814,  1.0000]], device='cuda:0')
158667 tensor([[ 0.9992, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9974,  0.9765],
        [-0.9813,  1.0000]], device='cuda:0')
158668 tensor([[ 0.9992, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9974,  0.9767],
        [-0.9812,  1.0000]], device='cuda:0')
158669 tensor([[ 0.9992, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9973,  0.9769],
        [-0.9811,  1.0000]], device='cuda:0')
158670 tensor([[ 0.9992, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9973,  0.9771],
        [-0.9810,  1.0000]], device='cuda:0')
158671 tensor([[ 0.9993, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9972,  0.9773],
        [-0.9809,  1.0000]], device='cuda:0')
158672 tensor([[ 0.9993, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9972,  0.9774],
        [-0.9808,  1.0000]], device='cuda:0')
158673 tensor([[ 0.9993, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9971,  0.9776],
        [-0.9806,  1.0000]], device='cuda:0')
158674 tensor([[ 0.9993, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9971,  0.9778],
        [-0.9805,  1.0000]], device='cuda:0')
158675 tensor([[ 0.9993, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9970,  0.9780],
        [-0.9804,  1.0000]], device='cuda:0')
158676 tensor([[ 0.9993, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9970,  0.9781],
        [-0.9803,  1.0000]], device='cuda:0')
158677 tensor([[ 0.9994, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9969,  0.9783],
        [-0.9802,  1.0000]], device='cuda:0')
158678 tensor([[ 0.9994, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9969,  0.9785],
        [-0.9801,  1.0000]], device='cuda:0')
158679 tensor([[ 0.9994, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9968,  0.9787],
        [-0.9800,  1.0000]], device='cuda:0')
158680 tensor([[ 0.9994, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9968,  0.9789],
        [-0.9799,  1.0000]], device='cuda:0')
158681 tensor([[ 0.9994, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9967,  0.9791],
        [-0.9798,  1.0000]], device='cuda:0')
158682 tensor([[ 0.9995, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9967,  0.9793],
        [-0.9797,  1.0000]], device='cuda:0')
158683 tensor([[ 0.9995, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9967,  0.9795],
        [-0.9796,  1.0000]], device='cuda:0')
158684 tensor([[ 0.9995, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9966,  0.9797],
        [-0.9795,  1.0000]], device='cuda:0')
158685 tensor([[ 0.9995, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9966,  0.9799],
        [-0.9794,  1.0000]], device='cuda:0')
158686 tensor([[ 0.9995, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9965,  0.9801],
        [-0.9793,  1.0000]], device='cuda:0')
158687 tensor([[ 0.9995, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9965,  0.9803],
        [-0.9792,  1.0000]], device='cuda:0')
158688 tensor([[ 0.9996, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9964,  0.9805],
        [-0.9791,  1.0000]], device='cuda:0')
158689 tensor([[ 0.9996, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9964,  0.9807],
        [-0.9790,  1.0000]], device='cuda:0')
158690 tensor([[ 0.9996, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9964,  0.9809],
        [-0.9789,  1.0000]], device='cuda:0')
158691 tensor([[ 0.9996, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9963,  0.9810],
        [-0.9788,  1.0000]], device='cuda:0')
158692 tensor([[ 0.9996, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9963,  0.9812],
        [-0.9787,  1.0000]], device='cuda:0')
158693 tensor([[ 0.9996, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9962,  0.9814],
        [-0.9786,  1.0000]], device='cuda:0')
158694 tensor([[ 0.9997, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9961,  0.9816],
        [-0.9785,  1.0000]], device='cuda:0')
158695 tensor([[ 0.9997, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9960,  0.9817],
        [-0.9784,  1.0000]], device='cuda:0')
158696 tensor([[ 0.9996, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9960,  0.9819],
        [-0.9783,  1.0000]], device='cuda:0')
158697 tensor([[ 0.9996, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9959,  0.9821],
        [-0.9783,  1.0000]], device='cuda:0')
158698 tensor([[ 0.9996, -1.0000],
        [ 0.9840, -1.0000],
        [-0.9958,  0.9823],
        [-0.9782,  1.0000]], device='cuda:0')
158699 tensor([[ 0.9996, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9957,  0.9824],
        [-0.9781,  1.0000]], device='cuda:0')
158700 tensor([[ 0.9996, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9957,  0.9826],
        [-0.9781,  1.0000]], device='cuda:0')
158701 tensor([[ 0.9996, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9956,  0.9828],
        [-0.9780,  1.0000]], device='cuda:0')
158702 tensor([[ 0.9996, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9955,  0.9830],
        [-0.9779,  1.0000]], device='cuda:0')
158703 tensor([[ 0.9996, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9954,  0.9831],
        [-0.9779,  1.0000]], device='cuda:0')
158704 tensor([[ 0.9996, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9954,  0.9833],
        [-0.9778,  1.0000]], device='cuda:0')
158705 tensor([[ 0.9996, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9953,  0.9835],
        [-0.9777,  1.0000]], device='cuda:0')
158706 tensor([[ 0.9995, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9952,  0.9836],
        [-0.9777,  1.0000]], device='cuda:0')
158707 tensor([[ 0.9995, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9951,  0.9838],
        [-0.9776,  1.0000]], device='cuda:0')
158708 tensor([[ 0.9995, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9951,  0.9840],
        [-0.9775,  1.0000]], device='cuda:0')
158709 tensor([[ 0.9995, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9950,  0.9842],
        [-0.9775,  1.0000]], device='cuda:0')
158710 tensor([[ 0.9995, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9950,  0.9844],
        [-0.9774,  1.0000]], device='cuda:0')
158711 tensor([[ 0.9995, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9949,  0.9846],
        [-0.9774,  1.0000]], device='cuda:0')
158712 tensor([[ 0.9995, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9948,  0.9848],
        [-0.9773,  1.0000]], device='cuda:0')
158713 tensor([[ 0.9995, -1.0000],
        [ 0.9841, -1.0000],
        [-0.9948,  0.9850],
        [-0.9773,  1.0000]], device='cuda:0')
158714 tensor([[ 0.9995, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9947,  0.9852],
        [-0.9772,  1.0000]], device='cuda:0')
158715 tensor([[ 0.9994, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9946,  0.9854],
        [-0.9771,  1.0000]], device='cuda:0')
158716 tensor([[ 0.9994, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9946,  0.9856],
        [-0.9771,  1.0000]], device='cuda:0')
158717 tensor([[ 0.9994, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9945,  0.9858],
        [-0.9770,  1.0000]], device='cuda:0')
158718 tensor([[ 0.9994, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9944,  0.9859],
        [-0.9770,  1.0000]], device='cuda:0')
158719 tensor([[ 0.9994, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9944,  0.9861],
        [-0.9769,  1.0000]], device='cuda:0')
158720 tensor([[ 0.9994, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9943,  0.9863],
        [-0.9769,  1.0000]], device='cuda:0')
158721 tensor([[ 0.9994, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9943,  0.9865],
        [-0.9768,  1.0000]], device='cuda:0')
158722 tensor([[ 0.9994, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9942,  0.9867],
        [-0.9767,  1.0000]], device='cuda:0')
158723 tensor([[ 0.9993, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9941,  0.9869],
        [-0.9767,  1.0000]], device='cuda:0')
158724 tensor([[ 0.9993, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9941,  0.9871],
        [-0.9766,  1.0000]], device='cuda:0')
158725 tensor([[ 0.9993, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9940,  0.9873],
        [-0.9766,  1.0000]], device='cuda:0')
158726 tensor([[ 0.9993, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9940,  0.9875],
        [-0.9765,  1.0000]], device='cuda:0')
158727 tensor([[ 0.9993, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9939,  0.9877],
        [-0.9765,  1.0000]], device='cuda:0')
158728 tensor([[ 0.9993, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9938,  0.9880],
        [-0.9764,  1.0000]], device='cuda:0')
158729 tensor([[ 0.9993, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9938,  0.9882],
        [-0.9764,  1.0000]], device='cuda:0')
158730 tensor([[ 0.9993, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9937,  0.9884],
        [-0.9763,  1.0000]], device='cuda:0')
158731 tensor([[ 0.9992, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9937,  0.9886],
        [-0.9763,  1.0000]], device='cuda:0')
158732 tensor([[ 0.9992, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9936,  0.9888],
        [-0.9762,  1.0000]], device='cuda:0')
158733 tensor([[ 0.9992, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9936,  0.9890],
        [-0.9762,  1.0000]], device='cuda:0')
158734 tensor([[ 0.9992, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9935,  0.9892],
        [-0.9761,  1.0000]], device='cuda:0')
158735 tensor([[ 0.9992, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9934,  0.9894],
        [-0.9761,  1.0000]], device='cuda:0')
158736 tensor([[ 0.9992, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9934,  0.9896],
        [-0.9760,  1.0000]], device='cuda:0')
158737 tensor([[ 0.9992, -1.0000],
        [ 0.9842, -1.0000],
        [-0.9933,  0.9898],
        [-0.9760,  1.0000]], device='cuda:0')
158738 tensor([[ 0.9992, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9932,  0.9900],
        [-0.9759,  1.0000]], device='cuda:0')
158739 tensor([[ 0.9991, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9931,  0.9902],
        [-0.9759,  1.0000]], device='cuda:0')
158740 tensor([[ 0.9991, -1.0000],
        [ 0.9843, -1.0000],
        [-0.9930,  0.9904],
        [-0.9758,  1.0000]], device='cuda:0')
158741 tensor([[ 0.9990, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9929,  0.9906],
        [-0.9758,  1.0000]], device='cuda:0')
158742 tensor([[ 0.9990, -1.0000],
        [ 0.9844, -1.0000],
        [-0.9929,  0.9907],
        [-0.9758,  1.0000]], device='cuda:0')
158743 tensor([[ 0.9990, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9928,  0.9909],
        [-0.9758,  1.0000]], device='cuda:0')
158744 tensor([[ 0.9989, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9927,  0.9911],
        [-0.9757,  1.0000]], device='cuda:0')
158745 tensor([[ 0.9989, -1.0000],
        [ 0.9845, -1.0000],
        [-0.9926,  0.9913],
        [-0.9757,  1.0000]], device='cuda:0')
158746 tensor([[ 0.9988, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9925,  0.9915],
        [-0.9757,  1.0000]], device='cuda:0')
158747 tensor([[ 0.9988, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9924,  0.9917],
        [-0.9757,  1.0000]], device='cuda:0')
158748 tensor([[ 0.9988, -1.0000],
        [ 0.9846, -1.0000],
        [-0.9923,  0.9918],
        [-0.9757,  1.0000]], device='cuda:0')
158749 tensor([[ 0.9987, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9922,  0.9920],
        [-0.9756,  1.0000]], device='cuda:0')
158750 tensor([[ 0.9987, -1.0000],
        [ 0.9847, -1.0000],
        [-0.9921,  0.9922],
        [-0.9756,  1.0000]], device='cuda:0')
158751 tensor([[ 0.9986, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9920,  0.9924],
        [-0.9756,  1.0000]], device='cuda:0')
158752 tensor([[ 0.9986, -1.0000],
        [ 0.9848, -1.0000],
        [-0.9919,  0.9926],
        [-0.9756,  1.0000]], device='cuda:0')
158753 tensor([[ 0.9986, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9918,  0.9927],
        [-0.9755,  1.0000]], device='cuda:0')
158754 tensor([[ 0.9985, -1.0000],
        [ 0.9849, -1.0000],
        [-0.9917,  0.9929],
        [-0.9756,  1.0000]], device='cuda:0')
158755 tensor([[ 0.9984, -1.0000],
        [ 0.9850, -1.0000],
        [-0.9915,  0.9931],
        [-0.9756,  1.0000]], device='cuda:0')
158756 tensor([[ 0.9983, -1.0000],
        [ 0.9851, -1.0000],
        [-0.9914,  0.9933],
        [-0.9756,  1.0000]], device='cuda:0')
158757 tensor([[ 0.9983, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9913,  0.9934],
        [-0.9756,  1.0000]], device='cuda:0')
158758 tensor([[ 0.9982, -1.0000],
        [ 0.9852, -1.0000],
        [-0.9912,  0.9936],
        [-0.9756,  1.0000]], device='cuda:0')
158759 tensor([[ 0.9981, -1.0000],
        [ 0.9853, -1.0000],
        [-0.9911,  0.9938],
        [-0.9756,  1.0000]], device='cuda:0')
158760 tensor([[ 0.9980, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9909,  0.9939],
        [-0.9756,  1.0000]], device='cuda:0')
158761 tensor([[ 0.9980, -1.0000],
        [ 0.9854, -1.0000],
        [-0.9908,  0.9941],
        [-0.9757,  1.0000]], device='cuda:0')
158762 tensor([[ 0.9979, -1.0000],
        [ 0.9855, -1.0000],
        [-0.9907,  0.9943],
        [-0.9757,  1.0000]], device='cuda:0')
158763 tensor([[ 0.9978, -1.0000],
        [ 0.9856, -1.0000],
        [-0.9906,  0.9944],
        [-0.9757,  1.0000]], device='cuda:0')
158764 tensor([[ 0.9978, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9904,  0.9946],
        [-0.9757,  1.0000]], device='cuda:0')
158765 tensor([[ 0.9977, -1.0000],
        [ 0.9857, -1.0000],
        [-0.9903,  0.9948],
        [-0.9757,  1.0000]], device='cuda:0')
158766 tensor([[ 0.9976, -1.0000],
        [ 0.9858, -1.0000],
        [-0.9902,  0.9949],
        [-0.9757,  1.0000]], device='cuda:0')
158767 tensor([[ 0.9976, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9901,  0.9951],
        [-0.9757,  1.0000]], device='cuda:0')
158768 tensor([[ 0.9975, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9900,  0.9953],
        [-0.9758,  1.0000]], device='cuda:0')
158769 tensor([[ 0.9974, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9899,  0.9955],
        [-0.9758,  1.0000]], device='cuda:0')
158770 tensor([[ 0.9973, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9898,  0.9957],
        [-0.9758,  1.0000]], device='cuda:0')
158771 tensor([[ 0.9973, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9897,  0.9959],
        [-0.9758,  1.0000]], device='cuda:0')
158772 tensor([[ 0.9972, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9895,  0.9961],
        [-0.9758,  1.0000]], device='cuda:0')
158773 tensor([[ 0.9971, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9894,  0.9963],
        [-0.9759,  1.0000]], device='cuda:0')
158774 tensor([[ 0.9970, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9893,  0.9965],
        [-0.9759,  1.0000]], device='cuda:0')
158775 tensor([[ 0.9970, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9892,  0.9967],
        [-0.9759,  1.0000]], device='cuda:0')
158776 tensor([[ 0.9969, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9891,  0.9969],
        [-0.9759,  1.0000]], device='cuda:0')
158777 tensor([[ 0.9968, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9890,  0.9971],
        [-0.9759,  1.0000]], device='cuda:0')
158778 tensor([[ 0.9968, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9889,  0.9973],
        [-0.9760,  1.0000]], device='cuda:0')
158779 tensor([[ 0.9967, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9888,  0.9975],
        [-0.9760,  1.0000]], device='cuda:0')
158780 tensor([[ 0.9966, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9887,  0.9977],
        [-0.9760,  1.0000]], device='cuda:0')
158781 tensor([[ 0.9965, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9886,  0.9979],
        [-0.9760,  1.0000]], device='cuda:0')
158782 tensor([[ 0.9965, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9885,  0.9981],
        [-0.9760,  1.0000]], device='cuda:0')
158783 tensor([[ 0.9964, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9884,  0.9983],
        [-0.9760,  1.0000]], device='cuda:0')
158784 tensor([[ 0.9963, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9883,  0.9985],
        [-0.9761,  1.0000]], device='cuda:0')
158785 tensor([[ 0.9963, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9882,  0.9987],
        [-0.9761,  1.0000]], device='cuda:0')
158786 tensor([[ 0.9962, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9881,  0.9990],
        [-0.9761,  1.0000]], device='cuda:0')
158787 tensor([[ 0.9961, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9880,  0.9992],
        [-0.9761,  1.0000]], device='cuda:0')
158788 tensor([[ 0.9961, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9879,  0.9994],
        [-0.9761,  1.0000]], device='cuda:0')
158789 tensor([[ 0.9960, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9878,  0.9996],
        [-0.9761,  1.0000]], device='cuda:0')
158790 tensor([[ 0.9959, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9877,  0.9998],
        [-0.9762,  1.0000]], device='cuda:0')
158791 tensor([[ 0.9959, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9876,  1.0000],
        [-0.9762,  1.0000]], device='cuda:0')
158792 tensor([[ 0.9958, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9875,  1.0000],
        [-0.9762,  1.0000]], device='cuda:0')
158793 tensor([[ 0.9957, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9874,  1.0000],
        [-0.9762,  1.0000]], device='cuda:0')
158794 tensor([[ 0.9957, -1.0000],
        [ 0.9874, -1.0000],
        [-0.9873,  1.0000],
        [-0.9762,  1.0000]], device='cuda:0')
158795 tensor([[ 0.9956, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9872,  1.0000],
        [-0.9763,  1.0000]], device='cuda:0')
158796 tensor([[ 0.9955, -1.0000],
        [ 0.9875, -1.0000],
        [-0.9871,  1.0000],
        [-0.9763,  1.0000]], device='cuda:0')
158797 tensor([[ 0.9955, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9870,  1.0000],
        [-0.9763,  1.0000]], device='cuda:0')
158798 tensor([[ 0.9954, -1.0000],
        [ 0.9876, -1.0000],
        [-0.9869,  1.0000],
        [-0.9763,  1.0000]], device='cuda:0')
158799 tensor([[ 0.9954, -1.0000],
        [ 0.9877, -1.0000],
        [-0.9869,  1.0000],
        [-0.9763,  1.0000]], device='cuda:0')
158800 tensor([[ 0.9953, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9868,  1.0000],
        [-0.9763,  1.0000]], device='cuda:0')
158801 tensor([[ 0.9952, -1.0000],
        [ 0.9878, -1.0000],
        [-0.9867,  1.0000],
        [-0.9764,  1.0000]], device='cuda:0')
158802 tensor([[ 0.9952, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9866,  1.0000],
        [-0.9764,  1.0000]], device='cuda:0')
158803 tensor([[ 0.9951, -1.0000],
        [ 0.9879, -1.0000],
        [-0.9865,  1.0000],
        [-0.9764,  1.0000]], device='cuda:0')
158804 tensor([[ 0.9950, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9864,  1.0000],
        [-0.9764,  1.0000]], device='cuda:0')
158805 tensor([[ 0.9950, -1.0000],
        [ 0.9880, -1.0000],
        [-0.9863,  1.0000],
        [-0.9764,  1.0000]], device='cuda:0')
158806 tensor([[ 0.9949, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9862,  1.0000],
        [-0.9764,  1.0000]], device='cuda:0')
158807 tensor([[ 0.9949, -1.0000],
        [ 0.9881, -1.0000],
        [-0.9861,  1.0000],
        [-0.9765,  1.0000]], device='cuda:0')
158808 tensor([[ 0.9948, -1.0000],
        [ 0.9882, -1.0000],
        [-0.9860,  1.0000],
