234900 tensor([[ 0.8835, -1.0000],
        [-0.9996,  1.0000]], device='cuda:0')
237589 tensor([[ 0.8198, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9822,  0.9874],
        [-0.9997,  1.0000]], device='cuda:0')
237590 tensor([[ 0.8197, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9821,  0.9875],
        [-0.9998,  1.0000]], device='cuda:0')
237591 tensor([[ 0.8196, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9820,  0.9877],
        [-0.9999,  1.0000]], device='cuda:0')
237592 tensor([[ 0.8195, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9819,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
237593 tensor([[ 0.8194, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9818,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
237594 tensor([[ 0.8193, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9818,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
237595 tensor([[ 0.8192, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9817,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
237596 tensor([[ 0.8191, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9816,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
237597 tensor([[ 0.8190, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9815,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
237598 tensor([[ 0.8189, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9814,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
237599 tensor([[ 0.8188, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9814,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
237600 tensor([[ 0.8187, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9813,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
237601 tensor([[ 0.8186, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9812,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
237602 tensor([[ 0.8186, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9811,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
237603 tensor([[ 0.8185, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9810,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
237604 tensor([[ 0.8184, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9810,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
237605 tensor([[ 0.8183, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9809,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
237606 tensor([[ 0.8182, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9808,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
237607 tensor([[ 0.8181, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9807,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
237608 tensor([[ 0.8180, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9807,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
237609 tensor([[ 0.8179, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9806,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
237610 tensor([[ 0.8178, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9806,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
237611 tensor([[ 0.8177, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9805,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
237612 tensor([[ 0.8175, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9805,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
237613 tensor([[ 0.8174, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9804,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
237614 tensor([[ 0.8173, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9804,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
237615 tensor([[ 0.8172, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9803,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
237616 tensor([[ 0.8171, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9803,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
237617 tensor([[ 0.8170, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9802,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
237618 tensor([[ 0.8169, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9802,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
237619 tensor([[ 0.8168, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9801,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
237620 tensor([[ 0.8167, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9801,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
237621 tensor([[ 0.8166, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9801,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
237622 tensor([[ 0.8165, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9800,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
237623 tensor([[ 0.8164, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9800,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
237624 tensor([[ 0.8162, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9799,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
237625 tensor([[ 0.8161, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9799,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
237626 tensor([[ 0.8160, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9799,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
237627 tensor([[ 0.8159, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9798,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
237628 tensor([[ 0.8158, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9798,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
237629 tensor([[ 0.8157, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9798,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
237630 tensor([[ 0.8156, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9797,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
237631 tensor([[ 0.8155, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9797,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
237632 tensor([[ 0.8153, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9797,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
237633 tensor([[ 0.8152, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
237634 tensor([[ 0.8151, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
237635 tensor([[ 0.8150, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9796,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
237636 tensor([[ 0.8149, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9795,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
237637 tensor([[ 0.8148, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9795,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
237638 tensor([[ 0.8147, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9795,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
237639 tensor([[ 0.8146, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9795,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
237640 tensor([[ 0.8144, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9795,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
237641 tensor([[ 0.8143, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9795,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
237642 tensor([[ 0.8142, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
237643 tensor([[ 0.8140, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
237644 tensor([[ 0.8139, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
237645 tensor([[ 0.8138, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
237646 tensor([[ 0.8136, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
237647 tensor([[ 0.8135, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
237648 tensor([[ 0.8134, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
237649 tensor([[ 0.8133, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
237650 tensor([[ 0.8131, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
237651 tensor([[ 0.8130, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
237652 tensor([[ 0.8129, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
237653 tensor([[ 0.8128, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9794,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
237654 tensor([[ 0.8127, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9794,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
237655 tensor([[ 0.8125, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9794,  0.9935],
        [-1.0000,  0.9999]], device='cuda:0')
237656 tensor([[ 0.8124, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9794,  0.9936],
        [-1.0000,  0.9999]], device='cuda:0')
237657 tensor([[ 0.8123, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9794,  0.9937],
        [-1.0000,  0.9999]], device='cuda:0')
237658 tensor([[ 0.8122, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9794,  0.9938],
        [-1.0000,  0.9999]], device='cuda:0')
237659 tensor([[ 0.8120, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9794,  0.9939],
        [-1.0000,  0.9998]], device='cuda:0')
237660 tensor([[ 0.8119, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9794,  0.9939],
        [-1.0000,  0.9998]], device='cuda:0')
237661 tensor([[ 0.8118, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9794,  0.9940],
        [-1.0000,  0.9998]], device='cuda:0')
237662 tensor([[ 0.8117, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9794,  0.9941],
        [-1.0000,  0.9998]], device='cuda:0')
237663 tensor([[ 0.8116, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9794,  0.9942],
        [-1.0000,  0.9997]], device='cuda:0')
237664 tensor([[ 0.8114, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9794,  0.9942],
        [-1.0000,  0.9997]], device='cuda:0')
237665 tensor([[ 0.8113, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9794,  0.9943],
        [-1.0000,  0.9997]], device='cuda:0')
237666 tensor([[ 0.8112, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9794,  0.9944],
        [-1.0000,  0.9997]], device='cuda:0')
237667 tensor([[ 0.8111, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9794,  0.9945],
        [-1.0000,  0.9996]], device='cuda:0')
237668 tensor([[ 0.8109, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9794,  0.9945],
        [-1.0000,  0.9996]], device='cuda:0')
237669 tensor([[ 0.8108, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9794,  0.9946],
        [-1.0000,  0.9996]], device='cuda:0')
237670 tensor([[ 0.8107, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9794,  0.9947],
        [-1.0000,  0.9995]], device='cuda:0')
237671 tensor([[ 0.8105, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9795,  0.9947],
        [-1.0000,  0.9995]], device='cuda:0')
237672 tensor([[ 0.8104, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9795,  0.9948],
        [-1.0000,  0.9995]], device='cuda:0')
237673 tensor([[ 0.8102, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9795,  0.9949],
        [-1.0000,  0.9995]], device='cuda:0')
237674 tensor([[ 0.8101, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9796,  0.9949],
        [-1.0000,  0.9994]], device='cuda:0')
237675 tensor([[ 0.8099, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9796,  0.9950],
        [-1.0000,  0.9994]], device='cuda:0')
237676 tensor([[ 0.8098, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9796,  0.9951],
        [-1.0000,  0.9994]], device='cuda:0')
237677 tensor([[ 0.8096, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9797,  0.9951],
        [-1.0000,  0.9993]], device='cuda:0')
237678 tensor([[ 0.8095, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9797,  0.9952],
        [-1.0000,  0.9993]], device='cuda:0')
237679 tensor([[ 0.8094, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9797,  0.9953],
        [-1.0000,  0.9993]], device='cuda:0')
237680 tensor([[ 0.8092, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9797,  0.9953],
        [-1.0000,  0.9993]], device='cuda:0')
237681 tensor([[ 0.8091, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9798,  0.9954],
        [-1.0000,  0.9992]], device='cuda:0')
237682 tensor([[ 0.8089, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9798,  0.9955],
        [-1.0000,  0.9992]], device='cuda:0')
237683 tensor([[ 0.8088, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9798,  0.9955],
        [-1.0000,  0.9992]], device='cuda:0')
237684 tensor([[ 0.8087, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9799,  0.9956],
        [-1.0000,  0.9991]], device='cuda:0')
237685 tensor([[ 0.8086, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9800,  0.9956],
        [-1.0000,  0.9991]], device='cuda:0')
237686 tensor([[ 0.8085, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9800,  0.9956],
        [-1.0000,  0.9990]], device='cuda:0')
237687 tensor([[ 0.8084, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9801,  0.9956],
        [-1.0000,  0.9990]], device='cuda:0')
237688 tensor([[ 0.8083, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9802,  0.9957],
        [-1.0000,  0.9989]], device='cuda:0')
237689 tensor([[ 0.8082, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9802,  0.9957],
        [-1.0000,  0.9988]], device='cuda:0')
237690 tensor([[ 0.8081, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9803,  0.9957],
        [-1.0000,  0.9988]], device='cuda:0')
237691 tensor([[ 0.8080, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9804,  0.9958],
        [-1.0000,  0.9987]], device='cuda:0')
237692 tensor([[ 0.8079, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9804,  0.9958],
        [-1.0000,  0.9987]], device='cuda:0')
237693 tensor([[ 0.8078, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9805,  0.9958],
        [-1.0000,  0.9986]], device='cuda:0')
237694 tensor([[ 0.8077, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9806,  0.9958],
        [-1.0000,  0.9986]], device='cuda:0')
237695 tensor([[ 0.8076, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9806,  0.9959],
        [-1.0000,  0.9985]], device='cuda:0')
237696 tensor([[ 0.8075, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9807,  0.9959],
        [-1.0000,  0.9984]], device='cuda:0')
237697 tensor([[ 0.8074, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9808,  0.9959],
        [-1.0000,  0.9984]], device='cuda:0')
237698 tensor([[ 0.8074, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9808,  0.9960],
        [-1.0000,  0.9983]], device='cuda:0')
237699 tensor([[ 0.8073, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9809,  0.9960],
        [-1.0000,  0.9983]], device='cuda:0')
237700 tensor([[ 0.8073, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9811,  0.9960],
        [-1.0000,  0.9982]], device='cuda:0')
237701 tensor([[ 0.8072, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9812,  0.9960],
        [-1.0000,  0.9982]], device='cuda:0')
237702 tensor([[ 0.8072, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9813,  0.9960],
        [-1.0000,  0.9981]], device='cuda:0')
237703 tensor([[ 0.8071, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9814,  0.9961],
        [-1.0000,  0.9981]], device='cuda:0')
237704 tensor([[ 0.8071, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9816,  0.9961],
        [-1.0000,  0.9980]], device='cuda:0')
237705 tensor([[ 0.8070, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9817,  0.9961],
        [-1.0000,  0.9979]], device='cuda:0')
237706 tensor([[ 0.8070, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9818,  0.9961],
        [-1.0000,  0.9979]], device='cuda:0')
237707 tensor([[ 0.8069, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9819,  0.9962],
        [-1.0000,  0.9978]], device='cuda:0')
237708 tensor([[ 0.8069, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9820,  0.9962],
        [-1.0000,  0.9978]], device='cuda:0')
237709 tensor([[ 0.8068, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9822,  0.9962],
        [-1.0000,  0.9977]], device='cuda:0')
237710 tensor([[ 0.8068, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9823,  0.9962],
        [-1.0000,  0.9977]], device='cuda:0')
237711 tensor([[ 0.8067, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9824,  0.9962],
        [-1.0000,  0.9976]], device='cuda:0')
237712 tensor([[ 0.8067, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9825,  0.9963],
        [-1.0000,  0.9976]], device='cuda:0')
237713 tensor([[ 0.8066, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9826,  0.9963],
        [-1.0000,  0.9975]], device='cuda:0')
237714 tensor([[ 0.8066, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9828,  0.9963],
        [-1.0000,  0.9974]], device='cuda:0')
237715 tensor([[ 0.8066, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9829,  0.9963],
        [-1.0000,  0.9973]], device='cuda:0')
237716 tensor([[ 0.8066, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9831,  0.9963],
        [-1.0000,  0.9973]], device='cuda:0')
237717 tensor([[ 0.8066, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9833,  0.9962],
        [-1.0000,  0.9972]], device='cuda:0')
237718 tensor([[ 0.8066, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9834,  0.9962],
        [-1.0000,  0.9971]], device='cuda:0')
237719 tensor([[ 0.8065, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9836,  0.9962],
        [-1.0000,  0.9970]], device='cuda:0')
237720 tensor([[ 0.8065, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9837,  0.9962],
        [-1.0000,  0.9969]], device='cuda:0')
237721 tensor([[ 0.8065, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9839,  0.9962],
        [-1.0000,  0.9969]], device='cuda:0')
237722 tensor([[ 0.8065, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9840,  0.9962],
        [-1.0000,  0.9968]], device='cuda:0')
237723 tensor([[ 0.8065, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9842,  0.9962],
        [-1.0000,  0.9967]], device='cuda:0')
237724 tensor([[ 0.8065, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9843,  0.9962],
        [-1.0000,  0.9966]], device='cuda:0')
237725 tensor([[ 0.8064, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9845,  0.9962],
        [-1.0000,  0.9965]], device='cuda:0')
237726 tensor([[ 0.8064, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9846,  0.9961],
        [-1.0000,  0.9965]], device='cuda:0')
237727 tensor([[ 0.8064, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9848,  0.9961],
        [-1.0000,  0.9964]], device='cuda:0')
237728 tensor([[ 0.8064, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9849,  0.9961],
        [-1.0000,  0.9963]], device='cuda:0')
237729 tensor([[ 0.8065, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9851,  0.9961],
        [-1.0000,  0.9962]], device='cuda:0')
237730 tensor([[ 0.8065, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9853,  0.9961],
        [-1.0000,  0.9961]], device='cuda:0')
237731 tensor([[ 0.8065, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9855,  0.9961],
        [-1.0000,  0.9961]], device='cuda:0')
237732 tensor([[ 0.8065, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9857,  0.9961],
        [-1.0000,  0.9960]], device='cuda:0')
237733 tensor([[ 0.8066, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9859,  0.9960],
        [-1.0000,  0.9959]], device='cuda:0')
237734 tensor([[ 0.8066, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9861,  0.9960],
        [-1.0000,  0.9958]], device='cuda:0')
237735 tensor([[ 0.8066, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9863,  0.9960],
        [-1.0000,  0.9957]], device='cuda:0')
