159030 tensor([[ 1.0000, -0.9992],
        [-0.9707,  1.0000]], device='cuda:0')
161773 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161774 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161775 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161776 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161777 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161778 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9708,  1.0000]], device='cuda:0')
161779 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9708,  1.0000]], device='cuda:0')
161780 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9708,  1.0000]], device='cuda:0')
161781 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161782 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161783 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161784 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161785 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161786 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161787 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161788 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161789 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
161790 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9708,  1.0000]], device='cuda:0')
161791 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9708,  1.0000]], device='cuda:0')
161792 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9708,  1.0000]], device='cuda:0')
161793 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9708,  1.0000]], device='cuda:0')
161794 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161795 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161796 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161797 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161798 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161799 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
161800 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161801 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161802 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  1.0000],
        [-0.9710,  1.0000]], device='cuda:0')
161803 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9921,  1.0000],
        [-0.9711,  1.0000]], device='cuda:0')
161804 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9921,  1.0000],
        [-0.9711,  1.0000]], device='cuda:0')
161805 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9921,  1.0000],
        [-0.9711,  1.0000]], device='cuda:0')
161806 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9922,  1.0000],
        [-0.9712,  1.0000]], device='cuda:0')
161807 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9922,  1.0000],
        [-0.9712,  1.0000]], device='cuda:0')
161808 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9923,  1.0000],
        [-0.9713,  1.0000]], device='cuda:0')
161809 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9923,  1.0000],
        [-0.9713,  1.0000]], device='cuda:0')
161810 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9923,  1.0000],
        [-0.9713,  1.0000]], device='cuda:0')
161811 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9924,  1.0000],
        [-0.9713,  1.0000]], device='cuda:0')
161812 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9924,  1.0000],
        [-0.9714,  1.0000]], device='cuda:0')
161813 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9924,  1.0000],
        [-0.9714,  1.0000]], device='cuda:0')
161814 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9925,  1.0000],
        [-0.9714,  1.0000]], device='cuda:0')
161815 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9926,  1.0000],
        [-0.9714,  1.0000]], device='cuda:0')
161816 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9927,  1.0000],
        [-0.9714,  1.0000]], device='cuda:0')
161817 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9928,  1.0000],
        [-0.9715,  1.0000]], device='cuda:0')
161818 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9929,  1.0000],
        [-0.9715,  1.0000]], device='cuda:0')
161819 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9930,  1.0000],
        [-0.9716,  1.0000]], device='cuda:0')
161820 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9931,  1.0000],
        [-0.9716,  1.0000]], device='cuda:0')
161821 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9931,  1.0000],
        [-0.9717,  1.0000]], device='cuda:0')
161822 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9932,  1.0000],
        [-0.9718,  1.0000]], device='cuda:0')
161823 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9933,  1.0000],
        [-0.9718,  1.0000]], device='cuda:0')
161824 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9934,  1.0000],
        [-0.9719,  1.0000]], device='cuda:0')
161825 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9935,  1.0000],
        [-0.9719,  1.0000]], device='cuda:0')
161826 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9936,  1.0000],
        [-0.9720,  1.0000]], device='cuda:0')
161827 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9936,  1.0000],
        [-0.9720,  1.0000]], device='cuda:0')
161828 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9937,  1.0000],
        [-0.9720,  1.0000]], device='cuda:0')
161829 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9938,  1.0000],
        [-0.9721,  1.0000]], device='cuda:0')
161830 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9939,  1.0000],
        [-0.9721,  1.0000]], device='cuda:0')
161831 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9940,  1.0000],
        [-0.9722,  1.0000]], device='cuda:0')
161832 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9942,  1.0000],
        [-0.9723,  1.0000]], device='cuda:0')
161833 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9943,  1.0000],
        [-0.9723,  1.0000]], device='cuda:0')
161834 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9944,  1.0000],
        [-0.9724,  1.0000]], device='cuda:0')
161835 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9945,  1.0000],
        [-0.9725,  1.0000]], device='cuda:0')
161836 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9946,  1.0000],
        [-0.9725,  1.0000]], device='cuda:0')
161837 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9947,  1.0000],
        [-0.9726,  1.0000]], device='cuda:0')
161838 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9948,  1.0000],
        [-0.9727,  1.0000]], device='cuda:0')
161839 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9949,  1.0000],
        [-0.9727,  1.0000]], device='cuda:0')
161840 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9950,  1.0000],
        [-0.9728,  1.0000]], device='cuda:0')
161841 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9951,  1.0000],
        [-0.9728,  1.0000]], device='cuda:0')
161842 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9952,  1.0000],
        [-0.9729,  1.0000]], device='cuda:0')
161843 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9953,  1.0000],
        [-0.9729,  1.0000]], device='cuda:0')
161844 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9954,  1.0000],
        [-0.9729,  1.0000]], device='cuda:0')
161845 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9955,  1.0000],
        [-0.9730,  1.0000]], device='cuda:0')
161846 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9957,  1.0000],
        [-0.9730,  1.0000]], device='cuda:0')
161847 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9958,  1.0000],
        [-0.9731,  1.0000]], device='cuda:0')
161848 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9959,  1.0000],
        [-0.9732,  1.0000]], device='cuda:0')
161849 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9961,  1.0000],
        [-0.9733,  1.0000]], device='cuda:0')
161850 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9962,  1.0000],
        [-0.9734,  1.0000]], device='cuda:0')
161851 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9964,  1.0000],
        [-0.9734,  1.0000]], device='cuda:0')
161852 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9965,  1.0000],
        [-0.9735,  1.0000]], device='cuda:0')
161853 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9966,  1.0000],
        [-0.9736,  1.0000]], device='cuda:0')
161854 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9968,  1.0000],
        [-0.9737,  1.0000]], device='cuda:0')
161855 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9969,  1.0000],
        [-0.9738,  1.0000]], device='cuda:0')
161856 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9970,  1.0000],
        [-0.9738,  1.0000]], device='cuda:0')
161857 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9972,  1.0000],
        [-0.9739,  1.0000]], device='cuda:0')
161858 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9973,  1.0000],
        [-0.9739,  1.0000]], device='cuda:0')
161859 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9974,  1.0000],
        [-0.9740,  1.0000]], device='cuda:0')
161860 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9976,  1.0000],
        [-0.9741,  1.0000]], device='cuda:0')
161861 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9978,  1.0000],
        [-0.9742,  1.0000]], device='cuda:0')
161862 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9979,  1.0000],
        [-0.9743,  1.0000]], device='cuda:0')
161863 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9981,  1.0000],
        [-0.9744,  1.0000]], device='cuda:0')
161864 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9983,  1.0000],
        [-0.9745,  1.0000]], device='cuda:0')
161865 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9985,  1.0000],
        [-0.9746,  1.0000]], device='cuda:0')
161866 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9986,  1.0000],
        [-0.9747,  1.0000]], device='cuda:0')
161867 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9988,  1.0000],
        [-0.9748,  1.0000]], device='cuda:0')
161868 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9990,  1.0000],
        [-0.9749,  1.0000]], device='cuda:0')
161869 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9992,  1.0000],
        [-0.9750,  1.0000]], device='cuda:0')
161870 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9993,  1.0000],
        [-0.9751,  1.0000]], device='cuda:0')
161871 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9995,  1.0000],
        [-0.9752,  1.0000]], device='cuda:0')
161872 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9997,  1.0000],
        [-0.9753,  1.0000]], device='cuda:0')
161873 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9998,  1.0000],
        [-0.9754,  1.0000]], device='cuda:0')
161874 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9755,  1.0000]], device='cuda:0')
161875 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9756,  1.0000]], device='cuda:0')
161876 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-0.9758,  1.0000]], device='cuda:0')
161877 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-0.9760,  1.0000]], device='cuda:0')
161878 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-0.9761,  1.0000]], device='cuda:0')
161879 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  1.0000],
        [-0.9762,  1.0000]], device='cuda:0')
161880 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-0.9764,  1.0000]], device='cuda:0')
161881 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-0.9765,  1.0000]], device='cuda:0')
161882 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9988],
        [-1.0000,  1.0000],
        [-0.9767,  1.0000]], device='cuda:0')
161883 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-0.9768,  1.0000]], device='cuda:0')
161884 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-0.9770,  1.0000]], device='cuda:0')
161885 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  1.0000],
        [-0.9771,  1.0000]], device='cuda:0')
161886 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-0.9773,  1.0000]], device='cuda:0')
161887 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-0.9774,  1.0000]], device='cuda:0')
161888 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  1.0000],
        [-0.9775,  1.0000]], device='cuda:0')
161889 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9985],
        [-1.0000,  1.0000],
        [-0.9777,  1.0000]], device='cuda:0')
161890 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-0.9779,  1.0000]], device='cuda:0')
161891 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  1.0000],
        [-0.9781,  1.0000]], device='cuda:0')
161892 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-0.9783,  1.0000]], device='cuda:0')
161893 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
161894 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
161895 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
161896 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
161897 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
161898 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
161899 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
161900 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
161901 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
161902 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
161903 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
161904 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
161905 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
161906 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  1.0000],
        [-0.9807,  1.0000]], device='cuda:0')
161907 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  1.0000],
        [-0.9809,  1.0000]], device='cuda:0')
161908 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9812,  1.0000]], device='cuda:0')
161909 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  1.0000],
        [-0.9814,  1.0000]], device='cuda:0')
161910 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  1.0000],
        [-0.9816,  1.0000]], device='cuda:0')
161911 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9818,  1.0000]], device='cuda:0')
161912 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  1.0000],
        [-0.9820,  1.0000]], device='cuda:0')
161913 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
161914 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
161915 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  1.0000],
        [-0.9826,  1.0000]], device='cuda:0')
161916 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9828,  1.0000]], device='cuda:0')
161917 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9969],
        [-1.0000,  1.0000],
        [-0.9830,  1.0000]], device='cuda:0')
161918 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  1.0000],
        [-0.9832,  1.0000]], device='cuda:0')
161919 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9967],
        [-1.0000,  1.0000],
        [-0.9835,  1.0000]], device='cuda:0')
