85485 tensor([[ 1.0000, -1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
87163 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-0.9798,  1.0000]], device='cuda:0')
87164 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-0.9798,  1.0000]], device='cuda:0')
87165 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-0.9798,  1.0000]], device='cuda:0')
87166 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-0.9798,  1.0000]], device='cuda:0')
87167 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-0.9797,  1.0000]], device='cuda:0')
87168 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-0.9797,  1.0000]], device='cuda:0')
87169 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-0.9797,  1.0000]], device='cuda:0')
87170 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-0.9797,  1.0000]], device='cuda:0')
87171 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9932],
        [-0.9796,  1.0000]], device='cuda:0')
87172 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9933],
        [-0.9796,  1.0000]], device='cuda:0')
87173 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9935],
        [-0.9795,  1.0000]], device='cuda:0')
87174 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9936],
        [-0.9795,  1.0000]], device='cuda:0')
87175 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9938],
        [-0.9795,  1.0000]], device='cuda:0')
87176 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9939],
        [-0.9794,  1.0000]], device='cuda:0')
87177 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9941],
        [-0.9794,  1.0000]], device='cuda:0')
87178 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9942],
        [-0.9794,  1.0000]], device='cuda:0')
87179 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9944],
        [-0.9794,  1.0000]], device='cuda:0')
87180 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9945],
        [-0.9794,  1.0000]], device='cuda:0')
87181 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9947],
        [-0.9793,  1.0000]], device='cuda:0')
87182 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9948],
        [-0.9793,  1.0000]], device='cuda:0')
87183 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9950],
        [-0.9793,  1.0000]], device='cuda:0')
87184 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-0.9793,  1.0000]], device='cuda:0')
87185 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-0.9792,  1.0000]], device='cuda:0')
87186 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-0.9792,  1.0000]], device='cuda:0')
87187 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-0.9792,  1.0000]], device='cuda:0')
87188 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9957],
        [-0.9791,  1.0000]], device='cuda:0')
87189 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9958],
        [-0.9791,  1.0000]], device='cuda:0')
87190 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9959],
        [-0.9791,  1.0000]], device='cuda:0')
87191 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9961],
        [-0.9790,  1.0000]], device='cuda:0')
87192 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9962],
        [-0.9790,  1.0000]], device='cuda:0')
87193 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9963],
        [-0.9790,  1.0000]], device='cuda:0')
87194 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9965],
        [-0.9790,  1.0000]], device='cuda:0')
87195 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9966],
        [-0.9789,  1.0000]], device='cuda:0')
87196 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9967],
        [-0.9789,  1.0000]], device='cuda:0')
87197 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9968],
        [-0.9789,  1.0000]], device='cuda:0')
87198 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9970],
        [-0.9789,  1.0000]], device='cuda:0')
87199 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9971],
        [-0.9789,  1.0000]], device='cuda:0')
87200 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9972],
        [-0.9789,  1.0000]], device='cuda:0')
87201 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9973],
        [-0.9789,  1.0000]], device='cuda:0')
87202 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9975],
        [-0.9788,  1.0000]], device='cuda:0')
87203 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9976],
        [-0.9788,  1.0000]], device='cuda:0')
87204 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9977],
        [-0.9788,  1.0000]], device='cuda:0')
87205 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9979],
        [-0.9788,  1.0000]], device='cuda:0')
87206 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9980],
        [-0.9788,  1.0000]], device='cuda:0')
87207 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9981],
        [-0.9787,  1.0000]], device='cuda:0')
87208 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9982],
        [-0.9787,  1.0000]], device='cuda:0')
87209 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9984],
        [-0.9787,  1.0000]], device='cuda:0')
87210 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9985],
        [-0.9787,  1.0000]], device='cuda:0')
87211 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9986],
        [-0.9787,  1.0000]], device='cuda:0')
87212 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9987],
        [-0.9787,  1.0000]], device='cuda:0')
87213 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9988],
        [-0.9787,  1.0000]], device='cuda:0')
87214 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-0.9787,  1.0000]], device='cuda:0')
87215 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-0.9787,  1.0000]], device='cuda:0')
87216 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-0.9787,  1.0000]], device='cuda:0')
87217 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-0.9787,  1.0000]], device='cuda:0')
87218 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-0.9786,  1.0000]], device='cuda:0')
87219 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-0.9786,  1.0000]], device='cuda:0')
87220 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-0.9786,  1.0000]], device='cuda:0')
87221 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-0.9785,  1.0000]], device='cuda:0')
87222 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-0.9785,  1.0000]], device='cuda:0')
87223 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87224 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87225 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87226 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87227 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87228 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87229 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87230 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87231 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87232 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87233 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87234 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87235 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87236 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87237 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87238 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87239 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87240 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87241 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87242 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87243 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87244 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87245 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87246 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87247 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87248 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87249 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
87250 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
87251 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
87252 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
87253 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
87254 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
87255 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
87256 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
87257 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87258 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87259 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87260 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87261 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87262 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87263 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87264 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
87265 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
87266 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9784,  1.0000]], device='cuda:0')
87267 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87268 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87269 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87270 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9785,  1.0000]], device='cuda:0')
87271 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
87272 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
87273 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9786,  1.0000]], device='cuda:0')
87274 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
87275 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
87276 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
87277 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
87278 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
87279 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
87280 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
87281 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9787,  1.0000]], device='cuda:0')
87282 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
87283 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9788,  1.0000]], device='cuda:0')
87284 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
87285 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9789,  1.0000]], device='cuda:0')
87286 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
87287 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9790,  1.0000]], device='cuda:0')
87288 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
87289 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9791,  1.0000]], device='cuda:0')
87290 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
87291 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
87292 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9792,  1.0000]], device='cuda:0')
87293 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
87294 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
87295 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9793,  1.0000]], device='cuda:0')
87296 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
87297 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
87298 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
87299 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
87300 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
87301 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
87302 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
87303 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
87304 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
87305 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
87306 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
87307 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
87308 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
87309 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
87310 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
87311 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
87312 tensor([[ 0.9951, -1.0000],
