123900 tensor([[ 1.0000, -1.0000],
126411 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9942],
        [-0.9871,  1.0000]], device='cuda:0')
126412 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9943],
        [-0.9870,  1.0000]], device='cuda:0')
126413 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9944],
        [-0.9870,  1.0000]], device='cuda:0')
126414 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9945],
        [-0.9869,  1.0000]], device='cuda:0')
126415 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9947],
        [-0.9868,  1.0000]], device='cuda:0')
126416 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9948],
        [-0.9867,  1.0000]], device='cuda:0')
126417 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9950],
        [-0.9866,  1.0000]], device='cuda:0')
126418 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9951],
        [-0.9865,  1.0000]], device='cuda:0')
126419 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9952],
        [-0.9864,  1.0000]], device='cuda:0')
126420 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9954],
        [-0.9863,  1.0000]], device='cuda:0')
126421 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9955],
        [-0.9861,  1.0000]], device='cuda:0')
126422 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9957],
        [-0.9860,  1.0000]], device='cuda:0')
126423 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9958],
        [-0.9859,  1.0000]], device='cuda:0')
126424 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9959],
        [-0.9858,  1.0000]], device='cuda:0')
126425 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9961],
        [-0.9857,  1.0000]], device='cuda:0')
126426 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9962],
        [-0.9856,  1.0000]], device='cuda:0')
126427 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9963],
        [-0.9855,  1.0000]], device='cuda:0')
126428 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9965],
        [-0.9854,  1.0000]], device='cuda:0')
126429 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9966],
        [-0.9853,  1.0000]], device='cuda:0')
126430 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9968],
        [-0.9852,  1.0000]], device='cuda:0')
126431 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9969],
        [-0.9851,  1.0000]], device='cuda:0')
126432 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9971],
        [-0.9850,  1.0000]], device='cuda:0')
126433 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9972],
        [-0.9849,  1.0000]], device='cuda:0')
126434 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9974],
        [-0.9849,  1.0000]], device='cuda:0')
126435 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9975],
        [-0.9848,  1.0000]], device='cuda:0')
126436 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9977],
        [-0.9847,  1.0000]], device='cuda:0')
126437 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9978],
        [-0.9846,  1.0000]], device='cuda:0')
126438 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9980],
        [-0.9845,  1.0000]], device='cuda:0')
126439 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9981],
        [-0.9844,  1.0000]], device='cuda:0')
126440 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9983],
        [-0.9843,  1.0000]], device='cuda:0')
126441 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9984],
        [-0.9842,  1.0000]], device='cuda:0')
126442 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9985],
        [-0.9841,  1.0000]], device='cuda:0')
126443 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9987],
        [-0.9841,  1.0000]], device='cuda:0')
126444 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9989],
        [-0.9840,  1.0000]], device='cuda:0')
126445 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9990],
        [-0.9839,  1.0000]], device='cuda:0')
126446 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9992],
        [-0.9838,  1.0000]], device='cuda:0')
126447 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9994],
        [-0.9837,  1.0000]], device='cuda:0')
126448 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9995],
        [-0.9836,  1.0000]], device='cuda:0')
126449 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9997],
        [-0.9835,  1.0000]], device='cuda:0')
126450 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9999],
        [-0.9835,  1.0000]], device='cuda:0')
126451 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9834,  1.0000]], device='cuda:0')
126452 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9833,  1.0000]], device='cuda:0')
126453 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-0.9832,  1.0000]], device='cuda:0')
126454 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9831,  1.0000]], device='cuda:0')
126455 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9831,  1.0000]], device='cuda:0')
126456 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9830,  1.0000]], device='cuda:0')
126457 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9829,  1.0000]], device='cuda:0')
126458 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9828,  1.0000]], device='cuda:0')
126459 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9827,  1.0000]], device='cuda:0')
126460 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9827,  1.0000]], device='cuda:0')
126461 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9826,  1.0000]], device='cuda:0')
126462 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9825,  1.0000]], device='cuda:0')
126463 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
126464 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9824,  1.0000]], device='cuda:0')
126465 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9823,  1.0000]], device='cuda:0')
126466 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9822,  1.0000]], device='cuda:0')
126467 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9821,  1.0000]], device='cuda:0')
126468 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-0.9821,  1.0000]], device='cuda:0')
126469 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9820,  1.0000]], device='cuda:0')
126470 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9819,  1.0000]], device='cuda:0')
126471 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9818,  1.0000]], device='cuda:0')
126472 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9818,  1.0000]], device='cuda:0')
126473 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-0.9817,  1.0000]], device='cuda:0')
126474 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  1.0000],
        [-0.9816,  1.0000]], device='cuda:0')
126475 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  1.0000],
        [-0.9816,  1.0000]], device='cuda:0')
126476 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  1.0000],
        [-0.9815,  1.0000]], device='cuda:0')
126477 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9815,  1.0000]], device='cuda:0')
126478 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-0.9814,  1.0000]], device='cuda:0')
126479 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9814,  1.0000]], device='cuda:0')
126480 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-0.9813,  1.0000]], device='cuda:0')
126481 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-0.9813,  1.0000]], device='cuda:0')
126482 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-0.9813,  1.0000]], device='cuda:0')
126483 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-0.9812,  1.0000]], device='cuda:0')
126484 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  1.0000],
        [-0.9812,  1.0000]], device='cuda:0')
126485 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  1.0000],
        [-0.9811,  1.0000]], device='cuda:0')
126486 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  1.0000],
        [-0.9811,  1.0000]], device='cuda:0')
126487 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  1.0000],
        [-0.9810,  1.0000]], device='cuda:0')
126488 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  1.0000],
        [-0.9810,  1.0000]], device='cuda:0')
126489 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  1.0000],
        [-0.9810,  1.0000]], device='cuda:0')
126490 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  1.0000],
        [-0.9809,  1.0000]], device='cuda:0')
126491 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  1.0000],
        [-0.9809,  1.0000]], device='cuda:0')
126492 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  1.0000],
        [-0.9808,  1.0000]], device='cuda:0')
126493 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  1.0000],
        [-0.9808,  1.0000]], device='cuda:0')
126494 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  1.0000],
        [-0.9808,  1.0000]], device='cuda:0')
126495 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  1.0000],
        [-0.9807,  1.0000]], device='cuda:0')
126496 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  1.0000],
        [-0.9807,  1.0000]], device='cuda:0')
126497 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  1.0000],
        [-0.9807,  1.0000]], device='cuda:0')
126498 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  1.0000],
        [-0.9806,  1.0000]], device='cuda:0')
126499 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  1.0000],
        [-0.9806,  1.0000]], device='cuda:0')
126500 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  1.0000],
        [-0.9806,  1.0000]], device='cuda:0')
126501 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
126502 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
126503 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  1.0000],
        [-0.9805,  1.0000]], device='cuda:0')
126504 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
126505 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
126506 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  1.0000],
        [-0.9804,  1.0000]], device='cuda:0')
126507 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
126508 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
126509 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  1.0000],
        [-0.9803,  1.0000]], device='cuda:0')
126510 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
126511 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
126512 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  1.0000],
        [-0.9802,  1.0000]], device='cuda:0')
126513 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
126514 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
126515 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  1.0000],
        [-0.9801,  1.0000]], device='cuda:0')
126516 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
126517 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  1.0000],
        [-0.9800,  1.0000]], device='cuda:0')
126518 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
126519 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
126520 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-0.9799,  1.0000]], device='cuda:0')
126521 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
126522 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
126523 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
126524 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
126525 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-0.9798,  1.0000]], device='cuda:0')
126526 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
126527 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
126528 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
126529 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
126530 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9797,  1.0000]], device='cuda:0')
126531 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
126532 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
126533 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
126534 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126535 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126536 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
126537 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
126538 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
126539 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126540 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126541 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126542 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126543 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126544 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126545 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126546 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126547 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126548 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126549 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
126550 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9794,  1.0000]], device='cuda:0')
126551 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126552 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126553 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126554 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126555 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126556 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9795,  1.0000]], device='cuda:0')
126557 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-0.9796,  1.0000]], device='cuda:0')
