145845 tensor([[ 1.0000, -1.0000],
147506 tensor([[ 1.0000, -0.9998],
        [ 0.9973, -0.9921],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
147507 tensor([[ 1.0000, -0.9998],
        [ 0.9972, -0.9921],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
147508 tensor([[ 1.0000, -0.9998],
        [ 0.9971, -0.9921],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
147509 tensor([[ 1.0000, -0.9998],
        [ 0.9970, -0.9921],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
147510 tensor([[ 1.0000, -0.9999],
        [ 0.9970, -0.9921],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
147511 tensor([[ 1.0000, -0.9999],
        [ 0.9969, -0.9922],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
147512 tensor([[ 1.0000, -0.9999],
        [ 0.9968, -0.9922],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
147513 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -0.9922],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
147514 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -0.9922],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
147515 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -0.9922],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
147516 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -0.9922],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
147517 tensor([[ 1.0000, -1.0000],
        [ 0.9964, -0.9922],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
147518 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -0.9922],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
147519 tensor([[ 1.0000, -1.0000],
        [ 0.9962, -0.9922],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
147520 tensor([[ 1.0000, -1.0000],
        [ 0.9962, -0.9922],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
147521 tensor([[ 1.0000, -1.0000],
        [ 0.9961, -0.9922],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
147522 tensor([[ 1.0000, -1.0000],
        [ 0.9960, -0.9922],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
147523 tensor([[ 1.0000, -1.0000],
        [ 0.9959, -0.9922],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
147524 tensor([[ 1.0000, -1.0000],
        [ 0.9959, -0.9922],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
147525 tensor([[ 1.0000, -1.0000],
        [ 0.9958, -0.9923],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
147526 tensor([[ 1.0000, -1.0000],
        [ 0.9957, -0.9923],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
147527 tensor([[ 1.0000, -1.0000],
        [ 0.9956, -0.9923],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
147528 tensor([[ 1.0000, -1.0000],
        [ 0.9955, -0.9924],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
147529 tensor([[ 1.0000, -1.0000],
        [ 0.9955, -0.9924],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
147530 tensor([[ 1.0000, -1.0000],
        [ 0.9954, -0.9924],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
147531 tensor([[ 1.0000, -1.0000],
        [ 0.9953, -0.9924],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
147532 tensor([[ 1.0000, -1.0000],
        [ 0.9952, -0.9924],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
147533 tensor([[ 1.0000, -1.0000],
        [ 0.9952, -0.9924],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
147534 tensor([[ 1.0000, -1.0000],
        [ 0.9951, -0.9924],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
147535 tensor([[ 1.0000, -1.0000],
        [ 0.9951, -0.9924],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
147536 tensor([[ 1.0000, -1.0000],
        [ 0.9950, -0.9925],
        [-1.0000,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
147537 tensor([[ 1.0000, -1.0000],
        [ 0.9949, -0.9925],
        [-1.0000,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
147538 tensor([[ 1.0000, -1.0000],
        [ 0.9948, -0.9925],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
147539 tensor([[ 1.0000, -1.0000],
        [ 0.9947, -0.9925],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
147540 tensor([[ 1.0000, -1.0000],
        [ 0.9946, -0.9926],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
147541 tensor([[ 1.0000, -1.0000],
        [ 0.9946, -0.9926],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
147542 tensor([[ 1.0000, -1.0000],
        [ 0.9945, -0.9926],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
147543 tensor([[ 1.0000, -1.0000],
        [ 0.9944, -0.9927],
        [-1.0000,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
147544 tensor([[ 1.0000, -1.0000],
        [ 0.9943, -0.9927],
        [-1.0000,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
147545 tensor([[ 1.0000, -1.0000],
        [ 0.9942, -0.9927],
        [-1.0000,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
147546 tensor([[ 1.0000, -1.0000],
        [ 0.9941, -0.9927],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
147547 tensor([[ 1.0000, -1.0000],
        [ 0.9941, -0.9927],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
147548 tensor([[ 1.0000, -1.0000],
        [ 0.9940, -0.9927],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
147549 tensor([[ 1.0000, -1.0000],
        [ 0.9939, -0.9927],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
147550 tensor([[ 1.0000, -1.0000],
        [ 0.9938, -0.9927],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
147551 tensor([[ 1.0000, -1.0000],
        [ 0.9938, -0.9927],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
147552 tensor([[ 1.0000, -1.0000],
        [ 0.9937, -0.9928],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
147553 tensor([[ 1.0000, -1.0000],
        [ 0.9936, -0.9928],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
147554 tensor([[ 1.0000, -1.0000],
        [ 0.9935, -0.9928],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
147555 tensor([[ 1.0000, -1.0000],
        [ 0.9934, -0.9928],
        [-1.0000,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
147556 tensor([[ 1.0000, -1.0000],
        [ 0.9933, -0.9929],
        [-1.0000,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
147557 tensor([[ 1.0000, -1.0000],
        [ 0.9932, -0.9929],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
147558 tensor([[ 1.0000, -1.0000],
        [ 0.9932, -0.9929],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
147559 tensor([[ 1.0000, -1.0000],
        [ 0.9931, -0.9929],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
147560 tensor([[ 1.0000, -1.0000],
        [ 0.9930, -0.9929],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
147561 tensor([[ 1.0000, -1.0000],
        [ 0.9929, -0.9929],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
147562 tensor([[ 1.0000, -1.0000],
        [ 0.9928, -0.9929],
        [-1.0000,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
147563 tensor([[ 1.0000, -1.0000],
        [ 0.9927, -0.9929],
        [-1.0000,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
147564 tensor([[ 1.0000, -1.0000],
        [ 0.9926, -0.9929],
        [-1.0000,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
147565 tensor([[ 1.0000, -1.0000],
        [ 0.9925, -0.9928],
        [-1.0000,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
147566 tensor([[ 1.0000, -1.0000],
        [ 0.9924, -0.9928],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
147567 tensor([[ 1.0000, -1.0000],
        [ 0.9924, -0.9928],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
147568 tensor([[ 1.0000, -1.0000],
        [ 0.9923, -0.9928],
        [-1.0000,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
147569 tensor([[ 1.0000, -1.0000],
        [ 0.9922, -0.9928],
        [-1.0000,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
147570 tensor([[ 1.0000, -1.0000],
        [ 0.9921, -0.9928],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
147571 tensor([[ 1.0000, -1.0000],
        [ 0.9920, -0.9929],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
147572 tensor([[ 1.0000, -1.0000],
        [ 0.9919, -0.9929],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
147573 tensor([[ 1.0000, -1.0000],
        [ 0.9918, -0.9929],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
147574 tensor([[ 1.0000, -1.0000],
        [ 0.9917, -0.9929],
        [-1.0000,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
147575 tensor([[ 1.0000, -1.0000],
        [ 0.9917, -0.9929],
        [-1.0000,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
147576 tensor([[ 1.0000, -1.0000],
        [ 0.9916, -0.9929],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
147577 tensor([[ 1.0000, -1.0000],
        [ 0.9915, -0.9929],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
147578 tensor([[ 1.0000, -1.0000],
        [ 0.9914, -0.9928],
        [-1.0000,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
147579 tensor([[ 1.0000, -1.0000],
        [ 0.9913, -0.9928],
        [-1.0000,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
147580 tensor([[ 1.0000, -1.0000],
        [ 0.9912, -0.9928],
        [-1.0000,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
147581 tensor([[ 1.0000, -1.0000],
        [ 0.9912, -0.9928],
        [-1.0000,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
147582 tensor([[ 1.0000, -1.0000],
        [ 0.9911, -0.9928],
        [-1.0000,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
147583 tensor([[ 1.0000, -1.0000],
        [ 0.9910, -0.9928],
        [-1.0000,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
147584 tensor([[ 1.0000, -1.0000],
        [ 0.9909, -0.9928],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
147585 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -0.9928],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
147586 tensor([[ 1.0000, -1.0000],
        [ 0.9908, -0.9928],
        [-1.0000,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
147587 tensor([[ 1.0000, -1.0000],
        [ 0.9907, -0.9928],
        [-1.0000,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
147588 tensor([[ 1.0000, -1.0000],
        [ 0.9906, -0.9929],
        [-1.0000,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
147589 tensor([[ 1.0000, -1.0000],
        [ 0.9905, -0.9929],
        [-1.0000,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
147590 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -0.9929],
        [-1.0000,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
147591 tensor([[ 1.0000, -1.0000],
        [ 0.9904, -0.9929],
        [-1.0000,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
147592 tensor([[ 1.0000, -1.0000],
        [ 0.9903, -0.9929],
        [-1.0000,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
147593 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -0.9929],
        [-1.0000,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
147594 tensor([[ 1.0000, -1.0000],
        [ 0.9902, -0.9929],
        [-1.0000,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
147595 tensor([[ 1.0000, -1.0000],
        [ 0.9901, -0.9929],
        [-1.0000,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
147596 tensor([[ 1.0000, -1.0000],
        [ 0.9900, -0.9929],
        [-1.0000,  0.9771],
        [-0.9999,  1.0000]], device='cuda:0')
147597 tensor([[ 1.0000, -1.0000],
        [ 0.9899, -0.9929],
        [-1.0000,  0.9770],
        [-0.9999,  1.0000]], device='cuda:0')
147598 tensor([[ 1.0000, -1.0000],
        [ 0.9899, -0.9929],
        [-1.0000,  0.9769],
        [-0.9999,  1.0000]], device='cuda:0')
147599 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -0.9929],
        [-1.0000,  0.9768],
        [-0.9999,  1.0000]], device='cuda:0')
147600 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -0.9930],
        [-1.0000,  0.9767],
        [-0.9998,  1.0000]], device='cuda:0')
147601 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -0.9930],
        [-1.0000,  0.9766],
        [-0.9998,  1.0000]], device='cuda:0')
147602 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -0.9930],
        [-1.0000,  0.9765],
        [-0.9998,  1.0000]], device='cuda:0')
147603 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -0.9930],
        [-1.0000,  0.9764],
        [-0.9998,  1.0000]], device='cuda:0')
147604 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -0.9930],
        [-1.0000,  0.9763],
        [-0.9998,  1.0000]], device='cuda:0')
147605 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -0.9930],
        [-1.0000,  0.9762],
        [-0.9998,  1.0000]], device='cuda:0')
147606 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -0.9930],
        [-1.0000,  0.9762],
        [-0.9998,  1.0000]], device='cuda:0')
147607 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -0.9930],
        [-1.0000,  0.9760],
        [-0.9998,  1.0000]], device='cuda:0')
147608 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -0.9930],
        [-1.0000,  0.9760],
        [-0.9998,  1.0000]], device='cuda:0')
147609 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9930],
        [-1.0000,  0.9759],
        [-0.9998,  1.0000]], device='cuda:0')
147610 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9930],
        [-1.0000,  0.9758],
        [-0.9998,  1.0000]], device='cuda:0')
147611 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -0.9930],
        [-1.0000,  0.9758],
        [-0.9998,  1.0000]], device='cuda:0')
147612 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -0.9930],
        [-1.0000,  0.9757],
        [-0.9998,  1.0000]], device='cuda:0')
147613 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -0.9930],
        [-1.0000,  0.9756],
        [-0.9998,  1.0000]], device='cuda:0')
147614 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9930],
        [-1.0000,  0.9756],
        [-0.9998,  1.0000]], device='cuda:0')
147615 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9930],
        [-1.0000,  0.9755],
        [-0.9998,  1.0000]], device='cuda:0')
147616 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9931],
        [-1.0000,  0.9754],
        [-0.9998,  1.0000]], device='cuda:0')
147617 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9931],
        [-1.0000,  0.9754],
        [-0.9998,  1.0000]], device='cuda:0')
147618 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9931],
        [-1.0000,  0.9753],
        [-0.9998,  1.0000]], device='cuda:0')
147619 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9931],
        [-1.0000,  0.9752],
        [-0.9998,  1.0000]], device='cuda:0')
147620 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9931],
        [-1.0000,  0.9752],
        [-0.9999,  1.0000]], device='cuda:0')
147621 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9932],
        [-1.0000,  0.9751],
        [-0.9999,  1.0000]], device='cuda:0')
147622 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9932],
        [-1.0000,  0.9750],
        [-0.9999,  1.0000]], device='cuda:0')
147623 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9932],
        [-1.0000,  0.9749],
        [-0.9999,  1.0000]], device='cuda:0')
147624 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9931],
        [-1.0000,  0.9748],
        [-0.9999,  1.0000]], device='cuda:0')
147625 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9931],
        [-1.0000,  0.9748],
        [-1.0000,  1.0000]], device='cuda:0')
147626 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9931],
        [-1.0000,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
147627 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9932],
        [-1.0000,  0.9746],
        [-1.0000,  1.0000]], device='cuda:0')
147628 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9932],
        [-1.0000,  0.9746],
        [-1.0000,  1.0000]], device='cuda:0')
147629 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -0.9933],
        [-1.0000,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
147630 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -0.9933],
        [-1.0000,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
147631 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -0.9933],
        [-1.0000,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
147632 tensor([[ 1.0000, -1.0000],
        [ 0.9893, -0.9934],
        [-1.0000,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
147633 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9934],
        [-1.0000,  0.9743],
        [-1.0000,  1.0000]], device='cuda:0')
147634 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9935],
        [-1.0000,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
147635 tensor([[ 1.0000, -1.0000],
        [ 0.9894, -0.9935],
        [-1.0000,  0.9741],
        [-1.0000,  1.0000]], device='cuda:0')
147636 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -0.9935],
        [-1.0000,  0.9741],
        [-1.0000,  1.0000]], device='cuda:0')
147637 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -0.9936],
        [-1.0000,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
147638 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -0.9936],
        [-1.0000,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
147639 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -0.9936],
        [-1.0000,  0.9739],
        [-1.0000,  1.0000]], device='cuda:0')
147640 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -0.9936],
        [-1.0000,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
147641 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -0.9937],
        [-1.0000,  0.9737],
        [-1.0000,  1.0000]], device='cuda:0')
147642 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -0.9937],
        [-1.0000,  0.9737],
        [-0.9999,  1.0000]], device='cuda:0')
147643 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -0.9938],
        [-1.0000,  0.9736],
        [-0.9999,  1.0000]], device='cuda:0')
147644 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -0.9938],
        [-1.0000,  0.9735],
        [-0.9999,  1.0000]], device='cuda:0')
147645 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -0.9939],
        [-1.0000,  0.9735],
        [-0.9999,  1.0000]], device='cuda:0')
147646 tensor([[ 1.0000, -1.0000],
        [ 0.9899, -0.9939],
        [-1.0000,  0.9734],
        [-0.9998,  1.0000]], device='cuda:0')
147647 tensor([[ 1.0000, -1.0000],
        [ 0.9899, -0.9940],
        [-1.0000,  0.9733],
        [-0.9998,  1.0000]], device='cuda:0')
147648 tensor([[ 1.0000, -1.0000],
        [ 0.9899, -0.9940],
        [-1.0000,  0.9733],
        [-0.9998,  1.0000]], device='cuda:0')
147649 tensor([[ 1.0000, -1.0000],
        [ 0.9900, -0.9941],
        [-1.0000,  0.9732],
        [-0.9998,  1.0000]], device='cuda:0')
147650 tensor([[ 1.0000, -1.0000],
        [ 0.9900, -0.9941],
        [-1.0000,  0.9731],
        [-0.9998,  1.0000]], device='cuda:0')
147651 tensor([[ 1.0000, -1.0000],
        [ 0.9901, -0.9942],
        [-1.0000,  0.9730],
        [-0.9998,  1.0000]], device='cuda:0')
147652 tensor([[ 1.0000, -1.0000],
        [ 0.9901, -0.9942],
        [-1.0000,  0.9729],
        [-0.9998,  1.0000]], device='cuda:0')
147653 tensor([[ 1.0000, -1.0000],
