79140 tensor([[ 1.0000, -1.0000],
        [-0.9903,  0.9897],
        [-0.9682,  1.0000]], device='cuda:0')
81139 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  0.9899],
        [-0.9682,  1.0000]], device='cuda:0')
81140 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.9900],
        [-0.9681,  1.0000]], device='cuda:0')
81141 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9902],
        [-0.9681,  1.0000]], device='cuda:0')
81142 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.9904],
        [-0.9681,  1.0000]], device='cuda:0')
81143 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.9906],
        [-0.9681,  1.0000]], device='cuda:0')
81144 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.9908],
        [-0.9680,  1.0000]], device='cuda:0')
81145 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.9909],
        [-0.9681,  1.0000]], device='cuda:0')
81146 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.9911],
        [-0.9681,  1.0000]], device='cuda:0')
81147 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9895,  0.9913],
        [-0.9682,  1.0000]], device='cuda:0')
81148 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9894,  0.9915],
        [-0.9682,  1.0000]], device='cuda:0')
81149 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9893,  0.9917],
        [-0.9682,  1.0000]], device='cuda:0')
81150 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9892,  0.9918],
        [-0.9683,  1.0000]], device='cuda:0')
81151 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9891,  0.9920],
        [-0.9683,  1.0000]], device='cuda:0')
81152 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9890,  0.9922],
        [-0.9683,  1.0000]], device='cuda:0')
81153 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9889,  0.9923],
        [-0.9684,  1.0000]], device='cuda:0')
81154 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9888,  0.9925],
        [-0.9684,  1.0000]], device='cuda:0')
81155 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9887,  0.9927],
        [-0.9685,  1.0000]], device='cuda:0')
81156 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  0.9928],
        [-0.9685,  1.0000]], device='cuda:0')
81157 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  0.9930],
        [-0.9685,  1.0000]], device='cuda:0')
81158 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  0.9932],
        [-0.9686,  1.0000]], device='cuda:0')
81159 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  0.9933],
        [-0.9686,  1.0000]], device='cuda:0')
81160 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.9935],
        [-0.9687,  1.0000]], device='cuda:0')
81161 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.9937],
        [-0.9688,  1.0000]], device='cuda:0')
81162 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  0.9938],
        [-0.9689,  1.0000]], device='cuda:0')
81163 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9940],
        [-0.9689,  1.0000]], device='cuda:0')
81164 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9942],
        [-0.9690,  1.0000]], device='cuda:0')
81165 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9943],
        [-0.9691,  1.0000]], device='cuda:0')
81166 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9945],
        [-0.9691,  1.0000]], device='cuda:0')
81167 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9946],
        [-0.9692,  1.0000]], device='cuda:0')
81168 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9948],
        [-0.9693,  1.0000]], device='cuda:0')
81169 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9949],
        [-0.9694,  1.0000]], device='cuda:0')
81170 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9951],
        [-0.9694,  1.0000]], device='cuda:0')
81171 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9953],
        [-0.9695,  1.0000]], device='cuda:0')
81172 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9954],
        [-0.9696,  1.0000]], device='cuda:0')
81173 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9866,  0.9956],
        [-0.9697,  1.0000]], device='cuda:0')
81174 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9865,  0.9958],
        [-0.9697,  1.0000]], device='cuda:0')
81175 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9864,  0.9960],
        [-0.9698,  1.0000]], device='cuda:0')
81176 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9862,  0.9962],
        [-0.9699,  1.0000]], device='cuda:0')
81177 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9964],
        [-0.9700,  1.0000]], device='cuda:0')
81178 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9860,  0.9966],
        [-0.9700,  1.0000]], device='cuda:0')
81179 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9859,  0.9968],
        [-0.9701,  1.0000]], device='cuda:0')
81180 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9858,  0.9969],
        [-0.9702,  1.0000]], device='cuda:0')
81181 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9857,  0.9971],
        [-0.9703,  1.0000]], device='cuda:0')
81182 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9856,  0.9973],
        [-0.9703,  1.0000]], device='cuda:0')
81183 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9855,  0.9975],
        [-0.9704,  1.0000]], device='cuda:0')
81184 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9854,  0.9977],
        [-0.9705,  1.0000]], device='cuda:0')
81185 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9853,  0.9979],
        [-0.9706,  1.0000]], device='cuda:0')
81186 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9852,  0.9981],
        [-0.9706,  1.0000]], device='cuda:0')
81187 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9851,  0.9982],
        [-0.9707,  1.0000]], device='cuda:0')
81188 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9850,  0.9984],
        [-0.9708,  1.0000]], device='cuda:0')
81189 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9849,  0.9987],
        [-0.9708,  1.0000]], device='cuda:0')
81190 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9848,  0.9989],
        [-0.9709,  1.0000]], device='cuda:0')
81191 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  0.9991],
        [-0.9710,  1.0000]], device='cuda:0')
81192 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9993],
        [-0.9711,  1.0000]], device='cuda:0')
81193 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9995],
        [-0.9711,  1.0000]], device='cuda:0')
81194 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9997],
        [-0.9712,  1.0000]], device='cuda:0')
81195 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9999],
        [-0.9713,  1.0000]], device='cuda:0')
81196 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9842,  1.0000],
        [-0.9713,  1.0000]], device='cuda:0')
81197 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  1.0000],
        [-0.9714,  1.0000]], device='cuda:0')
81198 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  1.0000],
        [-0.9715,  1.0000]], device='cuda:0')
81199 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  1.0000],
        [-0.9715,  1.0000]], device='cuda:0')
81200 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-0.9716,  1.0000]], device='cuda:0')
81201 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-0.9717,  1.0000]], device='cuda:0')
81202 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-0.9717,  1.0000]], device='cuda:0')
81203 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9835,  1.0000],
        [-0.9718,  1.0000]], device='cuda:0')
81204 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9834,  1.0000],
        [-0.9719,  1.0000]], device='cuda:0')
81205 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9833,  1.0000],
        [-0.9719,  1.0000]], device='cuda:0')
81206 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9832,  1.0000],
        [-0.9720,  1.0000]], device='cuda:0')
81207 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9831,  1.0000],
        [-0.9721,  1.0000]], device='cuda:0')
81208 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9831,  1.0000],
        [-0.9721,  1.0000]], device='cuda:0')
81209 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9830,  1.0000],
        [-0.9722,  1.0000]], device='cuda:0')
81210 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9829,  1.0000],
        [-0.9723,  1.0000]], device='cuda:0')
81211 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9828,  1.0000],
        [-0.9723,  1.0000]], device='cuda:0')
81212 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9827,  1.0000],
        [-0.9724,  1.0000]], device='cuda:0')
81213 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  1.0000],
        [-0.9725,  1.0000]], device='cuda:0')
81214 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9825,  1.0000],
        [-0.9725,  1.0000]], device='cuda:0')
81215 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9824,  1.0000],
        [-0.9726,  1.0000]], device='cuda:0')
81216 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9823,  1.0000],
        [-0.9726,  1.0000]], device='cuda:0')
81217 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9823,  1.0000],
        [-0.9727,  1.0000]], device='cuda:0')
81218 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9822,  1.0000],
        [-0.9727,  1.0000]], device='cuda:0')
81219 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9821,  1.0000],
        [-0.9728,  1.0000]], device='cuda:0')
81220 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9820,  1.0000],
        [-0.9729,  1.0000]], device='cuda:0')
81221 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9819,  1.0000],
        [-0.9730,  1.0000]], device='cuda:0')
81222 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9818,  1.0000],
        [-0.9730,  1.0000]], device='cuda:0')
81223 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9817,  1.0000],
        [-0.9731,  1.0000]], device='cuda:0')
81224 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9816,  1.0000],
        [-0.9732,  1.0000]], device='cuda:0')
81225 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9815,  1.0000],
        [-0.9733,  1.0000]], device='cuda:0')
81226 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9815,  1.0000],
        [-0.9734,  1.0000]], device='cuda:0')
81227 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9814,  1.0000],
        [-0.9734,  1.0000]], device='cuda:0')
81228 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  1.0000],
        [-0.9735,  1.0000]], device='cuda:0')
81229 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9812,  1.0000],
        [-0.9736,  1.0000]], device='cuda:0')
81230 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9811,  1.0000],
        [-0.9737,  1.0000]], device='cuda:0')
81231 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  1.0000],
        [-0.9737,  1.0000]], device='cuda:0')
81232 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  1.0000],
        [-0.9738,  1.0000]], device='cuda:0')
81233 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  1.0000],
        [-0.9739,  1.0000]], device='cuda:0')
81234 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  1.0000],
        [-0.9739,  1.0000]], device='cuda:0')
81235 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9808,  1.0000],
        [-0.9740,  1.0000]], device='cuda:0')
81236 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9808,  1.0000],
        [-0.9741,  1.0000]], device='cuda:0')
81237 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9807,  1.0000],
        [-0.9742,  1.0000]], device='cuda:0')
81238 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9807,  1.0000],
        [-0.9743,  1.0000]], device='cuda:0')
81239 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9806,  1.0000],
        [-0.9744,  1.0000]], device='cuda:0')
81240 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9806,  1.0000],
        [-0.9744,  1.0000]], device='cuda:0')
81241 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9805,  1.0000],
        [-0.9745,  1.0000]], device='cuda:0')
81242 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9805,  1.0000],
        [-0.9746,  1.0000]], device='cuda:0')
81243 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9805,  1.0000],
        [-0.9747,  1.0000]], device='cuda:0')
81244 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9804,  1.0000],
        [-0.9748,  1.0000]], device='cuda:0')
81245 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9804,  1.0000],
        [-0.9749,  1.0000]], device='cuda:0')
81246 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9803,  1.0000],
        [-0.9749,  1.0000]], device='cuda:0')
81247 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9803,  1.0000],
        [-0.9750,  1.0000]], device='cuda:0')
81248 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9802,  1.0000],
        [-0.9751,  1.0000]], device='cuda:0')
81249 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9802,  1.0000],
        [-0.9751,  1.0000]], device='cuda:0')
81250 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9802,  1.0000],
        [-0.9752,  1.0000]], device='cuda:0')
81251 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9802,  1.0000],
        [-0.9753,  1.0000]], device='cuda:0')
81252 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9802,  1.0000],
        [-0.9754,  1.0000]], device='cuda:0')
81253 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9801,  1.0000],
        [-0.9755,  1.0000]], device='cuda:0')
81254 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9801,  1.0000],
        [-0.9755,  1.0000]], device='cuda:0')
81255 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9801,  1.0000],
        [-0.9756,  1.0000]], device='cuda:0')
81256 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9801,  1.0000],
        [-0.9757,  1.0000]], device='cuda:0')
81257 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9801,  1.0000],
        [-0.9758,  1.0000]], device='cuda:0')
81258 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9801,  1.0000],
        [-0.9759,  1.0000]], device='cuda:0')
81259 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9800,  1.0000],
        [-0.9760,  1.0000]], device='cuda:0')
81260 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9800,  1.0000],
        [-0.9760,  1.0000]], device='cuda:0')
81261 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9800,  1.0000],
        [-0.9761,  1.0000]], device='cuda:0')
81262 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9761,  1.0000]], device='cuda:0')
81263 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9762,  1.0000]], device='cuda:0')
81264 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9763,  1.0000]], device='cuda:0')
81265 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9763,  1.0000]], device='cuda:0')
81266 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9764,  1.0000]], device='cuda:0')
81267 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9764,  1.0000]], device='cuda:0')
81268 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9765,  1.0000]], device='cuda:0')
81269 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9766,  1.0000]], device='cuda:0')
81270 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9767,  1.0000]], device='cuda:0')
81271 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9768,  1.0000]], device='cuda:0')
81272 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9769,  1.0000]], device='cuda:0')
81273 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9769,  1.0000]], device='cuda:0')
81274 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9770,  1.0000]], device='cuda:0')
81275 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9771,  1.0000]], device='cuda:0')
81276 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9772,  1.0000]], device='cuda:0')
81277 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9772,  1.0000]], device='cuda:0')
81278 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9773,  1.0000]], device='cuda:0')
81279 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9774,  1.0000]], device='cuda:0')
81280 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9799,  1.0000],
        [-0.9774,  1.0000]], device='cuda:0')
81281 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9799,  1.0000],
        [-0.9775,  1.0000]], device='cuda:0')
81282 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9799,  1.0000],
        [-0.9776,  1.0000]], device='cuda:0')
81283 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9800,  1.0000],
        [-0.9777,  1.0000]], device='cuda:0')
81284 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9800,  1.0000],
        [-0.9777,  1.0000]], device='cuda:0')
81285 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9800,  1.0000],
        [-0.9778,  1.0000]], device='cuda:0')
81286 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9800,  1.0000],
        [-0.9779,  1.0000]], device='cuda:0')
81287 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9800,  1.0000],
        [-0.9780,  1.0000]], device='cuda:0')
